Cent	Vvc	Cent
fois	Nc	FOI|FOIS
je	Pp	JE
vous	Pp	VOUS
l'	Pp	IL
ai	Vuc	AVOIR
dit	Ge	DIRE
,	Fw	,
lassez	Vvc	LACER|LASSER
-vous	Nc	-vous
de	S	DE
l'	Pp	IL
entendre	Vvn	ENTENDRE
:	Fw	:
Ne	Rp	NE
vous	Pp	VOUS
souvient-il	Vvc	souvient-il
plus	Rg	PLUS
des	Dn	UN
maux	Nc	MAL
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
soufferts	Ge	SOUFFRIR
Avez	Vvc	Avez
-vous	Nc	-vous
oublié	Ge	OUBLIER
que	Cs	QUE
je	Pp	JE
suis	Vuc	ÊTRE
dans	S	DANS
les	Da	LE
fers	Nc	FER|FERS
,	Fw	,
Que	Vvc	Que
le	Da	LE
Prince	Ag	Prince
Abenner	Nc	Abenner
me	Pp	JE
tient	Vvc	TENIR
en	S	EN
sa	Ds	SON
puissance	Nc	PUISSANCE
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
garde	Nc	GARDE
mes	Ds	MON
États	Nc	États
par	S	PAR
droit	Nc	DROIT
de	S	DE
bienséance	Nc	BIENSÉANCE
:	Fw	:
Vous	Pp	VOUS
redirai	Vvc	REDIRE
-je	Ag	-je
encor	Nc	encor
que	Cs	QUE
mes	Ds	MON
parents	Nc	PARENT
sont	Vuc	ÊTRE
morts	Ge	MOURIR
,	Fw	,
Vous	Nc	Vous
faut-il	Vvc	faut-il
ajouter	Vvn	AJOUTER
que	Cs	QUE
c'	Pd	CE
est	Vuc	ÊTRE
par	S	PAR
vos	Ds	VOTRE
efforts	Nc	EFFORT
,	Fw	,
Que	Vvc	Que
sous	S	SOUS
votre	Ds	VOTRE
conduite	Nc	CONDUITE
on	Pp	ON
entra	Vvc	ENTRER
dans	S	DANS
mes	Ds	MON
terres	Nc	TERRE
Que	Vvc	Que
la	Da	LE
mort	Nc	MORT
de	S	DE
mon	Ds	MON
père	Nc	PÈRE
a	Vuc	AVOIR
terminé	Ge	TERMINER
vos	Ds	VOTRE
guerres	Nc	GUERRE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
la	Da	LE
même	Ag	MÊME
main	Nc	MAIN
qui	Pr	QUI
causa	Vvc	CAUSER
ma	Ds	MON
prison	Nc	PRISON
Est	Vvc	Est
une	Dn	UN
main	Nc	MAIN
fatale	Ag	FATAL
à	S	À
toute	Di	TOUT
ma	Ds	MON
maison	Nc	MAISON
;	Fw	;
Mais	Vvc	Mais
dans	S	DANS
le	Da	LE
même	Ag	MÊME
temps	Nc	TEMPS
que	Pr	QUE
je	Pp	JE
vous	Pp	VOUS
rends	Vvc	RENDRE
coupable	Ag	COUPABLE
,	Fw	,
L'	Vvc	L'
amour	Nc	AMOUR
me	Pp	JE
montre	Vvc	MONTRER
en	S	EN
vous	Pp	VOUS
quelque	Di	QUELQUE
chose	Nc	CHOSE
d'	S	DE
aimable	Ag	AIMABLE
;	Fw	;
Je	Vvc	Je
ne	Rp	NE
puis	Vvc	POUVOIR
vous	Pp	VOUS
absoudre	Vvn	ABSOUDRE
et	Cc	ET
moins	Rg	MOINS
vous	Pp	VOUS
condamner	Vvn	CONDAMNER
,	Fw	,
J'	Vvc	J'
ignore	Ge	IGNORER
à	S	À
quel	Dt	QUEL
parti	Nc	PARTI
mon	Ds	MON
cur	Nc	CUR
doit	Vvc	DEVOIR
incliner	Vvn	INCLINER
:	Fw	:
J'	Pp	JE
écoute	Vvc	ÉCOUTER
les	Da	LE
raisons	Nc	RAISON
et	Cc	ET
de	S	DE
l'	Da	LE
un	Pi	UN
et	Cc	ET
de	S	DE
l'	Da	LE
autre	Pi	AUTRE
,	Fw	,
J'	Vvc	J'
épouse	Vvc	ÉPOUSER
sa	Ds	SON
querelle	Nc	QUERELLE
et	Cc	ET
j'	Pp	JE
embrasse	Vvc	EMBRASSER
la	Da	LE
vôtre	As#Ps	VÔTRE
:	Fw	:
Et	Cc	ET
par	S	PAR
des	Dn	UN
mouvements	Nc	MOUVEMENT
d'	S	DE
amour	Nc	AMOUR
et	Cc	ET
de	S	DE
courroux	Nc	COURROUX
,	Fw	,
Je	Vvc	Je
vous	Pp	VOUS
préfère	Vvc	PRÉFÉRER
à	S	À
lui	Pp	IL
,	Fw	,
je	Pp	JE
le	Pp	IL
préfère	Vvc	PRÉFÉRER
à	S	À
vous	Pp	VOUS
:	Fw	:
Mais	Cc	MAIS
il	Pp	IL
vous	Pp	VOUS
est	Vuc	ÊTRE
aisé	Ag	AISÉ
de	S	DE
vaincre	Vvn	VAINCRE
ma	Ds	MON
colère	Nc	COLÈRE
,	Fw	,
J'	Vvc	J'
aide	Vvc	AIDER
à	S	À
vous	Pp	VOUS
excuser	Vvn	EXCUSER
de	S	DE
la	Da	LE
mort	Nc	MORT
de	S	DE
mon	Ds	MON
père	Nc	PÈRE
,	Fw	,
Dedans	Ga	Dedans
votre	Ds	VOTRE
pardon	Nc	PARDON
je	Pp	JE
prends	Vvc	PRENDRE
trop	Rg	TROP
d'	S	DE
intérêt	Nc	INTÉRÊT
Je	Vvc	Je
me	Pp	JE
fais	Vvc	FAIRE
à	S	À
moi-même	Pp	LUI-MÊME
un	Dn	UN
favorable	Ag	FAVORABLE
arrêt	Nc	ARRÊT
?	Fs	?
Prince	Nc	PRINCE
défendez	Vvc	DÉFENDRE
-vous	Nc	-vous
j'	Pp	JE
incline	Vvc	INCLINER
à	S	À
vous	Pp	VOUS
absoudre	Vvn	ABSOUDRE
.	Fs	.
Ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
qu'	Rg	QUE
en	S	EN
ma	Ds	MON
faveur	Nc	FAVEUR
que	Pr	QUE
vous	Pp	VOUS
pouvez	Vvc	POUVOIR
résoudre	Vvn	RÉSOUDRE
;	Fw	;
J'	Vvc	J'
entrai	Vvc	ENTRER
dans	S	DANS
vos	Ds	VOTRE
États	Nc	États
par	S	PAR
l'	Da	LE
ordre	Nc	ORDRE
de	S	DE
mon	Ds	MON
Roi	Nc	ROI
Ce	Vvc	Ce
funeste	Ag	FUNESTE
armement	Nc	ARMEMENT
dépendait-il	Vvc	dépendait-il
de	S	DE
moi	Pp	JE
;	Fw	;
Au	Vvc	Au
seul	Ag	SEUL
nom	Nc	NOM
d'	S	DE
Abenner	Nc	Abenner
j'	Pp	JE
usurpai	Vvc	USURPER
vos	Ds	VOTRE
Provinces	Nc	PROVINCE
Par	Nc	PAR
son	Ds	SON
commandement	Nc	COMMANDEMENT
j'	Pp	JE
assujettis	Vvc	ASSUJETTIR
vos	Ds	VOTRE
Princes	Nc	PRINCE
Je	Vvc	Je
leur	Pp	LEUR
donnai	Vvc	DONNER
des	Dn	UN
lois	Nc	LOI
qu'	Pr	QUE
imposait	Vvc	IMPOSER
un	Dn	UN
vainqueur	Nc	VAINQUEUR
,	Fw	,
Et	Vvc	Et
je	Pp	JE
leur	Pp	LEUR
fis	Vvc	FAIRE
subir	Vvn	SUBIR
une	Dn	UN
juste	Ag	JUSTE
rigueur	Nc	RIGUEUR
;	Fw	;
Je	Vvc	Je
soumis	Ge	SOUMETTRE
votre	Ds	VOTRE
père	Nc	PÈRE
à	S	À
ce	Dd	CE
joug	Nc	JOUG
nécessaire	Ag	NÉCESSAIRE
,	Fw	,
Et	Vvc	Et
d'	S	DE
un	Dn	UN
simple	Ag	SIMPLE
hommager	Nc	hommager
j'	Pp	JE
en	Pp	EN
fis	Vvc	FAIRE
un	Dn	UN
tributaire	Ag	TRIBUTAIRE
;	Fw	;
Il	Vvc	Il
se	Pp	IL
précipita	Vvc	PRÉCIPITER
dans	S	DANS
un	Dn	UN
second	Nc	SECOND
malheur	Nc	MALHEUR
,	Fw	,
Il	Vvc	Il
tenta	Vvc	TENTER
derechef	Rg	DERECHEF
le	Da	LE
sort	Nc	SORT
et	Cc	ET
sa	Ds	SON
valeur	Nc	VALEUR
?	Fs	?
Mais	Cc	MAIS
malgré	S	MALGRÉ
ses	Ds	SON
efforts	Nc	EFFORT
il	Pp	IL
y	Pp	Y
laissa	Vvc	LAISSER
la	Da	LE
vie	Nc	VIE
Et	Vvc	Et
par	S	PAR
cet	Dd	CE
accident	Nc	ACCIDENT
il	Pp	IL
remplit	Vvc	REMPLIR
son	Ds	SON
envie	Nc	ENVIE
,	Fw	,
Il	Vvc	Il
s'	Pp	SE
est	Vuc	ÊTRE
conservé	Ge	CONSERVER
libre	Ag	LIBRE
autant	Rg	AUTANT
qu'	Cs	QUE
il	Pp	IL
a	Vuc	AVOIR
vécu	Ge	VIVRE
Et	Vvc	Et
tout	Pi	TOUT
défait	Vvc	DÉFAIRE
qu'	Cs	QUE
il	Pp	IL
fût	Vuc	ÊTRE
il	Pp	IL
ne	Rp	NE
fut	Vuc	ÊTRE
point	Rg	POINT
vaincu	Ge	VAINCRE
:	Fw	:
D'	S	DE
un	Dn	UN
pas	Rg	PAS
victorieux	Ag	VICTORIEUX
et	Cc	ET
d'	S	DE
une	Dn	UN
marche	Nc	MARCHE|MARCHÉ
égale	Vvc	ÉGALER
,	Fw	,
Je	Vvc	Je
devais	Vvc	DEVOIR
assiéger	Vvn	ASSIÉGER
sa	Ds	SON
ville	Nc	VILLE
capitale	Ag	CAPITAL
;	Fw	;
Je	Vvc	Je
dus	Vvc	DEVOIR
prendre	Vvn	PRENDRE
Érissa	Vvc	Érissa
le	Da	LE
siège	Nc	SIÈGE
de	S	DE
vos	Ds	VOTRE
Rois	Vvc	Rois
,	Fw	,
Et	Vvc	Et
soumettre	Vvn	SOUMETTRE
par-là	Rg	PAR-LÀ
toute	Di	TOUT
l'	Da	LE
Inde	Nc	INDE
à	S	À
nos	Ds	NOTRE
lois	Nc	LOI
;	Fw	;
Je	Vvc	Je
devais	Vvc	DEVOIR
par	S	PAR
sa	Ds	SON
prise	Nc	PRISE
achever	Vvn	ACHEVER
notre	Ds	NOTRE
guerre	Nc	GUERRE
,	Fw	,
Poussé	Vvc	Poussé
de	S	DE
cet	Dd	CE
espoir	Nc	ESPOIR
;	Fw	;
j'	Pp	JE
'y	Vvc	'y
vins	Vvc	VENIR
comme	S	COMME
un	Dn	UN
tonnerre	Nc	TONNERRE
:	Fw	:
J'	Pp	JE
y	Pp	Y
volai	Vvc	VOLER
je	Pp	JE
vainquis	Vvc	VAINCRE
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
là	Rg	LÀ
que	Cs	QUE
je	Pp	JE
vous	Pp	VOUS
vis	Vvc	VIVRE|VOIR
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
à	S	À
tant	Rg	TANT
de	S	DE
beautés	Nc	BEAUTÉ
,	Fw	,
le	Da	LE
cur	Nc	CUR
me	Pp	JE
fut	Vuc	ÊTRE
ravi	Ge	RAVIR
,	Fw	,
Ce	Vvc	Ce
fut	Vuc	ÊTRE
là	Rg	LÀ
que	Cs	QUE
vos	Ds	VOTRE
pleurs	Nc	PLEUR
m'	Pp	JE
arrachèrent	Vvc	ARRACHER
des	Dn	UN
larmes	Nc	LARME
,	Fw	,
Que	Vvc	Que
j'	Pp	JE
accusai	Vvc	ACCUSER
le	Da	LE
sort	Nc	SORT
du	S+Da	DE+LE
bonheur	Nc	BONHEUR
de	S	DE
mes	Ds	MON
armes	Nc	ARME|ARMÉ
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
ayant	Ga	AVOIR
détesté	Ge	DÉTESTER
ce	Dd	CE
malheureux	Ag	MALHEUREUX
emploi	Nc	EMPLOI
,	Fw	,
Je	Vvc	Je
me	Pp	JE
plaignis	Vvc	PLAINDRE
cent	Nc	CENT
fois	Nc	FOI|FOIS
des	S+Da	DE+LE|DE+LES
Dieux	Nc	DIEU|DIEUX
et	Cc	ET
de	S	DE
mon	Ds	MON
Roi	Nc	ROI
.	Fs	.
Le	Pp	IL
Ciel	Vvc	Ciel
et	Cc	ET
vous	Pp	VOUS
mon	Ds	MON
Prince	Nc	PRINCE
êtes	Vuc	ÊTRE
d'	S	DE
intelligence	Nc	INTELLIGENCE
,	Fw	,
Vous	Nc	Vous
vous	Pp	VOUS
justifiez	Vvc	JUSTIFIER
avecque	Ag	avecque
violence	Nc	VIOLENCE
,	Fw	,
L'	Vvc	L'
un	Pi	UN
et	Cc	ET
l'	Da	LE
autre	Pi	AUTRE
rejette	Vvc	REJETER
un	Dn	UN
si	Rg	SI
funeste	Ag	FUNESTE
effet	Nc	EFFET
Et	Vvc	Et
renvoie	Ge	RENVOYER
au	S+Da	À+LE
destin	Nc	DESTIN
tout	Di	TOUT
le	Da	LE
mal	Nc	MAL
qu'	Pr	QUE
ils	Pp	ILS
m'	Pp	JE
ont	Vuc	AVOIR
fait	Ge	FAIRE
?	Fs	?
Ah	I	AH
!	Fs	!
Destin	Nc	DESTIN
seul	Ag	SEUL
auteur	Nc	AUTEUR
,	Fw	,
du	S+Da	DE+LE
trépas	Nc	TRÉPAS
de	S	DE
mon	Ds	MON
père	Nc	PÈRE
,	Fw	,
N'	Vvc	N'
est	Vuc	ÊTRE
-ce	Vvc	-ce
donc	Rg	DONC
que	Cs	QUE
sur	S	SUR
toi	Pp	TU
,	Fw	,
qu'	Pr	QUE
agira	Vvc	AGIR
ma	Ds	MON
colère	Nc	COLÈRE
,	Fw	,
Dans	Vvc	Dans
mon	Ds	MON
ressentiment	Nc	RESSENTIMENT
n'	Rp	NE
aurai	Vuc	AVOIR
-je	Ge	-je
que	Cs	QUE
le	Da	LE
sort	Nc	SORT
Que	Vvc	Que
je	Pp	JE
puisse	Vvc	POUVOIR
accuser	Vvn	ACCUSER
d'	S	DE
avoir	Vun	AVOIR
causé	Ge	CAUSER
sa	Ds	SON
mort	Nc	MORT
,	Fw	,
Que	Vvc	Que
n'	Rp	NE
a-t-il	V	AVOIR
un	Dn	UN
complice	Nc	COMPLICE
?	Fs	?
Il	Pp	IL
en	Pp	EN
est	Vuc	ÊTRE
seul	Ag	SEUL
coupable	Nc	COUPABLE
.	Fs	.
Prince	Nc	PRINCE
je	Pp	JE
vous	Pp	VOUS
absous	Vvc	ABSOUDRE
vous	Pp	VOUS
êtes	Vuc	ÊTRE
pardonnable	Ag	PARDONNABLE
;	Fw	;
Des	Vvc	Des
yeux	Nc	OEIL|YEUX
dont	Pr	DONT
je	Pp	JE
vous	Pp	VOUS
vois	Vvc	ALLER|VOIR
je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
vous	Pp	VOUS
haïr	Vvn	HAÏR
,	Fw	,
Et	Vvc	Et
mon	Ds	MON
faible	Ag	FAIBLE
courroux	Nc	COURROUX
se	Pp	IL
plaît	Vvc	PLAIRE
à	S	À
me	Pp	JE
trahir	Vvn	TRAHIR
:	Fw	:
J'	Pp	JE
ai	Vuc	AVOIR
beau	Ag	BEAU
renouveler	Vvn	RENOUVELER
une	Dn	UN
vieille	Ag	VIEUX
querelle	Nc	QUERELLE
,	Fw	,
Mon	Nc	Mon
cur	Nc	CUR
se	Pp	IL
rend	Vvc	RENDRE
à	S	À
vous	Pp	VOUS
dès	S	DÈS
qu'	Cs	QUE
il	Pp	IL
se	Pp	IL
fait	Vvc	FAIRE
rebelle	Nc	REBELLE
,	Fw	,
Et	Vvc	Et
ce	Dd	CE
séditieux	Nc	SÉDITIEUX
qui	Pr	QUI
me	Pp	JE
vient	Vvc	VENIR
animer	Vvn	ANIMER
S'	Vvc	S'
il	Pp	IL
m'	Pp	JE
émeut	Vvc	ÉMOUVOIR
contre	S	CONTRE
vous	Pp	VOUS
me	Pp	JE
force	Vvc	FORCER
à	S	À
vous	Pp	VOUS
aimer	Vvn	AIMER
;	Fw	;
Tous	Nc	TOUX
les	Da	LE
jours	Nc	JOUR|JOURS
il	Pp	IL
vous	Pp	VOUS
donne	Vvc	DONNER
une	Dn	UN
nouvelle	Ag	NOUVEAU
grâce	Nc	GRÂCE
.	Fs	.
Ah	I	AH
!	Fs	!
Pour	S	POUR
la	Pp	IL
mériter	Vvn	MÉRITER
,	Fw	,
que	Pr	QUE
faut-il	Vvc	faut-il
que	Cs	QUE
je	Pp	JE
fasse	Vvc	FAIRE
.	Fs	.
Mon	Ds	MON
âme	Nc	ÂME
a	Vuc	AVOIR
bien	Rg	BIEN
assez	Rg	ASSEZ
de	S	DE
ces	Dd	CE
vieilles	Ag	VIEUX
douleurs	Nc	DOULEUR
Sans	Vvc	Sans
qu'	Cs	QUE
elle	Pp	IL
endure	Vvc	ENDURER
encor	Nc	encor
quelques	Di	QUELQUE
nouveaux	Ag	NOUVEAU
malheurs	Nc	MALHEUR
,	Fw	,
Ne	Vvc	Ne
me	Pp	JE
hasardez	Vvc	HASARDER
point	Rg	POINT
dedans	Rg	DEDANS
votre	Ds	VOTRE
personne	Nc	PERSONNE
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
honte	Nc	HONTE
pour	S	POUR
le	Da	LE
Roi	Nc	ROI
de	S	DE
vous	Pp	VOUS
voir	Vvn	VOIR
sans	S	SANS
Couronne	Ag	Couronne
Rends	Nc	Rends
-moi	Vvc	-moi
donc	Rg	DONC
Prince	Vvc	Prince
ingrat	Ag	INGRAT
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
t'	Pp	TU
ai	Vuc	AVOIR
conquis	Ge	CONQUÉRIR
Veux	Vvc	VOULOIR
-tu	Vvc	-tu
garder	Vvn	GARDER
des	Dn	UN
biens	Nc	BIEN
injustement	Rg	INJUSTEMENT
acquis	Nc	ACQUIS|ACQUIT
Veux	Ag	Veux
-tu	Vvc	-tu
déposséder	Vvn	DÉPOSSÉDER
une	Dn	UN
illustre	Ag	ILLUSTRE
héritière	Nc	HÉRITIER
Et	Vvc	Et
par	S	PAR
raison	Nc	RAISON
d'	S	DE
État	Nc	État
.	Fs	.
Je	Pp	JE
suis	Vuc	ÊTRE
sa	Ds	SON
prisonnière	Nc	PRISONNIER
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
la	Da	LE
façon	Nc	FAÇON
d'	S	DE
agir	Vvn	AGIR
de	S	DE
tous	Di	TOUT
les	Da	LE
conquérants	Nc	CONQUÉRANT
.	Fs	.
L'	Pp	IL
on	Pp	ON
a	Vuc	AVOIR
souvent	Rg	SOUVENT
parlé	Ge	PARLER
de	S	DE
tous	Di	TOUT
vos	Ds	VOTRE
différents	Ag	DIFFÉRENT
Il	Nc	Il
ne	Rp	NE
se	Pp	IL
peut	Vvc	POUVOIR
résoudre	Vvn	RÉSOUDRE
à	S	À
vous	Pp	VOUS
rendre	Vvn	RENDRE
vos	Ds	VOTRE
terres	Nc	TERRE
Il	Ag	Il
feint	Vvc	FEINDRE
d'	S	DE
appréhender	Vvn	APPRÉHENDER
quelques	Di	QUELQUE
nouvelles	Ag	NOUVEAU
guerres	Nc	GUERRE
;	Fw	;
Déjà	Vvc	Déjà
les	Da	LE
plus	Rg	PLUS
zélés	Ag	ZÉLÉ
redoutent	Vvc	REDOUTER
son	Ds	SON
courroux	Nc	COURROUX
Et	Vvc	Et
personne	Pi	PERSONNE
au	S+Da	À+LE
conseil	Nc	CONSEIL
n'	Rp	NE
ose	Vvc	OSER
parler	Vvn	PARLER
pour	S	POUR
vous	Pp	VOUS
.	Fs	.
Hé	Vvc	Hé
bien	Rg	BIEN
jusqu'	S	JUSQUE
à	S	À
la	Da	LE
mort	Nc	MORT
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
porter	Vvn	PORTER
ma	Ds	MON
chaîne	Nc	CHAÎNE
.	Fs	.
La	Da	LE
force	Nc	FORCE|FORCÉ
est	Vuc	ÊTRE
raisonnable	Ag	RAISONNABLE
où	Pr	OÙ
la	Da	LE
douleur	Nc	DOULEUR
est	Vuc	ÊTRE
vaine	Ag	VAIN
:	Fw	:
Toi	Pp	TU
sévère	Ag	SÉVÈRE
vertu	Nc	VERTU
qui	Pr	QUI
m'	Pp	JE
apprend	Vvc	APPRENDRE
mon	Ds	MON
devoir	Nc	DEVOIR
,	Fw	,
Donne	Vvc	DONNER
-lui	Nc	-lui
les	Da	LE
conseils	Nc	CONSEIL
que	Pr	QUE
tu	Pp	TU
me	Pp	JE
fais	Vvc	FAIRE
avoir	Vun	AVOIR
?	Fs	?
N'	Rp	NE
ose	Vvc	OSER
-je	Vvn	-je
murmurer	Vvn	MURMURER
rigoureuse	Ag	RIGOUREUX
contrainte	Nc	CONTRAINTE
Ah	Vvc	Ah
!	Fs	!
Que	Pt	QUE
ne	Rp	NE
puis	Vvc	POUVOIR
-je	Vvn	-je
aller	Vvn	ALLER
au-delà	Rg	AU-DELÀ
de	S	DE
la	Da	LE
plainte	Nc	PLAINTE
.	Fs	.
Je	Pp	JE
viendrais	Vvc	VENIR
.	Fs	.
Arrêtez	Vvc	Arrêtez
,	Fw	,
Prince	Vvc	Prince
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
votre	Ds	VOTRE
Roi	Nc	ROI
.	Fs	.
Il	Pp	IL
sait	Vvc	SAVOIR
donc	Rg	DONC
bien	Rg	BIEN
user	Vvn	USER
des	Dn	UN
droits	Nc	DROIT|DROITS
qu'	Pr	QUE
il	Pp	IL
a	Vuc	AVOIR
sur	S	SUR
moi	Pp	JE
.	Fs	.
Pour	S	POUR
être	Vun	ÊTRE
son	Ds	SON
vassal	Nc	VASSAL
manquai	Vvc	MANQUER
-je	Nc	-je
de	S	DE
courage	Nc	COURAGE
.	Fs	.
Mon	Ds	MON
Prince	Nc	PRINCE
avec	S	AVEC
honneur	Nc	HONNEUR
,	Fw	,
rompons	Vvc	ROMPRE
mon	Ds	MON
esclavage	Nc	ESCLAVAGE
;	Fw	;
Je	Vvc	Je
n'	Rp	NE
en	Pp	EN
veux	Vvc	VOULOIR
point	Rg	POINT
sortir	Vvn	SORTIR
par	S	PAR
une	Dn	UN
lâcheté	Nc	LÂCHETÉ
.	Fs	.
Il	Pp	IL
reste	Vvc	RESTER
un	Dn	UN
seul	Ag	SEUL
moyen	Nc	MOYEN
pour	S	POUR
votre	Ds	VOTRE
liberté	Nc	LIBERTÉ
;	Fw	;
Consentez	Vvc	CONSENTIR
-y	Ag	-y
Madame	Nc	MADAME
?	Fs	?
Oui	Rg	OUI
s'	Cs	SI
il	Pp	IL
est	Vuc	ÊTRE
légitime	Ag	LÉGITIME
,	Fw	,
Je	Vvc	Je
dédaigne	Vvc	DÉDAIGNER
un	Dn	UN
Empire	Nc	EMPIRE
acheté	Ge	ACHETER
par	S	PAR
un	Dn	UN
crime	Nc	CRIME
.	Fs	.
Voyez	Vvc	VOIR
le	Da	LE
jeune	Ag	JEUNE
Prince	Nc	PRINCE
employez	Vvc	EMPLOYER
son	Ds	SON
pouvoir	Nc	POUVOIR
.	Fs	.
Implorer	Vvn	IMPLORER
sa	Ds	SON
faveur	Nc	FAVEUR
je	Pp	JE
ne	Rp	NE
le	Pp	IL
veux	Vvc	VOULOIR
point	Rg	POINT
voir	Vvn	VOIR
;	Fw	;
Pour	Nc	POUR
la	Da	LE
fille	Nc	FILLE
d'	S	DE
un	Pi	UN
Roi	Vvc	Roi
ce	Dd	CE
langage	Nc	LANGAGE
est	Vuc	ÊTRE
trop	Rg	TROP
rude	Ag	RUDE
Et	Vvc	Et
cet	Dd	CE
abaissement	Nc	ABAISSEMENT
sent	Vvc	SENTIR
trop	Rg	TROP
la	Da	LE
servitude	Nc	SERVITUDE
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
su	Ge	SAVOIR
de	S	DE
vos	Ds	VOTRE
beautés	Nc	BEAUTÉ
jusque	S	JUSQUE
-là	Vvc	-là
le	Pp	IL
ravir	Vvn	RAVIR
.	Fs	.
Qu'	Cs	QUE
il	Pp	IL
se	Pp	IL
tient	Vvc	TENIR
glorieux	Ag	GLORIEUX
de	S	DE
vous	Pp	VOUS
pouvoir	Vvn	POUVOIR
servir	Vvn	SERVIR
,	Fw	,
Il	Vvc	Il
désire	Vvc	DÉSIRER
vous	Pp	VOUS
voir	Vvn	VOIR
avec	S	AVEC
impatience	Nc	IMPATIENCE
.	Fs	.
Seigneur	Nc	SEIGNEUR
le	Da	LE
Prince	Nc	PRINCE
arrive	Vvc	ARRIVER
avec	S	AVEC
magnificence	Nc	MAGNIFICENCE
,	Fw	,
Déjà	Vvc	Déjà
toute	Di	TOUT
la	Da	LE
Cour	Nc	COUR
s'	Pp	SE
en	Pp	EN
va	Vvc	ALLER
le	Pp	IL
recevoir	Vvn	RECEVOIR
Il	Vvc	Il
paraîtra	Vvc	PARAÎTRE
bientôt	Rg	BIENTÔT
.	Fs	.
Madame	Nc	MADAME
il	Pp	IL
le	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
voir	Vvn	VOIR
.	Fs	.
J'	Pp	JE
ose	Vvc	OSER
vous	Pp	VOUS
en	S	EN
prier	Vvn	PRIER
.	Fs	.
Il	Pp	IL
vous	Pp	VOUS
faut	Vvc	FAILLIR|FALLOIR
satisfaire	Vvn	SATISFAIRE
.	Fs	.
Un	Dn	UN
Empire	Nc	EMPIRE
vaut	Vvc	VALOIR
bien	Rg	BIEN
.	Fs	.
Prince	Nc	PRINCE
c'	Pd	CE
est	Vuc	ÊTRE
pour	S	POUR
vous	Pp	VOUS
plaire	Vvn	PLAIRE
:	Fw	:
Mais	Cc	MAIS
s'	Cs	SI
il	Pp	IL
vous	Pp	VOUS
arrivait	Vvc	ARRIVER
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
ose	Vvc	OSER
prévoir	Vvn	PRÉVOIR
Songez	Vvc	SONGER
que	Cs	QUE
malgré	S	MALGRÉ
moi	Pp	JE
vous	Pp	VOUS
me	Pp	JE
