nous	Pp	NOUS
faut	Vvc	FAILLIR|FALLOIR
,	Fw	,
ce	Pd	CE
nous	Pp	NOUS
semble	Vvc	SEMBLER
,	Fw	,
Le	Vvc	Le
même	Ag	MÊME
nombre	Nc	NOMBRE
d'	S	DE
yeux	Nc	OEIL|YEUX
,	Fw	,
et	Cc	ET
d'	S	DE
oreilles	Nc	OREILLE
ensemble	Rg	ENSEMBLE
;	Fw	;
Mais	Vvc	Mais
ne	Rp	NE
diras	Vvc	DIRE
-tu	Vvn	-tu
pas	Rg	PAS
que	Cs	QUE
c'	Pd	CE
est	Vuc	ÊTRE
trop	Rg	TROP
nous	Pp	NOUS
louer	Vvn	LOUER|LOVER
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
un	Dn	UN
moindre	Ag	MOINDRE
discours	Nc	DISCOURS
t'	Pp	TU
aurait	Vuc	AVOIR
fait	Ge	FAIRE
avouer	Vvn	AVOUER
,	Fw	,
Que	Vvc	Que
l'	Pp	IL
on	Pp	ON
passe	Vvc	PASSER
à	S	À
la	Da	LE
Cour	Nc	COUR
une	Dn	UN
si	Rg	SI
douce	Ag	DOUX
vie	Nc	VIE
,	Fw	,
Qu'	Vvc	Qu'
elle	Pp	IL
attire	Vvc	ATTIRER
des	Dn	UN
Dieux	Nc	DIEU|DIEUX
et	Cc	ET
l'	Da	LE
amour	Nc	AMOUR
et	Cc	ET
l'	Da	LE
envie	Nc	ENVIE
?	Fs	?
Madame	Nc	MADAME
,	Fw	,
si	Cs	SI
Céline	Vvc	Céline
en	S	EN
ce	Dd	CE
lieu	Nc	LIEU
ne	Rp	NE
vous	Pp	VOUS
plaît	Vvc	PLAIRE
,	Fw	,
Elle	Vvc	Elle
fuira	Vvc	FUIR
la	Da	LE
cour	Nc	COUR
toute	Rg	TOUTE
heureuse	Ag	HEUREUX
qu'	Cs	QUE
elle	Pp	IL
est	Vuc	ÊTRE
.	Fs	.
Les	Da	LE
plus	Rg	PLUS
charmants	Ag	CHARMANT
plaisirs	Nc	PLAISIR
lui	Pp	IL
seront	Vuc	ÊTRE
des	Dn	UN
supplices	Nc	SUPPLICE
,	Fw	,
Si	Vvc	Si
vous	Pp	VOUS
n'	Rp	NE
y	Pp	Y
recevez	Vvc	RECEVOIR
ses	Ds	SON
très	Rg	TRÈS
humbles	Ag	HUMBLE
services	Nc	SERVICE
.	Fs	.
Mais	Cc	MAIS
si	Cs	SI
vous	Pp	VOUS
désirez	Vvc	DÉSIRER
me	Pp	JE
faire	Vvn	FAIRE
cet	Dd	CE
honneur	Nc	HONNEUR
,	Fw	,
Vous	Nc	Vous
pourrez	Vvc	POUVOIR
d'	S	DE
un	Dn	UN
coup	Nc	COUP
d'	S	DE
oeil	Nc	IL
achever	Vvn	ACHEVER
mon	Ds	MON
bonheur	Nc	BONHEUR
.	Fs	.
Votre	Ds	VOTRE
contentement	Nc	CONTENTEMENT
sera	Vuc	ÊTRE
ma	Ds	MON
récompense	Nc	RÉCOMPENSE
.	Fs	.
Obéis	Vvc	Obéis
-moi	Vvc	-moi
toujours	Rg	TOUJOURS
avec	S	AVEC
cette	Dd	CE
espérance	Nc	ESPÉRANCE
,	Fw	,
Et	Vvc	Et
me	Pp	JE
suis	Vuc	ÊTRE
maintenant	Rg	MAINTENANT
.	Fs	.
Je	Pp	JE
la	Pp	IL
veux	Vvc	VOULOIR
suivre	Vvn	SUIVRE
exprès	Ag	EXPRÈS
,	Fw	,
Afin	Nc	Afin
d'	S	DE
entretenir	Vvn	ENTRETENIR
Lisanor	Nc	Lisanor
de	S	DE
plus	Rg	PLUS
prés	Rg	PRÈS
.	Fs	.
Elles	Pp	ILS
sortent	Vvc	SORTIR
.	Fs	.
Quoique	Cs	QUOIQUE
Prince	Vvc	Prince
étranger	Ag	ÉTRANGER
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
je	Pp	JE
soupire	Vvc	SOUPIRER
Du	Ag	Du
malheur	Nc	MALHEUR
imprévu	Ag	IMPRÉVU
de	S	DE
ce	Dd	CE
puissant	Ag	PUISSANT
Empire	Nc	EMPIRE
.	Fs	.
Grands	Ag	GRAND
Princes	Nc	PRINCE
,	Fw	,
apprenez	Vvc	APPRENDRE
des	Dn	UN
destins	Nc	DESTIN
conjurés	Nc	CONJURÉ
,	Fw	,
Que	Vvc	Que
les	Da	LE
plus	Rg	PLUS
puissants	Ag	PUISSANT
rois	Nc	ROI
sont	Vuc	ÊTRE
les	Da	LE
moins	Nc	MOINS
assurés	Ge	ASSURER
Avouez	Vvc	AVOUER
maintenant	Rg	MAINTENANT
qu'	Cs	QUE
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
que	Rg	QUE
trop	Rg	TROP
croyable	Ag	CROYABLE
Que	Vvc	Que
le	Da	LE
lieu	Nc	LIEU
le	Da	LE
plus	Rg	PLUS
haut	Ag	HAUT
est	Vuc	ÊTRE
le	Da	LE
plus	Rg	PLUS
effroyable	Ag	EFFROYABLE
.	Fs	.
L'	Da	LE
Empire	Nc	EMPIRE
des	S+Da	DE+LE|DE+LES
Danois	Nc	DANOIS
s'	Pp	SE
allait	Vvc	ALLER
borner	Vvn	BORNER
des	Dn	UN
Cieux	Nc	CIEL|CIEUX
,	Fw	,
Mon	Nc	Mon
Prince	Vvc	Prince
dessus	S	DESSUS
lui	Pp	IL
ne	Rp	NE
voyait	Vvc	VOIR
que	Rg	QUE
les	Da	LE
Dieux	Nc	DIEU|DIEUX
;	Fw	;
Apprenant	Ga	APPRENDRE
le	Da	LE
respect	Nc	RESPECT
,	Fw	,
on	Pp	ON
oubliait	Vvc	OUBLIER
la	Da	LE
guerre	Nc	GUERRE
,	Fw	,
On	Vvc	On
ne	Rp	NE
le	Pp	IL
nommait	Vvc	NOMMER
plus	Rg	PLUS
que	Cs	QUE
le	Da	LE
roi	Nc	ROI
de	S	DE
la	Da	LE
terre	Nc	TERRE
,	Fw	,
Et	Vvc	Et
je	Pp	JE
crois	Vvc	CROIRE|CROÎTRE
que	Cs	QUE
les	Da	LE
Dieux	Nc	DIEU|DIEUX
,	Fw	,
craignants	Ga	CRAINDRE
que	Cs	QUE
son	Ds	SON
pouvoir	Nc	POUVOIR
Ne	Ag	Ne
chassât	Vvc	CHASSER
de	S	DE
nos	Ds	NOTRE
coeurs	Nc	CUR
la	Da	LE
crainte	Nc	CRAINTE
et	Cc	ET
le	Da	LE
devoir	Nc	DEVOIR
,	Fw	,
Pour	Nc	POUR
troubler	Vvn	TROUBLER
son	Ds	SON
?	Fs	?
tat	Vvc	tat
ont	Vuc	AVOIR
troublé	Ge	TROUBLER
la	Da	LE
Nature	Nc	NATURE
,	Fw	,
Faisans	Ga	FAIRE
un	Dn	UN
monstre	Nc	MONSTRE
auteur	Nc	AUTEUR
de	S	DE
sa	Ds	SON
triste	Ag	TRISTE
aventure	Nc	AVENTURE
.	Fs	.
Ce	Dd	CE
Tyran	Nc	TYRAN
fait	Ge	FAIRE
chez	S	CHEZ
nous	Pp	NOUS
de	Dn	UN
furieux	Ag	FURIEUX
efforts	Nc	EFFORT
,	Fw	,
Il	Vvc	Il
gagne	Ge	GAGNER
des	S+Da	DE+LE|DE+LES
combats	Nc	COMBAT
,	Fw	,
il	Pp	IL
s'	Pp	SE
empare	Vvc	EMPARER
des	S+Da	DE+LE|DE+LES
forts	Ag	FORT
;	Fw	;
Et	Vvc	Et
comme	Cs	COMME
vous	Pp	VOUS
voyez	Vvc	VOIR
son	Ds	SON
coeur	Nc	CUR
enflé	Ge	ENFLER
de	S	DE
gloire	Nc	GLOIRE
,	Fw	,
Veut	Vvc	VOULOIR
que	Cs	QUE
ses	Ds	SON
gens	Nc	GENS|GENT
oisifs	Nc	OISIF
lui	Pp	IL
doivent	Vvc	DEVOIR
la	Da	LE
victoire	Nc	VICTOIRE
;	Fw	;
Il	Vvc	Il
veut	Vvc	VOULOIR
combattre	Vvn	COMBATTRE
seul	Ag	SEUL
.	Fs	.
Ce	Dd	CE
combat	Nc	COMBAT
est	Vuc	ÊTRE
l'	Da	LE
objet	Nc	OBJET
,	Fw	,
De	Vvc	De
la	Da	LE
valeur	Nc	VALEUR
d'	S	DE
un	Dn	UN
Prince	Nc	PRINCE
,	Fw	,
et	Cc	ET
non	Rg	NON
pas	Rg	PAS
d'	S	DE
un	Dn	UN
sujet	Nc	SUJET
;	Fw	;
Nous	Vvc	Nous
avons	Vuc	AVOIR
depuis	S	DEPUIS
peu	Rg	PEU
quitté	Ge	QUITTER
notre	Ds	NOTRE
province	Nc	PROVINCE
,	Fw	,
Pour	Nc	POUR
montrer	Vvn	MONTRER
notre	Ds	NOTRE
force	Nc	FORCE|FORCÉ
en	S	EN
servant	Ga	SERVIR
ce	Dd	CE
grand	Ag	GRAND
Prince	Nc	PRINCE
,	Fw	,
Et	Vvc	Et
lui	Pp	IL
même	Rg	MÊME
aujourd'hui	Rg	AUJOURD'HUI
nous	Pp	NOUS
ravit	Vvc	RAVIR
ce	Dd	CE
bonheur	Nc	BONHEUR
.	Fs	.
Je	Pp	JE
sais	Vvc	SAVOIR
bien	Rg	BIEN
que	Cs	QUE
le	Da	LE
Roi	Nc	ROI
chérit	Vvc	CHÉRIR
votre	Ds	VOTRE
valeur	Nc	VALEUR
,	Fw	,
Mais	Vvc	Mais
qu'	Cs	QUE
il	Pp	IL
ne	Rp	NE
veut	Vvc	VOULOIR
pas	Rg	PAS
perdre	Vvn	PERDRE
une	Dn	UN
si	Rg	SI
belle	Ag	BEAU
vie	Nc	VIE
,	Fw	,
Et	Vvc	Et
tâche	Nc	TÂCHE
d'	S	DE
épargner	Vvn	ÉPARGNER
le	Da	LE
sang	Nc	SANG
de	S	DE
Moscovie	Nc	Moscovie
.	Fs	.
Brise	Vvc	BRISER
là	Rg	LÀ
ce	Dd	CE
discours	Nc	DISCOURS
,	Fw	,
Alcire	Vvc	Alcire
,	Fw	,
mais	Cc	MAIS
dis	Vvc	DIRE
-moi	Vvc	-moi
,	Fw	,
Quel	Vvc	Quel
est	Vuc	ÊTRE
ce	Dd	CE
Lisanor	Nc	Lisanor
tant	Rg	TANT
estimé	Ge	ESTIMER
du	S+Da	DE+LE
Roi	Nc	ROI
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
jeune	Ag	JEUNE
étranger	Nc	ÉTRANGER
,	Fw	,
inconnu	Ag	INCONNU
de	S	DE
naissance	Nc	NAISSANCE
,	Fw	,
Qui	Vvc	Qui
fait	Ge	FAIRE
de	S	DE
sa	Ds	SON
vertu	Nc	VERTU
dépendre	Vvn	DÉPENDRE
sa	Ds	SON
puissance	Nc	PUISSANCE
,	Fw	,
Qui	Vvc	Qui
méprise	Vvc	MÉPRISER
les	Da	LE
biens	Nc	BIEN
,	Fw	,
et	Cc	ET
qui	Pr	QUI
chérit	Vvc	CHÉRIR
l'	Da	LE
honneur	Nc	HONNEUR
.	Fs	.
Cette	Dd	CE
vertu	Nc	VERTU
n'	Rp	NE
est	Vuc	ÊTRE
rien	Pi	RIEN
que	Pr	QUE
beaucoup	Rg	BEAUCOUP
de	S	DE
bonheur	Nc	BONHEUR
.	Fs	.
Cet	Dd	CE
étranger	Ag	ÉTRANGER
est	Vuc	ÊTRE
grand	Ag	GRAND
,	Fw	,
quoiqu'il	Cs	quoiqu'il
vienne	Vvc	VENIR
de	S	DE
naître	Vvn	NAÎTRE
,	Fw	,
Mais	Vvc	Mais
quelle	Dt	QUEL
occasion	Nc	OCCASION
l'	Pp	IL
a	Vuc	AVOIR
si	Rg	SI
bien	Rg	BIEN
fait	Ge	FAIRE
connaître	Vvn	CONNAÎTRE
?	Fs	?
Il	Pp	IL
ne	Rp	NE
fut	Vuc	ÊTRE
pas	Rg	PAS
plutôt	Rg	PLUTÔT
arrivé	Ge	ARRIVER
dans	S	DANS
le	Da	LE
port	Nc	PORT
,	Fw	,
Que	Vvc	Que
passant	Ga	PASSER
la	Da	LE
forêt	Nc	FORÊT
,	Fw	,
par	S	PAR
la	Da	LE
faveur	Nc	FAVEUR
du	S+Da	DE+LE
sort	Nc	SORT
,	Fw	,
Il	Vvc	Il
vit	Vvc	VIVRE|VOIR
contre	S	CONTRE
mon	Ds	MON
Prince	Nc	PRINCE
une	Dn	UN
laie	Nc	LAIE|LAYE
enragée	Ge	ENRAGER
,	Fw	,
Et	Vvc	Et
sa	Ds	SON
Majesté	Nc	Majesté
seule	Ag	SEUL
au	S+Da	À+LE
combat	Nc	COMBAT
engagée	Ge	ENGAGER
;	Fw	;
Je	Vvc	Je
vins	Vvc	VENIR
bientôt	Rg	BIENTÔT
après	Rg	APRÈS
,	Fw	,
emmenant	Ga	EMMENER
avec	S	AVEC
moi	Pp	JE
Une	Vvc	Une
jeune	Ag	JEUNE
beauté	Nc	BEAUTÉ
que	Pr	QUE
je	Pp	JE
fis	Vvc	FAIRE
voir	Vvn	VOIR
au	S+Da	À+LE
roi	Nc	ROI
;	Fw	;
Mais	Vvc	Mais
lui	Pp	IL
me	Pp	JE
regardant	Ga	REGARDER
l'	Da	LE
âme	Nc	ÂME
d'	S	DE
aise	Nc	AISE
ravie	Ge	RAVIR
,	Fw	,
Vous	Nc	Vous
voyez	Vvc	VOIR
,	Fw	,
me	Pp	JE
dit-il	Vvc	dit-il
,	Fw	,
à	S	À
qui	Pr	QUI
je	Pp	JE
dois	Vvc	DEVOIR
la	Da	LE
vie	Nc	VIE
;	Fw	;
Je	Vvc	Je
contemplai	Vvc	CONTEMPLER
ce	Dd	CE
Mars	Nc	MAR|MARS
en	S	EN
habit	Nc	HABIT
de	S	DE
berger	Nc	BERGER
,	Fw	,
Et	Vvc	Et
le	Da	LE
monstre	Nc	MONSTRE
abattu	Ge	ABATTRE
m'	Pp	JE
assura	Vvc	ASSURER
du	S+Da	DE+LE
danger	Nc	DANGER
.	Fs	.
Mon	Ds	MON
Prince	Nc	PRINCE
comparant	Ga	COMPARER
ces	Dd	CE
deux	Nc	DEUX
rares	Ag	RARE
merveilles	Nc	MERVEILLE
,	Fw	,
Pareilles	Vvc	Pareilles
en	S	EN
habits	Nc	HABIT|HABITS
,	Fw	,
en	S	EN
beauté	Nc	BEAUTÉ
sans	S	SANS
pareilles	Nc	PAREIL|PAREILLE
;	Fw	;
Alcire	Vvc	Alcire
,	Fw	,
me	Pp	JE
dit-il	Vvc	dit-il
,	Fw	,
je	Pp	JE
vois	Vvc	ALLER|VOIR
dedans	Rg	DEDANS
leurs	Ds	LEUR
yeux	Nc	OEIL|YEUX
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
sais	Vvc	SAVOIR
quoi	Pt	QUE|QUOI
de	S	DE
grand	Ag	GRAND
et	Cc	ET
de	S	DE
prodigieux	Ag	PRODIGIEUX
:	Fw	:
Il	Pp	IL
aima	Vvc	AIMER
Lisanor	Nc	Lisanor
d'	S	DE
une	Dn	UN
amitié	Nc	AMITIÉ
puissante	Ag	PUISSANT
,	Fw	,
Et	Vvc	Et
présenta	Vvc	PRÉSENTER
la	Da	LE
fille	Nc	FILLE
à	S	À
la	Da	LE
Princesse	Nc	PRINCE|PRINCESSE
Agante	Ga	Agante
.	Fs	.
Comment	Rt	COMMENT
la	Da	LE
nomme-t	Ag	nomme-t
-on	Nc	-on
?	Fs	?
Céline	Vvc	Céline
.	Fs	.
Alcire	Vvc	Alcire
,	Fw	,
adieu	Nc	ADIEU
!	Fs	!
Nous	Pp	NOUS
te	Pp	TU
remercions	Vvc	REMERCIER
,	Fw	,
laisse-nous	Vvc	laisse-nous
en	S	EN
ce	Dd	CE
lieu	Nc	LIEU
.	Fs	.
Et	Cc	ET
c'	Pd	CE
est	Vuc	ÊTRE
ce	Dd	CE
Lisanor	Nc	Lisanor
si	Rg	SI
digne	Ag	DIGNE
de	S	DE
louanges	Nc	LOUANGE
!	Fs	!
Voit	Vvc	VOIR
-on	Nc	-on
dans	S	DANS
les	Da	LE
Romans	Nc	ROMAN
des	S+Da	DE+LE|DE+LES
choses	Nc	CHOSE
plus	Rg	PLUS
étranges	Ag	ÉTRANGE
?	Fs	?
Ce	Dd	CE
puissant	Ag	PUISSANT
Fondateur	Nc	FONDATEUR
de	S	DE
l'	Da	LE
Empire	Nc	EMPIRE
Romain	Ag	ROMAIN
Fut	Nc	FÛT
conduit	Vvc	CONDUIRE
toutefois	Rg	TOUTEFOIS
d'	S	DE
une	Dn	UN
pareille	Ag	PAREIL
main	Nc	MAIN
.	Fs	.
La	Da	LE
fortune	Nc	FORTUNE
se	Pp	IL
plaît	Vvc	PLAIRE
à	S	À
ces	Dd	CE
métamorphoses	Nc	MÉTAMORPHOSE
,	Fw	,
D'	Nc	D'
une	Dn	UN
basse	Ag	BAS
origine	Nc	ORIGINE
on	Pp	ON
voit	Vvc	VOIR
de	S	DE
grandes	Ag	GRAND
choses	Nc	CHOSE
.	Fs	.
Un	Dn	UN
heureux	Nc	HEUREUX
aveuglé	Ge	AVEUGLER
souvent	Rg	SOUVENT
rencontre	Vvc	RENCONTRER
mieux	Rg	MIEUX
,	Fw	,
Qu'	Vvc	Qu'
un	Dn	UN
malheureux	Ag	MALHEUREUX
conduit	Nc	CONDUIT
avecque	Vvc	avecque
de	S	DE
bons	Ag	BON
yeux	Nc	OEIL|YEUX
;	Fw	;
Le	Vvc	Le
hasard	Nc	HASARD
nous	Pp	NOUS
a	Vuc	AVOIR
mis	Ge	METTRE
dans	S	DANS
le	Da	LE
trône	Nc	TRÔNE
où	Pr	OÙ
nous	Pp	NOUS
sommes	Vuc	ÊTRE
,	Fw	,
La	Vvc	La
fortune	Nc	FORTUNE
se	Pp	IL
rit	Vvc	RIRE
de	S	DE
la	Da	LE
raison	Nc	RAISON
des	S+Da	DE+LE|DE+LES
hommes	Nc	HOMME
,	Fw	,
L'	Vvc	L'
un	Dn	UN
cherchant	Ga	CHERCHER
son	Ds	SON
bonheur	Nc	BONHEUR
en	Pp	EN
détourne	Vvc	DÉTOURNER
ses	Ds	SON
pas	Nc	PAS
,	Fw	,
Et	Vvc	Et
l'	Da	LE
autre	Pi	AUTRE
le	Da	LE
rencontre	Nc	RENCONTRE
en	Pp	EN
ne	Rp	NE
le	Pp	IL
cherchant	Ga	CHERCHER
pas	Rg	PAS
.	Fs	.
Qu'	Cs	QUE
il	Pp	IL
gagne	Vvc	GAGNER
des	Dn	UN
