Quoi	Pt	QUE|QUOI
envieux	Nc	ENVIEUX
,	Fw	,
est	Vuc	ÊTRE
un	Dn	UN
grand	Ag	GRAND
Dictateur	Nc	DICTATEUR
;	Fw	;
Ce	Vvc	Ce
crime	Nc	CRIME
,	Fw	,
qui	Pr	QUI
la	Pp	IL
sauve	Vvc	SAUVER
,	Fw	,
et	Cc	ET
que	Cs	QUE
le	Da	LE
Camp	Nc	CAMP
renomme	Vvc	RENOMMER
;	Fw	;
Pour	Nc	POUR
qui	Pr	QUI
l'	Pp	IL
on	Pp	ON
dût	Vvc	DEVOIR
ouvrir	Vvn	OUVRIR
tous	Di	TOUT
les	Da	LE
temples	Nc	TEMPLE
de	S	DE
Rome	Nc	Rome
,	Fw	,
Pour	Nc	POUR
faire	Vvn	FAIRE
sacrifice	Nc	SACRIFICE
,	Fw	,
et	Cc	ET
rendre	Vvn	RENDRE
grâce	Nc	GRÂCE
aux	S+Da	À+LES
Dieux	Nc	DIEU|DIEUX
Des	Vvc	Des
victoires	Nc	VICTOIRE
qui	Pr	QUI
vont	Vvc	ALLER
perdre	Vvn	PERDRE
un	Dn	UN
victorieux	Ag	VICTORIEUX
:	Fw	:
Je	Pp	JE
ne	Rp	NE
le	Pp	IL
nomme	Vvc	NOMMER
point	Rg	POINT
ton	Ds	TON
ami	Nc	AMI
ni	Cc	NI
ton	Ds	TON
gendre	Nc	GENDRE
;	Fw	;
Je	Vvc	Je
retire	Vvc	RETIRER
mon	Ds	MON
sang	Nc	SANG
quand	Cs	QUAND
tu	Pp	TU
le	Pp	IL
veux	Vvc	VOULOIR
répandre	Vvn	RÉPANDRE
:	Fw	:
Veux	Vvc	VOULOIR
-tu	Vvn	-tu
,	Fw	,
pour	S	POUR
confirmer	Vvn	CONFIRMER
l'	Da	LE
alliance	Nc	ALLIANCE
et	Cc	ET
l'	Da	LE
accord	Nc	ACCORD
,	Fw	,
Le	Vvc	Le
signer	Vvn	SIGNER
par	S	PAR
son	Ds	SON
sang	Nc	SANG
,	Fw	,
l'	Pp	IL
arrêter	Vvn	ARRÊTER
par	S	PAR
sa	Ds	SON
mort	Nc	MORT
?	Fs	?
Tigre	Nc	TIGRE
,	Fw	,
va	Vvc	ALLER
le	Pp	IL
répandre	Vvn	RÉPANDRE
,	Fw	,
et	Cc	ET
tigre	Ag	TIGRÉ
,	Fw	,
va	Vvc	ALLER
le	Pp	IL
boire	Vvn	BOIRE
:	Fw	:
Mais	Cc	MAIS
révère	Vvc	RÉVÉRER
son	Ds	SON
nom	Nc	NOM
,	Fw	,
punissant	Ga	PUNIR
sa	Ds	SON
victoire	Nc	VICTOIRE
;	Fw	;
Songe	Vvc	SONGER
au	S+Da	À+LE
sang	Nc	SANG
précieux	Ag	PRÉCIEUX
,	Fw	,
qu'	Cs	QUE
elle	Pp	IL
-même	Vvc	-même
épargna	Vvc	ÉPARGNER
,	Fw	,
Que	Vvc	Que
tu	Pp	TU
la	Pp	IL
pouvais	Vvc	POUVOIR
perdre	Vvn	PERDRE
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
il	Pp	IL
te	Pp	TU
la	Pp	IL
gagna	Vvc	GAGNER
:	Fw	:
Vois	Vvc	ALLER|VOIR
...	Fs	...
Quoi	Vvc	Quoi
voir	Vvn	VOIR
?	Fs	?
J'	Pp	JE
ai	Vuc	AVOIR
trop	Rg	TROP
vu	Ge	VOIR
sa	Ds	SON
désobéissance	Nc	DÉSOBÉISSANCE
,	Fw	,
Et	Vvc	Et
je	Pp	JE
vois	Vvc	ALLER|VOIR
même	Rg	MÊME
ici	Rg	ICI
trop	Rg	TROP
braver	Vvn	BRAVER
ma	Ds	MON
puissance	Nc	PUISSANCE
:	Fw	:
Quel	Dt	QUEL
insolent	Ag	INSOLENT
orgueil	Nc	ORGUEIL
?	Fs	?
Craignez	Vvc	CRAINDRE
...	Fs	...
Je	Vvc	Je
ne	Rp	NE
crains	Vvc	CRAINDRE
rien	Pi	RIEN
:	Fw	:
La	Da	LE
crainte	Nc	CRAINTE
est	Vuc	ÊTRE
aux	S+Da	À+LES
méchants	Nc	MÉCHANT
;	Fw	;
nous	Pp	NOUS
en	Pp	EN
différons	Vvc	DIFFÉRER
bien	Rg	BIEN
:	Fw	:
Connais	Vvc	CONNAÎTRE
mieux	Rg	MIEUX
ton	Ds	TON
pouvoir	Nc	POUVOIR
,	Fw	,
et	Cc	ET
les	Da	LE
âmes	Nc	ÂME
romaines	Ag	ROMAIN
;	Fw	;
Nous	Vvc	Nous
avons	Vuc	AVOIR
eu	Ge	AVOIR
l'	Da	LE
éclat	Nc	ÉCLAT
des	S+Da	DE+LE|DE+LES
marques	Nc	MARQUE
souveraines	Ag	SOUVERAIN
:	Fw	:
Je	Pp	JE
craindrais	Vvc	CRAINDRE
?	Fs	?
Moi	Pp	JE
?	Fs	?
Consul	Nc	CONSUL
,	Fw	,
trois	Vvc	TRAIRE
fois	Nc	FOI|FOIS
,	Fw	,
et	Cc	ET
Dictateur	Nc	DICTATEUR
?	Fs	?
Les	Da	LE
Romains	Nc	ROMAIN
m'	Pp	JE
ont	Vuc	AVOIR
vu	Ge	VOIR
maître	Nc	MAÎTRE
,	Fw	,
et	Cc	ET
non	Rg	NON
persécuteur	Nc	PERSÉCUTEUR
;	Fw	;
Sans	Vvc	Sans
perdre	Vvn	PERDRE
les	Da	LE
vainqueurs	Nc	VAINQUEUR
j'	Pp	JE
emportais	Vvc	EMPORTER
la	Da	LE
victoire	Nc	VICTOIRE
.	Fs	.
Ah	I	AH
!	Fs	!
C'	Pd	CE
est	Vuc	ÊTRE
trop	Rg	TROP
offenser	Vvn	OFFENSER
et	Cc	ET
ma	Ds	MON
charge	Nc	CHARGE|CHARGÉ
et	Cc	ET
ma	Ds	MON
gloire	Nc	GLOIRE
:	Fw	:
Nous	Pp	NOUS
verrons	Vvc	VOIR
au	S+Da	À+LE
Sénat	Vvc	Sénat
quel	Dt	QUEL
pouvoir	Nc	POUVOIR
nous	Pp	NOUS
avons	Vuc	AVOIR
,	Fw	,
Je	Vvc	Je
vous	Pp	VOUS
attendrai	Vvc	ATTENDRE
là	Rg	LÀ
.	Fs	.
Fort	Rg	FORT
peu	Rg	PEU
;	Fw	;
nous	Pp	NOUS
vous	Pp	VOUS
suivons	Vvc	SUIVRE
.	Fs	.
Allons	Vvc	ALLER
,	Fw	,
mon	Ds	MON
fils	Nc	FIL|FILS
,	Fw	,
allons	Vvc	ALLER
disputer	Vvn	DISPUTER
de	S	DE
ta	Ds	TON
vie	Nc	VIE
.	Fs	.
J'	Pp	JE
en	Pp	EN
désespère	Vvc	DÉSESPÉRER
,	Fw	,
et	Cc	ET
plains	Vvc	PLAINDRE
l'	Da	LE
un	Pi	UN
et	Cc	ET
l'	Da	LE
autre	Pi	AUTRE
Fabie	Vvc	Fabie
.	Fs	.
Puisqu'ils	Nc	Puisqu'ils
sont	Vuc	ÊTRE
au	S+Da	À+LE
Sénat	Nc	Sénat
,	Fw	,
j'	Pp	JE
ose	Vvc	OSER
encore	Rg	ENCORE
espérer	Vvn	ESPÉRER
:	Fw	:
Et	Cc	ET
ce	Dd	CE
moment	Nc	MOMENT
fatal	Ag	FATAL
nous	Pp	NOUS
donne	Vvc	DONNER
à	S	À
respirer	Vvn	RESPIRER
.	Fs	.
Mais	Cc	MAIS
à	S	À
pleurer	Vvn	PLEURER
plutôt	Rg	PLUTÔT
:	Fw	:
que	Pr	QUE
dis	Vvc	DIRE
-je	Nc	-je
?	Fs	?
En	S	EN
ces	Dd	CE
alarmes	Nc	ALARME
Pour	Ag	Pour
le	Da	LE
sang	Nc	SANG
de	S	DE
Fabie	Nc	Fabie
est	Vuc	ÊTRE
-ce	Vvc	-ce
assez	Rg	ASSEZ
que	Cs	QUE
des	Dn	UN
larmes	Nc	LARME
?	Fs	?
Son	Ds	SON
trépas	Nc	TRÉPAS
est	Vuc	ÊTRE
certain	Ag	CERTAIN
,	Fw	,
mon	Ds	MON
père	Nc	PÈRE
l'	Pp	IL
y	Pp	Y
conduit	Vvc	CONDUIRE
:	Fw	:
Voyez	Vvc	VOIR
voyez	Vvc	VOIR
l'	Da	LE
état	Nc	ÉTAT
où	Pr	OÙ
mon	Ds	MON
coeur	Nc	CUR
est	Vuc	ÊTRE
réduit	Vvc	RÉDUIRE
:	Fw	:
Quoi	Pt	QUE|QUOI
?	Fs	?
Ce	Dd	CE
victorieux	Ag	VICTORIEUX
,	Fw	,
que	Cs	QUE
toute	Di	TOUT
Rome	Nc	Rome
admire	Vvc	ADMIRER
,	Fw	,
Au	Vvc	Au
milieu	Nc	MILIEU
de	S	DE
sa	Ds	SON
gloire	Nc	GLOIRE
en	S	EN
triomphant	Ga	TRIOMPHER
expire	Vvc	EXPIRER
?	Fs	?
Et	Cc	ET
ce	Pd	CE
qui	Pr	QUI
dans	S	DANS
mes	Ds	MON
sens	Nc	SENS
fait	Vvc	FAIRE
naître	Vvn	NAÎTRE
plus	Rg	PLUS
d'	S	DE
horreur	Nc	HORREUR
,	Fw	,
Mon	Nc	Mon
père	Nc	PÈRE
impétueux	Ag	IMPÉTUEUX
l'	Pp	IL
immole	Vvc	IMMOLER
à	S	À
sa	Ds	SON
fureur	Nc	FUREUR
.	Fs	.
Est	Vuc	ÊTRE
-ce	Vvc	-ce
un	Dn	UN
gendre	Nc	GENDRE
?	Fs	?
Est	Vuc	ÊTRE
-ce	Vvc	-ce
un	Dn	UN
père	Nc	PÈRE
?	Fs	?
Et	Cc	ET
suis	Vuc	ÊTRE
-je	Ge	-je
encor	Nc	encor
sa	Ds	SON
fille	Nc	FILLE
?	Fs	?
Ne	Rp	NE
considérer	Vvn	CONSIDÉRER
point	Rg	POINT
son	Ds	SON
rang	Nc	RANG
ni	Cc	NI
sa	Ds	SON
famille	Nc	FAMILLE
?	Fs	?
Sa	Ds	SON
foi	Nc	FOI
,	Fw	,
leur	Ds	LEUR
amitié	Nc	AMITIÉ
,	Fw	,
ma	Ds	MON
sainte	Ag	SAINT
affection	Nc	AFFECTION
,	Fw	,
Vous	Nc	Vous
-même	Vvc	-même
,	Fw	,
Rome	Vvc	Rome
entière	Ag	ENTIER
,	Fw	,
et	Cc	ET
sa	Ds	SON
protection	Nc	PROTECTION
?	Fs	?
Malgré	Vvc	Malgré
tout	Di	TOUT
le	Da	LE
Sénat	Nc	Sénat
,	Fw	,
qui	Pr	QUI
respecte	Vvc	RESPECTER
sa	Ds	SON
gloire	Nc	GLOIRE
,	Fw	,
Accabler	Vvn	ACCABLER
ce	Dd	CE
vainqueur	Nc	VAINQUEUR
sous	S	SOUS
sa	Ds	SON
propre	Ag	PROPRE
victoire	Nc	VICTOIRE
?	Fs	?
Suivre	Vvn	SUIVRE
contre	S	CONTRE
nos	Ds	NOTRE
voeux	Nc	VU
son	Ds	SON
violent	Ag	VIOLENT
transport	Nc	TRANSPORT
?	Fs	?
Ôter	Nc	Ôter
à	S	À
sa	Ds	SON
maison	Nc	MAISON
un	Dn	UN
si	Rg	SI
noble	Ag	NOBLE
support	Nc	SUPPORT
?	Fs	?
Un	Dn	UN
gendre	Nc	GENDRE
,	Fw	,
dont	Pr	DONT
la	Da	LE
gloire	Nc	GLOIRE
honorait	Vvc	HONORER
sa	Ds	SON
famille	Nc	FAMILLE
?	Fs	?
Est	Vuc	ÊTRE
-ce	Vvc	-ce
un	Dn	UN
père	Nc	PÈRE
en	S	EN
effet	Nc	EFFET
?	Fs	?
Et	Cc	ET
suis	Vuc	ÊTRE
-je	Ge	-je
encor	Nc	encor
sa	Ds	SON
fille	Nc	FILLE
?	Fs	?
Vous	Pp	VOUS
l'	Pp	IL
êtes	Vuc	ÊTRE
,	Fw	,
Papyrie	Nc	Papyrie
,	Fw	,
et	Cc	ET
dans	S	DANS
ce	Dd	CE
sentiment	Nc	SENTIMENT
Vous	Nc	Vous
témoignez	Vvc	TÉMOIGNER
assez	Rg	ASSEZ
de	S	DE
l'	Pp	IL
être	Vun	ÊTRE
noblement	Rg	NOBLEMENT
;	Fw	;
Fidèle	Vvc	Fidèle
Amante	Ga	Amante
autant	Rg	AUTANT
que	Cs	QUE
fille	Nc	FILLE
généreuse	Ag	GÉNÉREUX
Vous	Nc	Vous
blâmez	Vvc	BLÂMER
justement	Rg	JUSTEMENT
sa	Ds	SON
loi	Nc	LOI
trop	Rg	TROP
rigoureuse	Ag	RIGOUREUX
;	Fw	;
Comme	Vvc	Comme
vous	Pp	VOUS
je	Pp	JE
la	Pp	IL
blâme	Vvc	BLÂMER
,	Fw	,
et	Cc	ET
suis	Vuc	ÊTRE
pour	S	POUR
votre	Ds	VOTRE
amant	Nc	AMANT
:	Fw	:
Mais	Cc	MAIS
...	Fw	...
Veut	Vvc	VOULOIR
-on	Nc	-on
que	Pr	QUE
j'	Pp	JE
étouffe	Vvc	ÉTOUFFER
un	Dn	UN
juste	Ag	JUSTE
mouvement	Nc	MOUVEMENT
?	Fs	?
Donc	Rg	DONC
après	S	APRÈS
sa	Ds	SON
parole	Nc	PAROLE
et	Cc	ET
donnée	Ge	DONNER
et	Cc	ET
reçu	Ge	RECEVOIR
Son	Nc	SON
gendre	Nc	GENDRE
par	S	PAR
sa	Ds	SON
mort	Nc	MORT
verra	Vvc	VOIR
sa	Ds	SON
foi	Nc	FOI
déçue	Ge	DÉCEVOIR
?	Fs	?
Est	Vuc	ÊTRE
-ce	Vvc	-ce
comme	Cs	COMME
il	Pp	IL
la	Pp	IL
donne	Vvc	DONNER
?	Fs	?
Est	Vuc	ÊTRE
-ce	Vvc	-ce
comme	Cs	COMME
il	Pp	IL
la	Pp	IL
tient	Vvc	TENIR
?	Fs	?
Je	Pp	JE
me	Pp	JE
trouve	Vvc	TROUVER
engagée	Ge	ENGAGER
;	Fw	;
à	S	À
peine	Nc	PEINE
il	Pp	IL
s'	Pp	SE
en	Pp	EN
souvient	Vvc	SOUVENIR
:	Fw	:
C'	Pd	CE
est	Vuc	ÊTRE
mon	Ds	MON
époux	Nc	ÉPOUX
enfin	Rg	ENFIN
;	Fw	;
et	Cc	ET
quoi	Pt	QUE|QUOI
qu'	Cs	QUE
il	Pp	IL
en	Pp	EN
advienne	Vvc	ADVENIR
;	Fw	;
Mon	Nc	Mon
père	Nc	PÈRE
rompt	Vvc	ROMPRE
sa	Ds	SON
foi	Nc	FOI
;	Fw	;
je	Pp	JE
veux	Vvc	VOULOIR
tenir	Vvn	TENIR
la	Da	LE
mienne	Ps	MIEN
;	Fw	;
Et	Vvc	Et
pour	S	POUR
la	Da	LE
bien	Rg	BIEN
tenir	Vvn	TENIR
,	Fw	,
compagne	Nc	COMPAGNE
de	S	DE
son	Ds	SON
sort	Nc	SORT
,	Fw	,
Puisqu'il	Nc	Puisqu'il
s'	Pp	SE
en	Pp	EN
va	Vvc	ALLER
mourir	Vvn	MOURIR
,	Fw	,
je	Pp	JE
n'	Rp	NE
attends	Vvc	ATTENDRE
que	Rg	QUE
la	Da	LE
mort	Nc	MORT
.	Fs	.
Ce	Dd	CE
sentiment	Nc	SENTIMENT
est	Vuc	ÊTRE
juste	Ag	JUSTE
,	Fw	,
encore	Rg	ENCORE
que	Cs	QUE
trop	Rg	TROP
tendre	Ag	TENDRE
:	Fw	:
Dans	S	DANS
un	Dn	UN
sort	Nc	SORT
si	Rg	SI
cruel	Ag	CRUEL
vous	Pp	VOUS
la	Pp	IL
devez	Vvc	DEVOIR
attendre	Vvn	ATTENDRE
:	Fw	:
Mais	Cc	MAIS
l'	Pp	IL
attendre	Vvn	ATTENDRE
,	Fw	,
ma	Ds	MON
fille	Nc	FILLE
;	Fw	;
et	Cc	ET
non	Rg	NON
pas	Rg	PAS
prévenir	Vvn	PRÉVENIR
Par	Nc	PAR
elle	Pp	IL
le	Da	LE
trépas	Nc	TRÉPAS
d'	S	DE
un	Pi	UN
qu'	Pr	QUE
on	Pp	ON
ne	Rp	NE
peut	Vvc	POUVOIR
punir	Vvn	PUNIR
;	Fw	;
Le	Vvc	Le
Sénat	Vvc	Sénat
,	Fw	,
toute	Di	TOUT
Rome	Nc	Rome
obligée	Ge	OBLIGER
à	S	À
sa	Ds	SON
gloire	Nc	GLOIRE
Maintiendra	Vvc	MAINTENIR
le	Da	LE
vainqueur	Nc	VAINQUEUR
,	Fw	,
admirant	Ga	ADMIRER
la	Da	LE
victoire	Nc	VICTOIRE
;	Fw	;
Ou	Vvc	Ou
son	Ds	SON
propre	Ag	PROPRE
destin	Nc	DESTIN
s'	Pp	SE
étendant	Ga	ÉTENDRE
dessus	S	DESSUS
nous	Pp	NOUS
Me	Ga	Me
fera	Vvc	FAIRE|FERRER
suivre	Vvn	SUIVRE
un	Dn	UN
gendre	Nc	GENDRE
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
,	Fw	,
suivre	Vvn	SUIVRE
un	Dn	UN
époux	Nc	ÉPOUX
:	Fw	:
Mais	Cc	MAIS
faut-il	Vvc	faut-il
prévenir	Vvn	PRÉVENIR
nous-mêmes	Pp	NOUS-MÊME
son	Ds	SON
supplice	Nc	SUPPLICE
?	Fs	?
Vous	Pp	VOUS
savez	Vvc	SAVOIR
qu'	Cs	QUE
on	Pp	ON
prépare	Vvc	PRÉPARER
au	S+Da	À+LE
temple	Nc	TEMPLE
un	Dn	UN
sacrifice	Nc	SACRIFICE
;	Fw	;
Allons	Vvc	ALLER
faire	Vvn	FAIRE
rougir	Vvn	ROUGIR
en	S	EN
ce	Dd	CE
dernier	Ag	DERNIER
ressort	Nc	RESSORT
Les	Vvc	Les
autels	Nc	AUTEL
pour	S	POUR
sa	Ds	SON
vie	Nc	VIE
,	Fw	,
ou	Cc	OU
les	Da	LE
Dieux	Nc	DIEU|DIEUX
pour	S	POUR
sa	Ds	SON
mort	Nc	MORT
;	Fw	;
On	Vvc	On
les	Pp	ILS
verra	Vvc	VOIR
fléchis	Ge	FLÉCHIR
par	S	PAR
nos	Ds	NOTRE
voeux	Nc	VU
légitimes	Ag	LÉGITIME
,	Fw	,
Ou	Vvc	Ou
nous-mêmes	Pp	NOUS-MÊME
servir	Vvn	SERVIR
de	S	DE
dernières	Ag	DERNIER
victimes	Nc	VICTIME
;	Fw	;
Notre	Nc	Notre
sang	Nc	SANG
va	Vvc	ALLER
braver	Vvn	BRAVER
,	Fw	,
à	S	À
la	Da	LE
face	Nc	FACE
des	S+Da	DE+LE|DE+LES
Dieux	Nc	DIEU|DIEUX
,	Fw	,
Le	Vvc	Le
courroux	Nc	COURROUX
de	S	DE
Papyre	Nc	Papyre
,	Fw	,
et	Cc	ET
la	Da	LE
haine	Nc	HAINE
des	S+Da	DE+LE|DE+LES
Cieux	Nc	CIEL|CIEUX
;	Fw	;
Nous	Vvc	Nous
saurons	Vvc	SAURER|SAVOIR
...	Fs	...
Mais	Vvc	Mais
enfin	Rg	ENFIN
que	Cs	QUE
saurons-nous	Vvc	saurons-nous
,	Fw	,
Flavie	Vvc	Flavie
?	Fs	?
Qu'	Cs	QUE
il	Pp	IL
reste	Vvc	RESTER
quelque	Di	QUELQUE
espoir	Nc	ESPOIR
encore	Rg	ENCORE
pour	S	POUR
sa	Ds	SON
vie	Nc	VIE
:	Fw	:
N'	Rp	NE
étant	Ga	ÊTRE
par	S	PAR
le	Da	LE
Sénat	Nc	Sénat
absous	Vvc	ABSOUDRE
ni	Cc	NI
condamné	Ge	CONDAMNER
Fabie	Vvc	Fabie
en	Pp	EN
est	Vuc	ÊTRE
au	S+Da	À+LE
peuple	Nc	PEUPLE
,	Fw	,
et	Cc	ET
l'	Da	LE
appel	Nc	APPEL
est	Vuc	ÊTRE
donné	Ge	DONNER
;	Fw	;
C'	Vvc	C'
est	Vuc	ÊTRE
toute	Di	TOUT
la	Da	LE
faveur	Nc	FAVEUR
qu'	Pr	QUE
on	Pp	ON
a	Vuc	AVOIR
faite	Ge	FAIRE
à	S	À
son	Ds	SON
père	Nc	PÈRE
.	Fs	.
Qui	Pt	QUI
flatte	Vvc	FLATTER
un	Dn	UN
peu	Rg	PEU
nos	Ds	NOTRE
maux	Nc	MAL
,	Fw	,
et	Cc	ET
qui	Pr	QUI
n'	Rp	NE
est	Vuc	ÊTRE
que	Rg	QUE
légère	Ag	LÉGER
.	Fs	.
Comine	Ag	Comine
allant	Nc	ALLANT
au	S+Da	À+LE
Peuple	Vvc	PEUPLER
annoncer	Vvn	ANNONCER
ce	Dd	CE
décret	Nc	DÉCRET
Me	Vvc	Me
l'	Pp	IL
a	Vuc	AVOIR
dit	Ge	DIRE
vers	S	VERS
le	Da	LE
temple	Nc	TEMPLE
,	Fw	,
où	Pr	OÙ
déjà	Rg	DÉJÀ
tout	Rg	TOUT
est	Vuc	ÊTRE
prêt	Ag	PRÊT
.	Fs	.
Le	Da	LE
peuple	Nc	PEUPLE
aura	Vuc	AVOIR
le	Da	LE
soin	Nc	SOIN
de	S	DE
conserver	Vvn	CONSERVER
sa	Ds	SON
vie	Nc	VIE
.	Fs	.
Papyre	Nc	Papyre
pour	S	POUR
le	Pp	IL
perdre	Vvn	PERDRE
encore	Rg	ENCORE
a	Vuc	AVOIR
plus	Rg	PLUS
d'	S	DE
envie	Nc	ENVIE
:	Fw	:
Le	Pp	IL
Sénat	Vvc	Sénat
tout	Di	TOUT
puissant	Ag	PUISSANT
n'	Rp	NE
ayant	Ga	AVOIR
pu	Ge	POUVOIR
le	Da	LE
sauver	Vvn	SAUVER
,	Fw	,
Rome	Vvc	Rome
pour	S	POUR
son	Ds	SON
salut	Nc	SALUT
ne	Rp	NE
peut	Vvc	POUVOIR
plus	Rg	PLUS
rien	Pi	RIEN
trouver	Vvn	TROUVER
;	Fw	;
Non	Vvc	Non
,	Fw	,
le	Da	LE
Peuple	Nc	PEUPLE
est	Vuc	ÊTRE
trop	Rg	TROP
féible	Ag	féible
,	Fw	,
il	Pp	IL
a	Vuc	AVOIR
trop	Rg	TROP
d'	S	DE
inconstance	Nc	INCONSTANCE
;	Fw	;
Mon	Nc	Mon
père	Nc	PÈRE
est	Vuc	ÊTRE
trop	Rg	TROP
entier	Ag	ENTIER
,	Fw	,
il	Pp	IL
a	Vuc	AVOIR
trop	Rg	TROP
de	S	DE
puissance	Nc	PUISSANCE
:	Fw	:
L'	Da	LE
un	Pi	UN
donc	Rg	DONC
étant	Ga	ÊTRE
trop	Rg	TROP
fort	Ag	FORT
,	Fw	,
l'	Da	LE
autre	Ag	AUTRE
mal	Nc	MAL
défendu	Ge	DÉFENDRE
,	Fw	,
Fabie	Vvc	Fabie
est	Vuc	ÊTRE
mort	Ge	MOURIR
,	Fw	,
hélas	I	HÉLAS
!	Fs	!
Mon	Ds	MON
époux	Nc	ÉPOUX
est	Vuc	ÊTRE
perdu	Ge	PERDRE
:	Fw	:
Qu'	Pr	QUE
attendrais	Vvc	ATTENDRE
je	Pp	JE
du	S+Da	DE+LE
peuple	Nc	PEUPLE
?	Fs	?
Ô	Vvc	Ô
destin	Nc	DESTIN
!	Fs	!
Ô	Vvc	Ô
mon	Ds	MON
père	Nc	PÈRE
!	Fs	!
Ah	I	AH
!	Fs	!
Je	Pp	JE
vois	Vvc	ALLER|VOIR
l'	Da	LE
un	Pi	UN
et	Cc	ET
l'	Da	LE
autre	Pi	AUTRE
également	Rg	ÉGALEMENT
sévère	Ag	SÉVÈRE
;	Fw	;
Digne	Vvc	Digne
amant	Nc	AMANT
,	Fw	,
noble	Ag	NOBLE
époux	Nc	ÉPOUX
,	Fw	,
vainqueur	Nc	VAINQUEUR
plus	Rg	PLUS
glorieux	Ag	GLORIEUX
,	Fw	,
Rien	Vvc	Rien
ne	Rp	NE
te	Pp	TU
peut	Vvc	POUVOIR
sauver	Vvn	SAUVER
.	Fs	.
Il	Pp	IL
reste	Vvc	RESTER
encor	Nc	encor
les	Da	LE
Dieux	Nc	DIEU|DIEUX
;	Fw	;
Implorons	Vvc	IMPLORER
donc	Rg	DONC
le	Da	LE
Ciel	Nc	CIEL
,	Fw	,
et	Cc	ET
recourons	Vvc	RECOURIR
aux	S+Da	À+LES
temples	Nc	TEMPLE
;	Fw	;
On	Vvc	On
a	Vuc	AVOIR
de	S	DE
leur	Ds	LEUR
faveur	Nc	FAVEUR
d'	S	DE
aussi	Rg	AUSSI
rares	Ag	RARE
exemples	Nc	EXEMPLE
.	Fs	.
Un	Dn	UN
mal	Nc	MAL
si	Rg	SI
proche	Ag	PROCHE
attend	Vvc	ATTENDRE
un	Dn	UN
plus	Rg	PLUS
prochain	Ag	PROCHAIN
secours	Nc	SECOURS
;	Fw	;
Je	Vvc	Je
n'	Rp	NE
en	Pp	EN
espère	Vvc	ESPÉRER
rien	Pi	RIEN
:	Fw	:
mais	Cc	MAIS
ayons	Vuc	AVOIR
y	Pp	Y
recours	Vvc	RECOURIR
.	Fs	.
Que	Pt	QUE
demander	Vvn	DEMANDER
au	S+Da	À+LE
Ciel	Nc	CIEL
,	Fw	,
pour	S	POUR
m'	Pp	JE
être	Vun	ÊTRE
plus	Rg	PLUS
prospère	Ag	PROSPÈRE
,	Fw	,
Ou	Vvc	Ou
la	Da	LE
honte	Nc	HONTE
,	Fw	,
ou	Cc	OU
l'	Da	LE
honneur	Nc	HONNEUR
,	Fw	,
d'	S	DE
un	Dn	UN
époux	Nc	ÉPOUX
,	Fw	,
ou	Cc	OU
d'	S	DE
un	Dn	UN
père	Nc	PÈRE
?	Fs	?
L'	Da	LE
un	Pi	UN
et	Cc	ET
l'	Da	LE
autre	Pi	AUTRE
en	S	EN
ce	Dd	CE
jour	Nc	JOUR
doit	Vvc	DEVOIR
vaincre	Vvn	VAINCRE
,	Fw	,
ou	Cc	OU
doit	Vvc	DEVOIR
céder	Vvn	CÉDER
;	Fw	;
Aucun	Vvc	Aucun
bien	Rg	BIEN
,	Fw	,
sans	S	SANS
un	Dn	UN
mal	Nc	MAL
,	Fw	,
ne	Rp	NE
me	Pp	JE
peut	Vvc	POUVOIR
succéder	Vvn	SUCCÉDER
;	Fw	;
Si	Vvc	Si
Fabie	Nc	Fabie
est	Vuc	ÊTRE
plus	Rg	PLUS
fort	Rg	FORT
,	Fw	,
Papyre	Nc	Papyre
enfin	Rg	ENFIN
succombe	Ge	SUCCOMBER
;	Fw	;
L'	Vvc	L'
un	Dn	UN
vainqueur	Nc	VAINQUEUR
,	Fw	,
l'	Da	LE
autre	Pi	AUTRE
meurt	Vvc	MOURIR
;	Fw	;
l'	Da	LE
un	Pi	UN
sauvé	Ge	SAUVER
,	Fw	,
l'	Da	LE
autre	Ag	AUTRE
tombe	Nc	TOMBE
:	Fw	:
Soutenez	Vvc	SOUTENIR
les	Da	LE
tous	Di	TOUT
deux	Nc	DEUX
,	Fw	,
et	Cc	ET
pour	S	POUR
m'	Pp	JE
être	Vun	ÊTRE
plus	Rg	PLUS
doux	Ag	DOUX
,	Fw	,
Dieux	Ag	Dieux
,	Fw	,
apaisez	Vvc	APAISER
mon	Ds	MON
père	Nc	PÈRE
,	Fw	,
et	Cc	ET
sauvez	Vvc	SAUVER
mon	Ds	MON
époux	Nc	ÉPOUX
.	Fs	.
Allons	Vvc	ALLER
pour	S	POUR
un	Dn	UN
tel	Di	TEL
bien	Rg	BIEN
implorer	Vvn	IMPLORER
leur	Ds	LEUR
puissance	Nc	PUISSANCE
.	Fs	.
Mais	Cc	MAIS
les	Da	LE
voici	S	VOICI
tous	Di	TOUT
deux	Nc	DEUX
:	Fw	:
évitons	Vvc	ÉVITER
leur	Ds	LEUR
présence	Nc	PRÉSENCE
.	Fs	.
Toi	Pp	TU
,	Fw	,
viens	Vvc	VENIR
nous	Pp	NOUS
par	S	PAR
sa	Ds	SON
vie	Nc	VIE
ôter	Vvn	ÔTER
un	Dn	UN
grand	Ag	GRAND
dessein	Nc	DESSEIN
,	Fw	,
Ou	Vvc	Ou
