feu	Nc	FEU
que	Pr	QUE
je	Pp	JE
laisse	Vvc	LAISSER
allumer	Vvn	ALLUMER
Me	Vvc	Me
force	Nc	FORCE|FORCÉ
de	S	DE
haïr	Vvn	HAÏR
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
dois	Vvc	DEVOIR
aimer	Vvn	AIMER
.	Fs	.
Je	Pp	JE
le	Pp	IL
confesse	Vvc	CONFESSER
,	Fw	,
Atis	Vvc	Atis
,	Fw	,
ses	Ds	SON
peines	Nc	PEINE
fortunées	Ag	FORTUNÉ
Redonnèrent	Vvc	Redonnèrent
le	Da	LE
calme	Nc	CALME
à	S	À
mes	Ds	MON
tristes	Ag	TRISTE
journées	Nc	JOURNÉE
,	Fw	,
Mais	Vvc	Mais
enfin	Rg	ENFIN
je	Pp	JE
voudrais	Vvc	VOULOIR
qu'	Cs	QUE
ennemi	Nc	ENNEMI
de	S	DE
mon	Ds	MON
bien	Nc	BIEN
Il	Vvc	Il
m'	Pp	JE
eût	Vuc	AVOIR
laissé	Ge	LAISSER
périr	Vvn	PÉRIR
pour	S	POUR
ne	Rp	NE
lui	Pp	IL
devoir	Vvn	DEVOIR
rien	Pi	RIEN
.	Fs	.
Si	Cs	SI
le	Da	LE
coup	Nc	COUP
de	S	DE
ma	Ds	MON
mort	Nc	MORT
si	Rg	SI
longtemps	Rg	LONGTEMPS
poursuivie	Ge	POURSUIVRE
Eût	Vvc	Eût
de	S	DE
mes	Ds	MON
ennemis	Nc	ENNEMI
la	Da	LE
fureur	Nc	FUREUR
assouvie	Ge	ASSOUVIR
,	Fw	,
Je	Vvc	Je
n'	Rp	NE
aurais	Vuc	AVOIR
pas	Rg	PAS
la	Da	LE
honte	Nc	HONTE
en	S	EN
ce	Dd	CE
pompeux	Ag	POMPEUX
état	Nc	ÉTAT
Et	Vvc	Et
de	S	DE
devoir	Vvn	DEVOIR
ma	Ds	MON
gloire	Nc	GLOIRE
,	Fw	,
et	Cc	ET
d'	S	DE
en	Pp	EN
paraître	Vvn	PARAÎTRE
ingrat	Ag	INGRAT
,	Fw	,
Et	Vvc	Et
peut-être	Rg	PEUT-ÊTRE
qu'	Rg	QUE
heureux	Ag	HEUREUX
en	S	EN
mon	Ds	MON
malheur	Nc	MALHEUR
extrême	Ag	EXTRÊME
Le	Vvc	Le
sort	Nc	SORT
qui	Pr	QUI
m'	Pp	JE
abaissa	Vvc	ABAISSER
m'	Pp	JE
eût	Vuc	AVOIR
relevé	Ge	RELEVER
lui	Pp	IL
-même	Vvc	-même
.	Fs	.
J'	Pp	JE
aime	Vvc	AIMER
enfin	Rg	ENFIN
Cléodate	Ag	Cléodate
,	Fw	,
et	Cc	ET
sa	Ds	SON
fidélité	Nc	FIDÉLITÉ
,	Fw	,
Mais	Vvc	Mais
je	Pp	JE
hais	Vvc	HAÏR
sa	Ds	SON
fortune	Nc	FORTUNE
,	Fw	,
et	Cc	ET
notre	Ds	NOTRE
égalité	Nc	ÉGALITÉ
;	Fw	;
Un	Vvc	Un
peu	Rg	PEU
plus	Rg	PLUS
bas	Ag	BAS
que	Cs	QUE
moi	Pp	JE
c'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
objet	Nc	OBJET
aimable	Ag	AIMABLE
,	Fw	,
Mais	Vvc	Mais
dans	S	DANS
le	Da	LE
même	Ag	MÊME
rang	Nc	RANG
il	Pp	IL
m'	Pp	JE
est	Vuc	ÊTRE
épouvantable	Ag	ÉPOUVANTABLE
;	Fw	;
Ainsi	Vvc	Ainsi
pour	S	POUR
mon	Ds	MON
repos	Nc	REPOS
,	Fw	,
et	Cc	ET
sans	S	SANS
plus	Rg	PLUS
y	Pp	Y
penser	Vvn	PENSER
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
perdre	Vvn	PERDRE
de	S	DE
lui	Pp	IL
ce	Pd	CE
qui	Pr	QUI
peut	Vvc	POUVOIR
me	Pp	JE
blesser	Vvn	BLESSER
;	Fw	;
Et	Vvc	Et
s'	Cs	SI
il	Pp	IL
ne	Rp	NE
se	Pp	IL
peut	Vvc	POUVOIR
pas	Rg	PAS
que	Cs	QUE
sa	Ds	SON
grandeur	Nc	GRANDEUR
périsse	Vvc	PÉRIR
Sans	Vvc	Sans
qu'	Cs	QUE
il	Pp	IL
tombe	Vvc	TOMBER
lui-même	Pp	LUI-MÊME
au	S+Da	À+LE
même	Ag	MÊME
précipice	Nc	PRÉCIPICE
,	Fw	,
Il	Vvc	Il
n'	Rp	NE
importe	Vvc	IMPORTER
qu'	Cs	QUE
il	Pp	IL
tombe	Vvc	TOMBER
,	Fw	,
et	Cc	ET
sans	S	SANS
trouver	Vvn	TROUVER
d'	S	DE
appui	Nc	APPUI
Que	Vvc	Que
même	Ag	MÊME
chute	Nc	CHUTE
entraîne	Vvc	ENTRAÎNER
et	Cc	ET
sa	Ds	SON
grandeur	Nc	GRANDEUR
et	Cc	ET
lui	Pp	IL
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
faiblesse	Nc	FAIBLESSE
d'	S	DE
esprit	Nc	ESPRIT
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
être	Vun	ÊTRE
malhabile	Ag	MALHABILE
,	Fw	,
D'	Vvc	D'
épargner	Vvn	ÉPARGNER
un	Dn	UN
ami	Nc	AMI
quand	Cs	QUAND
sa	Ds	SON
perte	Nc	PERTE
est	Vuc	ÊTRE
utile	Ag	UTILE
.	Fs	.
Voulez	Vvc	VOULOIR
-vous	Nc	-vous
donc	Rg	DONC
le	Pp	IL
perdre	Vvn	PERDRE
et	Cc	ET
le	Da	LE
priver	Nc	PRIVER
du	S+Da	DE+LE
jour	Nc	JOUR
?	Fs	?
Je	Pp	JE
veux	Vvc	VOULOIR
adroitement	Rg	ADROITEMENT
l'	Da	LE
éloigner	Nc	ÉLOIGNER
de	S	DE
la	Da	LE
Cour	Nc	COUR
,	Fw	,
Et	Vvc	Et
durant	S	DURANT
son	Ds	SON
absence	Nc	ABSENCE
ôter	Vvn	ÔTER
à	S	À
sa	Ds	SON
fortune	Nc	FORTUNE
Tout	Vvc	Tout
ce	Pd	CE
qu'	Pr	QUE
elle	Pp	IL
a	Vuc	AVOIR
de	S	DE
grand	Ag	GRAND
,	Fw	,
et	Cc	ET
ce	Pd	CE
qui	Pr	QUI
m'	Pp	JE
importune	Vvc	IMPORTUNER
,	Fw	,
Et	Vvc	Et
le	Pp	IL
mettre	Vvn	METTRE
en	S	EN
état	Nc	ÉTAT
qu'	Pr	QUE
il	Pp	IL
dépende	Vvc	DÉPENDRE
de	S	DE
moi	Pp	JE
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
me	Pp	JE
doive	Vvc	DEVOIR
bientôt	Rg	BIENTÔT
autant	Rg	AUTANT
que	Cs	QUE
je	Pp	JE
lui	Pp	IL
dois	Vvc	DEVOIR
.	Fs	.
Le	Da	LE
voici	I	VOICI
.	Fs	.
Laisse-nous	Vvc	Laisse-nous
.	Fs	.
Dieux	Nc	DIEU|DIEUX
quelle	Dt	QUEL
ingratitude	Nc	INGRATITUDE
!	Fs	!
Vous	Pp	VOUS
paraissez	Vvc	PARAÎTRE
atteint	Vvc	ATTEINDRE
de	S	DE
quelque	Di	QUELQUE
inquiétude	Nc	INQUIÉTUDE
,	Fw	,
Auriez	Vvc	Auriez
-vous	Nc	-vous
des	S+Da	DE+LE|DE+LES
douleurs	Nc	DOULEUR
,	Fw	,
seriez	Vuc	ÊTRE
-vous	Nc	-vous
en	S	EN
danger	Nc	DANGER
,	Fw	,
Sans	Vvc	Sans
que	Cs	QUE
notre	Ds	NOTRE
amitié	Nc	AMITIÉ
me	Pp	JE
les	Pp	ILS
fît	Vvc	FAIRE
partager	Vvn	PARTAGER
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
m'	Pp	JE
avoir	Vun	AVOIR
déjà	Rg	DÉJÀ
fait	Ge	FAIRE
une	Dn	UN
injure	Nc	INJURE
trop	Rg	TROP
grande	Ag	GRAND
Que	Vvc	Que
d'	S	DE
avoir	Vun	AVOIR
enduré	Ge	ENDURER
que	Cs	QUE
je	Pp	JE
vous	Pp	VOUS
le	Pp	IL
demande	Vvc	DEMANDER
.	Fs	.
Il	Pp	IL
est	Vuc	ÊTRE
vrai	Ag	VRAI
,	Fw	,
je	Pp	JE
l'	Pp	IL
avoue	Vvc	AVOUER
,	Fw	,
un	Dn	UN
furieux	Ag	FURIEUX
tourment	Nc	TOURMENT
Me	Ag	Me
suit	Vvc	SUIVRE
de	S	DE
tous	Di	TOUT
côtés	Nc	CÔTÉ
,	Fw	,
me	Pp	JE
presse	Vvc	PRESSER
incessamment	Rg	INCESSAMMENT
;	Fw	;
Enfin	Nc	Enfin
privé	Ge	PRIVER
de	S	DE
force	Nc	FORCE|FORCÉ
et	Cc	ET
presque	Rg	PRESQUE
sans	S	SANS
remède	Nc	REMÈDE
Je	Vvc	Je
vous	Pp	VOUS
viens	Vvc	VENIR
maintenant	Rg	MAINTENANT
implorer	Vvn	IMPLORER
à	S	À
mon	Ds	MON
aide	Nc	AIDE
.	Fs	.
Je	Pp	JE
suis	Vuc	ÊTRE
prêt	Ag	PRÊT
,	Fw	,
Cléodate	Vvc	Cléodate
,	Fw	,
où	Pr	OÙ
faut-il	Vvc	faut-il
donc	Rg	DONC
courir	Vvn	COURIR
?	Fs	?
Faut-il	Vvc	Faut-il
vivre	Vvn	VIVRE
pour	S	POUR
vous	Pp	VOUS
,	Fw	,
ou	Cc	OU
bien	Rg	BIEN
faut-il	Vvc	faut-il
mourir	Vvn	MOURIR
?	Fs	?
J'	Pp	JE
embrasse	Vvc	EMBRASSER
également	Rg	ÉGALEMENT
ou	Cc	OU
la	Da	LE
mort	Nc	MORT
ou	Cc	OU
la	Da	LE
vie	Nc	VIE
.	Fs	.
Vous	Pp	VOUS
pouvez	Vvc	POUVOIR
sans	S	SANS
péril	Nc	PÉRIL
contenter	Vvn	CONTENTER
mon	Ds	MON
envie	Nc	ENVIE
Mais	Vvc	Mais
enfin	Rg	ENFIN
quel	Dt	QUEL
tourment	Nc	TOURMENT
vous	Pp	VOUS
travaille	Vvc	TRAVAILLER
si	Rg	SI
fort	Rg	FORT
?	Fs	?
En	S	EN
quoi	Pr	QUE|QUOI
vous	Pp	VOUS
puis	Vvc	POUVOIR
-je	Vvc	-je
aider	Vvn	AIDER
?	Fs	?
Enfin	Rg	ENFIN
par	S	PAR
un	Dn	UN
effort	Nc	EFFORT
À	Nc	À
quoi	Pr	QUE|QUOI
l'	Pp	IL
on	Pp	ON
donnera	Vvc	DONNER
de	S	DE
la	Da	LE
gloire	Nc	GLOIRE
ou	Cc	OU
du	S+Da	DE+LE
blâme	Nc	BLÂME
Selon	Nc	Selon
la	Da	LE
passion	Nc	PASSION
que	Pr	QUE
chacun	Pi	CHACUN
a	Vuc	AVOIR
dans	S	DANS
l'	Da	LE
âme	Nc	ÂME
,	Fw	,
À	Nc	À
moi-même	Pp	LUI-MÊME
propice	Ag	PROPICE
ou	Cc	OU
cruel	Ag	CRUEL
à	S	À
mon	Ds	MON
tour	Nc	TOUR
Je	Vvc	Je
me	Pp	JE
suis	Vuc	ÊTRE
résolu	Ge	RÉSOUDRE
d'	S	DE
abandonner	Vvn	ABANDONNER
la	Da	LE
Cour	Nc	COUR
.	Fs	.
D'	S	DE
abandonner	Vvn	ABANDONNER
la	Da	LE
Cour	Nc	COUR
!	Fs	!
Ô	Vvc	Ô
dieux	Nc	DIEU|DIEUX
,	Fw	,
quelle	Dt	QUEL
surprise	Nc	SURPRISE
!	Fs	!
Cléodate	Vvc	Cléodate
en	S	EN
ce	Dd	CE
rang	Nc	RANG
ferait	Vvc	FAIRE|FERRER
cette	Dd	CE
entreprise	Nc	ENTREPRISE
!	Fs	!
Cléodate	Vvc	Cléodate
est	Vuc	ÊTRE
assis	Ge	ASSEOIR
dans	S	DANS
le	Da	LE
siège	Nc	SIÈGE
des	S+Da	DE+LE|DE+LES
Dieux	Nc	DIEU|DIEUX
,	Fw	,
Et	Vvc	Et
lassé	Ge	LACER|LASSER
de	S	DE
la	Da	LE
gloire	Nc	GLOIRE
il	Pp	IL
veut	Vvc	VOULOIR
quitter	Vvn	QUITTER
les	Da	LE
Cieux	Nc	CIEL|CIEUX
!	Fs	!
Non	Rg	NON
,	Fw	,
non	Rg	NON
,	Fw	,
je	Pp	JE
ne	Rp	NE
saurais	Vvc	SAURER|SAVOIR
...	Fs	...
Non	Vvc	Non
,	Fw	,
non	Rg	NON
,	Fw	,
laisse	Vvc	LAISSER
-moi	Vvc	-moi
faire	Vvn	FAIRE
,	Fw	,
Au	Vvc	Au
dessein	Nc	DESSEIN
que	Pr	QUE
je	Pp	JE
fais	Vvc	FAIRE
ne	Rp	NE
te	Pp	TU
rend	Vvc	RENDRE
point	Rg	POINT
contraire	Ag	CONTRAIRE
.	Fs	.
Je	Pp	JE
sais	Vvc	SAVOIR
que	Cs	QUE
ta	Ds	TON
raison	Nc	RAISON
m'	Pp	JE
en	Pp	EN
voudra	Vvc	VOULOIR
divertir	Vvn	DIVERTIR
,	Fw	,
Je	Vvc	Je
sais	Vvc	SAVOIR
que	Cs	QUE
ton	Ds	TON
amour	Nc	AMOUR
n'	Rp	NE
y	Pp	Y
pourra	Vvc	POUVOIR
consentir	Vvn	CONSENTIR
,	Fw	,
Mais	Vvc	Mais
si	Cs	SI
je	Pp	JE
me	Pp	JE
fais	Vvc	FAIRE
tort	Nc	TORT
souffre	Vvc	SOUFFRIR
je	Pp	JE
t'	Pp	TU
en	Pp	EN
conjure	Vvc	CONJURER
Que	Vvc	Que
mon	Ds	MON
esprit	Nc	ESPRIT
blessé	Ge	BLESSER
me	Pp	JE
fasse	Vvc	FAIRE
cette	Dd	CE
injure	Nc	INJURE
.	Fs	.
N'	Rp	NE
oppose	Vvc	OPPOSER
point	Rg	POINT
ici	Rg	ICI
ta	Ds	TON
peine	Nc	PEINE
et	Cc	ET
ton	Ds	TON
effort	Nc	EFFORT
À	Nc	À
mon	Ds	MON
vaisseau	Nc	VAISSEAU
brisé	Ge	BRISER
qui	Pr	QUI
veut	Vvc	VOULOIR
aller	Vvn	ALLER
au	S+Da	À+LE
port	Nc	PORT
,	Fw	,
Et	Vvc	Et
pour	S	POUR
contribuer	Vvn	CONTRIBUER
à	S	À
le	Pp	IL
pousser	Vvn	POUSSER
toi-même	Pp	LUI-MÊME
Et	Vvc	Et
pour	S	POUR
favoriser	Vvn	FAVORISER
ma	Ds	MON
passion	Nc	PASSION
extrême	Ag	EXTRÊME
,	Fw	,
Tâche	Vvc	Tâche
à	S	À
te	Pp	TU
figurer	Vvn	FIGURER
que	Cs	QUE
ma	Ds	MON
prospérité	Nc	PROSPÉRITÉ
Est	Vvc	Est
un	Dn	UN
puissant	Ag	PUISSANT
obstacle	Nc	OBSTACLE
à	S	À
ta	Ds	TON
félicité	Nc	FÉLICITÉ
,	Fw	,
Que	Vvc	Que
par	S	PAR
une	Dn	UN
faiblesse	Nc	FAIBLESSE
à	S	À
l'	Da	LE
homme	Nc	HOMME
trop	Rg	TROP
commune	Ag	COMMUN
Je	Nc	Je
puis	Vvc	POUVOIR
me	Pp	JE
repentir	Vvn	REPENTIR
