Souvenir	Nc	SOUVENIR
importun	Ag	IMPORTUN
qui	Pr	QUI
trouble	Vvc	TROUBLER
mes	Ds	MON
plaisirs	Nc	PLAISIR
,	Fw	,
Tyran	Nc	TYRAN
de	S	DE
mon	Ds	MON
repos	Nc	REPOS
,	Fw	,
cause	Vvc	CAUSER
de	S	DE
mes	Ds	MON
soupirs	Nc	SOUPIR
,	Fw	,
Image	Nc	IMAGE
de	S	DE
mon	Ds	MON
fils	Nc	FIL|FILS
qui	Pr	QUI
me	Pp	JE
poursuit	Vvc	POURSUIVRE
sans	S	SANS
cesse	Nc	CESSE
,	Fw	,
Donne	Vvc	DONNER
enfin	Rg	ENFIN
quelque	Di	QUELQUE
trêve	Nc	TRÊVE
à	S	À
ma	Ds	MON
longue	Ag	LONG
tristesse	Nc	TRISTESSE
.	Fs	.
Cher	Ag	CHER
et	Cc	ET
funeste	Ag	FUNESTE
objet	Nc	OBJET
de	S	DE
ma	Ds	MON
plus	Rg	PLUS
tendre	Ag	TENDRE
amour	Nc	AMOUR
,	Fw	,
Gage	Vvc	GAGER
qui	Pr	QUI
ne	Rp	NE
fut	Vuc	ÊTRE
mien	Ag	MIEN
que	Cs	QUE
l'	Da	LE
espace	Nc	ESPACE
d'	S	DE
un	Dn	UN
jour	Nc	JOUR
,	Fw	,
Présent	Vvc	Présent
de	S	DE
la	Da	LE
nature	Nc	NATURE
,	Fw	,
et	Cc	ET
fruit	Nc	FRUIT
de	S	DE
l'	Da	LE
Hyménée	Nc	Hyménée
,	Fw	,
Félicité	Vvc	Félicité
ravie	Ge	RAVIR
aussitôt	Rg	AUSSITÔT
que	Rg	QUE
donnée	Ge	DONNER
,	Fw	,
Innocent	Vvc	Innocent
malheureux	Ag	MALHEUREUX
de	S	DE
qui	Pr	QUI
je	Pp	JE
plains	Vvc	PLAINDRE
le	Da	LE
sort	Nc	SORT
,	Fw	,
Sans	Vvc	Sans
savoir	Vvn	SAVOIR
si	Cs	SI
je	Pp	JE
pleure	Vvc	PLEURER
ou	Cc	OU
ta	Ds	TON
vie	Nc	VIE
ou	Cc	OU
ta	Ds	TON
mort	Nc	MORT
.	Fs	.
Cesse	Nc	CESSE
cesse	Vvc	CESSER
,	Fw	,
mon	Ds	MON
fils	Nc	FIL|FILS
