Enfin	Rg	ENFIN
voici	S	VOICI
le	Da	LE
jour	Nc	JOUR
tant	Rg	TANT
de	S	DE
fois	Nc	FOI|FOIS
souhaité	Ge	SOUHAITER
,	Fw	,
Notre	Nc	Notre
Princesse	Ag	Princesse
arrive	Vvc	ARRIVER
à	S	À
sa	Ds	SON
majorité	Nc	MAJORITÉ
,	Fw	,
Mon	Nc	Mon
fils	Nc	FIL|FILS
,	Fw	,
et	Cc	ET
de	S	DE
son	Ds	SON
choix	Nc	CHOIX
nous	Pp	NOUS
attendons	Vvc	ATTENDRE
un	Dn	UN
maître	Nc	MAÎTRE
,	Fw	,
Que	Vvc	Que
les	Da	LE
plus	Rg	PLUS
clairvoyants	Ag	CLAIRVOYANT
encor	Nc	encor
n'	Rp	NE
ont	Vuc	AVOIR
pu	Ge	POUVOIR
connaître	Vvn	CONNAÎTRE
;	Fw	;
Son	Nc	SON
esprit	Nc	ESPRIT
sur	S	SUR
ce	Dd	CE
choix	Nc	CHOIX
est	Vuc	ÊTRE
trop	Rg	TROP
irrésolu	Ag	IRRÉSOLU
,	Fw	,
Faisons	Vvc	FAIRE
qu'	Cs	QUE
elle	Pp	IL
use	Vvc	USER
enfin	Rg	ENFIN
de	S	DE
son	Ds	SON
droit	Nc	DROIT
absolu	Ag	ABSOLU
;	Fw	;
Faisons	Vvc	FAIRE
qu'	Cs	QUE
elle	Pp	IL
choisisse	Vvc	CHOISIR
un	Dn	UN
brave	Ag	BRAVE
et	Cc	ET
sage	Ag	SAGE
Prince	Vvc	Prince
,	Fw	,
Et	Vvc	Et
par	S	PAR
ce	Dd	CE
digne	Ag	DIGNE
choix	Nc	CHOIX
rassurons	Vvc	RASSURER
la	Da	LE
Province	Nc	PROVINCE
.	Fs	.
Surtout	Rg	SURTOUT
,	Fw	,
faisons	Vvc	FAIRE
,	Fw	,
mon	Ds	MON
fils	Nc	FIL|FILS
,	Fw	,
qu'	Cs	QUE
elle	Pp	IL
jette	Vvc	JETER
les	Da	LE
yeux	Nc	OEIL|YEUX
Sur	Nc	Sur
un	Dn	UN
Prince	Nc	PRINCE
étranger	Ag	ÉTRANGER
qui	Pr	QUI
nous	Pp	NOUS
appuiera	Vvc	APPUYER
mieux	Rg	MIEUX
,	Fw	,
Qui	Vvc	Qui
plus	Rg	PLUS
absolument	Rg	ABSOLUMENT
pourra	Vvc	POUVOIR
tout	Rg	TOUT
entreprendre	Vvn	ENTREPRENDRE
,	Fw	,
Et	Vvc	Et
contre	S	CONTRE
nos	Ds	NOTRE
voisins	Nc	VOISIN|VOISINS
nous	Pp	NOUS
saura	Vvc	SAURER|SAVOIR
mieux	Rg	MIEUX
défendre	Vvn	DÉFENDRE
;	Fw	;
Elle	Vvc	Elle
n'	Rp	NE
a	Vuc	AVOIR
pu	Ge	POUVOIR
souffrir	Vvn	SOUFFRIR
ceux	Pd	CELUI
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
proposez	Vvc	PROPOSER
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
beau	Ag	BEAU
vanter	Vvn	VANTER
leur	Ds	LEUR
gloire	Nc	GLOIRE
,	Fw	,
ils	Pp	ILS
sont	Vuc	ÊTRE
tous	Pi	TOUT
méprisés	Ge	MÉPRISER
,	Fw	,
Et	Vvc	Et
cette	Dd	CE
aversion	Nc	AVERSION
qu'	Pr	QUE
elle	Pp	IL
a	Vuc	AVOIR
trop	Rg	TROP
fait	Ge	FAIRE
paraître	Vvn	PARAÎTRE
,	Fw	,
Me	Vvc	Me
fait	Ge	FAIRE
douter	Vvn	DOUTER
encor	Nc	encor
si	Cs	SI
nous	Pp	NOUS
aurons	Vuc	AVOIR
un	Dn	UN
maître	Nc	MAÎTRE
.	Fs	.
Cependant	Rg	CEPENDANT
le	Da	LE
temps	Nc	TEMPS
presse	Vvc	PRESSER
,	Fw	,
on	Pp	ON
voit	Vvc	VOIR
que	Cs	QUE
nos	Ds	NOTRE
États	Nc	États
Ont	Vvc	Ont
besoin	Nc	BESOIN
d'	S	DE
une	Dn	UN
tête	Nc	TÊTE
aussi	Rg	AUSSI
bien	Rg	BIEN
que	Cs	QUE
d'	S	DE
un	Dn	UN
bras	Nc	BRAS
;	Fw	;
Que	Vvc	Que
par	S	PAR
ce	Dd	CE
peuple	Nc	PEUPLE
fier	Ag	FIER
l'	Da	LE
autorité	Nc	AUTORITÉ
s'	Pp	SE
entame	Vvc	ENTAMER
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
il	Pp	IL
vit	Vvc	VIVRE|VOIR
à	S	À
regret	Nc	REGRET
sous	S	SOUS
le	Da	LE
joug	Nc	JOUG
d'	S	DE
une	Dn	UN
femme	Nc	FEMME
.	Fs	.
Si	Cs	SI
vos	Ds	VOTRE
sages	Ag	SAGE
conseils	Nc	CONSEIL
pour	S	POUR
elle	Pp	IL
ont	Vuc	AVOIR
été	Ge	ÊTRE
vains	Ag	VAIN
,	Fw	,
Croyez	Vvc	CROIRE
-vous	Nc	-vous
que	Cs	QUE
les	Da	LE
miens	Ps	MIEN
renversent	Vvc	RENVERSER
ses	Ds	SON
desseins	Nc	DESSEIN
?	Fs	?
Qu'	Cs	QUE
elle	Pp	IL
s'	Pp	SE
explique	Vvc	EXPLIQUER
à	S	À
moi	Pp	JE
de	S	DE
toute	Di	TOUT
sa	Ds	SON
pensée	Nc	PENSÉE
?	Fs	?
Oui	Rg	OUI
;	Fw	;
comme	Cs	COMME
sur	S	SUR
ce	Dd	CE
choix	Nc	CHOIX
son	Ds	SON
âme	Nc	ÂME
est	Vuc	ÊTRE
balancée	Ge	BALANCER
,	Fw	,
Vers	Vvc	Vers
le	Da	LE
bien	Nc	BIEN
de	S	DE
l'	Da	LE
État	Nc	État
vous	Pp	VOUS
la	Pp	IL
ferez	Vvc	FAIRE|FERRER
pencher	Vvn	PENCHER
,	Fw	,
Et	Vvc	Et
lui	Pp	IL
pourrez	Vvc	POUVOIR
