Que	Cs	QUE
vous	Pp	VOUS
me	Pp	JE
haïrez	Vvc	HAÏR
pour	S	POUR
cette	Dd	CE
lâcheté	Nc	LÂCHETÉ
.	Fs	.
Ne	Rp	NE
jugez	Vvc	JUGER
point	Rg	POINT
si	Rg	SI
mal	Rg	MAL
de	S	DE
ma	Ds	MON
fidélité	Nc	FIDÉLITÉ
.	Fs	.
Je	Pp	JE
veux	Vvc	VOULOIR
à	S	À
vos	Ds	VOTRE
dépens	Nc	DÉPENS
acheter	Vvn	ACHETER
ma	Ds	MON
fortune	Nc	FORTUNE
,	Fw	,
Ha	Vvc	Ha
ne	Rp	NE
trouvez	Vvc	TROUVER
-vous	Nc	-vous
point	Rg	POINT
ma	Ds	MON
requête	Nc	REQUÊTE
importune	Ag	IMPORTUN
?	Fs	?
Toutefois	Rg	TOUTEFOIS
si	Rg	SI
parmi	S	PARMI
vos	Ds	VOTRE
sentiments	Nc	SENTIMENT
guerriers	Ag	GUERRIER
Vous	Nc	Vous
mêlâtes	Vvc	MÊLER
jamais	Rg	JAMAIS
les	Da	LE
myrtes	Nc	MYRTE
aux	S+Da	À+LES
lauriers	Nc	LAURIER
:	Fw	:
Et	Cc	ET
si	Cs	SI
vous	Pp	VOUS
connaissez	Vvc	CONNAÎTRE
ce	Pd	CE
que	Pr	QUE
peut	Vvc	POUVOIR
sur	S	SUR
une	Dn	UN
âme	Nc	ÂME
Le	Vvc	Le
transport	Nc	TRANSPORT
violent	Ag	VIOLENT
d'	S	DE
une	Dn	UN
amoureuse	Ag	AMOUREUX
flamme	Nc	FLAMME
,	Fw	,
Vous	Nc	Vous
excuserez	Vvc	EXCUSER
tout	Pi	TOUT
.	Fs	.
Hormis	S	HORMIS
ce	Dd	CE
compliment	Nc	COMPLIMENT
,	Fw	,
Traitez	Nc	TRAITÉ
-moi	Vvc	-moi
je	Pp	JE
vous	Pp	VOUS
prie	Vvc	PRIER
un	Dn	UN
peu	Rg	PEU
plus	Rg	PLUS
franchement	Rg	FRANCHEMENT
,	Fw	,
Pourrais	Vvc	POUVOIR
-je	Vvc	-je
être	Vun	ÊTRE
qu'	Rg	QUE
à	S	À
vous	Pp	VOUS
après	S	APRÈS
ce	Dd	CE
bon	Ag	BON
office	Nc	OFFICE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
trop	Rg	TROP
se	Pp	IL
souvenir	Vvn	SOUVENIR
de	S	DE
si	Rg	SI
peu	Rg	PEU
de	S	DE
service	Nc	SERVICE
:	Fw	:
Vous	Pp	VOUS
êtes	Vuc	ÊTRE
redevable	Nc	REDEVABLE
à	S	À
ma	Ds	MON
seule	Ag	SEUL
amitié	Nc	AMITIÉ
.	Fs	.
J'	Pp	JE
eus	Vuc	AVOIR
pour	S	POUR
vous	Pp	VOUS
du	S+Da	DE+LE
respect	Nc	RESPECT
non	Rg	NON
pas	Rg	PAS
de	S	DE
la	Da	LE
pitié	Nc	PITIÉ
:	Fw	:
Ayant	Ga	AVOIR
été	Ge	ÊTRE
témoin	Nc	TÉMOIN
d'	S	DE
une	Dn	UN
valeur	Nc	VALEUR
si	Rg	SI
rare	Ag	RARE
,	Fw	,
Je	Vvc	Je
fis	Vvc	FAIRE
ce	Pd	CE
qu'	Pr	QUE
aurait	Vuc	AVOIR
fait	Ge	FAIRE
l'	Da	LE
âme	Nc	ÂME
la	Da	LE
plus	Rg	PLUS
barbare	Ag	BARBARE
,	Fw	,
Et	Vvc	Et
j'	Pp	JE
ai	Vuc	AVOIR
dégénéré	Ge	DÉGÉNÉRER
de	S	DE
toute	Di	TOUT
ma	Ds	MON
maison	Nc	MAISON
,	Fw	,
Ne	Vvc	Ne
trahissant	Ga	TRAHIR
les	Da	LE
miens	Ps	MIEN
qu'	Cs	QUE
après	S	APRÈS
leur	Ds	LEUR
trahison	Nc	TRAHISON
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
soulagé	Ge	SOULAGER
des	S+Da	DE+LE|DE+LES
fers	Nc	FER|FERS
ces	Dd	CE
mains	Nc	MAIN
victorieuses	Ag	VICTORIEUX
,	Fw	,
Pour	Nc	POUR
suivre	Vvn	SUIVRE
à	S	À
l'	Da	LE
avenir	Nc	AVENIR
vos	Ds	VOTRE
traces	Nc	TRACE|TRACÉ
glorieuses	Ag	GLORIEUX
,	Fw	,
Pour	Nc	POUR
me	Pp	JE
rendre	Vvn	RENDRE
vaillant	Ag	VAILLANT
vous	Pp	VOUS
imitant	Ga	IMITER
de	S	DE
loin	Rg	LOIN
Mais	Vvc	Mais
je	Pp	JE
commence	Vvc	COMMENCER
mal	Rg	MAL
,	Fw	,
vous	Pp	VOUS
en	Pp	EN
êtes	Vuc	ÊTRE
témoin	Ag	TÉMOIN
.	Fs	.
Toutefois	Rg	TOUTEFOIS
s'	Cs	SI
il	Pp	IL
est	Vuc	ÊTRE
vrai	Ag	VRAI
que	Cs	QUE
la	Da	LE
mort	Nc	MORT
m'	Pp	JE
épouvante	Vvc	ÉPOUVANTER
,	Fw	,
Que	Vvc	Que
je	Pp	JE
sois	Vuc	ÊTRE
pour	S	POUR
jamais	Rg	JAMAIS
privé	Ge	PRIVER
de	S	DE
Bradamante	Ga	Bradamante
,	Fw	,
Que	Vvc	Que
par	S	PAR
un	Dn	UN
coup	Nc	COUP
du	S+Da	DE+LE
Ciel	Nc	CIEL
je	Pp	JE
meurs	Vvc	MOURIR
devant	S	DEVANT
vous	Pp	VOUS
,	Fw	,
Si	Vvc	Si
je	Pp	JE
craignis	Vvc	CRAINDRE
jamais	Rg	JAMAIS
de	S	DE
mourir	Vvn	MOURIR
de	S	DE
ses	Ds	SON
coups	Nc	COUP
.	Fs	.
Je	Pp	JE
tiendrais	Vvc	TENIR
ce	Dd	CE
trépas	Nc	TRÉPAS
pour	S	POUR
ma	Ds	MON
première	Ag	PREMIER
gloire	Nc	GLOIRE
:	Fw	:
Mais	Cc	MAIS
je	Pp	JE
perds	Vvc	PERDRE
l'	Da	LE
espérance	Nc	ESPÉRANCE
,	Fw	,
en	S	EN
perdant	Ga	PERDRE
la	Da	LE
victoire	Nc	VICTOIRE
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
trop	Rg	TROP
peu	Rg	PEU
de	S	DE
valeur	Nc	VALEUR
pour	S	POUR
hasarder	Vvn	HASARDER
ce	Dd	CE
bien	Nc	BIEN
,	Fw	,
Et	Vvc	Et
si	Cs	SI
je	Pp	JE
suis	Vuc	ÊTRE
vaincu	Ge	VAINCRE
,	Fw	,
je	Pp	JE
ne	Rp	NE
possède	Vvc	POSSÉDER
rien	Pi	RIEN
.	Fs	.
Fut-il	Vvc	Fut-il
jamais	Rg	JAMAIS
malheur	Nc	MALHEUR
à	S	À
mon	Ds	MON
malheur	Nc	MALHEUR
semblable	Ag	SEMBLABLE
?	Fs	?
De	S	DE
quoi	Pr	QUE|QUOI
pâlissez	Vvc	PÂLIR
-vous	Nc	-vous
?	Fs	?
Ma	Ds	MON
crainte	Nc	CRAINTE
est	Vuc	ÊTRE
pardonnable	Ag	PARDONNABLE
,	Fw	,
Et	Vvc	Et
ce	Dd	CE
commandement	Nc	COMMANDEMENT
me	Pp	JE
serait	Vuc	ÊTRE
bien	Rg	BIEN
plus	Rg	PLUS
doux	Ag	DOUX
,	Fw	,
Si	Vvc	Si
j'	Pp	JE
étais	Vuc	ÊTRE
plus	Rg	PLUS
vaillant	Ag	VAILLANT
,	Fw	,
ou	Cc	OU
plus	Rg	PLUS
heureux	Ag	HEUREUX
que	Cs	QUE
vous	Pp	VOUS
.	Fs	.
Ah	I	AH
ne	Rp	NE
me	Pp	JE
parlez	Vvc	PARLER
plus	Rg	PLUS
contre	S	CONTRE
votre	Ds	VOTRE
pensée	Nc	PENSÉE
.	Fs	.
Dans	S	DANS
votre	Ds	VOTRE
passion	Nc	PASSION
mon	Ds	MON
âme	Nc	ÂME
intéressée	Ge	INTÉRESSER
,	Fw	,
N'	Vvc	N'
a	S	À
rien	Pi	RIEN
appréhendé	Ge	APPRÉHENDER
que	Cs	QUE
pour	S	POUR
vous	Pp	VOUS
seulement	Rg	SEULEMENT
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
hasardez	Vvc	HASARDER
trop	Rg	TROP
en	S	EN
cet	Dd	CE
événement	Nc	ÉVÉNEMENT
,	Fw	,
Puisque	Vvc	Puisque
votre	Ds	VOTRE
repos	Nc	REPOS
sur	S	SUR
ma	Ds	MON
valeur	Nc	VALEUR
se	Pp	IL
fonde	Vvc	FONDER|FONDRE
.	Fs	.
Je	Pp	JE
m'	Pp	JE
assure	Vvc	ASSURER
sur	S	SUR
vous	Pp	VOUS
mieux	Rg	MIEUX
que	Cs	QUE
sur	S	SUR
tout	Di	TOUT
le	Da	LE
monde	Nc	MONDE
.	Fs	.
Aussi	Rg	AUSSI
pour	S	POUR
vous	Pp	VOUS
servir	Vvn	SERVIR
je	Pp	JE
voudrais	Vvc	VOULOIR
tout	Rg	TOUT
oser	Vvn	OSER
,	Fw	,
Et	Vvc	Et
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
en	Pp	EN
ai	Vuc	AVOIR
dit	Ge	DIRE
,	Fw	,
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
pour	S	POUR
m'	Pp	JE
excuser	Vvn	EXCUSER
.	Fs	.
J'	Pp	JE
irai	Vvc	ALLER
,	Fw	,
j'	Pp	JE
irai	Vvc	ALLER
pour	S	POUR
vous	Pp	VOUS
combattre	Vvn	COMBATTRE
Bradamante	Ga	Bradamante
,	Fw	,
Et	Vvc	Et
quand	Cs	QUAND
