Verrai	Vvc	VOIR
-je	Ag	-je
Don	Nc	DON
Louis	Vvc	Louis
?	Fs	?
Il	Pp	IL
vient	Vvc	VENIR
dans	S	DANS
un	Dn	UN
moment	Nc	MOMENT
.	Fs	.
Et	Cc	ET
Léonore	Vvc	Léonore
?	Fs	?
Elle	Pp	IL
est	Vuc	ÊTRE
dans	S	DANS
son	Ds	SON
appartement	Nc	APPARTEMENT
.	Fs	.
Sans	S	SANS
obligation	Nc	OBLIGATION
je	Pp	JE
m'	Pp	JE
engage	Vvc	ENGAGER
moi-même	Pp	LUI-MÊME
À	Nc	À
ne	Rp	NE
la	Pp	IL
laisser	Vvn	LAISSER
point	Rg	POINT
dans	S	DANS
un	Dn	UN
péril	Nc	PÉRIL
extrême	Ag	EXTRÊME
.	Fs	.
Je	Pp	JE
la	Pp	IL
veux	Vvc	VOULOIR
protéger	Vvn	PROTÉGER
,	Fw	,
puisque	Cs	PUISQUE
je	Pp	JE
l'	Pp	IL
ai	Vuc	AVOIR
promis	Ge	PROMETTRE
,	Fw	,
Quand	Nc	Quand
je	Pp	JE
verrais	Vvc	VOIR
sur	S	SUR
moi	Pp	JE
fondre	Vvn	FONDRE
mille	Nc	MILLE
ennemis	Nc	ENNEMI
;	Fw	;
Ha	Vvc	Ha
!	Fs	!
Que	Pt	QUE
ne	Rp	NE
puis	Vvc	POUVOIR
-je	Vvn	-je
encore	Rg	ENCORE
avoir	Vun	AVOIR
pour	S	POUR
l'	Da	LE
infidèle	Nc	INFIDÈLE
,	Fw	,
Les	Vvc	Les
tendres	Ag	TENDRE
sentiments	Nc	SENTIMENT
qu'	Pr	QUE
autrefois	Rg	AUTREFOIS
j'	Pp	JE
eus	Vuc	AVOIR
pour	S	POUR
elle	Pp	IL
?	Fs	?
Mais	Cc	MAIS
puis	Vvc	POUVOIR
-je	Nc	-je
avec	S	AVEC
honneur	Nc	HONNEUR
encor	Vvc	encor
m'	Pp	JE
assujettir	Vvn	ASSUJETTIR
À	Nc	À
ses	Ds	SON
indignes	Ag	INDIGNE
fers	Nc	FER|FERS
dont	Pr	DONT
j'	Pp	JE
ai	Vuc	AVOIR
voulu	Ge	VOULOIR
sortir	Vvn	SORTIR
?	Fs	?
Il	Pp	IL
la	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
éveiller	Vvn	ÉVEILLER
,	Fw	,
afin	S	AFIN
qu'	Cs	QUE
elle	Pp	IL
convienne	Vvc	CONVENIR
Des	Ag	Des
moyens	Nc	MOYEN|MOYENS
d'	S	DE
assurer	Vvn	ASSURER
sa	Ds	SON
fortune	Nc	FORTUNE
et	Cc	ET
la	Da	LE
mienne	Ps	MIEN
.	Fs	.
Mon	Ds	MON
Cousin	Nc	COUSIN
Don	Nc	DON
Louis	Vvc	Louis
,	Fw	,
qui	Pr	QUI
va	Vvc	ALLER
venir	Vvn	VENIR
ici	Rg	ICI
Pourra	Vvc	POUVOIR
nous	Pp	NOUS
conseiller	Vvn	CONSEILLER
et	Cc	ET
nous	Pp	NOUS
servir	Vvn	SERVIR
aussi	Rg	AUSSI
.	Fs	.
Je	Pp	JE
ne	Rp	NE
dors	Vvc	DORMIR
point	Rg	POINT
Carlos	Ag	Carlos
,	Fw	,
le	Da	LE
sommeil	Nc	SOMMEIL
est	Vuc	ÊTRE
sans	S	SANS
charmes	Nc	CHARME
,	Fw	,
À	Nc	À
des	S+Da	DE+LE|DE+LES
yeux	Nc	OEIL|YEUX
qui	Pr	QUI
sans	S	SANS
cesse	Nc	CESSE
ont	Vuc	AVOIR
à	S	À
verser	Vvn	VERSER
des	Dn	UN
larmes	Nc	LARME
,	Fw	,
Et	Vvc	Et
ta	Ds	TON
fière	Ag	FIER
rigueur	Nc	RIGUEUR
me	Pp	JE
cause	Vvc	CAUSER
trop	Rg	TROP
d'	S	DE
ennuis	Nc	ENNUI
,	Fw	,
Pour	Vvc	Pour
avoir	Vun	AVOIR
du	Dp	DU
repos	Nc	REPOS
ni	Cc	NI
les	Da	LE
jours	Nc	JOUR|JOURS
ni	Cc	NI
les	Da	LE
nuits	Nc	NUIT
.	Fs	.
Cherchez	Vvc	CHERCHER
de	S	DE
vos	Ds	VOTRE
ennuis	Nc	ENNUI
en	Pp	EN
vous	Pp	VOUS
-même	Vvc	-même
la	Da	LE
cause	Nc	CAUSE
;	Fw	;
Mais	Vvc	Mais
je	Pp	JE
venais	Vvc	VENIR
ici	Rg	ICI
vous	Pp	VOUS
parler	Vvn	PARLER
d'	Dn	UN
autre	Ag	AUTRE
chose	Nc	CHOSE
,	Fw	,
Sachez	Vvc	SAVOIR
donc	Rg	DONC
...	Fs	...
Non	Vvc	Non
,	Fw	,
Carlos	Vvc	Carlos
,	Fw	,
je	Pp	JE
ne	Rp	NE
veux	Vvc	VOULOIR
rien	Pi	RIEN
savoir	Vvn	SAVOIR
.	Fs	.
Pour	S	POUR
me	Pp	JE
faire	Vvn	FAIRE
obéir	Vvn	OBÉIR
tu	Pp	TU
n'	Rp	NE
as	Vuc	AVOIR
rien	Pi	RIEN
qu'	Cs	QUE
à	S	À
vouloir	Vvn	VOULOIR
.	Fs	.
Si	Cs	SI
cette	Dd	CE
complaisance	Nc	COMPLAISANCE
,	Fw	,
autant	Rg	AUTANT
qu'	Cs	QUE
elle	Pp	IL
est	Vuc	ÊTRE
forcée	Ge	FORCER
,	Fw	,
Partait	Vvc	PARTIR
d'	S	DE
une	Dn	UN
amour	Nc	AMOUR
vraie	Ag	VRAI
,	Fw	,
et	Cc	ET
