frère	Nc	FRÈRE
aimé	Ge	AIMER
l'	Da	LE
offense	Nc	OFFENSE|OFFENSÉ
,	Fw	,
et	Cc	ET
me	Pp	JE
décèle	Vvc	DÉCELER
:	Fw	:
Ah	I	AH
!	Fs	!
Nature	Nc	NATURE
marâtre	Nc	MARÂTRE
!	Fs	!
Amour	Nc	AMOUR
,	Fw	,
cruel	Ag	CRUEL
Enfant	Nc	ENFANT
!	Fs	!
L'	Da	LE
un	Pi	UN
m'	Pp	JE
ordonne	Vvc	ORDONNER
d'	S	DE
aimer	Vvn	AIMER
,	Fw	,
l'	Da	LE
autre	Pi	AUTRE
me	Pp	JE
le	Pp	IL
défend	Vvc	DÉFENDRE
:	Fw	:
Mais	Cc	MAIS
,	Fw	,
pour	S	POUR
les	Pp	ILS
accorder	Vvn	ACCORDER
devant	S	DEVANT
cette	Dd	CE
peinture	Nc	PEINTURE
,	Fw	,
Mets	Vvc	METTRE
le	Da	LE
bandeau	Nc	BANDEAU
d'	S	DE
Amour	Nc	AMOUR
sur	S	SUR
les	Da	LE
yeux	Nc	OEIL|YEUX
de	S	DE
Nature	Nc	NATURE
.	Fs	.
Comme	Cs	COMME
si	Cs	SI
l'	Pp	IL
on	Pp	ON
pouvait	Vvc	POUVOIR
aveugler	Vvn	AVEUGLER
la	Da	LE
raison	Nc	RAISON
?	Fs	?
Je	Pp	JE
me	Pp	JE
flatte	Vvc	FLATTER
moi-même	Pp	LUI-MÊME
,	Fw	,
en	S	EN
prenant	Ga	PRENDRE
du	S+Da	DE+LE
poison	Nc	POISON
;	Fw	;
Tout	Vvc	Tout
le	Da	LE
monde	Nc	MONDE
connaît	Vvc	CONNAÎTRE
mon	Ds	MON
étrange	Ag	ÉTRANGE
manie	Nc	MANIE
,	Fw	,
Et	Vvc	Et
près	Rg	PRÈS
de	S	DE
Lucidor	Nc	Lucidor
je	Pp	JE
la	Pp	IL
cache	Vvc	CACHER
,	Fw	,
ou	Cc	OU
la	Pp	IL
nie	Vvc	NIER
;	Fw	;
Pour	Nc	POUR
lui	Pp	IL
j'	Pp	JE
ai	Vuc	AVOIR
traversé	Ge	TRAVERSER
les	Da	LE
Pays	Nc	PAYS
étrangers	Ag	ÉTRANGER
,	Fw	,
Et	Vvc	Et
je	Pp	JE
crains	Vvc	CRAINDRE
de	S	DE
le	Pp	IL
voir	Vvn	VOIR
après	S	APRÈS
tant	Rg	TANT
de	S	DE
dangers	Nc	DANGER
.	Fs	.
Retourne	Vvc	RETOURNER
sur	S	SUR
tes	Ds	TON
pas	Nc	PAS
,	Fw	,
Âme	Nc	Âme
lâche	Ag	LÂCHE
et	Cc	ET
timide	Ag	TIMIDE
,	Fw	,
Fais	Vvc	FAIRE
mentir	Vvn	MENTIR
aujourd'hui	Rg	AUJOURD'HUI
l'	Da	LE
Oracle	Nc	ORACLE
qui	Pr	QUI
te	Pp	TU
guide	Vvc	GUIDER
;	Fw	;
C'	Vvc	C'
est	Vuc	ÊTRE
lui	Pp	IL
qui	Pr	QUI
t'	Pp	TU
a	Vuc	AVOIR
promis	Ge	PROMETTRE
de	S	DE
rencontrer	Vvn	RENCONTRER
ici	Rg	ICI
L'	Ag	L'
objet	Nc	OBJET
de	S	DE
ton	Ds	TON
amour	Nc	AMOUR
et	Cc	ET
de	S	DE
ta	Ds	TON
honte	Nc	HONTE
aussi	Rg	AUSSI
,	Fw	,
Lui	Pd	Lui
qui	Pr	QUI
t'	Pp	TU
a	Vuc	AVOIR
fait	Ge	FAIRE
quitter	Vvn	QUITTER
Parents	Nc	PARENT
et	Cc	ET
la	Da	LE
Perse	Nc	PERSE
;	Fw	;
Songe	Vvc	SONGER
au	S+Da	À+LE
bien	Rg	BIEN
qu'	Cs	QUE
il	Pp	IL
te	Pp	TU
garde	Vvc	GARDER
après	S	APRÈS
tant	Rg	TANT
de	S	DE
traverse	Nc	TRAVERSE
:	Fw	:
Dans	S	DANS
la	Da	LE
forêt	Nc	FORÊT
d'	S	DE
Éluye	Nc	Éluye
,	Fw	,
après	S	APRÈS
être	Vun	ÊTRE
guéri	Ge	GUÉRIR
,	Fw	,
Ton	Vvc	Ton
coeur	Nc	CUR
obligera	Vvc	OBLIGER
père	Nc	PÈRE
,	Fw	,
frère	Ag	FRÈRE
,	Fw	,
et	Cc	ET
mari	Nc	MARI
.	Fs	.
Quel	Pt	LEQUEL|QUEL
Oracle	Vvc	Oracle
plus	Rg	PLUS
doux	Ag	DOUX
?	Fs	?
Quel	Dt	QUEL
bonheur	Nc	BONHEUR
plus	Rg	PLUS
extrême	Ag	EXTRÊME
?	Fs	?
En	S	EN
voici	S	VOICI
la	Da	LE
forêt	Nc	FORÊT
,	Fw	,
en	S	EN
voici	S	VOICI
le	Da	LE
lieu	Nc	LIEU
même	Ag	MÊME
,	Fw	,
Où	Vvc	Où
Lucidor	Nc	Lucidor
mon	Ds	MON
frère	Nc	FRÈRE
,	Fw	,
en	S	EN
se	Pp	IL
rendant	Ga	RENDRE
plus	Rg	PLUS
doux	Ag	DOUX
,	Fw	,
Me	Vvc	Me
servira	Vvc	SERVIR
de	S	DE
père	Nc	PÈRE
,	Fw	,
et	Cc	ET
sera	Vuc	ÊTRE
mon	Ds	MON
Époux	Nc	Époux
;	Fw	;
Voilà	Vvc	Voilà
,	Fw	,
certes	Rg	CERTES
,	Fw	,
voilà	S	VOILÀ
le	Da	LE
sens	Nc	SENS
de	S	DE
cet	Dd	CE
Oracle	Nc	ORACLE
:	Fw	:
Attends	Vvc	ATTENDRE
donc	Rg	DONC
en	S	EN
ce	Dd	CE
lieu	Nc	LIEU
l'	Da	LE
effet	Nc	EFFET
d'	S	DE
un	Dn	UN
tel	Ag	TEL
miracle	Nc	MIRACLE
,	Fw	,
Ton	Vvc	Ton
voyage	Nc	VOYAGE
,	Fw	,
ton	Ds	TON
sort	Nc	SORT
est	Vuc	ÊTRE
ici	Rg	ICI
limité	Ge	LIMITER
.	Fs	.
Non	Rg	NON
,	Fw	,
fais	Vvc	FAIRE
céder	Vvn	CÉDER
l'	Da	LE
espoir	Nc	ESPOIR
à	S	À
la	Da	LE
timidité	Nc	TIMIDITÉ
;	Fw	;
Si	Vvc	Si
les	Da	LE
ailes	Nc	AILE
d'	S	DE
Amour	Nc	AMOUR
aidèrent	Vvc	AIDER
ta	Ds	TON
poursuite	Nc	POURSUITE
,	Fw	,
Prends	Vvc	PRENDRE
celles	Pd	CELUI
de	S	DE
la	Da	LE
peur	Nc	PEUR
et	Cc	ET
te	Pp	TU
mets	Vvc	METTRE
à	S	À
la	Da	LE
fuite	Nc	FUITE
,	Fw	,
D'	Nc	D'
un	Dn	UN
contraire	Ag	CONTRAIRE
dessein	Nc	DESSEIN
fuis	Vvc	FUIR
ce	Pd	CE
que	Pr	QUE
tu	Pp	TU
cherchais	Vvc	CHERCHER
;	Fw	;
Pour	Nc	POUR
reculer	Vvn	RECULER
ainsi	Rg	AINSI
doncque	Rg	DONC
tu	Pp	TU
l'	Pp	IL
approchais	Vvc	APPROCHER
?	Fs	?
Ô	Nc	Ô
Dieux	Ag	Dieux
!	Fs	!
Que	Cs	QUE
mes	Ds	MON
désirs	Nc	DÉSIR
éprouvent	Vvc	ÉPROUVER
de	S	DE
contrainte	Nc	CONTRAINTE
!	Fs	!
Que	Cs	QUE
je	Pp	JE
souffre	Vvc	SOUFFRIR
d'	S	DE
amour	Nc	AMOUR
,	Fw	,
et	Cc	ET
que	Cs	QUE
je	Pp	JE
sens	Vvc	SENTIR
de	S	DE
crainte	Nc	CRAINTE
!	Fs	!
Oronte	Vvc	Oronte
met	Vvc	METTRE
bas	Rg	BAS
son	Ds	SON
écu	Nc	ÉCU
et	Cc	ET
son	Ds	SON
casque	Nc	CASQUE
,	Fw	,
pour	S	POUR
dormir	Vvn	DORMIR
au	S+Da	À+LE
pied	Nc	PIED
d'	S	DE
un	Dn	UN
arbre	Nc	ARBRE
.	Fs	.
Que	Cs	QUE
le	Da	LE
sort	Nc	SORT
est	Vuc	ÊTRE
cruel	Ag	CRUEL
qui	Pr	QUI
m'	Pp	JE
a	Vuc	AVOIR
tant	Rg	TANT
fait	Ge	FAIRE
courir	Vvn	COURIR
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
il	Pp	IL
m'	Pp	JE
obligerait	Vvc	OBLIGER
s'	Cs	SI
il	Pp	IL
me	Pp	JE
faisait	Vvc	FAIRE
mourir	Vvn	MOURIR
!	Fs	!
De	S	DE
faiblesse	Nc	FAIBLESSE
et	Cc	ET
d'	S	DE
amour	Nc	AMOUR
je	Pp	JE
me	Pp	JE
sens	Vvc	SENTIR
combattue	Ge	COMBATTRE
,	Fw	,
L'	Vvc	L'
une	Pi	UN
attend	Vvc	ATTENDRE
du	S+Da	DE+LE
repos	Nc	REPOS
lorsque	Cs	LORSQUE
l'	Da	LE
autre	Pi	AUTRE
me	Pp	JE
tue	Vvc	TUER
:	Fw	:
Sommeil	Nc	SOMMEIL
,	Fw	,
ôte	Vvc	ÔTER
à	S	À
mes	Ds	MON
yeux	Nc	OEIL|YEUX
un	Dn	UN
objet	Nc	OBJET
si	Rg	SI
charmant	Ga	CHARMER
,	Fw	,
Puis	Vvc	POUVOIR
regardant	Ga	REGARDER
le	Da	LE
portrait	Nc	PORTRAIT
.	Fs	.
Ils	Pp	ILS
s'	Pp	SE
en	Pp	EN
vont	Vvc	ALLER
dans	S	DANS
mon	Ds	MON
coeur	Nc	CUR
pour	S	POUR
le	Pp	IL
voir	Vvn	VOIR
en	S	EN
dormant	Ga	DORMIR
;	Fw	;
Si	Vvc	Si
ce	Dd	CE
repos	Nc	REPOS
est	Vuc	ÊTRE
loin	Rg	LOIN
des	Dn	UN
faveurs	Nc	FAVEUR
que	Pr	QUE
j'	Pp	JE
espère	Vvc	ESPÉRER
,	Fw	,
Dieux	Ag	Dieux
,	Fw	,
envoyez	Vvc	ENVOYER
la	Da	LE
soeur	Nc	SUR
en	S	EN
la	Da	LE
place	Nc	PLACE|PLACÉ
du	S+Da	DE+LE
frère	Nc	FRÈRE
.	Fs	.
Oronte	Vvc	Oronte
s'	Pp	SE
endort	Vvc	ENDORMIR
.	Fs	.
Dis	Vvc	DIRE
-tu	Vvn	-tu
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
parti	Nc	PARTI
,	Fw	,
qu'	Cs	QUE
on	Pp	ON
ne	Rp	NE
l'	Pp	IL
a	Vuc	AVOIR
su	Ge	SAVOIR
trouver	Vvn	TROUVER
?	Fs	?
La	Da	LE
crainte	Nc	CRAINTE
et	Cc	ET
le	Da	LE
danger	Nc	DANGER
l'	Pp	IL
auront	Vuc	AVOIR
fait	Ge	FAIRE
esquiver	Vvn	ESQUIVER
?	Fs	?
J'	Pp	JE
ai	Vuc	AVOIR
couru	Ge	COURIR
sur	S	SUR
ses	Ds	SON
pas	Nc	PAS
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
la	Da	LE
piste	Nc	PISTE
suivie	Ge	SUIVRE
;	Fw	;
Visité	Vvc	Visité
tout	Di	TOUT
le	Da	LE
Camp	Nc	CAMP
,	Fw	,
tout	Di	TOUT
le	Da	LE
Château	Nc	Château
d'	S	DE
Éluye	Nc	Éluye
:	Fw	:
Mais	Cc	MAIS
ainsi	Rg	AINSI
qu'	Cs	QUE
un	Dn	UN
fantôme	Nc	FANTÔME
,	Fw	,
un	Dn	UN
spectre	Nc	SPECTRE
décevant	Ag	DÉCEVANT
,	Fw	,
Cet	Vvc	Cet
Homme	Nc	HOMME
,	Fw	,
après	S	APRÈS
l'	Da	LE
appel	Nc	APPEL
,	Fw	,
s'	Pp	SE
est	Vuc	ÊTRE
perdu	Ge	PERDRE
dans	S	DANS
le	Da	LE
vent	Nc	VENT
.	Fs	.
Qu'	Cs	QUE
il	Pp	IL
échappe	Vvc	ÉCHAPPER
;	Fw	;
du	S+Da	DE+LE
moins	Rg	MOINS
ce	Dd	CE
Cartel	Nc	CARTEL
me	Pp	JE
demeure	Vvc	DEMEURER
,	Fw	,
Qui	Vvc	Qui
m'	Pp	JE
assigne	Vvc	ASSIGNER
au	S+Da	À+LE
combat	Nc	COMBAT
le	Da	LE
lieu	Nc	LIEU
,	Fw	,
la	Da	LE
forme	Nc	FORME
,	Fw	,
et	Cc	ET
l'	Da	LE
heure	Nc	HEURE|HURE
:	Fw	:
Va	Vvc	ALLER
,	Fw	,
retourne	Vvc	RETOURNER
au	S+Da	À+LE
Château	Nc	Château
;	Fw	;
député	Ge	DÉPUTER
ce	Dd	CE
ma	Ds	MON
part	Nc	PART
Excuse	Vvc	EXCUSER
auprès	Rg	AUPRÈS
d'	S	DE
Olympe	Vvc	Olympe
un	Dn	UN
si	Rg	SI
soudain	Rg	SOUDAIN
départ	Nc	DÉPART
;	Fw	;
Surtout	Vvc	Surtout
,	Fw	,
dans	S	DANS
sa	Ds	SON
Maison	Nc	MAISON
tiens	Vvc	TENIR
l'	Da	LE
affaire	Nc	AFFAIRE|AFFAIRÉ
couverte	Ge	COUVRIR
.	Fs	.
Ôter	Nc	Ôter
à	S	À
ma	Ds	MON
vertu	Nc	VERTU
l'	Da	LE
occasion	Nc	OCCASION
offerte	Ge	OFFRIR
?	Fs	?
Suis	Vuc	ÊTRE
-je	Ge	-je
pas	Rg	PAS
,	Fw	,
dans	S	DANS
l'	Da	LE
honneur	Nc	HONNEUR
qu'	Pr	QUE
on	Pp	ON
ne	Rp	NE
me	Pp	JE
peut	Vvc	POUVOIR
ravir	Vvn	RAVIR
,	Fw	,
Comme	Vvc	Comme
de	S	DE
qualité	Nc	QUALITÉ
,	Fw	,
de	S	DE
coeur	Nc	CUR
à	S	À
vous	Pp	VOUS
servir	Vvn	SERVIR
?	Fs	?
Avoir	Vun	AVOIR
tant	Rg	TANT
d'	S	DE
autres	Ag	AUTRE
fois	Nc	FOI|FOIS
recherché	Ge	RECHERCHER
ma	Ds	MON
franchise	Nc	FRANCHISE
?	Fs	?
La	Da	LE
mépriser	Nc	MÉPRISER
au	S+Da	À+LE
temps	Nc	TEMPS
qu'	Pr	QUE
elle	Pp	IL
vous	Pp	VOUS
est	Vuc	ÊTRE
acquise	Ge	ACQUÉRIR
?	Fs	?
N'	Rp	NE
offensez	Vvc	OFFENSER
point	Rg	POINT
ainsi	Rg	AINSI
ma	Ds	MON
nouvelle	Ag	NOUVEAU
amitié	Nc	AMITIÉ
,	Fw	,
Qui	Vvc	Qui
résistant	Ag	RÉSISTANT
aux	S+Da	À+LES
dons	Nc	DON
se	Pp	IL
rend	Vvc	RENDRE
à	S	À
la	Da	LE
pitié	Nc	PITIÉ
.	Fs	.
Doncque	Rg	DONC
tu	Pp	TU
viens	Vvc	VENIR
à	S	À
moi	Pp	JE
,	Fw	,
quand	Cs	QUAND
le	Da	LE
sort	Nc	SORT
m'	Pp	JE
abandonne	Vvc	ABANDONNER
?	Fs	?
Ton	Ds	TON
coeur	Nc	CUR
n'	Rp	NE
espérant	Ga	ESPÉRER
rien	Pi	RIEN
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
alors	Rg	ALORS
qu'	Cs	QUE
il	Pp	IL
se	Pp	IL
donne	Vvc	DONNER
?	Fs	?
La	Da	LE
faveur	Nc	FAVEUR
ni	Cc	NI
mes	Ds	MON
biens	Nc	BIEN
n'	Rp	NE
avaient	Vuc	AVOIR
pu	Ge	POUVOIR
t'	Pp	TU
émouvoir	Vvn	ÉMOUVOIR
,	Fw	,
La	Vvc	La
vertu	Nc	VERTU
plus	Rg	PLUS
que	Cs	QUE
l'	Da	LE
or	Nc	OR
a	Vuc	AVOIR
sur	S	SUR
toi	Pp	TU
de	S	DE
pouvoir	Nc	POUVOIR
;	Fw	;
C'	Vvc	C'
est	Vuc	ÊTRE
entrer	Vvn	ENTRER
au	S+Da	À+LE
Vaisseau	Nc	VAISSEAU
,	Fw	,
quand	Cs	QUAND
tu	Pp	TU
vois	Vvc	ALLER|VOIR
la	Da	LE
naufrage	Nc	NAUFRAGE
;	Fw	;
Ah	Vvc	Ah
!	Fs	!
Vraiment	Rg	VRAIMENT
,	Fw	,
cher	Ag	CHER
Ami	Nc	AMI
,	Fw	,
j'	Pp	JE
estime	Vvc	ESTIMER
ton	Ds	TON
courage	Nc	COURAGE
;	Fw	;
Mais	Vvc	Mais
modère	Vvc	MODÉRER
l'	Da	LE
ardeur	Nc	ARDEUR
dont	Pr	DONT
tu	Pp	TU
m'	Pp	JE
as	Vuc	AVOIR
conjuré	Ge	CONJURER
,	Fw	,
Ne	Vvc	Ne
me	Pp	JE
dispute	Vvc	DISPUTER
point	Rg	POINT
un	Dn	UN
triomphe	Nc	TRIOMPHE
assuré	Ge	ASSURER
,	Fw	,
Ne	Vvc	Ne
mêle	Vvc	MÊLER
pas	Rg	PAS
tes	Ds	TON
soins	Nc	SOIN
parmi	S	PARMI
si	Rg	SI
peu	Rg	PEU
de	S	DE
peine	Nc	PEINE
;	Fw	;
Ce	Vvc	Ce
duel	Nc	DUEL
me	Pp	JE
promet	Vvc	PROMETTRE
la	Da	LE
victoire	Nc	VICTOIRE
certaine	Ag	CERTAIN
;	Fw	;
Lucidor	Nc	Lucidor
que	Pr	QUE
j'	Pp	JE
attends	Vvc	ATTENDRE
me	Pp	JE
fera	Vvc	FAIRE|FERRER
peu	Rg	PEU
de	S	DE
mal	Nc	MAL
;	Fw	;
Ah	Vvc	Ah
!	Fs	!
Je	Pp	JE
crains	Vvc	CRAINDRE
ma	Ds	MON
Maîtresse	Nc	Maîtresse
,	Fw	,
et	Cc	ET
non	Rg	NON
pas	Rg	PAS
mon	Ds	MON
rival	Nc	RIVAL
;	Fw	;
Je	Vvc	Je
tiens	Vvc	TENIR
le	Da	LE
sort	Nc	SORT
de	S	DE
l'	Da	LE
un	Pi	UN
au	S+Da	À+LE
bout	Nc	BOUT
de	S	DE
mon	Ds	MON
épée	Nc	ÉPÉE
;	Fw	;
L'	Vvc	L'
autre	Pi	AUTRE
de	S	DE
mille	Nc	MILLE
traits	Nc	TRAIT|TRAITS
a	Vuc	AVOIR
mon	Ds	MON
âme	Nc	ÂME
frappée	Ge	FRAPPER
,	Fw	,
Et	Vvc	Et
quelque	Di	QUELQUE
si	Rg	SI
grand	Ag	GRAND
Dieu	Nc	DIEU
qui	Pr	QUI
me	Pp	JE
vînt	Vvc	VENIR
secourir	Vvn	SECOURIR
,	Fw	,
Olympe	Vvc	Olympe
a	S	À
des	Dn	UN
mépris	Nc	MÉPRIS
qui	Pr	QUI
me	Pp	JE
feront	Vvc	FAIRE
mourir	Vvn	MOURIR
:	Fw	:
C'	Pd	CE
est	Vuc	ÊTRE
en	S	EN
quoi	Pr	QUE|QUOI
seulement	Rg	SEULEMENT
je	Pp	JE
désire	Vvc	DÉSIRER
qu'	Cs	QUE
on	Pp	ON
m'	Pp	JE
aide	Vvc	AIDER
,	Fw	,
Où	Vvc	Où
mon	Ds	MON
espoir	Nc	ESPOIR
est	Vuc	ÊTRE
vain	Ag	VAIN
,	Fw	,
et	Cc	ET
puissant	Ag	PUISSANT
ton	Ds	TON
remède	Nc	REMÈDE
.	Fs	.
Grand	Ag	GRAND
Prince	Vvc	Prince
,	Fw	,
vous	Pp	VOUS
pouvez	Vvc	POUVOIR
disposer	Vvn	DISPOSER
de	S	DE
ma	Ds	MON
foi	Nc	FOI
,	Fw	,
Qui	Vvc	Qui
me	Pp	JE
tiendra	Vvc	TENIR
constant	Ag	CONSTANT
à	S	À
suivre	Vvn	SUIVRE
votre	Ds	VOTRE
loi	Nc	LOI
:	Fw	:
Olympe	Nc	OLYMPE
ne	Rp	NE
saurait	Vvc	SAURER|SAVOIR
m'	Pp	JE
estimer	Vvn	ESTIMER
infidèle	Ag	INFIDÈLE
,	Fw	,
Car	Nc	CAR
en	S	EN
faisant	Ga	FAIRE
pour	S	POUR
vous	Pp	VOUS
je	Pp	JE
crois	Vvc	CROIRE|CROÎTRE
faire	Vvn	FAIRE
pour	S	POUR
elle	Pp	IL
;	Fw	;
Attaché	Vvc	Attaché
par	S	PAR
ma	Ds	MON
charge	Nc	CHARGE|CHARGÉ
au	S+Da	À+LE
bien	Nc	BIEN
de	S	DE
sa	Ds	SON
maison	Nc	MAISON
,	Fw	,
Croyez	Vvc	CROIRE
que	Cs	QUE
je	Pp	JE
le	Pp	IL
suis	Vuc	ÊTRE
bien	Rg	BIEN
plus	Rg	PLUS
à	S	À
la	Da	LE
raison	Nc	RAISON
;	Fw	;
Je	Vvc	Je
regarde	Vvc	REGARDER
en	S	EN
vous	Pp	VOUS
seul	Ag	SEUL
tout	Di	TOUT
l'	Da	LE
espoir	Nc	ESPOIR
de	S	DE
la	Da	LE
Thrace	Nc	THRACE
,	Fw	,
Autre	Vvc	Autre
âme	Nc	ÂME
de	S	DE
mon	Ds	MON
Roi	Nc	ROI
,	Fw	,
le	Da	LE
premier	Nc	PREMIER
en	S	EN
sa	Ds	SON
grâce	Nc	GRÂCE
,	Fw	,
Qui	Vvc	Qui
tenez	Vvc	TENIR
les	Da	LE
ressorts	Nc	RESSORT
d'	S	DE
une	Dn	UN
entière	Ag	ENTIER
faveur	Nc	FAVEUR
.	Fs	.
Pour	S	POUR
connaître	Vvn	CONNAÎTRE
un	Dn	UN
jour	Nc	JOUR
ton	Ds	TON
zèle	Nc	ZÈLE
et	Cc	ET
ta	Ds	TON
ferveur	Nc	FERVEUR
:	Fw	:
Lycanthe	Nc	Lycanthe
,	Fw	,
en	S	EN
un	Dn	UN
point	Nc	POINT
seul	Ag	SEUL
oblige	Vvc	OBLIGER
ma	Ds	MON
fortune	Nc	FORTUNE
,	Fw	,
Si	Vvc	Si
tu	Pp	TU
la	Pp	IL
veux	Vvc	VOULOIR
avoir	Vun	AVOIR
avecque	Ge	avecque
moi	Pp	JE
commune	Ag	COMMUN
Épargne	Nc	Épargne
ta	Ds	TON
valeur	Nc	VALEUR
,	Fw	,
je	Pp	JE
ne	Rp	NE
la	Pp	IL
cherche	Vvc	CHERCHER
pas	Rg	PAS
;	Fw	;
Il	Vvc	Il
n'	Rp	NE
est	Vuc	ÊTRE
ici	Rg	ICI
besoin	Nc	BESOIN
que	Cs	QUE
de	S	DE
feinte	Nc	FEINTE
et	Cc	ET
d'	S	DE
appas	Nc	APPAS
:	Fw	:
Gagne	Vvc	GAGNER
l'	Da	LE
esprit	Nc	ESPRIT
d'	S	DE
Olympe	Nc	OLYMPE
,	Fw	,
