La	Da	LE
scène	Nc	SCÈNE
représente	Vvc	REPRÉSENTER
sur	S	SUR
le	Pp	IL
devant	Ga	DEVOIR
un	Dn	UN
lieu	Nc	LIEU
champêtre	Ag	CHAMPÊTRE
,	Fw	,
et	Cc	ET
dans	S	DANS
l'	Da	LE
enfoncement	Nc	ENFONCEMENT
un	Dn	UN
rocher	Nc	ROCHER
percé	Ge	PERCER
à	S	À
jour	Nc	JOUR
,	Fw	,
à	S	À
travers	Nc	TRAVERS
duquel	S+Dr	DE+LEQUEL
on	Pp	ON
voit	Vvc	VOIR
la	Da	LE
mer	Nc	MER
en	S	EN
éloignement	Nc	ÉLOIGNEMENT
.	Fs	.
Flore	Nc	FLORE
paraît	Vvc	PARAÎTRE
au	S+Da	À+LE
milieu	Nc	MILIEU
du	S+Da	DE+LE
théâtre	Nc	THÉÂTRE
,	Fw	,
accompagnée	Ge	ACCOMPAGNER
de	S	DE
Vertumne	Nc	Vertumne
,	Fw	,
dieu	Nc	DIEU
des	S+Da	DE+LE|DE+LES
arbres	Nc	ARBRE
et	Cc	ET
des	S+Da	DE+LE|DE+LES
fruits	Nc	FRUIT
,	Fw	,
et	Cc	ET
de	S	DE
Palaemon	Nc	Palaemon
,	Fw	,
dieu	Nc	DIEU
des	S+Da	DE+LE|DE+LES
eaux	Nc	EAU
.	Fs	.
Chacun	Pi	CHACUN
de	S	DE
ces	Dd	CE
dieux	Nc	DIEU|DIEUX
conduit	Vvc	CONDUIRE
une	Dn	UN
troupe	Nc	TROUPE
de	S	DE
divinités	Nc	DIVINITÉ
;	Fw	;
l'	Da	LE
un	Pi	UN
mène	Vvc	MENER
à	S	À
sa	Ds	SON
suite	Nc	SUITE
des	S+Da	DE+LE|DE+LES
Dryades	Nc	DRYADE
et	Cc	ET
des	S+Da	DE+LE|DE+LES
Sylvains	Nc	SYLVAIN
;	Fw	;
et	Cc	ET
l'	Da	LE
autre	Pi	AUTRE
des	S+Da	DE+LE|DE+LES
Dieux	Nc	DIEU|DIEUX
des	S+Da	DE+LE|DE+LES
fleuves	Nc	FLEUVE
et	Cc	ET
des	S+Da	DE+LE|DE+LES
Naïades	Nc	Naïades
.	Fs	.
Flore	Nc	FLORE
chante	Vvc	CHANTER
ce	Dd	CE
récit	Nc	RÉCIT
pour	S	POUR
inviter	Vvn	INVITER
Vénus	Vvc	Vénus
à	S	À
descendre	Vvn	DESCENDRE
en	S	EN
terre	Nc	TERRE
:	Fw	:
Ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
plus	Rg	PLUS
le	Da	LE
temps	Nc	TEMPS
de	S	DE
la	Da	LE
guerre	Nc	GUERRE
;	Fw	;
Le	Vvc	Le
plus	Rg	PLUS
puissant	Ag	PUISSANT
des	S+Da	DE+LE|DE+LES
rois	Nc	ROI
Interrompt	Vvc	INTERROMPRE
ses	Ds	SON
exploits	Nc	EXPLOIT
Pour	Ag	Pour
donner	Vvn	DONNER
la	Da	LE
paix	Nc	PAIX
à	S	À
la	Da	LE
terre	Nc	TERRE
.	Fs	.
Descendez	Vvc	DESCENDRE
,	Fw	,
mère	Nc	MÈRE
des	S+Da	DE+LE|DE+LES
Amours	Nc	AMOUR
