Le	Da	LE
prince	Nc	PRINCE
est	Vuc	ÊTRE
vêtu	Ge	VÊTIR
en	S	EN
simple	Ag	SIMPLE
cavalier	Nc	CAVALIER
.	Fs	.
Lisandre	Nc	Lisandre
,	Fw	,
couvrez	Vvc	COUVRIR
-vous	Nc	-vous
,	Fw	,
ici	Rg	ICI
tout	Rg	TOUT
m'	Pp	JE
est	Vuc	ÊTRE
suspect	Ag	SUSPECT
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
me	Pp	JE
traitez	Vvc	TRAITER
plus	Rg	PLUS
avec	S	AVEC
tant	Rg	TANT
de	S	DE
respect	Nc	RESPECT
:	Fw	:
Songez	Vvc	SONGER
en	S	EN
ce	Dd	CE
dessein	Nc	DESSEIN
où	Pr	OÙ
l'	Da	LE
amour	Nc	AMOUR
me	Pp	JE
convie	Vvc	CONVIER
,	Fw	,
Si	Vvc	Si
je	Pp	JE
suis	Vuc	ÊTRE
découvert	Ge	DÉCOUVRIR
qu'	Cs	QUE
il	Pp	IL
y	Pp	Y
va	Vvc	ALLER
de	S	DE
ma	Ds	MON
vie	Nc	VIE
.	Fs	.
Je	Pp	JE
sors	Vvc	SORTIR
pour	S	POUR
obéir	Vvn	OBÉIR
des	Dn	UN
termes	Nc	TERME
du	S+Da	DE+LE
devoir	Nc	DEVOIR
.	Fs	.
Vous	Pp	VOUS
êtes	Vuc	ÊTRE
mieux	Rg	MIEUX
ainsi	Rg	AINSI
,	Fw	,
vu	Ge	VOIR
qu'	Cs	QUE
on	Pp	ON
nous	Pp	NOUS
pourrait	Vvc	POUVOIR
voir	Vvn	VOIR
.	Fs	.
Mon	Ds	MON
entreprise	Nc	ENTREPRISE
seule	Ag	SEUL
est	Vuc	ÊTRE
assez	Rg	ASSEZ
difficile	Ag	DIFFICILE
,	Fw	,
Et	Vvc	Et
je	Pp	JE
me	Pp	JE
dois	Vvc	DEVOIR
cacher	Vvn	CACHER
à	S	À
toute	Di	TOUT
la	Da	LE
Sicile	Nc	Sicile
:	Fw	:
Mais	Cc	MAIS
vous	Pp	VOUS
aurez	Vuc	AVOIR
l'	Da	LE
honneur	Nc	HONNEUR
d'	S	DE
apprendre	Vvn	APPRENDRE
mon	Ds	MON
projet	Nc	PROJET
,	Fw	,
Car	Nc	CAR
mon	Ds	MON
père	Nc	PÈRE
vous	Pp	VOUS
tient	Vvc	TENIR
ami	Nc	AMI
comme	S	COMME
sujet	Nc	SUJET
:	Fw	:
Et	Cc	ET
bien	Rg	BIEN
qu'	Cs	QUE
un	Dn	UN
autre	Ag	AUTRE
prince	Nc	PRINCE
ait	Vuc	AVOIR
votre	Ds	VOTRE
obéissance	Nc	OBÉISSANCE
,	Fw	,
Naples	Vvc	Naples
dont	Pr	DONT
il	Pp	IL
