Ô	Nc	Ô
!	Fs	!
Merveille	Nc	MERVEILLE
incroyable	Ag	INCROYABLE
,	Fw	,
ô	I	OH
!	Fs	!
Bien	Rg	BIEN
inespéré	Ag	INESPÉRÉ
,	Fw	,
Quoi	Vvc	Quoi
c'	Pd	CE
est	Vuc	ÊTRE
vous	Pp	VOUS
que	Rg	QUE
tant	Rg	TANT
d'	S	DE
yeux	Nc	OEIL|YEUX
ont	Vuc	AVOIR
si	Rg	SI
longtemps	Rg	LONGTEMPS
pleuré	Ge	PLEURER
?	Fs	?
Vous	Pp	VOUS
mon	Ds	MON
Roi	Nc	ROI
dont	Pr	DONT
l'	Da	LE
absence	Nc	ABSENCE
,	Fw	,
ou	Cc	OU
la	Da	LE
mort	Nc	MORT
prétendue	Ge	PRÉTENDRE
A	Vvc	A
de	S	DE
votre	Ds	VOTRE
maison	Nc	MAISON
l'	Da	LE
espérance	Nc	ESPÉRANCE
perdue	Ge	PERDRE
,	Fw	,
Et	Vvc	Et
de	S	DE
qui	Pr	QUI
le	Da	LE
retour	Nc	RETOUR
va	Vvc	ALLER
purger	Vvn	PURGER
nos	Ds	NOTRE
pays	Nc	PAYS
Des	Vvc	Des
monstres	Nc	MONSTRE
étrangers	Ag	ÉTRANGER
qui	Pr	QUI
les	Pp	ILS
ont	Vuc	AVOIR
envahis	Ge	ENVAHIR
:	Fw	:
Ô	Vvc	Ô
!	Fs	!
Ciel	Nc	CIEL
que	Cs	QUE
ta	Ds	TON
sagesse	Nc	SAGESSE
en	S	EN
miracles	Nc	MIRACLE
féconde	Ag	FÉCOND
Conduit	Vvc	CONDUIRE
heureusement	Rg	HEUREUSEMENT
les	Da	LE
fortunes	Nc	FORTUNE
du	S+Da	DE+LE
monde	Nc	MONDE
!	Fs	!
Évandre	Nc	Évandre
,	Fw	,
mettez	Vvc	METTRE
fin	Nc	FIN
à	S	À
votre	Ds	VOTRE
étonnement	Nc	ÉTONNEMENT
,	Fw	,
Et	Vvc	Et
me	Pp	JE
dites	Vvc	DIRE
pourquoi	Rt	POURQUOI
,	Fw	,
depuis	S	DEPUIS
quand	Cs	QUAND
,	Fw	,
et	Cc	ET
comment	Pt	COMMENT
On	Vvc	On
a	Vuc	AVOIR
cru	Ge	CROIRE|CROÎTRE
si	Rg	SI
longtemps	Rg	LONGTEMPS
qu'	Cs	QUE
Isménie	Nc	Isménie
était	Vuc	ÊTRE
morte	Ge	MOURIR
?	Fs	?
Sire	Nc	SIRE
,	Fw	,
cette	Dd	CE
aventure	Nc	AVENTURE
arriva	Vvc	ARRIVER
de	S	DE
la	Da	LE
sorte	Nc	SORTE
:	Fw	:
Mais	Cc	MAIS
quelque	Di	QUELQUE
autorité	Nc	AUTORITÉ
que	Pr	QUE
vous	Pp	VOUS
ayez	Vuc	AVOIR
sur	S	SUR
moi	Pp	JE
,	Fw	,
Comme	Vvc	Comme
mon	Ds	MON
bienfaiteur	Nc	BIENFAITEUR
,	Fw	,
mon	Ds	MON
Seigneur	Nc	SEIGNEUR
et	Cc	ET
mon	Ds	MON
Roi	Nc	ROI
,	Fw	,
Vous	Nc	Vous
ne	Rp	NE
sauriez	Vvc	SAURER|SAVOIR
jamais	Rg	JAMAIS
cet	Dd	CE
étrange	Ag	ÉTRANGE
mystère	Nc	MYSTÈRE
N'	Ag	N'
était	Vuc	ÊTRE
que	Rg	QUE
votre	Ds	VOTRE
honneur	Nc	HONNEUR
vous	Pp	VOUS
oblige	Vvc	OBLIGER
à	S	À
le	Pp	IL
taire	Vvn	TAIRE
:	Fw	:
Je	Pp	JE
ne	Rp	NE
vous	Pp	VOUS
dirai	Vvc	DIRE
point	Rg	POINT
le	Da	LE
trouble	Nc	TROUBLE
qui	Pr	QUI
suivit	Vvc	SUIVRE
La	Ag	La
nuit	Nc	NUIT
pleine	Ag	PLEIN
d'	S	DE
horreur	Nc	HORREUR
que	Cs	QUE
le	Da	LE
sort	Nc	SORT
vous	Pp	VOUS
ravit	Vvc	RAVIR
,	Fw	,
Ni	Vvc	Ni
le	Da	LE
deuil	Nc	DEUIL
de	S	DE
la	Da	LE
Cour	Nc	COUR
,	Fw	,
ni	Cc	NI
celui	Pd	CELUI
de	S	DE
la	Da	LE
ville	Nc	VILLE
Après	Vvc	Après
qu'	Cs	QUE
à	S	À
vous	Pp	VOUS
trouver	Vvn	TROUVER
tout	Di	TOUT
soin	Nc	SOIN
fut	Vuc	ÊTRE
inutile	Ag	INUTILE
,	Fw	,
Certes	Vvc	Certes
quand	Cs	QUAND
la	Da	LE
Provence	Nc	Provence
eut	Vuc	AVOIR
ses	Ds	SON
Princes	Nc	PRINCE
perdus	Ge	PERDRE
,	Fw	,
On	Vvc	On
n'	Rp	NE
eut	Vuc	AVOIR
pas	Rg	PAS
plus	Rg	PLUS
de	S	DE
cris	Nc	CRI
dans	S	DANS
Marseille	Nc	Marseille
entendus	Ge	ENTENDRE
,	Fw	,
Les	Vvc	Les
plaintes	Nc	PLAINTE
de	S	DE
vos	Ds	VOTRE
gens	Nc	GENS|GENT
,	Fw	,
et	Cc	ET
de	S	DE
vos	Ds	VOTRE
domestiques	Ag	DOMESTIQUE
Ne	Nc	Ne
se	Pp	IL
distinguaient	Vvc	DISTINGUER
pas	Rg	PAS
d'	S	DE
avecque	Vvc	avecque
les	Da	LE
publiques	Ag	PUBLIC
,	Fw	,
Tout	Vvc	Tout
chacun	Pi	CHACUN
affligé	Ge	AFFLIGER
d'	S	DE
une	Dn	UN
extrême	Ag	EXTRÊME
douleur	Nc	DOULEUR
Plaignait	Vvc	PLAINDRE
également	Rg	ÉGALEMENT
cet	Dd	CE
extrême	Ag	EXTRÊME
malheur	Nc	MALHEUR
:	Fw	:
Mais	Cc	MAIS
pour	S	POUR
comble	Nc	COMBLE
d'	S	DE
ennuis	Nc	ENNUI
cette	Dd	CE
jeune	Ag	JEUNE
Princesse	Nc	PRINCE|PRINCESSE
Reçut	Vvc	Reçut
votre	Ds	VOTRE
disgrâce	Nc	DISGRÂCE
avec	S	AVEC
tant	Rg	TANT
de	S	DE
tristesse	Nc	TRISTESSE
,	Fw	,
Qu'	Vvc	Qu'
à	S	À
la	Da	LE
fin	Nc	FIN
son	Ds	SON
esprit	Nc	ESPRIT
si	Rg	SI
grand	Ag	GRAND
et	Cc	ET
si	Rg	SI
bien	Rg	BIEN
fait	Ge	FAIRE
,	Fw	,
Après	Vvc	Après
s'	Pp	SE
être	Vun	ÊTRE
égaré	Ge	ÉGARER
,	Fw	,
se	Pp	IL
perdit	Vvc	PERDRE
tout	Rg	TOUT
à	S	À
fait	Nc	FAIT
,	Fw	,
Jamais	Vvc	Jamais
dans	S	DANS
ces	Dd	CE
transports	Nc	TRANSPORT|TRANSPORTS
n'	Rp	NE
ayant	Ga	AVOIR
dit	Ge	DIRE
autre	Ag	AUTRE
chose	Nc	CHOSE
Sinon	Nc	Sinon
,	Fw	,
Lépante	Ga	Lépante
est	Vuc	ÊTRE
mort	Ge	MOURIR
,	Fw	,
et	Cc	ET
nous	Pp	NOUS
en	Pp	EN
sommes	Vuc	ÊTRE
cause	Nc	CAUSE
.	Fs	.
Le	Da	LE
feu	Nc	FEU
Prince	Ag	Prince
Iolas	Vvc	Iolas
à	S	À
qui	Pr	QUI
m'	Pp	JE
avait	Vuc	AVOIR
donné	Ge	DONNER
Votre	Nc	Votre
père	Nc	PÈRE
et	Cc	ET
mon	Ds	MON
Roi	Nc	ROI
le	Da	LE
vaillant	Ag	VAILLANT
Prytané	Nc	Prytané
,	Fw	,
À	Nc	À
travers	Nc	TRAVERS
la	Da	LE
noirceur	Nc	NOIRCEUR
de	S	DE
sa	Ds	SON
mélancolie	Nc	MÉLANCOLIE
Découvre	Vvc	Découvre
le	Da	LE
premier	Nc	PREMIER
sa	Ds	SON
naissante	Ag	NAISSANT
folie	Nc	FOLIE
,	Fw	,
S'	Vvc	S'
avise	Vvc	AVISER
incontinent	Rg	INCONTINENT
de	S	DE
m'	Pp	JE
