Enfin	Rg	ENFIN
vous	Pp	VOUS
le	Pp	IL
voyez	Vvc	VOIR
ce	Dd	CE
palais	Nc	PALAIS
glorieux	Ag	GLORIEUX
,	Fw	,
Où	Vvc	Où
l'	Pp	IL
on	Pp	ON
retient	Vvc	RETENIR
l'	Da	LE
objet	Nc	OBJET
qui	Pr	QUI
plaît	Vvc	PLAIRE
tant	Rg	TANT
à	S	À
vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
:	Fw	:
Mais	Cc	MAIS
gardez	Vvc	GARDER
de	S	DE
savoir	Vvn	SAVOIR
par	S	PAR
votre	Ds	VOTRE
expérience	Nc	EXPÉRIENCE
,	Fw	,
Qu'	Vvc	Qu'
on	Pp	ON
perd	Vvc	PERDRE
un	Dn	UN
grand	Ag	GRAND
dessein	Nc	DESSEIN
par	S	PAR
trop	Rg	TROP
d'	S	DE
impatience	Nc	IMPATIENCE
:	Fw	:
Ursace	Vvc	Ursace
en	S	EN
m'	Pp	JE
attendant	Ga	ATTENDRE
suspendez	Vvc	SUSPENDRE
vos	Ds	VOTRE
douleurs	Nc	DOULEUR
;	Fw	;
Faites	Vvc	FAIRE
qu'	Cs	QUE
Olicharsis	Nc	Olicharsis
apprenne	Vvc	APPRENDRE
vos	Ds	VOTRE
malheurs	Nc	MALHEUR
;	Fw	;
Qu'	Vvc	Qu'
il	Pp	IL
en	Pp	EN
sache	Vvc	SAVOIR
le	Da	LE
cours	Nc	COUR|COURS|COURT
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
en	Pp	EN
sache	Vvc	SAVOIR
les	Da	LE
causes	Nc	CAUSE
;	Fw	;
Et	Vvc	Et
j'	Pp	JE
irai	Vvc	ALLER
cependant	Rg	CEPENDANT
savoir	Vvn	SAVOIR
l'	Da	LE
état	Nc	ÉTAT
des	S+Da	DE+LE|DE+LES
choses	Nc	CHOSE
:	Fw	:
Nous	Pp	NOUS
voici	S	VOICI
dans	S	DANS
Carthage	Nc	Carthage
,	Fw	,
où	Pr	OÙ
tendaient	Vvc	TENDRE
vos	Ds	VOTRE
désirs	Nc	DÉSIR
;	Fw	;
Nous	Vvc	Nous
voici	S	VOICI
dans	S	DANS
Carthage	Nc	Carthage
,	Fw	,
où	Pr	OÙ
sont	Vuc	ÊTRE
tous	Di	TOUT
mes	Ds	MON
plaisirs	Nc	PLAISIR
;	Fw	;
Et	Vvc	Et
bientôt	Rg	BIENTÔT
nous	Pp	NOUS
verrons	Vvc	VOIR
avec	S	AVEC
un	Dn	UN
peu	Rg	PEU
d'	S	DE
adresse	Nc	ADRESSE
,	Fw	,
La	Vvc	La
belle	Ag	BEAU
impératrice	Nc	EMPEREUR
,	Fw	,
et	Cc	ET
ma	Ds	MON
belle	Ag	BEAU
maîtresse	Nc	MAÎTRE|MAÎTRESSE
.	Fs	.
Demeurez	Nc	DEMEURÉ
inconnu	Ag	INCONNU
,	Fw	,
puisqu'il	Cs	puisqu'il
vous	Pp	VOUS
est	Vuc	ÊTRE
aisé	Ag	AISÉ
,	Fw	,
Si	Vvc	Si
vous	Pp	VOUS
n'	Rp	NE
usez	Vvc	USER
point	Rg	POINT
mal	Rg	MAL
d'	S	DE
un	Dn	UN
habit	Nc	HABIT
déguisé	Ge	DÉGUISER
;	Fw	;
Ne	Vvc	Ne
précipitons	Vvc	PRÉCIPITER
rien	Pi	RIEN
,	Fw	,
modérez	Vvc	MODÉRER
votre	Ds	VOTRE
envie	Nc	ENVIE
,	Fw	,
Et	Vvc	Et
pour	S	POUR
l'	Da	LE
amour	Nc	AMOUR
d'	S	DE
Eudoxe	Nc	Eudoxe
,	Fw	,
allongez	Vvc	ALLONGER
votre	Ds	VOTRE
vie	Nc	VIE
:	Fw	:
Sauvez	Vvc	SAUVER
-vous	Nc	-vous
pour	S	POUR
sauver	Vvn	SAUVER
cet	Dd	CE
astre	Nc	ASTRE|ÂTRE
des	S+Da	DE+LE|DE+LES
beautés	Nc	BEAUTÉ
,	Fw	,
Et	Vvc	Et
conquêtez	Vvc	conquêtez
un	Dn	UN
bien	Rg	BIEN
que	Cs	QUE
