Prenez	Vvc	PRENDRE
un	Dn	UN
siège	Nc	SIÈGE
,	Fw	,
Prince	Vvc	Prince
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
infant	Nc	INFANT
,	Fw	,
sortez	Vvc	SORTIR
.	Fs	.
J'	Pp	JE
aurai	Vuc	AVOIR
le	Da	LE
tort	Nc	TORT
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
si	Cs	SI
vous	Pp	VOUS
ne	Rp	NE
m'	Pp	JE
écoutez	Vvc	ÉCOUTER
.	Fs	.
Sortez	Vvc	SORTIR
,	Fw	,
vous	Pp	VOUS
dis	Vvc	DIRE
-je	Nc	-je
.	Fs	.
Et	Cc	ET
vous	Pp	VOUS
,	Fw	,
Gardes	Vvc	GARDER
,	Fw	,
qu'	Cs	QUE
on	Pp	ON
se	Pp	IL
retire	Vvc	RETIRER
.	Fs	.
Que	Cs	QUE
me	Pp	JE
désirez	Vvc	DÉSIRER
-vous	Nc	-vous
?	Fs	?
J'	Pp	JE
ai	Vuc	AVOIR
beaucoup	Rg	BEAUCOUP
à	S	À
vous	Pp	VOUS
dire	Vvn	DIRE
.	Fs	.
Ciel	Nc	CIEL
prépare	Vvc	PRÉPARER
son	Ds	SON
sein	Nc	SEIN
,	Fw	,
et	Cc	ET
le	Da	LE
touche	Nc	TOUCHE
aujourd'hui	Rg	AUJOURD'HUI
.	Fs	.
Que	Cs	QUE
la	Da	LE
vieillesse	Nc	VIEILLESSE
souffre	Vvc	SOUFFRIR
,	Fw	,
et	Cc	ET
fait	Vvc	FAIRE
souffrir	Vvn	SOUFFRIR
autrui	Pi	AUTRUI
:	Fw	:
Oyons	Vvc	OUÏR
les	Da	LE
bon	Ag	BON
avis	Nc	AVIS
,	Fw	,
qu'	Cs	QUE
un	Dn	UN
flatteur	Nc	FLATTEUR
lui	Pp	IL
conseille	Vvc	CONSEILLER
.	Fs	.
Prêtez	Vvc	Prêtez
-moi	Vvc	-moi
,	Fw	,
Ladislas	Vvc	Ladislas
,	Fw	,
le	Da	LE
cour	Nc	COUR
,	Fw	,
avec	S	AVEC
l'	Da	LE
oreille	Nc	OREILLE
,	Fw	,
J'	Vvc	J'
attends	Vvc	ATTENDRE
toujours	Rg	TOUJOURS
du	S+Da	DE+LE
temps	Nc	TEMPS
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
mûrisse	Vvc	MÛRIR
le	Da	LE
fruit	Nc	FRUIT
Que	Vvc	Que
pour	S	POUR
me	Pp	JE
succéder	Vvn	SUCCÉDER
,	Fw	,
ma	Ds	MON
couche	Nc	COUCHE
m'	Pp	JE
a	Vuc	AVOIR
produit	Ge	PRODUIRE
;	Fw	;
Et	Vvc	Et
je	Pp	JE
croyais	Vvc	CROIRE
,	Fw	,
mon	Ds	MON
fils	Nc	FIL|FILS
,	Fw	,
votre	Ds	VOTRE
mère	Nc	MÈRE
immortelle	Ag	IMMORTEL
,	Fw	,
Par	Nc	PAR
le	Da	LE
reste	Nc	RESTE
qu'	Cs	QUE
en	S	EN
vous	Pp	VOUS
,	Fw	,
elle	Pp	IL
me	Pp	JE
laissa	Vvc	LAISSER
d'	S	DE
elle	Pp	IL
.	Fs	.
Mais	Cc	MAIS
,	Fw	,
hélas	I	HÉLAS
!	Fs	!
Ce	Dd	CE
portrait	Nc	PORTRAIT
qu'	Pr	QUE
elle	Pp	IL
s'	Pp	SE
était	Vuc	ÊTRE
tracé	Ge	TRACER
,	Fw	,
Perd	Vvc	PERDRE
beaucoup	Rg	BEAUCOUP
de	S	DE
son	Ds	SON
lustre	Nc	LUSTRE
,	Fw	,
et	Cc	ET
s'	Pp	SE
est	Vuc	ÊTRE
bien	Rg	BIEN
effacé	Ge	EFFACER
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
considérant	Ga	CONSIDÉRER
,	Fw	,
moins	Rg	MOINS
je	Pp	JE
la	Pp	IL
vois	Vvc	ALLER|VOIR
paraître	Vvn	PARAÎTRE
,	Fw	,
Plus	Vvc	PLAIRE
l'	Da	LE
ennui	Nc	ENNUI
de	S	DE
sa	Ds	SON
mort	Nc	MORT
,	Fw	,
commence	Vvc	COMMENCER
à	S	À
me	Pp	JE
renaître	Vvn	RENAÎTRE
,	Fw	,
Toutes	Vvc	Toutes
vos	Ds	VOTRE
actions	Nc	ACTION
,	Fw	,
démentent	Vvc	DÉMENTIR
votre	Ds	VOTRE
rang	Nc	RANG
,	Fw	,
Je	Vvc	Je
n'	Rp	NE
y	Pp	Y
vois	Vvc	ALLER|VOIR
rien	Pi	RIEN
d'	S	DE
auguste	Nc	AUGUSTE
,	Fw	,
et	Cc	ET
digne	Ag	DIGNE
de	S	DE
mon	Ds	MON
sang	Nc	SANG
;	Fw	;
J'	Vvc	J'
y	Pp	Y
cherche	Vvc	CHERCHER
Ladislas	Vvc	Ladislas
,	Fw	,
et	Cc	ET
ne	Rp	NE
le	Pp	IL
puis	Vvc	POUVOIR
connaître	Vvn	CONNAÎTRE
,	Fw	,
Vous	Nc	Vous
n'	Rp	NE
avez	Vuc	AVOIR
rien	Pi	RIEN
de	S	DE
Roi	Nc	ROI
,	Fw	,
que	Cs	QUE
le	Da	LE
désir	Nc	DÉSIR
de	S	DE
l'	Pp	IL
être	Vun	ÊTRE
;	Fw	;
Et	Vvc	Et
ce	Dd	CE
désir	Nc	DÉSIR
(	Fw	(
dit	Vvc	DIRE
-on	Nc	-on
)	Fw	)
peu	Rg	PEU
discret	Ag	DISCRET
,	Fw	,
et	Cc	ET
trop	Rg	TROP
prompt	Ag	PROMPT
,	Fw	,
En	Vvc	En
souffre	Vvc	SOUFFRIR
,	Fw	,
avec	S	AVEC
ennui	Nc	ENNUI
,	Fw	,
le	Da	LE
bandeau	Nc	BANDEAU
,	Fw	,
sur	S	SUR
son	Ds	SON
front	Nc	FRONT
.	Fs	.
Vous	Pp	VOUS
plaignez	Vvc	PLAINDRE
le	Da	LE
travail	Nc	TRAVAIL
,	Fw	,
ou	Cc	OU
ce	Dd	CE
fardeau	Nc	FARDEAU
m'	Pp	JE
engage	Vvc	ENGAGER
,	Fw	,
Et	Vvc	Et
n'	Rp	NE
osant	Ga	OSER
m'	Pp	JE
attaquer	Vvn	ATTAQUER
,	Fw	,
vous	Pp	VOUS
attaquez	Vvc	ATTAQUER
mon	Ds	MON
âge	Nc	ÂGE
;	Fw	;
Je	Vvc	Je
suis	Vuc	ÊTRE
vieil	Ag	VIEUX
,	Fw	,
mais	Cc	MAIS
un	Dn	UN
fruit	Nc	FRUIT
de	S	DE
ma	Ds	MON
vieille	Ag	VIEUX
saison	Nc	SAISON
,	Fw	,
Est	Vvc	Est
d'	S	DE
en	Pp	EN
posséder	Vvn	POSSÉDER
mieux	Rg	MIEUX
,	Fw	,
la	Da	LE
