Malgré	Vvc	Malgré
les	Pp	ILS
en	S	EN
privés	Nc	PRIVÉ
:	Fw	:
Les	Da	LE
maîtres	Nc	MAÎTRE
du	S+Da	DE+LE
métier	Nc	MÉTIER
ont	Vuc	AVOIR
bien	Rg	BIEN
une	Dn	UN
autre	Ag	AUTRE
emphase	Nc	EMPHASE
;	Fw	;
Pour	Nc	POUR
vous	Pp	VOUS
ravir	Vvn	RAVIR
l'	Da	LE
esprit	Nc	ESPRIT
,	Fw	,
ils	Pp	ILS
tombent	Vvc	TOMBER
en	S	EN
extase	Nc	EXTASE
;	Fw	;
À	Nc	À
chaque	Di	CHAQUE
fin	Nc	FIN
de	S	DE
stance	Nc	STANCE
on	Pp	ON
les	Pp	ILS
voit	Vvc	VOIR
se	Pp	IL
pâmer	Vvn	PÂMER
,	Fw	,
Pour	Nc	POUR
vous	Pp	VOUS
donner	Vvn	DONNER
le	Da	LE
temps	Nc	TEMPS
qu'	Pr	QUE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
à	S	À
l'	Pp	IL
estimer	Vvn	ESTIMER
;	Fw	;
Et	Vvc	Et
faisant	Ga	FAIRE
les	Da	LE
yeux	Nc	OEIL|YEUX
doux	Ag	DOUX
,	Fw	,
ils	Pp	ILS
semblent	Vvc	SEMBLER
vouloir	Vvn	VOULOIR
dire	Vvn	DIRE
,	Fw	,
Vous	Nc	Vous
devez	Vvc	DEVOIR
m'	Pp	JE
adorer	Vvn	ADORER
,	Fw	,
parce	Vvc	parce
que	Cs	QUE
je	Pp	JE
m'	Pp	JE
admire	Vvc	ADMIRER
;	Fw	;
Mais	Vvc	Mais
mon	Ds	MON
visage	Nc	VISAGE
froid	Ag	FROID
désespère	Vvc	DÉSESPÉRER
un	Dn	UN
auteur	Nc	AUTEUR
,	Fw	,
Et	Vvc	Et
je	Pp	JE
le	Pp	IL
fais	Vvc	FAIRE
tomber	Vvn	TOMBER
d'	S	DE
une	Dn	UN
belle	Ag	BEAU
hauteur	Nc	HAUTEUR
.	Fs	.
Or	Cc	OR
vous	Pp	VOUS
dont	Pr	DONT
je	Pp	JE
connais	Vvc	CONNAÎTRE
,	Fw	,
et	Cc	ET
l'	Da	LE
adresse	Nc	ADRESSE
,	Fw	,
et	Cc	ET
la	Da	LE
force	Nc	FORCE|FORCÉ
;	Fw	;
Me	Vvc	Me
faisant	Ga	FAIRE
un	Dn	UN
refus	Nc	REFUS
,	Fw	,
me	Pp	JE
jetez	Vvc	JETER
une	Dn	UN
amorce	Nc	AMORCE
;	Fw	;
En	Vvc	En
un	Dn	UN
mot	Nc	MOT
,	Fw	,
je	Pp	JE
veux	Vvc	VOULOIR
voir	Vvn	VOIR
,	Fw	,
en	S	EN
voyant	Ga	VOIR
ce	Dd	CE
sonnet	Nc	SONNET
,	Fw	,
Ce	Vvc	Ce
que	Cs	QUE
vous	Pp	VOUS
enfantez	Vvc	ENFANTER
dans	S	DANS
votre	Ds	VOTRE
Cabinet	Nc	CABINET
.	Fs	.
SONNET	Nc	SONNET
.	Fs	.
Il	Pp	IL
lit	Vvc	LIRE
.	Fs	.
Qu'	Cs	QUE
on	Pp	ON
me	Pp	JE
fasse	Vvc	FAIRE
un	Dn	UN
Tombeau	Nc	TOMBEAU
,	Fw	,
je	Pp	JE
ne	Rp	NE
me	Pp	JE
puis	Vvc	POUVOIR
promettre	Vvn	PROMETTRE
De	Vvc	De
vivre	Vvn	VIVRE
désormais	Rg	DÉSORMAIS
l'	Da	LE
espace	Nc	ESPACE
d'	S	DE
un	Dn	UN
moment	Nc	MOMENT
:	Fw	:
Mille	Nc	MILLE
ans	Nc	AN
ont	Vuc	AVOIR
fait	Ge	FAIRE
leur	Ds	LEUR
cours	Nc	COUR|COURS|COURT
depuis	S	DEPUIS
l'	Da	LE
éloignement	Nc	ÉLOIGNEMENT
,	Fw	,
De	Vvc	De
l'	Da	LE
homme	Nc	HOMME
paresseux	Ag	PARESSEUX
qui	Pr	QUI
doit	Vvc	DEVOIR
rendre	Vvn	RENDRE
ma	Ds	MON
lettre	Nc	LETTRE|LETTRÉ
:	Fw	:
Dieux	Nc	DIEU|DIEUX
,	Fw	,
Parques	Vvc	PARQUER
,	Fw	,
et	Cc	ET
Destins	Vvc	DÉTENIR
,	Fw	,
me	Pp	JE
voulez	Vvc	VOULOIR
vous	Pp	VOUS
permettre	Vvn	PERMETTRE
,	Fw	,
Immortel	Nc	IMMORTEL
comme	S	COMME
vous	Pp	VOUS
,	Fw	,
d'	S	DE
être	Vun	ÊTRE
éternellement	Rg	ÉTERNELLEMENT
'	Ag	'
Si	Nc	SI
vous	Pp	VOUS
êtes	Vuc	ÊTRE
puissants	Ag	PUISSANT
,	Fw	,
faites-le	Vvc	faites-le
moi	Pp	JE
paraître	Vvn	PARAÎTRE
,	Fw	,
Me	Vvc	Me
donnant	Ga	DONNER
le	Da	LE
repos	Nc	REPOS
qu'	Pr	QUE
on	Pp	ON
trouve	Vvc	TROUVER
au	S+Da	À+LE
monument	Nc	MONUMENT
.	Fs	.
Avoir	Vun	AVOIR
vécu	Ge	VIVRE
mille	Nc	MILLE
ans	Nc	AN
,	Fw	,
n'	Rp	NE
est	Vuc	ÊTRE
-ce	Vvc	-ce
pas	Rg	PAS
un	Dn	UN
bel	Ag	BEAU
âge	Nc	ÂGE
'	Ag	'
Mais	Vvc	Mais
que	Cs	QUE
l'	Da	LE
impatience	Nc	IMPATIENCE
,	Fw	,
hélas	I	HÉLAS
!	Fs	!
me	Pp	JE
rend	Vvc	RENDRE
peu	Rg	PEU
sage	Ag	SAGE
,	Fw	,
Mon	Nc	Mon
esprit	Nc	ESPRIT
agité	Ge	AGITER
,	Fw	,
soi	Pp	IL
-même	Vvc	-même
ne	Rp	NE
s'	Pp	SE
entend	Vvc	ENTENDRE
:	Fw	:
Depuis	S	DEPUIS
que	Cs	QUE
j'	Pp	JE
écrivis	Vvc	ÉCRIRE
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
compté	Ge	COMPTER
mille	Nc	MILLE
années	Nc	ANNÉE
,	Fw	,
Et	Vvc	Et
tout	Pi	TOUT
considéré	Ge	CONSIDÉRER
,	Fw	,
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
que	Rg	QUE
six	Nc	SIX
journées	Nc	JOURNÉE
,	Fw	,
Dieux	Ag	Dieux
!	Fs	!
Que	Cs	QUE
le	Da	LE
temps	Nc	TEMPS
est	Vuc	ÊTRE
long	Ag	LONG
pour	S	POUR
un	Dn	UN
bien	Rg	BIEN
qu'	Cs	QUE
on	Pp	ON
attend	Vvc	ATTENDRE
.	Fs	.
Quoi	Pt	QUE|QUOI
donc	Rg	DONC
,	Fw	,
vous	Pp	VOUS
en	Pp	EN
tenez	Vvc	TENIR
'	Vvc	'
et	Cc	ET
cette	Dd	CE
humeur	Nc	HUMEUR
rebelle	Ag	REBELLE
,	Fw	,
Enfin	Nc	Enfin
dans	S	DANS
l'	Da	LE
univers	Nc	UNIVERS
,	Fw	,
a	Vuc	AVOIR
pu	Ge	POUVOIR
voir	Vvn	VOIR
une	Dn	UN
belle	Ag	BEAU
'	Nc	'
Il	Vvc	Il
se	Pp	IL
trouve	Vvc	TROUVER
un	Dn	UN
objet	Nc	OBJET
,	Fw	,
qui	Pr	QUI
mérite	Vvc	MÉRITER
vos	Ds	VOTRE
soins	Nc	SOIN
'	Ag	'
Si	Vvc	Si
ce	Dd	CE
discours	Nc	DISCOURS
est	Vuc	ÊTRE
vrai	Ag	VRAI
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
Vénus	Vvc	Vénus
pour	S	POUR
le	Da	LE
moins	Nc	MOINS
.	Fs	.
Celle	Pd	CELUI
dont	Pr	DONT
le	Da	LE
Berceau	Nc	BERCEAU
fut	Vuc	ÊTRE
pris	Ge	PRENDRE
d'	S	DE
une	Dn	UN
coquille	Nc	COQUILLE
,	Fw	,
Pourrait	Vvc	POUVOIR
servir	Vvn	SERVIR
de	S	DE
lustre	Nc	LUSTRE
à	S	À
cette	Dd	CE
belle	Ag	BEAU
fille	Nc	FILLE
;	Fw	;
Et	Vvc	Et
l'	Pp	IL
on	Pp	ON
doit	Vvc	DEVOIR
confesser	Vvn	CONFESSER
malgré	S	MALGRÉ
ses	Ds	SON
cruautés	Nc	CRUAUTÉ
,	Fw	,
Qu'	Vvc	Qu'
on	Pp	ON
n'	Rp	NE
a	Vuc	AVOIR
vu	Ge	VOIR
qu'	Cs	QUE
en	S	EN
ce	Dd	CE
temps	Nc	TEMPS
la	Da	LE
reine	Nc	REINE|ROI
des	S+Da	DE+LE|DE+LES
beautés	Nc	BEAUTÉ
:	Fw	:
La	Da	LE
liberté	Nc	LIBERTÉ
s'	Pp	SE
enfuit	Vvc	ENFUIR
,	Fw	,
d'	S	DE
où	Pr	OÙ
la	Da	LE
Belle	Nc	BEAU
se	Pp	IL
trouve	Vvc	TROUVER
;	Fw	;
Pour	Nc	POUR
les	Da	LE
coups	Nc	COUP
de	S	DE
ses	Ds	SON
yeux	Nc	OEIL|YEUX
,	Fw	,
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
rien	Pi	RIEN
à	S	À
l'	Da	LE
épreuve	Nc	ÉPREUVE
;	Fw	;
Et	Vvc	Et
bien	Rg	BIEN
qu'	Cs	QUE
un	Dn	UN
arbre	Nc	ARBRE
,	Fw	,
un	Dn	UN
roc	Nc	ROC
,	Fw	,
s'	Pp	SE
en	Pp	EN
laissassent	Vvc	LAISSER
charmer	Vvn	CHARMER
,	Fw	,
Elle	Vvc	Elle
a	Vuc	AVOIR
plus	Rg	PLUS
fait	Ge	FAIRE
encor	Nc	encor
,	Fw	,
en	S	EN
me	Pp	JE
faisant	Ga	FAIRE
aimer	Vvn	AIMER
.	Fs	.
De	S	DE
savoir	Vvn	SAVOIR
quelle	Dt	QUEL
elle	Pp	IL
est	Vuc	ÊTRE
,	Fw	,
le	Da	LE
désir	Nc	DÉSIR
vient	Vvc	VENIR
de	S	DE
naître	Vvn	NAÎTRE
:	Fw	:
Sans	S	SANS
te	Pp	TU
dire	Vvn	DIRE
son	Ds	SON
nom	Nc	NOM
tu	Pp	TU
la	Pp	IL
pourras	Vvc	POUVOIR
connaître	Vvn	CONNAÎTRE
:	Fw	:
On	Pp	ON
ne	Rp	NE
voit	Vvc	VOIR
rien	Pi	RIEN
d'	S	DE
égal	Nc	ÉGAL
au	S+Da	À+LE
moindre	Ag	MOINDRE
de	S	DE
ses	Ds	SON
traits	Nc	TRAIT|TRAITS
;	Fw	;
Écoute	Nc	Écoute
moi	Pp	JE
parler	Vvn	PARLER
pour	S	POUR
voir	Vvn	VOIR
de	S	DE
ses	Ds	SON
portraits	Nc	PORTRAIT
.	Fs	.
Forme	Vvc	FORMER
toi	Pp	TU
dans	S	DANS
l'	Da	LE
esprit	Nc	ESPRIT
toutes	Di	TOUT
les	Da	LE
belles	Ag	BEAU
choses	Nc	CHOSE
,	Fw	,
Mêle	Vvc	Mêle
confusément	Rg	CONFUSÉMENT
,	Fw	,
et	Cc	ET
des	S+Da	DE+LE|DE+LES
lis	Nc	LI|LIS|LIT
,	Fw	,
et	Cc	ET
des	S+Da	DE+LE|DE+LES
roses	Nc	ROSE|ROSÉ
;	Fw	;
Que	Vvc	Que
l'	Da	LE
imaginative	Nc	IMAGINATIF
en	S	EN
soi	Pp	IL
figure	Nc	FIGURE|FIGURÉ
encor	Nc	encor
,	Fw	,
L'	Vvc	L'
albâtre	Nc	ALBÂTRE
,	Fw	,
le	Da	LE
corail	Nc	CORAIL
,	Fw	,
et	Cc	ET
les	Da	LE
perles	Nc	PERLE
,	Fw	,
et	Cc	ET
l'	Da	LE
or	Nc	OR
;	Fw	;
Feins	Vvc	FEINDRE
toi	Pp	TU
deux	Nc	DEUX
cents	Nc	CENT
amours	Nc	AMOUR
,	Fw	,
qui	Pr	QUI
vont	Vvc	ALLER
baiser	Vvn	BAISER
ses	Ds	SON
traces	Nc	TRACE|TRACÉ
;	Fw	;
Pense	Vvc	PENSER
de	S	DE
voir	Vvn	VOIR
un	Dn	UN
port	Nc	PORT
,	Fw	,
qui	Pr	QUI
fait	Vvc	FAIRE
rougir	Vvn	ROUGIR
les	Da	LE
Grâces	Nc	Grâces
;	Fw	;
Songe	Vvc	SONGER
à	S	À
tous	Di	TOUT
les	Da	LE
attraits	Nc	ATTRAIT
,	Fw	,
songe	Vvc	SONGER
à	S	À
tous	Di	TOUT
les	Da	LE
appas	Nc	APPAS
,	Fw	,
Telle	Nc	Telle
est	Vuc	ÊTRE
cette	Dd	CE
beauté	Nc	BEAUTÉ
,	Fw	,
ne	Rp	NE
la	Pp	IL
connais	Vvc	CONNAÎTRE
tu	Pp	TU
pas	Rg	PAS
'	Ag	'
Mon	Nc	Mon
âme	Nc	ÂME
en	Pp	EN
est	Vuc	ÊTRE
ravie	Ge	RAVIR
,	Fw	,
et	Cc	ET
non	Rg	NON
moins	Rg	MOINS
ignorante	Ag	IGNORANT
.	Fs	.
Est-il	Ag	Est-il
besoin	Nc	BESOIN
encor	Nc	encor
de	S	DE
te	Pp	TU
nommer	Vvn	NOMMER
Orante	Ga	Orante
'	Vvc	'
Injurieux	Ag	INJURIEUX
ami	Nc	AMI
,	Fw	,
confesse	Vvc	CONFESSER
moi	Pp	JE
ce	Dd	CE
point	Nc	POINT
,	Fw	,
Qu'	Vvc	Qu'
à	S	À
juger	Vvn	JUGER
des	Dn	UN
portraits	Nc	PORTRAIT
tu	Pp	TU
ne	Rp	NE
te	Pp	TU
connais	Vvc	CONNAÎTRE
point	Rg	POINT
.	Fs	.
Le	Da	LE
moyen	Nc	MOYEN
de	S	DE
la	Pp	IL
voir	Vvn	VOIR
à	S	À
travers	Nc	TRAVERS
la	Da	LE
querelle	Nc	QUERELLE
,	Fw	,
Et	Vvc	Et
cette	Dd	CE
inimitié	Nc	INIMITIÉ
qui	Pr	QUI
vous	Pp	VOUS
est	Vuc	ÊTRE
naturelle	Ag	NATUREL
'	Vvc	'
Épouse	Nc	Épouse
qui	Pr	QUI
voudra	Vvc	VOULOIR
ses	Ds	SON
injustes	Ag	INJUSTE
fureurs	Nc	FUREUR
;	Fw	;
Je	Vvc	Je
dois	Vvc	DEVOIR
chérir	Vvn	CHÉRIR
mon	Ds	MON
père	Nc	PÈRE
,	Fw	,
et	Cc	ET
non	Rg	NON
pas	Rg	PAS
ses	Ds	SON
erreurs	Nc	ERREUR
:	Fw	:
Ces	Dd	CE
vieux	Ag	VIEUX
ressentiments	Nc	RESSENTIMENT
que	Cs	QUE
la	Da	LE
colère	Nc	COLÈRE
attise	Vvc	ATTISER
,	Fw	,
N'	Vvc	N'
ont	Vuc	AVOIR
rien	Pi	RIEN
de	S	DE
généreux	Ag	GÉNÉREUX
,	Fw	,
et	Cc	ET
choquent	Vvc	CHOQUER
la	Da	LE
franchise	Nc	FRANCHISE
:	Fw	:
Mon	Ds	MON
courroux	Nc	COURROUX
tient	Vvc	TENIR
du	S+Da	DE+LE
foudre	Nc	FOUDRE
,	Fw	,
en	S	EN
ce	Pd	CE
qu'	Pr	QUE
en	S	EN
un	Dn	UN
instant	Nc	INSTANT
,	Fw	,
Il	Vvc	Il
punit	Vvc	PUNIR
,	Fw	,
ou	Cc	OU
pardonne	Vvc	PARDONNER
un	Dn	UN
outrage	Nc	OUTRAGE
important	Ag	IMPORTANT
.	Fs	.
Et	Cc	ET
dut	Vvc	DEVOIR
ma	Ds	MON
lâcheté	Nc	LÂCHETÉ
me	Pp	JE
combler	Vvn	COMBLER
d'	S	DE
infamie	Nc	INFAMIE
,	Fw	,
Je	Vvc	Je
baiserai	Vvc	BAISER
les	Da	LE
pas	Rg	PAS
de	S	DE
ma	Ds	MON
belle	Ag	BEAU
ennemie	Ag	ENNEMI
,	Fw	,
Mon	Nc	Mon
esprit	Nc	ESPRIT
ne	Rp	NE
saurait	Vvc	SAURER|SAVOIR
en	S	EN
être	Vun	ÊTRE
diverti	Ge	DIVERTIR
;	Fw	;
Malgré	Vvc	Malgré
mon	Ds	MON
intérêt	Nc	INTÉRÊT
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
de	S	DE
son	Ds	SON
parti	Nc	PARTI
.	Fs	.
Êtes	Nc	Êtes
vous	Pp	VOUS
assuré	Ge	ASSURER
,	Fw	,
que	Cs	QUE
le	Da	LE
sien	Ps	SIEN
est	Vuc	ÊTRE
du	S+Da	DE+LE
vôtre	As#Ps	VÔTRE
'	Vvc	'
À	Nc	À
quiconque	Pi	QUICONQUE
aime	Vvc	AIMER
bien	Rg	BIEN
qu'	Cs	QUE
importe	Vvc	IMPORTER
l'	Da	LE
un	Pi	UN
ou	Pr	OÙ
l'	Da	LE
autre	Ag	AUTRE
'	Nc	'
Le	Vvc	Le
véritable	Ag	VÉRITABLE
amant	Nc	AMANT
ne	Rp	NE
doit	Vvc	DEVOIR
rien	Pi	RIEN
espérer	Vvn	ESPÉRER
;	Fw	;
Rien	Vvc	Rien
demander	Vvn	DEMANDER
aux	S+Da	À+LES
Dieux	Nc	DIEU|DIEUX
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
assez	Rg	ASSEZ
d'	S	DE
adorer	Vvn	ADORER
:	Fw	:
Je	Pp	JE
me	Pp	JE
tiens	Vvc	TENIR
satisfait	Ge	SATISFAIRE
,	Fw	,
seulement	Rg	SEULEMENT
quand	Cs	QUAND
j'	Pp	JE
y	Pp	Y
pense	Vvc	PENSER
;	Fw	;
L'	Vvc	L'
amour	Nc	AMOUR
qui	Pr	QUI
fait	Vvc	FAIRE
ma	Ds	MON
peine	Nc	PEINE
en	Pp	EN
est	Vuc	ÊTRE
la	Da	LE
récompense	Nc	RÉCOMPENSE
;	Fw	;
Les	Vvc	Les
bonnes	Ag	BON
actions	Nc	ACTION
ont	Vuc	AVOIR
un	Dn	UN
certain	Ag	CERTAIN
plaisir	Nc	PLAISIR
,	Fw	,
Qui	Vvc	Qui
s'	Pp	SE
élève	Vvc	ÉLEVER
plus	Rg	PLUS
haut	Ag	HAUT
que	Cs	QUE
ne	Rp	NE
fait	Vvc	FAIRE
le	Da	LE
désir	Nc	DÉSIR
.	Fs	.
Pourquoi	Rt	POURQUOI
donc	Rg	DONC
désirer	Vvn	DÉSIRER
réponse	Nc	RÉPONSE
d'	S	DE
une	Dn	UN
lettre	Nc	LETTRE|LETTRÉ
'	Ag	'
Ha	Vvc	Ha
!	Fs	!
Que	Cs	QUE
je	Pp	JE
hais	Vvc	HAÏR
ces	Dd	CE
vers	Nc	VER|VERS|VERT
,	Fw	,
parce	Vvc	parce
qu'	Cs	QUE
un	Pi	UN
d'	S	DE
eux	Pp	EUX
est	Vuc	ÊTRE
traître	Ag	TRAÎTRE
:	Fw	:
Il	Pp	IL
apprend	Vvc	APPRENDRE
un	Dn	UN
secret	Nc	SECRET
qui	Pr	QUI
me	Pp	JE
découvrira	Vvc	DÉCOUVRIR
;	Fw	;
Et	Vvc	Et
le	Da	LE
mettant	Ga	METTRE
au	S+Da	À+LE
jour	Nc	JOUR
,	Fw	,
ta	Ds	TON
voix	Nc	VOIX
m'	Pp	JE
en	Pp	EN
privera	Vvc	PRIVER
,	Fw	,
Pardonne	Vvc	PARDONNER
Rosimond	Vvc	Rosimond
,	Fw	,
à	S	À
cette	Dd	CE
violence	Nc	VIOLENCE
;	Fw	;
Sache	Vvc	SAVOIR
que	Cs	QUE
pour	S	POUR
cela	Pd	CELA
,	Fw	,
je	Pp	JE
craindrais	Vvc	CRAINDRE
le	Da	LE
silence	Nc	SILENCE
;	Fw	;
Tout	Vvc	Tout
endormi	Ge	ENDORMIR
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
d'	S	DE
une	Dn	UN
froide	Ag	FROID
vapeur	Nc	VAPEUR
;	Fw	;
Son	Nc	SON
sommeil	Nc	SOMMEIL
de	S	DE
pavots	Nc	PAVOT
éveillerait	Vvc	ÉVEILLER
ma	Ds	MON
peur	Nc	PEUR
.	Fs	.
Que	Cs	QUE
ma	Ds	MON
fidélité	Nc	FIDÉLITÉ
me	Pp	JE
pleige	Vvc	pleige
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
console	Vvc	CONSOLER
;	Fw	;
Sachez	Vvc	SAVOIR
que	Cs	QUE
mon	Ds	MON
devoir	Nc	DEVOIR
commande	Vvc	COMMANDER
à	S	À
ma	Ds	MON
parole	Nc	PAROLE
;	Fw	;
Un	Vvc	Un
secret	Ag	SECRET
en	S	EN
mon	Ds	MON
âme	Nc	ÂME
,	Fw	,
augmente	Vvc	AUGMENTER
son	Ds	SON
crédit	Nc	CRÉDIT
;	Fw	;
Ne	Vvc	Ne
le	Pp	IL
dire	Vvn	DIRE
qu'	Cs	QUE
à	S	À
moi	Pp	JE
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
ne	Rp	NE
l'	Pp	IL
avoir	Vun	AVOIR
point	Rg	POINT
dit	Ge	DIRE
.	Fs	.
Je	Pp	JE
le	Pp	IL
crois	Vvc	CROIRE|CROÎTRE
,	Fw	,
cher	Ag	CHER
ami	Nc	AMI
,	Fw	,
tu	Pp	TU
pleurerais	Vvc	PLEURER
ma	Ds	MON
perte	Nc	PERTE
:	Fw	:
C'	Pd	CE
est	Vuc	ÊTRE
pour	S	POUR
toi	Pp	TU
seul	Ag	SEUL
aussi	Rg	AUSSI
que	Cs	QUE
mon	Ds	MON
âme	Nc	ÂME
est	Vuc	ÊTRE
ouverte	Ge	OUVRIR
;	Fw	;
Je	Vvc	Je
découvre	Vvc	DÉCOUVRIR
à	S	À
toi	Pp	TU
seul	Ag	SEUL
l'	Da	LE
injustice	Nc	INJUSTICE
du	S+Da	DE+LE
sort	Nc	SORT
;	Fw	;
Qui	Vvc	Qui
m'	Pp	JE
éloigne	Vvc	ÉLOIGNER
d'	S	DE
Orante	Ga	Orante
,	Fw	,
et	Cc	ET
me	Pp	JE
donne	Vvc	DONNER
la	Da	LE
mort	Nc	MORT
.	Fs	.
Je	Pp	JE
te	Pp	TU
monstre	Vvc	MONTRER
une	Dn	UN
flamme	Nc	FLAMME
à	S	À
tout	Di	TOUT
autre	Ag	AUTRE
invisible	Nc	INVISIBLE
:	Fw	:
Vois	Vvc	ALLER|VOIR
comme	S	COMME
mon	Ds	MON
malheur	Nc	MALHEUR
se	Pp	IL
va	Vvc	ALLER
rendre	Vvn	RENDRE
invincible	Ag	INVINCIBLE
:	Fw	:
Le	Da	LE
pouvoir	Nc	POUVOIR
de	S	DE
mon	Ds	MON
père	Nc	PÈRE
éloigne	Vvc	ÉLOIGNER
de	S	DE
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
,	Fw	,
Celle	Nc	Celle
qui	Pr	QUI
mit	Vvc	METTRE
au	S+Da	À+LE
jour	Nc	JOUR
la	Da	LE
merveille	Nc	MERVEILLE
des	S+Da	DE+LE|DE+LES
yeux	Nc	OEIL|YEUX
:	Fw	:
Car	Cc	CAR
Orante	Ga	Orante
et	Cc	ET
sa	Ds	SON
mère	Nc	MÈRE
ont	Vuc	AVOIR
quitté	Ge	QUITTER
la	Da	LE
Contrée	Nc	Contrée
;	Fw	;
Elles	Nc	Elles
sont	Vuc	ÊTRE
en	S	EN
des	Dn	UN
lieux	Nc	LIEU|LIEUX
où	Pr	OÙ
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
point	Rg	POINT
d'	S	DE
entrée	Nc	ENTRÉE
;	Fw	;
Elles	Nc	Elles
sont	Vuc	ÊTRE
chez	S	CHEZ
Ormin	Nc	Ormin
,	Fw	,
qui	Pr	QUI
leur	Ds	LEUR
proche	Ag	PROCHE
parent	Nc	PARENT
,	Fw	,
Mêle	Vvc	Mêle
ses	Ds	SON
intérêts	Nc	INTÉRÊT
dans	S	DANS
notre	Ds	NOTRE
différent	Ag	DIFFÉRENT
.	Fs	.
Mais	Cc	MAIS
si	Cs	SI
le	Da	LE
Ciel	Nc	CIEL
