Adorable	Ag	ADORABLE
qui	Pr	QUI
lui	Pp	IL
fut	Vuc	ÊTRE
cher	Ag	CHER
,	Fw	,
et	Cc	ET
que	Cs	QUE
l'	Pp	IL
on	Pp	ON
lui	Pp	IL
demande	Vvc	DEMANDER
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
doit	Vvc	DEVOIR
signer	Vvn	SIGNER
la	Da	LE
mort	Nc	MORT
que	Pr	QUE
l'	Pp	IL
on	Pp	ON
te	Pp	TU
veut	Vvc	VOULOIR
donner	Vvn	DONNER
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
tout	Pi	TOUT
Roi	Vvc	Roi
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
il	Pp	IL
ne	Rp	NE
peut	Vvc	POUVOIR
pardonner	Vvn	PARDONNER
,	Fw	,
Était	Nc	Était
-ce	Vvc	-ce
pour	S	POUR
le	Da	LE
prix	Nc	PRIX
de	S	DE
t'	Pp	TU
avoir	Vun	AVOIR
tant	Rg	TANT
servie	Ge	SERVIR
Que	Vvc	Que
tu	Pp	TU
fis	Vvc	FAIRE
lâchement	Rg	LÂCHEMENT
ces	Dd	CE
complots	Nc	COMPLOT
sur	S	SUR
ma	Ds	MON
vie	Nc	VIE
:	Fw	:
Et	Cc	ET
voulais	Vvc	VOULOIR
-tu	Vvc	-tu
payer	Vvn	PAYER
tant	Rg	TANT
de	S	DE
zèle	Nc	ZÈLE
et	Cc	ET
d'	S	DE
amour	Nc	AMOUR
D'	Nc	D'
un	Dn	UN
Roi	Nc	ROI
qui	Pr	QUI
t'	Pp	TU
adorait	Vvc	ADORER
en	S	EN
le	Pp	IL
privant	Ga	PRIVER
du	S+Da	DE+LE
jour	Nc	JOUR
Dans	Vvc	Dans
mon	Ds	MON
affection	Nc	AFFECTION
as	Vuc	AVOIR
-tu	Ge	-tu
reçu	Ge	RECEVOIR
d'	S	DE
offense	Nc	OFFENSE|OFFENSÉ
,	Fw	,
Qui	Vvc	Qui
te	Pp	TU
dut	Vvc	DEVOIR
obliger	Vvn	OBLIGER
d'	S	DE
en	Pp	EN
tirer	Vvn	TIRER
la	Da	LE
vengeance	Nc	VENGEANCE
?	Fs	?
Abusai	Vvc	ABUSER
-je	Nc	-je
du	S+Da	DE+LE
rang	Nc	RANG
et	Cc	ET
du	S+Da	DE+LE
pouvoir	Nc	POUVOIR
d'	S	DE
un	Dn	UN
Roi	Nc	ROI
,	Fw	,
Ne	Vvc	Ne
t'	Pp	TU
honorai	Vvc	HONORER
-je	Vvc	-je
pas	Rg	PAS
autant	Rg	AUTANT
que	Cs	QUE
je	Pp	JE
le	Pp	IL
dois	Vvc	DEVOIR
,	Fw	,
Et	Vvc	Et
m'	Pp	JE
as	Vuc	AVOIR
-tu	Ge	-tu
vu	Ge	VOIR
sortir	Vvn	SORTIR
quelque	Di	QUELQUE
ardeur	Nc	ARDEUR
qui	Pr	QUI
m'	Pp	JE
emporte	Vvc	EMPORTER
Du	Ag	Du
respect	Nc	RESPECT
qui	Pr	QUI
se	Pp	IL
doit	Vvc	DEVOIR
aux	S+Da	À+LES
femmes	Nc	FEMME
de	S	DE
ta	Ds	TON
sorte	Nc	SORTE
?	Fs	?
Que	Cs	QUE
t'	Pp	TU
avais	Vuc	AVOIR
-je	Ge	-je
donc	Rg	DONC
fait	Ge	FAIRE
pour	S	POUR
me	Pp	JE
haïr	Vvn	HAÏR
si	Rg	SI
fort	Ag	FORT
,	Fw	,
Quelle	Vvc	Quelle
gloire	Nc	GLOIRE
,	Fw	,
ou	Cc	OU
quel	Dt	QUEL
bien	Nc	BIEN
tirais	Vvc	TIRER
-tu	Vvn	-tu
de	S	DE
ma	Ds	MON
mort	Nc	MORT
?	Fs	?
Ceux	Pd	CELUI
que	Pr	QUE
j'	Pp	JE
avais	Vuc	AVOIR
soumis	Ge	SOUMETTRE
au	S+Da	À+LE
sceptre	Nc	SCEPTRE
d'	S	DE
Angleterre	Nc	Angleterre
,	Fw	,
Voulaient	Vvc	VOULOIR
-ils	Vvn	-ils
par	S	PAR
tes	Ds	TON
mains	Nc	MAIN
renouveler	Vvn	RENOUVELER
la	Da	LE
guerre	Nc	GUERRE
,	Fw	,
Et	Vvc	Et
dans	S	DANS
les	Da	LE
bras	Nc	BRAS
des	S+Da	DE+LE|DE+LES
miens	Ps	MIEN
par	S	PAR
un	Dn	UN
coup	Nc	COUP
imprévu	Ag	IMPRÉVU
Secouer	Nc	SECOUER
à	S	À
ma	Ds	MON
mort	Nc	MORT
le	Da	LE
joug	Nc	JOUG
qu'	Pr	QUE
ils	Pp	ILS
ont	Vuc	AVOIR
reçu	Ge	RECEVOIR
,	Fw	,
Ou	Vvc	Ou
mon	Ds	MON
peuple	Nc	PEUPLE
lui-même	Pp	LUI-MÊME
avait-il	Vvc	avait-il
cette	Dd	CE
envie	Nc	ENVIE
,	Fw	,
A-t-il	Vvc	A-t-il
quelque	Di	QUELQUE
raison	Nc	RAISON
de	S	DE
détester	Vvn	DÉTESTER
ma	Ds	MON
vie	Nc	VIE
Et	Vvc	Et
dans	S	DANS
un	Dn	UN
tel	Ag	TEL
dessein	Nc	DESSEIN
se	Pp	IL
servait-il	Vvc	servait-il
de	S	DE
toi	Pp	TU
,	Fw	,
Suis	Vvc	SUIVRE
-je	Ag	-je
tyran	Nc	TYRAN
,	Fw	,
altier	Ag	ALTIER
,	Fw	,
injuste	Ag	INJUSTE
,	Fw	,
ou	Cc	OU
mauvais	Ag	MAUVAIS
Roi	Vvc	Roi
?	Fs	?
Ha	Rg	HA
!	Fs	!
Cruelle	Ag	CRUEL
tu	Pp	TU
vois	Vvc	ALLER|VOIR
,	Fw	,
à	S	À
quel	Dt	QUEL
malheur	Nc	MALHEUR
extrême	Ag	EXTRÊME
Ta	Vvc	Ta
cruauté	Nc	CRUAUTÉ
me	Pp	JE
traîne	Vvc	TRAÎNER
en	S	EN
t'	Pp	TU
y	Pp	Y
traînant	Ga	TRAÎNER
toi	Pp	TU
-même	Vvc	-même
.	Fs	.
Plût	Vvc	Plût
au	S+Da	À+LE
Ciel	Nc	CIEL
,	Fw	,
et	Cc	ET
mon	Ds	MON
coeur	Nc	CUR
te	Pp	TU
le	Pp	IL
proteste	Vvc	PROTESTER
ainsi	Rg	AINSI
,	Fw	,
Plût	Vvc	Plût
à	S	À
Dieu	Nc	DIEU
que	Cs	QUE
déjà	Rg	DÉJÀ
ton	Ds	TON
coup	Nc	COUP
eut	Vuc	AVOIR
réussi	Ge	RÉUSSIR
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
je	Pp	JE
fusse	Vuc	ÊTRE
mort	Ge	MOURIR
avec	S	AVEC
cette	Dd	CE
créance	Nc	CRÉANCE
,	Fw	,
Que	Vvc	Que
tu	Pp	TU
vivais	Vvc	VIVRE
encore	Rg	ENCORE
avec	S	AVEC
quelque	Di	QUELQUE
innocence	Nc	INNOCENCE
,	Fw	,
Je	Vvc	Je
serais	Vuc	ÊTRE
garanti	Ge	GARANTIR
de	S	DE
ce	Dd	CE
regret	Nc	REGRET
mortel	Ag	MORTEL
,	Fw	,
Qui	Vvc	Qui
me	Pp	JE
va	Vvc	ALLER
bourreler	Vvn	BOURRELER
d'	S	DE
un	Dn	UN
remords	Nc	REMORD
éternel	Ag	ÉTERNEL
Peut-être	Vvc	Peut-être
ta	Ds	TON
rigueur	Nc	RIGUEUR
se	Pp	IL
soûlait	Vvc	SOÛLER
de	S	DE
la	Da	LE
mienne	Ps	MIEN
,	Fw	,
Et	Vvc	Et
je	Pp	JE
souffre	Vvc	SOUFFRIR
cent	Nc	CENT
morts	Ge	MOURIR
en	S	EN
permettant	Ga	PERMETTRE
la	Da	LE
tienne	Ps	TIEN
.	Fs	.
Bien	Rg	BIEN
que	Cs	QUE
de	S	DE
mes	Ds	MON
desseins	Nc	DESSEIN
le	Da	LE
funeste	Ag	FUNESTE
succès	Nc	SUCCÈS
De	Vvc	De
votre	Ds	VOTRE
Majesté	Nc	Majesté
me	Pp	JE
défende	Vvc	DÉFENDRE
l'	Da	LE
accès	Nc	ACCÈS
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
dans	S	DANS
les	Da	LE
malheurs	Nc	MALHEUR
,	Fw	,
où	Pr	OÙ
je	Pp	JE
me	Pp	JE
vois	Vvc	ALLER|VOIR
réduite	Ge	RÉDUIRE
,	Fw	,
La	Vvc	La
prière	Nc	PRIÈRE
à	S	À
ma	Ds	MON
voix	Nc	VOIX
soit	Vuc	ÊTRE
mêmes	Ag	MÊME
interdite	Nc	INTERDIT
,	Fw	,
S'	Vvc	S'
il	Pp	IL
m'	Pp	JE
est	Vuc	ÊTRE
encor	Nc	encor
permis	Ge	PERMETTRE
de	S	DE
m'	Pp	JE
approchez	Vvc	APPROCHER
de	S	DE
vous	Pp	VOUS
,	Fw	,
Je	Vvc	Je
vous	Pp	VOUS
veux	Vvc	VOULOIR
conjurer	Vvn	CONJURER
par	S	PAR
ces	Dd	CE
sacrés	Nc	SACRÉ
genoux	Nc	GENOU
,	Fw	,
Par	Nc	PAR
ces	Dd	CE
pieds	Nc	PIED
que	Cs	QUE
mes	Ds	MON
yeux	Nc	OEIL|YEUX
lavent	Vvc	LAVER
de	S	DE
tant	Rg	TANT
de	S	DE
larmes	Nc	LARME
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
pour	S	POUR
vous	Pp	VOUS
fléchir	Vvn	FLÉCHIR
sont	Vuc	ÊTRE
mes	Ds	MON
dernières	Ag	DERNIER
armes	Nc	ARME|ARMÉ
,	Fw	,
Et	Vvc	Et
par	S	PAR
le	Da	LE
souvenir	Nc	SOUVENIR
de	S	DE
votre	Ds	VOTRE
affection	Nc	AFFECTION
D'	Vvc	D'
avoir	Vun	AVOIR
pour	S	POUR
mes	Ds	MON
malheurs	Nc	MALHEUR
de	S	DE
la	Da	LE
compassion	Nc	COMPASSION
.	Fs	.
Non	Rg	NON
pas	Rg	PAS
pour	S	POUR
m'	Pp	JE
accorder	Vvn	ACCORDER
des	Dn	UN
grâces	Nc	GRÂCE
méprisées	Ge	MÉPRISER
,	Fw	,
Que	Vvc	Que
ma	Ds	MON
vertu	Nc	VERTU
dédaigne	Vvc	DÉDAIGNER
et	Cc	ET
que	Cs	QUE
j'	Pp	JE
ai	Vuc	AVOIR
refusées	Ge	REFUSER
,	Fw	,
Après	Vvc	Après
votre	Ds	VOTRE
soupçon	Nc	SOUPÇON
j'	Pp	JE
aime	Vvc	AIMER
mieux	Rg	MIEUX
une	Dn	UN
mort	Nc	MORT
,	Fw	,
Qui	Vvc	Qui
finit	Vvc	FINIR
ma	Ds	MON
disgrâce	Nc	DISGRÂCE
et	Cc	ET
me	Pp	JE
met	Vvc	METTRE
dans	S	DANS
le	Da	LE
port	Nc	PORT
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
désire	Vvc	DÉSIRER
point	Rg	POINT
une	Dn	UN
importante	Ag	IMPORTANT
vie	Nc	VIE
Qu'	Vvc	Qu'
on	Pp	ON
verrait	Vvc	VOIR
de	S	DE
reproche	Nc	REPROCHE
et	Cc	ET
de	S	DE
honte	Nc	HONTE
suivie	Ge	SUIVRE
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
par	S	PAR
le	Da	LE
rapport	Nc	RAPPORT
de	S	DE
ma	Ds	MON
méchanceté	Nc	MÉCHANCETÉ
Se	Ag	Se
ferait	Vvc	FAIRE|FERRER
détester	Vvn	DÉTESTER
à	S	À
la	Da	LE
postérité	Nc	POSTÉRITÉ
:	Fw	:
Mais	Cc	MAIS
,	Fw	,
Sire	Vvc	Sire
,	Fw	,
je	Pp	JE
demande	Vvc	DEMANDER
autant	Rg	AUTANT
qu'	Cs	QUE
il	Pp	IL
m'	Pp	JE
est	Vuc	ÊTRE
possible	Ag	POSSIBLE
À	Nc	À
celui	Pd	CELUI
dont	Pr	DONT
le	Da	LE
coeur	Nc	CUR
fut	Vuc	ÊTRE
autrefois	Rg	AUTREFOIS
si	Rg	SI
sensible	Ag	SENSIBLE
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
doit	Vvc	DEVOIR
m'	Pp	JE
accorder	Vvn	ACCORDER
cette	Dd	CE
grâce	Nc	GRÂCE
en	S	EN
mourant	Ga	MOURIR
Qu'	Vvc	Qu'
on	Pp	ON
prenne	Vvc	PRENDRE
pour	S	POUR
me	Pp	JE
perdre	Vvn	PERDRE
un	Dn	UN
prétexte	Nc	PRÉTEXTE
apparent	Ag	APPARENT
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
on	Pp	ON
ne	Rp	NE
souille	Vvc	SOUILLER
point	Rg	POINT
d'	S	DE
une	Dn	UN
tache	Nc	TACHE|TÂCHE
si	Rg	SI
noire	Ag	NOIR
D'	Nc	D'
un	Dn	UN
très	Rg	TRÈS
illustre	Ag	ILLUSTRE
sang	Nc	SANG
l'	Da	LE
innocente	Ag	INNOCENT
mémoire	Nc	MÉMOIRE
.	Fs	.
Ha	Rg	HA
!	Fs	!
Sire	Nc	SIRE
,	Fw	,
ouvrez	Vvc	OUVRER|OUVRIR
les	Da	LE
yeux	Nc	OEIL|YEUX
sur	S	SUR
cette	Dd	CE
trahison	Nc	TRAHISON
,	Fw	,
De	Vvc	De
grâce	Nc	GRÂCE
consultez	Vvc	CONSULTER
avec	S	AVEC
votre	Ds	VOTRE
raison	Nc	RAISON
,	Fw	,
Et	Vvc	Et
jugez	Vvc	JUGER
sainement	Rg	SAINEMENT
d'	S	DE
un	Dn	UN
soupçon	Nc	SOUPÇON
qu'	Pr	QUE
on	Pp	ON
ne	Rp	NE
fonde	Vvc	FONDER|FONDRE
,	Fw	,
Que	Vvc	Que
sur	S	SUR
des	Dn	UN
fondements	Nc	FONDEMENT
les	Da	LE
plus	Rg	PLUS
faibles	Ag	FAIBLE
du	S+Da	DE+LE
monde	Nc	MONDE
:	Fw	:
Enfin	Rg	ENFIN
c'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
dessein	Nc	DESSEIN
que	Pr	QUE
vous	Pp	VOUS
aviez	Vuc	AVOIR
appris	Ge	APPRENDRE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
vous	Pp	VOUS
confirmez	Vvc	CONFIRMER
par	S	PAR
un	Dn	UN
poignard	Nc	POIGNARD
surpris	Ge	SURPRENDRE
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
l'	Da	LE
instrument	Nc	INSTRUMENT
maudit	Vvc	MAUDIRE
qu'	Cs	QUE
une	Dn	UN
main	Nc	MAIN
plus	Rg	PLUS
maudite	Ge	MAUDIRE
.	Fs	.
Ô	Vvc	Ô
Dieu	Nc	DIEU
,	Fw	,
ce	Dd	CE
souvenir	Nc	SOUVENIR
me	Pp	JE
rend	Vvc	RENDRE
toute	Di	TOUT
interdite	Nc	INTERDIT
,	Fw	,
Et	Vvc	Et
quand	Cs	QUAND
je	Pp	JE
me	Pp	JE
prépare	Vvc	PRÉPARER
à	S	À
vous	Pp	VOUS
tirer	Vvn	TIRER
d'	S	DE
erreur	Nc	ERREUR
,	Fw	,
Ce	Vvc	Ce
penser	Vvn	PENSER
seulement	Rg	SEULEMENT
me	Pp	JE
fait	Vvc	FAIRE
frémir	Vvn	FRÉMIR
d'	S	DE
horreur	Nc	HORREUR
.	Fs	.
Ha	Rg	HA
!	Fs	!
Si	Rg	SI
dans	S	DANS
votre	Ds	VOTRE
esprit	Nc	ESPRIT
quelque	Di	QUELQUE
soin	Nc	SOIN
pitoyable	Ag	PITOYABLE
Dans	Vvc	Dans
mon	Ds	MON
propre	Ag	PROPRE
intérêt	Nc	INTÉRÊT
me	Pp	JE
peut	Vvc	POUVOIR
rendre	Vvn	RENDRE
croyable	Ag	CROYABLE
:	Fw	:
Sire	Nc	SIRE
,	Fw	,
Sire	Vvc	Sire
de	S	DE
grâce	Nc	GRÂCE
,	Fw	,
ajoutez	Vvc	AJOUTER
quelque	Di	QUELQUE
foi	Nc	FOI
À	Nc	À
ce	Dd	CE
bon	Ag	BON
mouvement	Nc	MOUVEMENT
qui	Pr	QUI
vous	Pp	VOUS
parle	Vvc	PARLER
par	S	PAR
moi	Pp	JE
.	Fs	.
Jugez	Vvc	JUGER
mieux	Rg	MIEUX
d'	S	DE
un	Dn	UN
dessein	Nc	DESSEIN
de	S	DE
toute	Di	TOUT
autre	Ag	AUTRE
nature	Nc	NATURE
,	Fw	,
D'	Nc	D'
un	Dn	UN
coeur	Nc	CUR
plus	Rg	PLUS
généreux	Ag	GÉNÉREUX
et	Cc	ET
d'	S	DE
une	Dn	UN
âme	Nc	ÂME
plus	Rg	PLUS
pure	Ag	PUR
.	Fs	.
Mais	Cc	MAIS
puisque	Cs	PUISQUE
l'	Pp	IL
on	Pp	ON
m'	Pp	JE
y	Pp	Y
force	Vvc	FORCER
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
à	S	À
l'	Da	LE
extrémité	Nc	EXTRÉMITÉ
Je	Ag	Je
dois	Vvc	DEVOIR
tout	Rg	TOUT
déclarer	Vvn	DÉCLARER
à	S	À
votre	Ds	VOTRE
Majesté	Nc	Majesté
,	Fw	,
Pour	Nc	POUR
éviter	Vvn	ÉVITER
le	Da	LE
pire	Nc	PIRE
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
je	Pp	JE
confesse	Vvc	CONFESSER
Le	Ag	Le
crime	Nc	CRIME
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
fait	Ge	FAIRE
et	Cc	ET
qui	Pr	QUI
vous	Pp	VOUS
intéresse	Vvc	INTÉRESSER
,	Fw	,
Après	Vvc	Après
avoir	Vun	AVOIR
reçu	Ge	RECEVOIR
sans	S	SANS
l'	Pp	IL
avoir	Vun	AVOIR
mérité	Ge	MÉRITER
Mille	Vvc	Mille
preuves	Nc	PREUVE
d'	S	DE
amour	Nc	AMOUR
de	S	DE
votre	Ds	VOTRE
Majesté	Nc	Majesté
.	Fs	.
Je	Pp	JE
vous	Pp	VOUS
vis	Vvc	VIVRE|VOIR
dispenser	Vvn	DISPENSER
à	S	À
beaucoup	Rg	BEAUCOUP
de	S	DE
licences	Nc	LICENCE
,	Fw	,
Vous	Vvc	Vous
porter	Vvn	PORTER
sans	S	SANS
respect	Nc	RESPECT
dans	S	DANS
quelques	Di	QUELQUE
violences	Nc	VIOLENCE
,	Fw	,
Et	Vvc	Et
vivre	Vvn	VIVRE
avecque	Vvc	avecque
moi	Pp	JE
d'	S	DE
une	Dn	UN
telle	Ag	TEL
façon	Nc	FAÇON
,	Fw	,
Que	Vvc	Que
votre	Ds	VOTRE
changement	Nc	CHANGEMENT
me	Pp	JE
donna	Vvc	DONNER
du	S+Da	DE+LE
soupçon	Nc	SOUPÇON
.	Fs	.
Oui	Rg	OUI
,	Fw	,
Sire	Vvc	Sire
,	Fw	,
je	Pp	JE
craignis	Vvc	CRAINDRE
avec	S	AVEC
quelque	Di	QUELQUE
apparence	Nc	APPARENCE
Un	Vvc	Un
pire	Ag	PIRE
traitement	Nc	TRAITEMENT
,	Fw	,
et	Cc	ET
la	Da	LE
dernière	Ag	DERNIER
offense	Nc	OFFENSE|OFFENSÉ
Qu'	Vvc	Qu'
une	Dn	UN
faible	Ag	FAIBLE
vertu	Nc	VERTU
pouvait	Vvc	POUVOIR
appréhender	Vvn	APPRÉHENDER
D'	Nc	D'
un	Dn	UN
Prince	Nc	PRINCE
violent	Ag	VIOLENT
,	Fw	,
et	Cc	ET
qui	Pr	QUI
peut	Vvc	POUVOIR
commander	Vvn	COMMANDER
:	Fw	:
Cette	Dd	CE
crainte	Nc	CRAINTE
aussitôt	Rg	AUSSITÔT
réveilla	Vvc	RÉVEILLER
mon	Ds	MON
courage	Nc	COURAGE
,	Fw	,
Et	Vvc	Et
je	Pp	JE
me	Pp	JE
résolus	Vvc	RÉSOUDRE
à	S	À
détourner	Vvn	DÉTOURNER
l'	Da	LE
outrage	Nc	OUTRAGE
Qu'	Vvc	Qu'
un	Dn	UN
puissant	Ag	PUISSANT
ennemi	Nc	ENNEMI
faisait	Vvc	FAIRE
à	S	À
mon	Ds	MON
honneur	Nc	HONNEUR
,	Fw	,
En	Vvc	En
portant	Ga	PORTER
ce	Dd	CE
poignard	Nc	POIGNARD
pour	S	POUR
m'	Pp	JE
en	S	EN
percer	Vvn	PERCER
le	Da	LE
coeur	Nc	CUR
.	Fs	.
Oui	Rg	OUI
c'	Pd	CE
est	Vuc	ÊTRE
contre	S	CONTRE
le	Da	LE
coeur	Nc	CUR
de	S	DE
cette	Dd	CE
infortunée	Ag	INFORTUNÉ
,	Fw	,
Que	Vvc	Que
pour	S	POUR
un	Dn	UN
plus	Rg	PLUS
beau	Ag	BEAU
coup	Nc	COUP
ma	Ds	MON
main	Nc	MAIN
fut	Vuc	ÊTRE
destinée	Ge	DESTINER
:	Fw	:
Le	Pp	IL
Ciel	Vvc	Ciel
m'	Pp	JE
en	Pp	EN
est	Vuc	ÊTRE
témoin	Ag	TÉMOIN
,	Fw	,
oui	Rg	OUI
ce	Pd	CE
fut	Vuc	ÊTRE
contre	S	CONTRE
moi	Pp	JE
Que	Vvc	Que
je	Pp	JE
portai	Vvc	PORTER
ce	Dd	CE
fer	Nc	FER
non	Rg	NON
pas	Rg	PAS
contre	S	CONTRE
mon	Ds	MON
Roi	Nc	ROI
.	Fs	.
Contre	S	CONTRE
mon	Ds	MON
Roi	Nc	ROI
de	S	DE
qui	Pr	QUI
la	Da	LE
personne	Pi	PERSONNE
sacrée	Ge	SACRER
De	Vvc	De
ses	Ds	SON
ennemis	Nc	ENNEMI
mêmes	Ag	MÊME
est	Vuc	ÊTRE
si	Rg	SI
considérée	Ge	CONSIDÉRER
,	Fw	,
Lui	Pd	Lui
dont	Pr	DONT
la	Da	LE
belle	Ag	BEAU
vie	Nc	VIE
et	Cc	ET
les	Da	LE
nobles	Ag	NOBLE
exploits	Nc	EXPLOIT
L'	Ag	L'
élèvent	Vvc	ÉLEVER
au-dessus	Rg	AU-DESSUS
de	S	DE
tous	Di	TOUT
les	Da	LE
autres	Pi	AUTRE
Rois	Vvc	Rois
,	Fw	,
Et	Vvc	Et
de	S	DE
qui	Pr	QUI
la	Da	LE
vertu	Nc	VERTU
sans	S	SANS
tache	Nc	TACHE|TÂCHE
et	Cc	ET
sans	S	SANS
seconde	Nc	SECOND|SECONDE
,	Fw	,
A	Vvc	A
fait	Ge	FAIRE
que	Cs	QUE
son	Ds	SON
salut	Nc	SALUT
importe	Vvc	IMPORTER
tout	Di	TOUT
le	Da	LE
monde	Nc	MONDE
:	Fw	:
Mais	Cc	MAIS
à	S	À
moi	Pp	JE
plus	Rg	PLUS
qu'	Cs	QUE
à	S	À
tous	Pi	TOUT
à	S	À
qui	Pr	QUI
par	S	PAR
sa	Ds	SON
bonté	Nc	BONTÉ
Il	Ag	Il
a	Vuc	AVOIR
tant	Rg	TANT
témoigné	Ge	TÉMOIGNER
de	S	DE
bonne	Ag	BON
volonté	Nc	VOLONTÉ
,	Fw	,
À	Nc	À
moi	Pp	JE
qui	Pr	QUI
recevais	Vvc	RECEVOIR
par-dessus	S	PAR-DESSUS
ses	Ds	SON
sujettes	Nc	sujettes
De	Vvc	De
son	Ds	SON
affection	Nc	AFFECTION
des	S+Da	DE+LE|DE+LES
preuves	Nc	PREUVE
si	Rg	SI
parfaites	Ag	PARFAIT
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
faisais	Vvc	FAIRE
la	Da	LE
vaine	Ag	VAIN
en	S	EN
possédant	Ga	POSSÉDER
le	Da	LE
coeur	Nc	CUR
De	Vvc	De
celui	Pd	CELUI
que	Pr	QUE
partout	Rg	PARTOUT
on	Pp	ON
adore	Vvc	ADORER
en	S	EN
vainqueur	Nc	VAINQUEUR
,	Fw	,
Après	Vvc	Après
tant	Rg	TANT
de	S	DE
faveurs	Nc	FAVEUR
,	Fw	,
tant	Rg	TANT
de	S	DE
bien	Rg	BIEN
,	Fw	,
tant	Rg	TANT
de	S	DE
gloire	Nc	GLOIRE
,	Fw	,
M'	Vvc	M'
accusez	Nc	ACCUSÉ
-vous	Nc	-vous
d'	S	DE
un	Dn	UN
crime	Nc	CRIME
,	Fw	,
où	Pr	OÙ
l'	Da	LE
âme	Nc	ÂME
la	Da	LE
plus	Rg	PLUS
noire	Ag	NOIR
,	Fw	,
Et	Vvc	Et
votre	Ds	VOTRE
plus	Rg	PLUS
cruel	Ag	CRUEL
et	Cc	ET
plus	Rg	PLUS
grand	Ag	GRAND
ennemi	Nc	ENNEMI
Ne	Ag	Ne
peut	Vvc	POUVOIR
avoir	Vun	AVOIR
songé	Ge	SONGER
sans	S	SANS
en	Pp	EN
avoir	Vun	AVOIR
frémi	Ge	FRÉMIR
.	Fs	.
Si	Cs	SI
votre	Ds	VOTRE
Majesté	Nc	Majesté
doit	Vvc	DEVOIR
paraître	Vvn	PARAÎTRE
offensée	Ge	OFFENSER
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
d'	S	DE
en	Pp	EN
avoir	Vun	AVOIR
conçu	Ge	CONCEVOIR
quelque	Di	QUELQUE
indigne	Ag	INDIGNE
pensée	Nc	PENSÉE
,	Fw	,
Et	Vvc	Et
formé	Ge	FORMER
des	S+Da	DE+LE|DE+LES
soupçons	Nc	SOUPÇON
qui	Pr	QUI
lui	Pp	IL
font	Vvc	FAIRE
quelque	Di	QUELQUE
tort	Nc	TORT
,	Fw	,
Et	Vvc	Et
sur	S	SUR
quelque	Di	QUELQUE
apparence	Nc	APPARENCE
,	Fw	,
et	Cc	ET
sur	S	SUR
quelque	Di	QUELQUE
rapport	Nc	RAPPORT
:	Fw	:
Mais	Cc	MAIS
pour	S	POUR
vous	Pp	VOUS
témoigner	Vvn	TÉMOIGNER
que	Cs	QUE
je	Pp	JE
suis	Vuc	ÊTRE
véritable	Ag	VÉRITABLE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
dans	S	DANS
ce	Dd	CE
désir	Nc	DÉSIR
je	Pp	JE
suis	Vuc	ÊTRE
inébranlable	Ag	INÉBRANLABLE
,	Fw	,
Vous	Nc	Vous
me	Pp	JE
voyez	Vvc	VOIR
encor	Nc	encor
dans	S	DANS
le	Da	LE
même	Ag	MÊME
dessein	Nc	DESSEIN
:	Fw	:
Elle	Pp	IL
tire	Vvc	TIRER
un	Dn	UN
poignard	Nc	POIGNARD
.	Fs	.
Voilà	Vvc	Voilà
,	Fw	,
Sire	Vvc	Sire
,	Fw	,
voilà	I	VOILÀ
de	S	DE
quoi	Pt	QUE|QUOI
percer	Vvn	PERCER
mon	Ds	MON
sein	Nc	SEIN
,	Fw	,
Ce	Vvc	Ce
poignard	Nc	POIGNARD
charitable	Ag	CHARITABLE
assiste	Vvc	ASSISTER
ma	Ds	MON
faiblesse	Nc	FAIBLESSE
,	Fw	,
Je	Vvc	Je
l'	Pp	IL
ai	Vuc	AVOIR
dans	S	DANS
la	Da	LE
prison	Nc	PRISON
recouvré	Ge	RECOUVRER
par	S	PAR
adresse	Nc	ADRESSE
,	Fw	,
Et	Vvc	Et
je	Pp	JE
veux	Vvc	VOULOIR
m'	Pp	JE
en	S	EN
servir	Vvn	SERVIR
avec	S	AVEC
le	Da	LE
même	Ag	MÊME
coeur	Nc	CUR
,	Fw	,
Si	Vvc	Si
votre	Ds	VOTRE
Majesté	Nc	Majesté
s'	Pp	SE
attaque	Vvc	ATTAQUER
à	S	À
mon	Ds	MON
honneur	Nc	HONNEUR
.	Fs	.
Oui	Rg	OUI
si	Cs	SI
vous	Pp	VOUS
abusez	Vvc	ABUSER
de	S	DE
ce	Dd	CE
pouvoir	Nc	POUVOIR
suprême	Ag	SUPRÊME
,	Fw	,
