Elle	Pp	IL
sort	Vvc	SORTIR
d'	S	DE
une	Dn	UN
tente	Nc	TENTE
.	Fs	.
Dieux	Nc	DIEU|DIEUX
,	Fw	,
qui	Pr	QUI
voyez	Vvc	VOIR
les	Da	LE
maux	Nc	MAL
dont	Pr	DONT
je	Pp	JE
suis	Vuc	ÊTRE
poursuivie	Ge	POURSUIVRE
,	Fw	,
Accordez	Vvc	ACCORDER
m'	Pp	JE
en	S	EN
la	Da	LE
fin	Nc	FIN
,	Fw	,
en	S	EN
celle	Pd	CELUI
de	S	DE
ma	Ds	MON
vie	Nc	VIE
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
permettez	Vvc	PERMETTRE
pas	Rg	PAS
qu'	Cs	QUE
un	Dn	UN
cour	Nc	COUR
au	S+Da	À+LE
désespoir	Nc	DÉSESPOIR
Murmure	Vvc	MURMURER
contre	S	CONTRE
vous	Pp	VOUS
,	Fw	,
et	Cc	ET
manque	Vvc	MANQUER
à	S	À
son	Ds	SON
devoir	Nc	DEVOIR
:	Fw	:
Assez	Rg	ASSEZ
et	Cc	ET
trop	Rg	TROP
longtemps	Rg	LONGTEMPS
,	Fw	,
ma	Ds	MON
pauvre	Ag	PAUVRE
âme	Nc	ÂME
abattue	Ge	ABATTRE
,	Fw	,
A	Vvc	A
souffert	Ge	SOUFFRIR
les	Da	LE
rigueurs	Nc	RIGUEUR
de	S	DE
l'	Da	LE
ennui	Nc	ENNUI
qui	Pr	QUI
la	Da	LE
tue	Nc	TUÉ
:	Fw	:
Assez	Rg	ASSEZ
,	Fw	,
et	Cc	ET
trop	Rg	TROP
longtemps	Rg	LONGTEMPS
,	Fw	,
un	Dn	UN
infidèle	Ag	INFIDÈLE
époux	Nc	ÉPOUX
A	Vvc	A
méprisé	Ge	MÉPRISER
ces	Dd	CE
pleurs	Nc	PLEUR
qui	Pr	QUI
s'	Pp	SE
adressent	Vvc	ADRESSER
à	S	À
vous	Pp	VOUS
.	Fs	.
Il	Pp	IL
est	Vuc	ÊTRE
temps	Nc	TEMPS
,	Fw	,
ô	I	OH
grands	Ag	GRAND
dieux	Nc	DIEU|DIEUX
,	Fw	,
de	S	DE
finir	Vvn	FINIR
mon	Ds	MON
martyre	Nc	MARTYR|MARTYRE
;	Fw	;
Accordez	Vvc	ACCORDER
-moi	Vvc	-moi
la	Da	LE
mort	Nc	MORT
,	Fw	,
puisque	Cs	PUISQUE
je	Pp	JE
la	Pp	IL
désire	Vvc	DÉSIRER
:	Fw	:
Et	Cc	ET
ne	Rp	NE
refusez	Vvc	REFUSER
pas	Rg	PAS
à	S	À
ce	Dd	CE
cour	Nc	COUR
langoureux	Ag	LANGOUREUX
,	Fw	,
Le	Vvc	Le
remède	Nc	REMÈDE
assuré	Ge	ASSURER
qui	Pr	QUI
reste	Vvc	RESTER
aux	S+Da	À+LES
malheureux	Ag	MALHEUREUX
.	Fs	.
Je	Pp	JE
ne	Rp	NE
demande	Vvc	DEMANDER
pas	Rg	PAS
que	Cs	QUE
ma	Ds	MON
fin	Nc	FIN
soit	Vuc	ÊTRE
vengée	Ge	VENGER
,	Fw	,
Car	Nc	CAR
je	Pp	JE
ne	Rp	NE
change	Vvc	CHANGER
point	Rg	POINT
,	Fw	,
quoique	Cs	QUOIQUE
l'	Pp	IL
on	Pp	ON
m'	Pp	JE
ait	Vuc	AVOIR
changée	Ge	CHANGER
:	Fw	:
J'	Pp	JE
aime	Vvc	AIMER
encore	Rg	ENCORE
Tiridate	Vvc	Tiridate
inconstant	Ag	INCONSTANT
comme	Cs	COMME
il	Pp	IL
est	Vuc	ÊTRE
;	Fw	;
Je	Vvc	Je
crois	Vvc	CROIRE|CROÎTRE
devoir	Vvn	DEVOIR
haïr	Vvn	HAÏR
tout	Pi	TOUT
ce	Pd	CE
qui	Pr	QUI
lui	Pp	IL
déplaît	Vvc	DÉPLAIRE
;	Fw	;
Puisqu'il	Nc	Puisqu'il
veut	Vvc	VOULOIR
mon	Ds	MON
trépas	Nc	TRÉPAS
,	Fw	,
je	Pp	JE
le	Pp	IL
tiens	Vvc	TENIR
légitime	Ag	LÉGITIME
,	Fw	,
Et	Vvc	Et
je	Pp	JE
veux	Vvc	VOULOIR
que	Cs	QUE
ma	Ds	MON
mort	Nc	MORT
amoindrisse	Vvc	AMOINDRIR
son	Ds	SON
crime	Nc	CRIME
:	Fw	:
Fasse	Vvc	FAIRE
le	Da	LE
juste	Ag	JUSTE
ciel	Nc	CIEL
en	S	EN
m'	Pp	JE
ôtant	Ga	ÔTER
la	Da	LE
clarté	Nc	CLARTÉ
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
puisse	Vvc	POUVOIR
aimer	Vvn	AIMER
ailleurs	Rg	AILLEURS
sans	S	SANS
infidélité	Nc	INFIDÉLITÉ
.	Fs	.
Exemple	Nc	EXEMPLE
merveilleux	Ag	MERVEILLEUX
de	S	DE
l'	Da	LE
amour	Nc	AMOUR
conjugale	Ag	CONJUGAL
,	Fw	,
Que	Vvc	Que
vous	Pp	VOUS
faites	Vvc	FAIRE
bien	Rg	BIEN
voir	Vvn	VOIR
que	Cs	QUE
rien	Pi	RIEN
ne	Rp	NE
vous	Pp	VOUS
égale	Vvc	ÉGALER
,	Fw	,
Puisque	Vvc	Puisque
dans	S	DANS
les	Da	LE
rigueurs	Nc	RIGUEUR
,	Fw	,
et	Cc	ET
dans	S	DANS
le	Da	LE
changement	Nc	CHANGEMENT
,	Fw	,
Ce	Vvc	Ce
cour	Nc	COUR
toujours	Rg	TOUJOURS
constant	Ag	CONSTANT
aime	Vvc	AIMER
si	Rg	SI
chèrement	Rg	CHÈREMENT
.	Fs	.
Que	Cs	QUE
votre	Ds	VOTRE
majesté	Nc	MAJESTÉ
s'	Cs	SI
il	Pp	IL
lui	Pp	IL
plaît	Vvc	PLAIRE
se	Pp	IL
console	Vvc	CONSOLER
,	Fw	,
Et	Vvc	Et
pour	S	POUR
se	Pp	IL
consoler	Vvn	CONSOLER
,	Fw	,
s'	Pp	SE
assure	Vvc	ASSURER
en	S	EN
ma	Ds	MON
parole	Nc	PAROLE
,	Fw	,
Qui	Vvc	Qui
lui	Pp	IL
promet	Vvc	PROMETTRE
qu'	Cs	QUE
un	Dn	UN
jour	Nc	JOUR
les	Da	LE
dieux	Nc	DIEU|DIEUX
auront	Vuc	AVOIR
pitié	Nc	PITIÉ
Des	Vvc	Des
