La	Da	LE
scène	Nc	SCÈNE
est	Vuc	ÊTRE
dans	S	DANS
un	Dn	UN
salon	Nc	SALON
.	Fs	.
On	Pp	ON
y	Pp	Y
voit	Vvc	VOIR
un	Dn	UN
clavecin	Nc	CLAVECIN
,	Fw	,
des	S+Da	DE+LE|DE+LES
chaises	Nc	CHAISE
,	Fw	,
des	S+Da	DE+LE|DE+LES
tables	Nc	TABLE
de	S	DE
jeu	Nc	JEU
;	Fw	;
sur	S	SUR
une	Dn	UN
de	S	DE
ces	Dd	CE
tables	Nc	TABLE
un	Dn	UN
trictrac	Nc	TRICTRAC
;	Fw	;
sur	S	SUR
une	Dn	UN
autre	Ag	AUTRE
quelques	Di	QUELQUE
brochures	Nc	BROCHURE
;	Fw	;
d'	S	DE
un	Dn	UN
côté	Nc	CÔTÉ
,	Fw	,
un	Dn	UN
métier	Nc	MÉTIER
à	S	À
tapisserie	Nc	TAPISSERIE
,	Fw	,
etc	Nc	etc
...	Fw	...
;	Fw	;
dans	S	DANS
le	Da	LE
fond	Nc	FOND
un	Dn	UN
canapé	Nc	CANAPÉ
,	Fw	,
etc	Nc	etc
.	Fs	.
Il	Pp	IL
est	Vuc	ÊTRE
en	S	EN
habit	Nc	HABIT
de	S	DE
campagne	Nc	CAMPAGNE
,	Fw	,
en	S	EN
cheveux	Nc	CHEVEU|CHEVEUX
négligés	Ge	NÉGLIGER
,	Fw	,
assis	Ge	ASSEOIR
dans	S	DANS
un	Dn	UN
fauteuil	Nc	FAUTEUIL
,	Fw	,
à	S	À
côté	Nc	CÔTÉ
d'	S	DE
une	Dn	UN
table	Nc	TABLE
sur	S	SUR
laquelle	Pr	LEQUEL
il	Pp	IL
y	Pp	Y
a	Vuc	AVOIR
des	Dn	UN
brochures	Nc	BROCHURE
.	Fs	.
Il	Pp	IL
paraît	Vvc	PARAÎTRE
agité	Ge	AGITER
.	Fs	.
Après	Vvc	Après
quelques	Di	QUELQUE
mouvements	Nc	MOUVEMENT
violents	Ag	VIOLENT
,	Fw	,
il	Pp	IL
s'	Pp	SE
appuie	Vvc	APPUYER
sur	S	SUR
un	Dn	UN
des	S+Da	DE+LE|DE+LES
bras	Nc	BRAS
de	S	DE
son	Ds	SON
fauteuil	Nc	FAUTEUIL
,	Fw	,
comme	Cs	COMME
pour	S	POUR
dormir	Vvn	DORMIR
.	Fs	.
Il	Pp	IL
quitte	Vvc	QUITTER
bientôt	Rg	BIENTÔT
cette	Dd	CE
situation	Nc	SITUATION
.	Fs	.
Il	Pp	IL
tire	Vvc	TIRER
sa	Ds	SON
montre	Nc	MONTRE
,	Fw	,
et	Cc	ET
dit	Vvc	DIRE
:	Fw	:
À	Vvc	À
peine	Nc	PEINE
est-il	Ag	est-il
six	Nc	SIX
heures	Nc	HEURE|HURE
.	Fs	.
Il	Pp	IL
se	Pp	IL
jette	Vvc	JETER
sur	S	SUR
l'	Da	LE
autre	Ag	AUTRE
bras	Nc	BRAS
de	S	DE
son	Ds	SON
fauteuil	Nc	FAUTEUIL
;	Fw	;
mais	Cc	MAIS
il	Pp	IL
n'	Rp	NE
y	Pp	Y
est	Vuc	ÊTRE
pas	Rg	PAS
plus	Rg	PLUS
