.	Fs	.
Quoi	Pt	QUE|QUOI
!	Fs	!
Je	Pp	JE
verrais	Vvc	VOIR
toujours	Rg	TOUJOURS
comme	S	COMME
un	Dn	UN
Esclave	Nc	ESCLAVE
infâme	Ag	INFÂME
Ta	Vvc	Ta
vertu	Nc	VERTU
qui	Pr	QUI
peut	Vvc	POUVOIR
tout	Pi	TOUT
,	Fw	,
sujette	Nc	sujette
d'	S	DE
une	Dn	UN
femme	Nc	FEMME
!	Fs	!
Non	Rg	NON
,	Fw	,
non	Rg	NON
,	Fw	,
passe	Vvc	PASSER
plus	Rg	PLUS
loin	Rg	LOIN
,	Fw	,
j'	Pp	JE
aime	Vvc	AIMER
un	Dn	UN
grand	Ag	GRAND
Prince	Nc	PRINCE
en	S	EN
toi	Pp	TU
,	Fw	,
Mais	Vvc	Mais
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
assez	Rg	ASSEZ
,	Fw	,
j'	Pp	JE
y	Pp	Y
veux	Vvc	VOULOIR
aimer	Vvn	AIMER
un	Dn	UN
Roi	Nc	ROI
.	Fs	.
Que	Cs	QUE
je	Pp	JE
prends	Vvc	PRENDRE
de	S	DE
plaisir	Nc	PLAISIR
au	S+Da	À+LE
vol	Nc	VOL
où	Pr	OÙ
je	Pp	JE
m'	Pp	JE
engage	Vvc	ENGAGER
,	Fw	,
À	Nc	À
te	Pp	TU
voir	Vvn	VOIR
aujourd'hui	Rg	AUJOURD'HUI
douter	Vvn	DOUTER
de	S	DE
mon	Ds	MON
courage	Nc	COURAGE
,	Fw	,
Puisque	Nc	Puisque
j'	Pp	JE
apprends	Vvc	APPRENDRE
au	S+Da	À+LE
moins	Nc	MOINS
par	S	PAR
ce	Dd	CE
doute	Nc	DOUTE
amoureux	Ag	AMOUREUX
Qu'	Vvc	Qu'
en	S	EN
suivant	Ga	SUIVRE
mes	Ds	MON
désirs	Nc	DÉSIR
j'	Pp	JE
obéis	Vvc	OBÉIR
à	S	À
tes	Ds	TON
voeux	Nc	VU
.	Fs	.
Pourrais	Vvc	POUVOIR
-je	Vvc	-je
mériter	Vvn	MÉRITER
les	Da	LE
fruits	Nc	FRUIT
de	S	DE
la	Da	LE
victoire	Nc	VICTOIRE
,	Fw	,
S'	Vvc	S'
il	Pp	IL
fallait	Vvc	FALLOIR
m'	Pp	JE
exciter	Vvn	EXCITER
à	S	À
courir	Vvn	COURIR
à	S	À
la	Da	LE
gloire	Nc	GLOIRE
Non	Vvc	Non
,	Fw	,
non	Rg	NON
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
pour	S	POUR
aller	Vvn	ALLER
où	Pt	OÙ
va	Vvc	ALLER
ma	Ds	MON
passion	Nc	PASSION
Les	Vvc	Les
ailes	Ag	AILÉ
de	S	DE
l'	Da	LE
amour	Nc	AMOUR
et	Cc	ET
de	S	DE
l'	Da	LE
ambition	Nc	AMBITION
.	Fs	.
Tu	Pp	TU
veux	Vvc	VOULOIR
aimer	Vvn	AIMER
un	Dn	UN
Roi	Nc	ROI
,	Fw	,
généreuse	Nc	GÉNÉREUX
Proxène	Vvc	Proxène
,	Fw	,
Et	Vvc	Et
moi	Pp	JE
je	Pp	JE
veux	Vvc	VOULOIR
périr	Vvn	PÉRIR
si	Cs	SI
je	Pp	JE
n'	Rp	NE
aime	Vvc	AIMER
une	Dn	UN
Reine	Nc	REINE|ROI
.	Fs	.
La	Da	LE
Fortune	Nc	FORTUNE
n'	Rp	NE
a	Vuc	AVOIR
point	Rg	POINT
d'	S	DE
empêchements	Nc	EMPÊCHEMENT
si	Rg	SI
forts	Ag	FORT
,	Fw	,
Qui	Vvc	Qui
ne	Rp	NE
soient	Vuc	ÊTRE
au-dessous	Rg	AU-DESSOUS
de	S	DE
mes	Ds	MON
moindres	Ag	MOINDRE
efforts	Nc	EFFORT
.	Fs	.
Ce	Dd	CE
sacré	Nc	SACRÉ
nom	Nc	NOM
de	S	DE
soeur	Nc	SUR
,	Fw	,
et	Cc	ET
de	S	DE
soeur	Nc	SUR
adorable	Ag	ADORABLE
,	Fw	,
N'	Vvc	N'
a	Vuc	AVOIR
pour	S	POUR
moi	Pp	JE
rien	Pi	RIEN
de	S	DE
saint	Ag	SAINT
,	Fw	,
ni	Cc	NI
rien	Pi	RIEN
de	S	DE
vénérable	Ag	VÉNÉRABLE
.	Fs	.
Les	Da	LE
Sceptres	Nc	SCEPTRE
sont	Vuc	ÊTRE
à	S	À
ceux	Pd	CELUI
qui	Pr	QUI
peuvent	Vvc	POUVOIR
les	Pp	ILS
ravir	Vvn	RAVIR
,	Fw	,
Et	Vvc	Et
leur	Ds	LEUR
excuse	Nc	EXCUSE
ensuite	Rg	ENSUITE
est	Vuc	ÊTRE
de	S	DE
s'	Pp	SE
en	S	EN
bien	Rg	BIEN
servir	Vvn	SERVIR
.	Fs	.
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
mon	Ds	MON
Amour	Nc	AMOUR
enlève	Vvc	ENLEVER
une	Dn	UN
Couronne	Nc	COURONNE
,	Fw	,
Et	Vvc	Et
pour	S	POUR
me	Pp	JE
satisfaire	Vvn	SATISFAIRE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
qu'	Cs	QUE
il	Pp	IL
te	Pp	TU
la	Pp	IL
donne	Vvc	DONNER
;	Fw	;
Et	Vvc	Et
s'	Cs	SI
il	Pp	IL
ne	Rp	NE
te	Pp	TU
couronne	Vvc	COURONNER
,	Fw	,
et	Cc	ET
s'	Cs	SI
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
couronné	Ge	COURONNER
,	Fw	,
Il	Vvc	Il
mérite	Nc	MÉRITE
ta	Ds	TON
haine	Nc	HAINE
où	Pr	OÙ
je	Pp	JE
l'	Pp	IL
ai	Vuc	AVOIR
condamné	Ge	CONDAMNER
.	Fs	.
Tu	Pp	TU
veux	Vvc	VOULOIR
donc	Rg	DONC
,	Fw	,
me	Pp	JE
dis	Vvc	DIRE
-tu	Vvn	-tu
,	Fw	,
la	Da	LE
Grandeur	Nc	GRANDEUR
Souveraine	Vvc	Souveraine
,	Fw	,
Comme	Vvc	Comme
le	Da	LE
plus	Rg	PLUS
grand	Ag	GRAND
bien	Nc	BIEN
où	Pr	OÙ
le	Da	LE
destin	Nc	DESTIN
nous	Pp	NOUS
mène	Vvc	MENER
?	Fs	?
Cependant	Rg	CEPENDANT
jusqu'	S	JUSQUE
ici	Rg	ICI
quels	Dt	QUEL
desseins	Nc	DESSEIN
as	Vuc	AVOIR
-tu	Ge	-tu
faits	Ge	FAIRE
,	Fw	,
Qui	Vvc	Qui
ne	Rp	NE
soient	Vuc	ÊTRE
opposés	Ge	OPPOSER
à	S	À
tes	Ds	TON
nobles	Ag	NOBLE
souhaits	Nc	SOUHAIT
?	Fs	?
Arcas	Nc	Arcas
ose	Vvc	OSER
espérer	Vvn	ESPÉRER
tout	Rg	TOUT
autant	Rg	AUTANT
qu'	Cs	QUE
il	Pp	IL
désire	Vvc	DÉSIRER
,	Fw	,
Arcas	Vvc	Arcas
aime	Vvc	AIMER
la	Da	LE
Reine	Nc	REINE|ROI
,	Fw	,
ou	Cc	OU
plutôt	Rg	PLUTÔT
son	Ds	SON
Empire	Nc	EMPIRE
;	Fw	;
Et	Vvc	Et
toi-même	Pp	LUI-MÊME
tu	Pp	TU
veux	Vvc	VOULOIR
qu'	Cs	QUE
un	Dn	UN
Hymen	Nc	HYMEN
glorieux	Ag	GLORIEUX
La	Vvc	La
donne	Vvc	DONNER
aux	S+Da	À+LES
passions	Nc	PASSION
de	S	DE
cet	Dd	CE
ambitieux	Nc	AMBITIEUX
.	Fs	.
Penses	Vvc	PENSER
-tu	Vvn	-tu
donc	Rg	DONC
qu'	Pr	QUE
Arcas	Vvc	Arcas
te	Pp	TU
cède	Vvc	CÉDER
un	Dn	UN
Diadème	Nc	Diadème
,	Fw	,
Pour	Nc	POUR
l'	Pp	IL
avoir	Vun	AVOIR
mis	Ge	METTRE
au	S+Da	À+LE
lit	Nc	LIT
d'	S	DE
une	Dn	UN
Reine	Nc	REINE|ROI
qu'	Pr	QUE
il	Pp	IL
aime	Vvc	AIMER
?	Fs	?
Toi-même	Vvc	Toi-même
,	Fw	,
que	Cs	QUE
l'	Da	LE
Amour	Nc	AMOUR
semble	Vvc	SEMBLER
aujourd'hui	Rg	AUJOURD'HUI
toucher	Vvn	TOUCHER
,	Fw	,
Achèterais	Vvc	Achèterais
-tu	Vvc	-tu
bien	Rg	BIEN
une	Dn	UN
femme	Nc	FEMME
si	Rg	SI
cher	Ag	CHER
?	Fs	?
Non	Rg	NON
,	Fw	,
non	Rg	NON
,	Fw	,
bien	Rg	BIEN
qu'	Cs	QUE
une	Dn	UN
Reine	Nc	REINE|ROI
ait	Vuc	AVOIR
en	S	EN
soi	Pp	IL
tous	Di	TOUT
les	Da	LE
charmes	Nc	CHARME
Qui	Ag	Qui
font	Vvc	FAIRE
naître	Vvn	NAÎTRE
l'	Da	LE
Amour	Nc	AMOUR
et	Cc	ET
lui	Pp	IL
donnent	Vvc	DONNER
des	Dn	UN
armes	Nc	ARME|ARMÉ
,	Fw	,
Quand	Nc	Quand
on	Pp	ON
aime	Vvc	AIMER
une	Dn	UN
Reine	Nc	REINE|ROI
en	S	EN
sa	Ds	SON
prospérité	Nc	PROSPÉRITÉ
,	Fw	,
On	Vvc	On
regarde	Vvc	REGARDER
son	Ds	SON
Trône	Nc	Trône
et	Cc	ET
non	Rg	NON
pas	Rg	PAS
sa	Ds	SON
beauté	Nc	BEAUTÉ
.	Fs	.
Voir	Vvn	VOIR
un	Dn	UN
ambitieux	Nc	AMBITIEUX
qui	Pr	QUI
veut	Vvc	VOULOIR
une	Dn	UN
Couronne	Nc	COURONNE
,	Fw	,
Et	Vvc	Et
lui	Pp	IL
faire	Vvn	FAIRE
épouser	Vvn	ÉPOUSER
la	Da	LE
Reine	Nc	REINE|ROI
qui	Pr	QUI
la	Pp	IL
donne	Vvc	DONNER
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
sans	S	SANS
doute	Nc	DOUTE
un	Dn	UN
chemin	Nc	CHEMIN
mal	Rg	MAL
propre	Ag	PROPRE
à	S	À
la	Pp	IL
gagner	Vvn	GAGNER
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
on	Pp	ON
tient	Vvc	TENIR
rarement	Rg	RAREMENT
lorsque	Cs	LORSQUE
l'	Pp	IL
on	Pp	ON
veut	Vvc	VOULOIR
régner	Vvn	RÉGNER
.	Fs	.
Tu	Pp	TU
ne	Rp	NE
me	Pp	JE
réponds	Vvc	RÉPONDRE
rien	Pi	RIEN
.	Fs	.
Contente	Ag	CONTENT
-toi	Vvc	-toi
d'	S	DE
apprendre	Vvn	APPRENDRE
Que	Vvc	Que
c'	Pd	CE
est	Vuc	ÊTRE
là	Rg	LÀ
le	Da	LE
chemin	Nc	CHEMIN
que	Rg	QUE
Trasile	Ag	Trasile
doit	Vvc	DEVOIR
prendre	Vvn	PRENDRE
.	Fs	.
Crois	Vvc	CROIRE|CROÎTRE
-tu	Vvn	-tu
donc	Rg	DONC
que	Cs	QUE
mon	Ds	MON
coeur	Nc	CUR
qui	Pr	QUI
répond	Vvc	RÉPONDRE
à	S	À
tes	Ds	TON
voeux	Nc	VU
,	Fw	,
Étant	Nc	Étant
plein	Ag	PLEIN
d'	S	DE
un	Dn	UN
secret	Nc	SECRET
,	Fw	,
n'	Rp	NE
en	Pp	EN
puisse	Vvc	POUVOIR
tenir	Vvn	TENIR
deux	Nc	DEUX
?	Fs	?
Si	Cs	SI
je	Pp	JE
n'	Rp	NE
ignore	Vvc	IGNORER
pas	Rg	PAS
que	Cs	QUE
tu	Pp	TU
tends	Vvc	TENDRE
à	S	À
l'	Da	LE
Empire	Nc	EMPIRE
,	Fw	,
Ne	Vvc	Ne
puis	Cs	PUIS
-je	Vvc	-je
pas	Rg	PAS
savoir	Vvn	SAVOIR
ce	Pd	CE
qui	Pr	QUI
doit	Vvc	DEVOIR
t'	Pp	TU
y	Pp	Y
conduire	Vvn	CONDUIRE
?	Fs	?
Crains	Vvc	CRAINDRE
-tu	Vvn	-tu
que	Cs	QUE
mon	Ds	MON
Amour	Nc	AMOUR
ou	Cc	OU
timide	Ag	TIMIDE
ou	Cc	OU
léger	Ag	LÉGER
,	Fw	,
T'	Vvc	T'
ôte	Vvc	ÔTER
de	S	DE
ce	Dd	CE
chemin	Nc	CHEMIN
s'	Cs	SI
il	Pp	IL
y	Pp	Y
voit	Vvc	VOIR
du	S+Da	DE+LE
danger	Nc	DANGER
?	Fs	?
Non	Rg	NON
,	Fw	,
non	Rg	NON
,	Fw	,
fut-il	Nc	fut-il
sanglant	Ag	SANGLANT
,	Fw	,
affreux	Nc	AFFREUX
et	Cc	ET
sans	S	SANS
lumière	Nc	LUMIÈRE
,	Fw	,
Tu	Vvc	Tu
m'	Pp	JE
y	Pp	Y
verras	Vvc	VOIR
marcher	Vvn	MARCHER
et	Cc	ET
courir	Vvn	COURIR
la	Da	LE
première	Nc	PREMIER|PREMIÈRE
.	Fs	.
Je	Pp	JE
te	Pp	TU
dirai	Vvc	DIRE
sans	S	SANS
crainte	Nc	CRAINTE
en	S	EN
devançant	Ga	DEVANCER
tes	Ds	TON
pas	Nc	PAS
,	Fw	,
Regarde	Nc	Regarde
où	Pr	OÙ
nous	Pp	NOUS
allons	Vvc	ALLER
,	Fw	,
et	Cc	ET
non	Rg	NON
par	S	PAR
où	Pr	OÙ
tu	Pp	TU
vas	Vvc	ALLER
.	Fs	.
Montre	Vvc	MONTRER
donc	Rg	DONC
que	Rg	QUE
Trasile	Ag	Trasile
estime	Nc	ESTIME
mon	Ds	MON
courage	Nc	COURAGE
,	Fw	,
En	Vvc	En
montrant	Ga	MONTRER
à	S	À
mes	Ds	MON
yeux	Nc	OEIL|YEUX
et	Cc	ET
le	Da	LE
trouble	Nc	TROUBLE
et	Cc	ET
l'	Da	LE
orage	Nc	ORAGE
;	Fw	;
Fais	Vvc	FAIRE
-moi	Vvc	-moi
voir	Vvn	VOIR
des	Dn	UN
cercueils	Nc	CERCUEIL
et	Cc	ET
des	S+Da	DE+LE|DE+LES
gouffres	Nc	GOUFFRE
partout	Rg	PARTOUT
,	Fw	,
Tous	Nc	TOUX
ces	Dd	CE
chemins	Nc	CHEMIN
sont	Vuc	ÊTRE
beaux	Ag	BEAU
quand	Cs	QUAND
le	Da	LE
Trône	Nc	Trône
est	Vuc	ÊTRE
au	S+Da	À+LE
bout	Nc	BOUT
.	Fs	.
Conserve	Vvc	CONSERVER
donc	Rg	DONC
toujours	Rg	TOUJOURS
ce	Dd	CE
courage	Nc	COURAGE
indomptable	Ag	INDOMPTABLE
,	Fw	,
Si	Vvc	Si
j'	Pp	JE
expose	Vvc	EXPOSER
à	S	À
tes	Ds	TON
yeux	Nc	OEIL|YEUX
un	Dn	UN
chemin	Nc	CHEMIN
effroyable	Ag	EFFROYABLE
.	Fs	.
Tu	Pp	TU
sais	Vvc	SAVOIR
bien	Rg	BIEN
que	Cs	QUE
le	Da	LE
Roi	Nc	ROI
mourut	Vvc	MOURIR
dans	S	DANS
le	Da	LE
combat	Nc	COMBAT
Où	Vvc	Où
l'	Pp	IL
avait	Vuc	AVOIR
engagé	Ge	ENGAGER
le	Da	LE
besoin	Nc	BESOIN
de	S	DE
l'	Da	LE
État	Nc	État
;	Fw	;
Et	Vvc	Et
que	Cs	QUE
c'	Pd	CE
est	Vuc	ÊTRE
aujourd'hui	Rg	AUJOURD'HUI
l'	Da	LE
opinion	Nc	OPINION
publique	Ag	PUBLIC
,	Fw	,
Que	Vvc	Que
durant	S	DURANT
un	Dn	UN
combat	Nc	COMBAT
si	Rg	SI
grand	Ag	GRAND
et	Cc	ET
si	Rg	SI
tragique	Ag	TRAGIQUE
,	Fw	,
Arcas	Vvc	Arcas
donna	Vvc	DONNER
le	Da	LE
coup	Nc	COUP
qui	Pr	QUI
prive	Vvc	PRIVER
avec	S	AVEC
effroi	Nc	EFFROI
La	Ag	La
Reine	Vvc	Reine
d'	S	DE
un	Dn	UN
époux	Nc	ÉPOUX
et	Cc	ET
l'	Da	LE
Empire	Nc	EMPIRE
d'	S	DE
un	Dn	UN
Roi	Nc	ROI
.	Fs	.
Que	Cs	QUE
cette	Dd	CE
opinion	Nc	OPINION
soit	Vuc	ÊTRE
fausse	Ag	FAUX
ou	Cc	OU
véritable	Ag	VÉRITABLE
,	Fw	,
Au	Vvc	Au
moins	Rg	MOINS
elle	Pp	IL
a	Vuc	AVOIR
rendu	Ge	RENDRE
ce	Dd	CE
Prince	Nc	PRINCE
détestable	Ag	DÉTESTABLE
;	Fw	;
Et	Vvc	Et
depuis	S	DEPUIS
ce	Dd	CE
temps	Nc	TEMPS
-là	Vvc	-là
,	Fw	,
quoi	Pr	QUE|QUOI
que	Cs	QUE
son	Ds	SON
bras	Nc	BRAS
fameux	Ag	FAMEUX
Ait	Vvc	Ait
fait	Ge	FAIRE
pour	S	POUR
cet	Dd	CE
État	Nc	État
et	Cc	ET
de	S	DE
grands	Nc	GRAND
et	Cc	ET
d'	S	DE
heureux	Nc	HEUREUX
,	Fw	,
Tout	Vvc	Tout
s'	Pp	SE
étouffe	Vvc	ÉTOUFFER
et	Cc	ET
se	Pp	IL
perd	Vvc	PERDRE
dans	S	DANS
la	Da	LE
haine	Nc	HAINE
secrète	Ag	SECRET
Qui	Vvc	Qui
naquit	Vvc	NAÎTRE
de	S	DE
la	Da	LE
mort	Nc	MORT
du	S+Da	DE+LE
Roi	Nc	ROI
que	Pr	QUE
l'	Pp	IL
on	Pp	ON
regrette	Vvc	REGRETTER
.	Fs	.
Je	Pp	JE
ne	Rp	NE
vois	Vvc	ALLER|VOIR
pas	Rg	PAS
encor	Nc	encor
où	Pr	OÙ
tendent	Vvc	TENDRE
tes	Ds	TON
desseins	Nc	DESSEIN
,	Fw	,
Ni	Vvc	Ni
comment	Rt	COMMENT
le	Da	LE
pouvoir	Nc	POUVOIR
tombera	Vvc	TOMBER
dans	S	DANS
tes	Ds	TON
mains	Nc	MAIN
.	Fs	.
Comme	Cs	COMME
Arcas	Vvc	Arcas
est	Vuc	ÊTRE
partout	Rg	PARTOUT
un	Dn	UN
grand	Ag	GRAND
objet	Nc	OBJET
de	S	DE
haine	Nc	HAINE
,	Fw	,
L'	Vvc	L'
aversion	Nc	AVERSION
publique	Ag	PUBLIC
ira	Vvc	ALLER
jusqu'	S	JUSQUE
à	S	À
la	Da	LE
Reine	Nc	REINE|ROI
,	Fw	,
Si	Vvc	Si
la	Da	LE
Reine	Nc	REINE|ROI
,	Fw	,
oubliant	Ga	OUBLIER
et	Cc	ET
sa	Ds	SON
gloire	Nc	GLOIRE
et	Cc	ET
sa	Ds	SON
foi	Nc	FOI
,	Fw	,
Peut	Vvc	POUVOIR
donner	Vvn	DONNER
son	Ds	SON
amour	Nc	AMOUR
au	S+Da	À+LE
meurtrier	Nc	MEURTRIER
du	S+Da	DE+LE
Roi	Nc	ROI
.	Fs	.
Alors	Rg	ALORS
on	Pp	ON
la	Pp	IL
croira	Vvc	CROIRE
même	Rg	MÊME
avecque	Ag	avecque
justice	Nc	JUSTICE
,	Fw	,
D'	Nc	D'
un	Dn	UN
meurtre	Nc	MEURTRE
si	Rg	SI
cruel	Ag	CRUEL
et	Cc	ET
coupable	Ag	COUPABLE
et	Cc	ET
complice	Ag	COMPLICE
.	Fs	.
Alors	Rg	ALORS
pour	S	POUR
mieux	Rg	MIEUX
venger	Vvn	VENGER
le	Da	LE
premier	Ag	PREMIER
attentat	Nc	ATTENTAT
,	Fw	,
Nous	Vvc	Nous
verrons	Vvc	VOIR
éclater	Vvn	ÉCLATER
la	Da	LE
haine	Nc	HAINE
de	S	DE
l'	Da	LE
État	Nc	État
,	Fw	,
Le	Vvc	Le
Peuple	Vvc	PEUPLER
s'	Pp	SE
animant	Ga	ANIMER
par	S	PAR
l'	Da	LE
un	Pi	UN
et	Cc	ET
l'	Da	LE
autre	Ag	AUTRE
crime	Nc	CRIME
,	Fw	,
Fera	Vvc	FAIRE|FERRER
de	S	DE
sa	Ds	SON
révolte	Nc	RÉVOLTE|RÉVOLTÉ
un	Dn	UN
devoir	Nc	DEVOIR
légitime	Ag	LÉGITIME
:	Fw	:
Et	Cc	ET
moi-même	Pp	LUI-MÊME
appuyant	Ga	APPUYER
sa	Ds	SON
haine	Nc	HAINE
et	Cc	ET
sa	Ds	SON
fureur	Nc	FUREUR
,	Fw	,
Je	Vvc	Je
prendrai	Vvc	PRENDRE
son	Ds	SON
parti	Nc	PARTI
contre	S	CONTRE
une	Dn	UN
lâche	Ag	LÂCHE
soeur	Nc	SUR
.	Fs	.
Si	Cs	SI
la	Pp	IL
Couronne	Vvc	COURONNER
enfin	Rg	ENFIN
tombe	Vvc	TOMBER
en	S	EN
cette	Dd	CE
tempête	Nc	TEMPÊTE
,	Fw	,
Où	Vvc	Où
peut-elle	Rg	peut-elle
tomber	Vvn	TOMBER
si	Cs	SI
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
sur	S	SUR
ma	Ds	MON
tête	Nc	TÊTE
?	Fs	?
Je	Pp	JE
sais	Vvc	SAVOIR
bien	Rg	BIEN
que	Cs	QUE
l'	Da	LE
hymen	Nc	HYMEN
m'	Pp	JE
