Dedans	Rg	DEDANS
un	Dn	UN
cabinet	Nc	CABINET
,	Fw	,
où	Pr	OÙ
Pyrocle	Vvc	Pyrocle
s'	Pp	SE
arrête	Vvc	ARRÊTER
à	S	À
considérer	Vvn	CONSIDÉRER
le	Da	LE
portrait	Nc	PORTRAIT
de	S	DE
Phyloclée	Nc	Phyloclée
.	Fs	.
Ne	Rp	NE
parlez	Vvc	PARLER
plus	Rg	PLUS
,	Fw	,
amis	Nc	AMI
,	Fw	,
des	S+Da	DE+LE|DE+LES
maux	Nc	MAL
qui	Pr	QUI
sont	Vuc	ÊTRE
passés	Ge	PASSER
,	Fw	,
Vos	Nc	Vos
glorieux	Ag	GLORIEUX
exploits	Nc	EXPLOIT
les	Pp	ILS
ont	Vuc	AVOIR
tous	Pi	TOUT
effacés	Ge	EFFACER
,	Fw	,
N'	Vvc	N'
accusez	Vvc	ACCUSER
point	Rg	POINT
le	Da	LE
Ciel	Nc	CIEL
,	Fw	,
les	Da	LE
vents	Nc	VENT|VENTS
,	Fw	,
ni	Cc	NI
la	Da	LE
fortune	Nc	FORTUNE
Qui	Vvc	Qui
vous	Pp	VOUS
comble	Vvc	COMBLER
d'	S	DE
honneur	Nc	HONNEUR
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
fut	Vuc	ÊTRE
importune	Ag	IMPORTUN
;	Fw	;
Vous	Nc	Vous
êtes	Vuc	ÊTRE
obligés	Ge	OBLIGER
au	S+Da	À+LE
malheur	Nc	MALHEUR
en	S	EN
ce	Dd	CE
point	Nc	POINT
;	Fw	;
Le	Vvc	Le
sort	Nc	SORT
vous	Pp	VOUS
sépara	Vvc	SÉPARER
,	Fw	,
la	Da	LE
vertu	Nc	VERTU
vous	Pp	VOUS
rejoint	Vvc	REJOINDRE
:	Fw	:
Ah	I	AH
!	Fs	!
Je	Pp	JE
dois	Vvc	DEVOIR
bien	Rg	BIEN
plutôt	Rg	PLUTÔT
seul	Ag	SEUL
au	S+Da	À+LE
Ciel	Vvc	Ciel
rendre	Vvn	RENDRE
grâce	Nc	GRÂCE
,	Fw	,
Qui	Vvc	Qui
vous	Pp	VOUS
a	Vuc	AVOIR
destinés	Ge	DESTINER
au	S+Da	À+LE
salut	Nc	SALUT
de	S	DE
ma	Ds	MON
race	Nc	RACE
;	Fw	;
La	Vvc	La
Mer	Vvc	Mer
vous	Pp	VOUS
revomit	Vvc	revomit
et	Cc	ET
jeta	Vvc	JETER
dans	S	DANS
ce	Dd	CE
bord	Nc	BORD
Pour	Ag	Pour
délivrer	Vvn	DÉLIVRER
mon	Ds	MON
Fils	Nc	FIL|FILS
des	S+Da	DE+LE|DE+LES
fers	Nc	FER|FERS
et	Cc	ET
de	S	DE
la	Da	LE
mort	Nc	MORT
;	Fw	;
Ce	Vvc	Ce
naufrage	Nc	NAUFRAGE
est	Vuc	ÊTRE
pour	S	POUR
moi	Pp	JE
d'autant	Ga	d'autant
plus	Rg	PLUS
favorable	Ag	FAVORABLE
Que	Vvc	Que
sans	S	SANS
votre	Ds	VOTRE
malheur	Nc	MALHEUR
j'	Pp	JE
eusse	Vuc	AVOIR
été	Ge	ÊTRE
misérable	Ag	MISÉRABLE
,	Fw	,
J'	Vvc	J'
avais	Vuc	AVOIR
part	Nc	PART
aux	S+Da	À+LES
dangers	Nc	DANGER
qu'	Pr	QUE
on	Pp	ON
vous	Pp	VOUS
a	Vuc	AVOIR
vu	Ge	VOIR
courir	Vvn	COURIR
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
n'	Rp	NE
étiez	Vuc	ÊTRE
perdus	Ge	PERDRE
que	Cs	QUE
pour	S	POUR
me	Pp	JE
secourir	Vvn	SECOURIR
;	Fw	;
Ô	Nc	Ô
merveille	Nc	MERVEILLE
!	Fs	!
Je	Pp	JE
tiens	Vvc	TENIR
après	S	APRÈS
un	Dn	UN
tel	Ag	TEL
orage	Nc	ORAGE
Pour	Ag	Pour
auteurs	Nc	AUTEUR
de	S	DE
mon	Ds	MON
bien	Nc	BIEN
la	Da	LE
guerre	Nc	GUERRE
et	Cc	ET
le	Da	LE
naufrage	Nc	NAUFRAGE
.	Fs	.
Le	Da	LE
naufrage	Nc	NAUFRAGE
et	Cc	ET
la	Da	LE
guerre	Nc	GUERRE
ont	Vuc	AVOIR
conspiré	Ge	CONSPIRER
pour	S	POUR
nous	Pp	NOUS
;	Fw	;
Nous	Vvc	Nous
en	Pp	EN
avons	Vuc	AVOIR
le	Da	LE
bien	Nc	BIEN
d'	S	DE
être	Vun	ÊTRE
connus	Vvc	CONNAÎTRE
de	S	DE
vous	Pp	VOUS
.	Fs	.
Sans	S	SANS
cette	Dd	CE
connaissance	Nc	CONNAISSANCE
et	Cc	ET
fatale	Ag	FATAL
et	Cc	ET
prospère	Ag	PROSPÈRE
Je	Nc	Je
n'	Rp	NE
aurais	Vuc	AVOIR
plus	Rg	PLUS
de	S	DE
fils	Nc	FIL|FILS
,	Fw	,
il	Pp	IL
n'	Rp	NE
aurait	Vuc	AVOIR
plus	Rg	PLUS
depère	Vvc	depère
;	Fw	;
Vous	Nc	Vous
nous	Pp	NOUS
avez	Vuc	AVOIR
rendu	Ge	RENDRE
cet	Dd	CE
office	Nc	OFFICE
commun	Ag	COMMUN
,	Fw	,
Et	Vvc	Et
d'	S	DE
un	Dn	UN
même	Ag	MÊME
secours	Nc	SECOURS
conservé	Ge	CONSERVER
deux	Nc	DEUX
en	S	EN
un	Pi	UN
:	Fw	:
Donner	Vvn	DONNER
à	S	À
vos	Ds	VOTRE
vertus	Nc	VERTU
quelque	Di	QUELQUE
connaissance	Nc	CONNAISSANCE
,	Fw	,
Ô	Nc	Ô
Ciel	Vvc	Ciel
!	Fs	!
Qui	Pr	QUI
le	Pp	IL
pourrait	Vvc	POUVOIR
?	Fs	?
Il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
qu'	Rg	QUE
en	S	EN
ta	Ds	TON
puissance	Nc	PUISSANCE
.	Fs	.
La	Da	LE
gloire	Nc	GLOIRE
seulement	Rg	SEULEMENT
possédant	Ga	POSSÉDER
nos	Ds	NOTRE
esprits	Nc	ESPRIT|ESPRITS
,	Fw	,
Cette	Vvc	Cette
action	Nc	ACTION
pour	S	POUR
nous	Pp	NOUS
d'	S	DE
elle	Pp	IL
-même	Vvc	-même
a	S	À
son	Ds	SON
prix	Nc	PRIX
.	Fs	.
Je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
,	Fw	,
pour	S	POUR
répondre	Vvn	RÉPONDRE
à	S	À
ce	Dd	CE
bienfait	Nc	BIENFAIT
extrême	Ag	EXTRÊME
,	Fw	,
Chers	Ag	CHER
Hôtes	Nc	Hôtes
,	Fw	,
vous	Pp	VOUS
offrir	Vvn	OFFRIR
que	Cs	QUE
mon	Ds	MON
fils	Nc	FIL|FILS
et	Cc	ET
moi-même	Pp	LUI-MÊME
;	Fw	;
Encore	Vvc	Encore
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
offre	Vvc	OFFRIR
est	Vuc	ÊTRE
beaucoup	Rg	BEAUCOUP
au-dessous	Rg	AU-DESSOUS
;	Fw	;
De	Vvc	De
lui	Pp	IL
dépend	Vvc	DÉPENDRE
ma	Ds	MON
vie	Nc	VIE
,	Fw	,
et	Cc	ET
lui	Pp	IL
la	Pp	IL
tient	Vvc	TENIR
de	S	DE
vous	Pp	VOUS
.	Fs	.
Cette	Dd	CE
offre	Nc	OFFRE
en	Pp	EN
tire	Vvc	TIRER
une	Dn	UN
autre	Pi	AUTRE
où	Pr	OÙ
