Il	Pp	IL
est	Vuc	ÊTRE
dans	S	DANS
le	Da	LE
temple	Nc	TEMPLE
la	Da	LE
nuit	Nc	NUIT
à	S	À
la	Da	LE
veille	Nc	VEILLE
dans	S	DANS
armes	Nc	ARME|ARMÉ
dressées	Ge	DRESSER
en	S	EN
trophée	Nc	TROPHÉE
;	Fw	;
Cérémonie	Nc	Cérémonie
des	S+Da	DE+LE|DE+LES
chevaliers	Nc	CHEVALIER
anciens	Ag	ANCIEN
.	Fs	.
La	Da	LE
porte	Nc	PORTE|PORTÉ
du	S+Da	DE+LE
soleil	Nc	SOLEIL
est	Vuc	ÊTRE
close	Ge	CLORE
,	Fw	,
Toute	Vvc	Toute
la	Da	LE
nature	Nc	NATURE
repose	Vvc	REPOSER
,	Fw	,
Cet	Vvc	Cet
astre	Nc	ASTRE|ÂTRE
est	Vuc	ÊTRE
loin	Rg	LOIN
de	S	DE
se	Pp	IL
lever	Vvn	LEVER
:	Fw	:
Moi	Pp	JE
seul	Ag	SEUL
suis	Vuc	ÊTRE
éveillé	Ge	ÉVEILLER
par	S	PAR
des	Dn	UN
soucis	Nc	SOUCI
funèbres	Ag	FUNÈBRE
,	Fw	,
Qui	Vvc	Qui
dans	S	DANS
le	Da	LE
milieu	Nc	MILIEU
des	S+Da	DE+LE|DE+LES
ténèbres	Nc	TÉNÈBRE
,	Fw	,
Trouvent	Vvc	TROUVER
des	Dn	UN
yeux	Nc	OEIL|YEUX
pour	S	POUR
me	Pp	JE
trouver	Vvn	TROUVER
.	Fs	.
La	Da	LE
pâle	Ag	PÂLE
image	Nc	IMAGE
de	S	DE
la	Da	LE
crainte	Nc	CRAINTE
,	Fw	,
En	Vvc	En
moi	Pp	JE
si	Rg	SI
vivement	Rg	VIVEMENT
empreinte	Ge	EMPREINDRE
,	Fw	,
Me	Vvc	Me
vient	Vvc	VENIR
troubler	Vvn	TROUBLER
à	S	À
tout	Di	TOUT
propos	Nc	PROPOS
:	Fw	:
J'	Pp	JE
ai	Vuc	AVOIR
peur	Nc	PEUR
de	S	DE
l'	Da	LE
inconstance	Nc	INCONSTANCE
,	Fw	,
et	Cc	ET
de	S	DE
la	Da	LE
tyrannie	Nc	TYRANNIE
;	Fw	;
Et	Vvc	Et
suis	Vuc	ÊTRE
bien	Rg	BIEN
la	Da	LE
cérémonie	Nc	CÉRÉMONIE
,	Fw	,
Qui	Vvc	Qui
me	Pp	JE
défendait	Vvc	DÉFENDRE
le	Da	LE
repos	Nc	REPOS
.	Fs	.
De	S	DE
deuil	Nc	DEUIL
ma	Ds	MON
voix	Nc	VOIX
est	Vuc	ÊTRE
étouffée	Ge	ÉTOUFFER
:	Fw	:
Je	Pp	JE
ne	Rp	NE
saurais	Vvc	SAURER|SAVOIR
voir	Vvn	VOIR
ce	Dd	CE
trophée	Nc	TROPHÉE
,	Fw	,
Sans	Vvc	Sans
craindre	Vvn	CRAINDRE
d'	S	DE
en	Pp	EN
servir	Vvn	SERVIR
un	Dn	UN
jour	Nc	JOUR
:	Fw	:
L'	Da	LE
orgueil	Nc	ORGUEIL
de	S	DE
mon	Ds	MON
rival	Nc	RIVAL
je	Pp	JE
n'	Rp	NE
oserais	Vvc	OSER
abattre	Vvn	ABATTRE
;	Fw	;
Si	Vvc	Si
bien	Rg	BIEN
qu'	Cs	QUE
il	Pp	IL
n'	Rp	NE
a	Vuc	AVOIR
plus	Rg	PLUS
à	S	À
combattre	Vvn	COMBATTRE
,	Fw	,
Qu'	Vvc	Qu'
une	Dn	UN
fille	Nc	FILLE
,	Fw	,
un	Dn	UN
enfant	Nc	ENFANT
,	Fw	,
amour	Nc	AMOUR
.	Fs	.
Ô	Vvc	Ô
dieux	Nc	DIEU|DIEUX
la	Da	LE
faible	Ag	FAIBLE
résistance	Nc	RÉSISTANCE
!	Fs	!
Et	Cc	ET
que	Cs	QUE
pour	S	POUR
vaincre	Vvn	VAINCRE
la	Da	LE
constance	Nc	CONSTANCE
,	Fw	,
Un	Vvc	Un
sceptre	Nc	SCEPTRE
a	Vuc	AVOIR
de	Dn	UN
puissants	Ag	PUISSANT
appas	Nc	APPAS
!	Fs	!
Ha	Rg	HA
belle	Ag	BEAU
Rosilée	Vvc	Rosilée
,	Fw	,
en	S	EN
régnant	Ga	RÉGNER
souveraine	Ag	SOUVERAIN
,	Fw	,
Je	Vvc	Je
veux	Vvc	VOULOIR
bien	Rg	BIEN
vous	Pp	VOUS
nommer	Vvn	NOMMER
ma	Ds	MON
reine	Nc	REINE|ROI
,	Fw	,
Mais	Vvc	Mais
pourtant	Rg	POURTANT
ne	Rp	NE
la	Pp	IL
soyez	Vuc	ÊTRE
pas	Rg	PAS
.	Fs	.
Que	Cs	QUE
si	Cs	SI
votre	Ds	VOTRE
désir	Nc	DÉSIR
soupire	Vvc	SOUPIRER
,	Fw	,
Après	Vvc	Après
les	Da	LE
grandeurs	Nc	GRANDEUR
d'	S	DE
un	Dn	UN
empire	Nc	EMPIRE
,	Fw	,
Vous	Nc	Vous
aurez	Vuc	AVOIR
celui	Pd	CELUI
de	S	DE
mon	Ds	MON
coeur	Nc	CUR
:	Fw	:
C'	Pd	CE
est	Vuc	ÊTRE
où	Pr	OÙ
vous	Pp	VOUS
régnerez	Vvc	RÉGNER
en	S	EN
princesse	Nc	PRINCE|PRINCESSE
absolue	Ag	ABSOLU
,	Fw	,
Aussi	Nc	Aussi
forte	Ag	FORT
que	Pr	QUE
bien	Rg	BIEN
voulue	Ge	VOULOIR
,	Fw	,
Mes	Vvc	Mes
yeux	Nc	OEIL|YEUX
adorant	Ga	ADORER
leur	Ds	LEUR
vainqueur	Nc	VAINQUEUR
.	Fs	.
Mais	Cc	MAIS
à	S	À
quoi	Pr	QUE|QUOI
me	Pp	JE
servent	Vvc	SERVIR
ces	Dd	CE
larmes	Nc	LARME
?	Fs	?
Il	Pp	IL
vaut	Vvc	VALOIR
mieux	Rg	MIEUX
endosser	Vvn	ENDOSSER
les	Da	LE
armes	Nc	ARME|ARMÉ
,	Fw	,
Que	Vvc	Que
l'	Pp	IL
on	Pp	ON
nous	Pp	NOUS
prépare	Vvc	PRÉPARER
en	S	EN
ce	Dd	CE
lieu	Nc	LIEU
:	Fw	:
Et	Cc	ET
pour	S	POUR
la	Pp	IL
satisfaire	Vvn	SATISFAIRE
entreprenant	Ag	ENTREPRENANT
la	Da	LE
guerre	Nc	GUERRE
,	Fw	,
Lui	Vvc	Lui
conquérir	Vvn	CONQUÉRIR
toute	Di	TOUT
la	Da	LE
terre	Nc	TERRE
,	Fw	,
Avec	Vvc	Avec
l'	Da	LE
assistance	Nc	ASSISTANCE
d'	S	DE
un	Dn	UN
dieu	Nc	DIEU
.	Fs	.
Non	Rg	NON
non	Rg	NON
,	Fw	,
sans	S	SANS
prendre	Vvn	PRENDRE
tant	Rg	TANT
de	S	DE
peine	Nc	PEINE
,	Fw	,
Ma	Vvc	Ma
frayeur	Nc	FRAYEUR
se	Pp	IL
trouvera	Vvc	TROUVER
vaine	Ag	VAIN
,	Fw	,
Ma	Vvc	Ma
belle	Ag	BEAU
fera	Vvc	FAIRE|FERRER
son	Ds	SON
devoir	Nc	DEVOIR
.	Fs	.
Je	Pp	JE
me	Pp	JE
verrai	Vvc	VOIR
payer	Vvn	PAYER
d'	S	DE
un	Dn	UN
fidèle	Ag	FIDÈLE
service	Nc	SERVICE
;	Fw	;
Car	Nc	CAR
si	Cs	SI
l'	Da	LE
inconstance	Nc	INCONSTANCE
est	Vuc	ÊTRE
un	Dn	UN
vice	Nc	VICE
Elle	Vvc	Elle
n'	Rp	NE
en	Pp	EN
peut	Vvc	POUVOIR
jamais	Rg	JAMAIS
avoir	Vun	AVOIR
.	Fs	.
Mais	Cc	MAIS
les	Da	LE
ombres	Nc	OMBRE
s'	Pp	SE
évanouissent	Vvc	ÉVANOUIR
,	Fw	,
Tous	Nc	TOUX
les	Da	LE
oiseaux	Nc	OISEAU
se	Pp	IL
réjouissent	Vvc	RÉJOUIR
,	Fw	,
La	Vvc	La
nuit	Nc	NUIT
a	Vuc	AVOIR
son	Ds	SON
cours	Nc	COUR|COURS|COURT
achevé	Ge	ACHEVER
;	Fw	;
Et	Vvc	Et
de	S	DE
quelque	Di	QUELQUE
incarnat	Nc	INCARNAT
,	Fw	,
que	Cs	QUE
le	Da	LE
ciel	Nc	CIEL
se	Pp	IL
colore	Vvc	COLORER
,	Fw	,
Ce	Vvc	Ce
que	Cs	QUE
j'	Pp	JE
y	Pp	Y
vois	Vvc	ALLER|VOIR
n'	Rp	NE
est	Vuc	ÊTRE
plus	Rg	PLUS
l'	Da	LE
aurore	Nc	AURORE
,	Fw	,
Il	Vvc	Il
entend	Vvc	ENTENDRE
sa	Ds	SON
maîtresse	Nc	MAÎTRE|MAÎTRESSE
.	Fs	.
Puisque	Cs	PUISQUE
le	Da	LE
soleil	Nc	SOLEIL
est	Vuc	ÊTRE
levé	Ge	LEVER
.	Fs	.
De	S	DE
quoi	Pr	QUE|QUOI
s'	Pp	SE
entretenait	Vvc	ENTRETENIR
la	Da	LE
moitié	Nc	MOITIÉ
de	S	DE
mon	Ds	MON
âme	Nc	ÂME
?	Fs	?
Une	Dn	UN
telle	Ag	TEL
demande	Nc	DEMANDE|DEMANDÉ
a	Vuc	AVOIR
fait	Ge	FAIRE
tort	Nc	TORT
à	S	À
ma	Ds	MON
flamme	Nc	FLAMME
,	Fw	,
Et	Vvc	Et
l'	Da	LE
amour	Nc	AMOUR
s'	Cs	SI
en	Pp	EN
plaignant	Ga	PLAINDRE
,	Fw	,
vous	Pp	VOUS
répond	Vvc	RÉPONDRE
en	S	EN
courroux	Nc	COURROUX
,	Fw	,
Que	Vvc	Que
Théandre	Vvn	Théandre
en	S	EN
tous	Di	TOUT
lieux	Nc	LIEU|LIEUX
ne	Rp	NE
peut	Vvc	POUVOIR
songer	Vvn	SONGER
qu'	Cs	QUE
à	S	À
vous	Pp	VOUS
.	Fs	.
De	S	DE
votre	Ds	VOTRE
souvenir	Nc	SOUVENIR
,	Fw	,
dépend	Vvc	DÉPENDRE
toute	Di	TOUT
sa	Ds	SON
gloire	Nc	GLOIRE
;	Fw	;
Aussi	Ge	Aussi
bien	Rg	BIEN
que	Cs	QUE
le	Da	LE
coeur	Nc	CUR
,	Fw	,
vous	Pp	VOUS
tenez	Vvc	TENIR
la	Da	LE
mémoire	Nc	MÉMOIRE
;	Fw	;
Et	Vvc	Et
si	Cs	SI
votre	Ds	VOTRE
trépas	Nc	TRÉPAS
doit	Vvc	DEVOIR
un	Dn	UN
jour	Nc	JOUR
arriver	Vvn	ARRIVER
,	Fw	,
L'	Vvc	L'
oubli	Nc	OUBLI
même	Ag	MÊME
en	Pp	EN
aura	Vuc	AVOIR
pour	S	POUR
vous	Pp	VOUS
y	Pp	Y
conserver	Vvn	CONSERVER
.	Fs	.
Ne	Rp	NE
jugerez	Vvc	JUGER
vous	Pp	VOUS
point	Rg	POINT
ma	Ds	MON
faute	Nc	FAUTE
sans	S	SANS
exemple	Nc	EXEMPLE
,	Fw	,
De	Vvc	De
venir	Vvn	VENIR
si	Cs	SI
matin	Nc	MATIN|MÂTIN
vous	Pp	VOUS
trouver	Vvn	TROUVER
dans	S	DANS
ce	Dd	CE
temple	Nc	TEMPLE
?	Fs	?
Pardonnez	Vvc	PARDONNER
ce	Dd	CE
péché	Nc	PÉCHÉ
qui	Pr	QUI
ne	Rp	NE
vient	Vvc	VENIR
que	Rg	QUE
d'	S	DE
amour	Nc	AMOUR
;	Fw	;
Je	Vvc	Je
vous	Pp	VOUS
ai	Vuc	AVOIR
voulu	Ge	VOULOIR
voir	Vvn	VOIR
aussi	Rg	AUSSI
tôt	Rg	TÔT
que	Cs	QUE
le	Da	LE
jour	Nc	JOUR
.	Fs	.
Je	Pp	JE
prends	Vvc	PRENDRE
comme	Cs	COMME
je	Pp	JE
dois	Vvc	DEVOIR
l'	Da	LE
honneur	Nc	HONNEUR
de	S	DE
vos	Ds	VOTRE
caresses	Nc	CARESSE
;	Fw	;
C'	Vvc	C'
est	Vuc	ÊTRE
dans	S	DANS
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
sacrez	Vvc	SACRER
qu'	Cs	QUE
on	Pp	ON
doit	Vvc	DEVOIR
voir	Vvn	VOIR
les	Da	LE
déesses	Nc	DÉESSE
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
dans	S	DANS
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
ici	Rg	ICI
qu'	Cs	QUE
on	Pp	ON
les	Pp	ILS
doit	Vvc	DEVOIR
honorer	Vvn	HONORER
;	Fw	;
Prenez	Vvc	PRENDRE
place	Nc	PLACE|PLACÉ
à	S	À
l'	Da	LE
autel	Nc	AUTEL
,	Fw	,
