Êtes	Vvc	Êtes
oui	Ge	OUÏR
,	Fw	,
Tarsis	Nc	Tarsis
,	Fw	,
je	Pp	JE
suis	Vuc	ÊTRE
votre	Ds	VOTRE
père	Nc	PÈRE
.	Fs	.
Mais	Cc	MAIS
enfin	Rg	ENFIN
considérez	Vvc	CONSIDÉRER
que	Cs	QUE
vous	Pp	VOUS
ne	Rp	NE
pouvez	Vvc	POUVOIR
vous	Pp	VOUS
connaître	Vvn	CONNAÎTRE
sans	S	SANS
vous	Pp	VOUS
mettre	Vvn	METTRE
au	S+Da	À+LE
hasard	Nc	HASARD
de	S	DE
tomber	Vvn	TOMBER
d'	S	DE
un	Dn	UN
trône	Nc	TRÔNE
,	Fw	,
dont	Pr	DONT
mes	Ds	MON
soins	Nc	SOIN
et	Cc	ET
mes	Ds	MON
artifices	Nc	ARTIFICE
vous	Pp	VOUS
firent	Vvc	FAIRE
le	Da	LE
premier	Ag	PREMIER
degré	Nc	DEGRÉ
,	Fw	,
et	Cc	ET
où	Pr	OÙ
votre	Ds	VOTRE
vertu	Nc	VERTU
vous	Pp	VOUS
élève	Vvc	ÉLEVER
bien	Rg	BIEN
plutôt	Rg	PLUTÔT
que	Cs	QUE
la	Da	LE
fortune	Nc	FORTUNE
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
été	Ge	ÊTRE
contraint	Ge	CONTRAINDRE
de	S	DE
vous	Pp	VOUS
dire	Vvn	DIRE
ce	Dd	CE
secret	Nc	SECRET
que	Pr	QUE
je	Pp	JE
vous	Pp	VOUS
aurais	Vuc	AVOIR
toujours	Rg	TOUJOURS
caché	Ge	CACHER
;	Fw	;
j'	Pp	JE
ai	Vuc	AVOIR
été	Ge	ÊTRE
contraint	Ge	CONTRAINDRE
de	S	DE
vous	Pp	VOUS
le	Pp	IL
dire	Vvn	DIRE
pour	S	POUR
vous	Pp	VOUS
obliger	Vvn	OBLIGER
de	S	DE
presser	Vvn	PRESSER
vous	Pp	VOUS
-même	Vvc	-même
mon	Ds	MON
retour	Nc	RETOUR
,	Fw	,
puis	Vvc	POUVOIR
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
si	Rg	SI
nécessaire	Ag	NÉCESSAIRE
à	S	À
votre	Ds	VOTRE
bien	Nc	BIEN
.	Fs	.
Avez	Vuc	AVOIR
vous	Pp	VOUS
maintenant	Rg	MAINTENANT
raison	Nc	RAISON
d'	S	DE
aimer	Vvn	AIMER
Amasie	Vvc	Amasie
,	Fw	,
comme	Cs	COMME
vous	Pp	VOUS
l'	Pp	IL
avez	Vuc	AVOIR
aimée	Ge	AIMER
jusques	Nc	jusques
ici	Rg	ICI
.	Fs	.
Non	Rg	NON
pas	Rg	PAS
si	Cs	SI
j'	Pp	JE
ai	Vuc	AVOIR
raison	Nc	RAISON
de	S	DE
vous	Pp	VOUS
croire	Vvn	CROIRE
:	Fw	:
mais	Cc	MAIS
le	Da	LE
moyen	Nc	MOYEN
de	S	DE
donner	Vvn	DONNER
quelque	Di	QUELQUE
croyance	Nc	CROYANCE
à	S	À
un	Dn	UN
discours	Nc	DISCOURS
si	Rg	SI
incroyable	Ag	INCROYABLE
...	Fs	...
Sachez	Vvc	SAVOIR
pour	S	POUR
vous	Pp	VOUS
le	Pp	IL
faire	Vvn	FAIRE
croire	Vvn	CROIRE
.	Fs	.
Mais	Cc	MAIS
Léonide	Nc	Léonide
vient	Vvc	VENIR
ici	Rg	ICI
.	Fs	.
Criton	Nc	CRETON
,	Fw	,
le	Pp	IL
Roi	Vvc	Roi
vous	Pp	VOUS
attend	Vvc	ATTENDRE
il	Pp	IL
y	Pp	Y
a	Vuc	AVOIR
longtemps	Rg	LONGTEMPS
,	Fw	,
et	Cc	ET
m'	Pp	JE
a	Vuc	AVOIR
commandé	Ge	COMMANDER
de	S	DE
vous	Pp	VOUS
amener	Vvn	AMENER
.	Fs	.
Que	Pt	QUE
ferai	Vvc	FAIRE|FERRER
-je	Nc	-je
!	Fs	!
Allons	Vvc	ALLER
Léonide	Nc	Léonide
.	Fs	.
Quelle	Dt	QUEL
nouvelle	Nc	NOUVEAU|NOUVELLE
,	Fw	,
chère	Ag	CHER
Bérénice	Nc	Bérénice
!	Fs	!
Et	Cc	ET
quel	Pt	LEQUEL|QUEL
plus	Rg	PLUS
grand	Ag	GRAND
étonnement	Nc	ÉTONNEMENT
a	Vuc	AVOIR
jamais	Rg	JAMAIS
surpris	Ge	SURPRENDRE
un	Dn	UN
esprit	Nc	ESPRIT
.	Fs	.
Ha	Rg	HA
!	Fs	!
Bérénice	Nc	Bérénice
;	Fw	;
si	Cs	SI
Amasie	Nc	Amasie
est	Vuc	ÊTRE
votre	Ds	VOTRE
soeur	Nc	SUR
,	Fw	,
et	Cc	ET
que	Cs	QUE
je	Pp	JE
sois	Vuc	ÊTRE
frère	Ag	FRÈRE
d'	S	DE
Amasie	Nc	Amasie
,	Fw	,
de	S	DE
quel	Dt	QUEL
oeil	Nc	IL
vous	Pp	VOUS
regarderai	Vvc	REGARDER
-je	Nc	-je
?	Fs	?
Puis	Vvc	POUVOIR
-je	Nc	-je
sans	S	SANS
crime	Nc	CRIME
et	Cc	ET
sans	S	SANS
horreur	Nc	HORREUR
vous	Pp	VOUS
regarder	Vvn	REGARDER
avec	S	AVEC
amour	Nc	AMOUR
?	Fs	?
Vous	Pp	VOUS
,	Fw	,
ma	Ds	MON
soeur	Nc	SUR
,	Fw	,
moi	Pp	JE
votre	Ds	VOTRE
frère	Nc	FRÈRE
,	Fw	,
et	Cc	ET
en	S	EN
même	Ag	MÊME
temps	Nc	TEMPS
votre	Ds	VOTRE
amant	Nc	AMANT
?	Fs	?
Hé	Vvc	Hé
!	Fs	!
Quoi	Pt	QUE|QUOI
,	Fw	,
Bérénice	Nc	Bérénice
,	Fw	,
cette	Dd	CE
amour	Nc	AMOUR
incomparable	Ag	INCOMPARABLE
,	Fw	,
dont	Pr	DONT
je	Pp	JE
brûle	Vvc	BRÛLER
aujourd'hui	Rg	AUJOURD'HUI
pour	S	POUR
vous	Pp	VOUS
,	Fw	,
n'	Rp	NE
est-elle	V	est-elle
pas	Rg	PAS
un	Dn	UN
effet	Nc	EFFET
de	S	DE
votre	Ds	VOTRE
beauté	Nc	BEAUTÉ
,	Fw	,
est	Vuc	ÊTRE
-ce	Vvc	-ce
seulement	Rg	SEULEMENT
un	Dn	UN
effet	Nc	EFFET
du	S+Da	DE+LE
sang	Nc	SANG
?	Fs	?
Non	Rg	NON
,	Fw	,
non	Rg	NON
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
impossible	Ag	IMPOSSIBLE
que	Cs	QUE
le	Da	LE
sang	Nc	SANG
puisse	Vvc	POUVOIR
allumer	Vvn	ALLUMER
de	S	DE
si	Rg	SI
grands	Ag	GRAND
feux	Nc	FEU|FEUX
;	Fw	;
j'	Pp	JE
aime	Vvc	AIMER
,	Fw	,
j'	Pp	JE
aime	Vvc	AIMER
Bérénice	Nc	Bérénice
d'	S	DE
une	Dn	UN
passion	Nc	PASSION
trop	Rg	TROP
violente	Ag	VIOLENT
,	Fw	,
et	Cc	ET
il	Pp	IL
n'	Rp	NE
appartient	Vvc	APPARTENIR
qu'	Rg	QUE
à	S	À
la	Da	LE
beauté	Nc	BEAUTÉ
de	S	DE
faire	Vvn	FAIRE
naître	Vvn	NAÎTRE
dans	S	DANS
les	Da	LE
âmes	Nc	ÂME
de	S	DE
si	Rg	SI
étranges	Ag	ÉTRANGE
embrasements	Nc	EMBRASEMENT
.	Fs	.
Ô	Vvc	Ô
Bérénice	Nc	Bérénice
!	Fs	!
N'	Rp	NE
aurais	Vuc	AVOIR
-je	Ge	-je
donc	Rg	DONC
que	Cs	QUE
de	S	DE
l'	Da	LE
amitié	Nc	AMITIÉ
,	Fw	,
quand	Cs	QUAND
je	Pp	JE
pense	Vvc	PENSER
avoir	Vun	AVOIR
de	S	DE
l'	Da	LE
amour	Nc	AMOUR
?	Fs	?
Et	Cc	ET
lorsque	Cs	LORSQUE
par	S	PAR
tant	Rg	TANT
de	S	DE
peines	Nc	PEINE
,	Fw	,
je	Pp	JE
tâchais	Vvc	TÂCHER
de	S	DE
faire	Vvn	FAIRE
aimer	Vvn	AIMER
le	Da	LE
misérable	Ag	MISÉRABLE
Tarsis	Nc	Tarsis
,	Fw	,
ne	Rp	NE
travaillais	Vvc	TRAVAILLER
-je	Vvn	-je
seulement	Rg	SEULEMENT
qu'	Cs	QUE
à	S	À
vous	Pp	VOUS
faire	Vvn	FAIRE
aimer	Vvn	AIMER
votre	Ds	VOTRE
frère	Nc	FRÈRE
?	Fs	?
Mais	Cc	MAIS
dois	Vvc	DEVOIR
-je	Vvc	-je
croire	Vvn	CROIRE
cette	Dd	CE
aventure	Nc	AVENTURE
,	Fw	,
hélas	I	HÉLAS
!	Fs	!
Je	Pp	JE
voudrais	Vvc	VOULOIR
en	S	EN
être	Vun	ÊTRE
instruit	Ge	INSTRUIRE
,	Fw	,
et	Cc	ET
je	Pp	JE
crains	Vvc	CRAINDRE
pourtant	Rg	POURTANT
de	S	DE
m'	Pp	JE
en	S	EN
instruire	Vvn	INSTRUIRE
.	Fs	.
Que	Cs	QUE
de	S	DE
peines	Nc	PEINE
!	Fs	!
Que	Cs	QUE
de	S	DE
maux	Nc	MAL
!	Fs	!
Que	Cs	QUE
de	S	DE
supplices	Nc	SUPPLICE
!	Fs	!
Et	Cc	ET
que	Cs	QUE
l'	Pp	IL
on	Pp	ON
endure	Vvc	ENDURER
de	S	DE
tourments	Nc	TOURMENT
,	Fw	,
quand	Cs	QUAND
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
qu'	Cs	QUE
une	Dn	UN
amour	Nc	AMOUR
extrême	Ag	EXTRÊME
se	Pp	IL
convertisse	Vvc	CONVERTIR
en	S	EN
amitié	Nc	AMITIÉ
.	Fs	.
Cette	Dd	CE
aventure	Nc	AVENTURE
vous	Pp	VOUS
met	Vvc	METTRE
en	S	EN
désordre	Nc	DÉSORDRE
,	Fw	,
et	Cc	ET
je	Pp	JE
vois	Vvc	ALLER|VOIR
bien	Rg	BIEN
que	Cs	QUE
vous	Pp	VOUS
avez	Vuc	AVOIR
peine	Nc	PEINE
à	S	À
devenir	Vvn	DEVENIR
soeur	Nc	SUR
de	S	DE
Tarsis	Nc	Tarsis
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
J'	Pp	JE
ai	Vuc	AVOIR
honte	Nc	HONTE
de	S	DE
l'	Pp	IL
avoir	Vun	AVOIR
aimé	Ge	AIMER
,	Fw	,
puis	Vvc	POUVOIR
que	Cs	QUE
c'	Pd	CE
est	Vuc	ÊTRE
mon	Ds	MON
frère	Nc	FRÈRE
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
aimé	Ge	AIMER
comme	S	COMME
mon	Ds	MON
amant	Nc	AMANT
.	Fs	.
Je	Pp	JE
pense	Vvc	PENSER
m'	Pp	JE
être	Vun	ÊTRE
rendue	Ge	RENDRE
criminelle	Ag	CRIMINEL
autant	Rg	AUTANT
de	S	DE
fois	Nc	FOI|FOIS
que	Pr	QUE
je	Pp	JE
l'	Pp	IL
ai	Vuc	AVOIR
regardé	Ge	REGARDER
,	Fw	,
et	Cc	ET
je	Pp	JE
ne	Rp	NE
me	Pp	JE
tiens	Vvc	TENIR
pas	Rg	PAS
innocente	Ag	INNOCENT
d'	S	DE
avoir	Vun	AVOIR
eu	Ge	AVOIR
si	Rg	SI
longtemps	Rg	LONGTEMPS
de	S	DE
l'	Da	LE
amour	Nc	AMOUR
,	Fw	,
lors	Rg	LORS
que	Cs	QUE
je	Pp	JE
devais	Vvc	DEVOIR
avoir	Vun	AVOIR
seulement	Rg	SEULEMENT
de	S	DE
l'	Da	LE
amitié	Nc	AMITIÉ
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
une	Dn	UN
faute	Nc	FAUTE
de	S	DE
la	Da	LE
fortune	Nc	FORTUNE
,	Fw	,
qui	Pr	QUI
ne	Rp	NE
tache	Vvc	TACHER|TÂCHER
point	Rg	POINT
l'	Da	LE
innocence	Nc	INNOCENCE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
une	Dn	UN
faute	Nc	FAUTE
de	S	DE
la	Da	LE
fortune	Nc	FORTUNE
,	Fw	,
qui	Pr	QUI
a	Vuc	AVOIR
offensé	Ge	OFFENSER
la	Da	LE
nature	Nc	NATURE
.	Fs	.
Si	Cs	SI
cet	Dd	CE
amour	Nc	AMOUR
est	Vuc	ÊTRE
une	Dn	UN
faute	Nc	FAUTE
,	Fw	,
la	Da	LE
nature	Nc	NATURE
s'	Pp	SE
en	Pp	EN
est	Vuc	ÊTRE
servie	Ge	SERVIR
,	Fw	,
afin	S	AFIN
de	S	DE
vous	Pp	VOUS
découvrir	Vvn	DÉCOUVRIR
ce	Pd	CE
que	Pr	QUE
la	Da	LE
fortune	Nc	FORTUNE
nous	Pp	NOUS
cachait	Vvc	CACHER
.	Fs	.
Car	Cc	CAR
si	Cs	SI
vous	Pp	VOUS
n'	Rp	NE
eussiez	Vuc	AVOIR
point	Rg	POINT
aimé	Ge	AIMER
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
on	Pp	ON
ne	Rp	NE
vous	Pp	VOUS
eut	Vuc	AVOIR
point	Rg	POINT
aimée	Ge	AIMER
,	Fw	,
nous	Pp	NOUS
n'	Rp	NE
eussions	Vuc	AVOIR
pas	Rg	PAS
trouvé	Ge	TROUVER
un	Dn	UN
frère	Nc	FRÈRE
si	Rg	SI
recommandable	Ag	RECOMMANDABLE
par	S	PAR
sa	Ds	SON
vertu	Nc	VERTU
.	Fs	.
Pour	S	POUR
moi	Pp	JE
,	Fw	,
ma	Ds	MON
soeur	Nc	SUR
,	Fw	,
comme	Cs	COMME
il	Pp	IL
est	Vuc	ÊTRE
comblé	Ge	COMBLER
de	S	DE
gloire	Nc	GLOIRE
,	Fw	,
j'	Pp	JE
aime	Vvc	AIMER
mieux	Rg	MIEUX
qu'	Cs	QUE
il	Pp	IL
soit	Vuc	ÊTRE
mon	Ds	MON
frère	Nc	FRÈRE
que	Pr	QUE
s'	Pp	SE
il	Pp	IL
était	Vuc	ÊTRE
mon	Ds	MON
amant	Nc	AMANT
;	Fw	;
parce	Vvc	parce
que	Cs	QUE
je	Pp	JE
m'	Pp	JE
imagine	Vvc	IMAGINER
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
beaucoup	Rg	BEAUCOUP
plus	Rg	PLUS
glorieux	Ag	GLORIEUX
d'	S	DE
être	Vun	ÊTRE
du	Dp	DU
sang	Nc	SANG
d'	S	DE
un	Dn	UN
homme	Nc	HOMME
illustre	Ag	ILLUSTRE
que	Pr	QUE
de	S	DE
s'	Pp	SE
allier	Vvn	ALLIER
d'	S	DE
un	Dn	UN
homme	Nc	HOMME
illustre	Ag	ILLUSTRE
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
Que	Cs	QUE
cet	Dd	CE
avantage	Nc	AVANTAGE
que	Pr	QUE
vous	Pp	VOUS
trouvez	Vvc	TROUVER
d'	S	DE
être	Vun	ÊTRE
sortie	Ge	SORTIR
d'	S	DE
un	Dn	UN
même	Ag	MÊME
sang	Nc	SANG
,	Fw	,
va	Vvc	ALLER
lui	Pp	IL
causer	Vvn	CAUSER
de	S	DE
déplaisirs	Nc	DÉPLAISIR
,	Fw	,
et	Cc	ET
peut-être	Rg	PEUT-ÊTRE
d'	S	DE
infortunes	Nc	INFORTUNE
.	Fs	.
Ce	Pd	CE
nous	Pp	NOUS
est	Vuc	ÊTRE
sans	S	SANS
doute	Nc	DOUTE
une	Dn	UN
grande	Ag	GRAND
gloire	Nc	GLOIRE
d'	S	DE
avoir	Vun	AVOIR
un	Dn	UN
frère	Nc	FRÈRE
si	Rg	SI
illustre	Ag	ILLUSTRE
,	Fw	,
mais	Cc	MAIS
s'	Cs	SI
il	Pp	IL
ne	Rp	NE
peut	Vvc	POUVOIR
être	Vun	ÊTRE
notre	Ds	NOTRE
frère	Nc	FRÈRE
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
ne	Rp	NE
perde	Vvc	PERDRE
la	Da	LE
couronne	Nc	COURONNE
qui	Pr	QUI
brille	Vvc	BRILLER
déjà	Rg	DÉJÀ
sur	S	SUR
sa	Ds	SON
tête	Nc	TÊTE
,	Fw	,
je	Pp	JE
vous	Pp	VOUS
le	Pp	IL
confesse	Vvc	CONFESSER
,	Fw	,
Amasie	Vvc	Amasie
,	Fw	,
il	Pp	IL
me	Pp	JE
fâche	Vvc	FÂCHER
qu'	Cs	QUE
il	Pp	IL
soit	Vuc	ÊTRE
mon	Ds	MON
frère	Nc	FRÈRE
,	Fw	,
et	Cc	ET
je	Pp	JE
souhaiterais	Vvc	SOUHAITER
plutôt	Rg	PLUTÔT
d'	S	DE
être	Vun	ÊTRE
sa	Ds	SON
sujette	Nc	sujette
que	Cs	QUE
sa	Ds	SON
soeur	Nc	SUR
.	Fs	.
Mais	Cc	MAIS
,	Fw	,
le	Da	LE
voici	I	VOICI
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
J'	Pp	JE
ai	Vuc	AVOIR
honte	Nc	HONTE
de	S	DE
le	Pp	IL
voir	Vvn	VOIR
.	Fs	.
Au	S+Da	À+LE
moins	Nc	MOINS
sachez	Vvc	SAVOIR
de	S	DE
lui	Pp	IL
cette	Dd	CE
histoire	Nc	HISTOIRE
,	Fw	,
je	Pp	JE
vous	Pp	VOUS
laisse	Vvc	LAISSER
tous	Di	TOUT
deux	Nc	DEUX
ensemble	Rg	ENSEMBLE
.	Fs	.
Qu'	Cs	QUE
ils	Pp	ILS
sont	Vuc	ÊTRE
confus	Ag	CONFUS
de	S	DE
se	Pp	IL
revoir	Vvn	REVOIR
.	Fs	.
De	S	DE
quel	Dt	QUEL
nom	Nc	NOM
vous	Pp	VOUS
appellerai	Vvc	APPELER
-je	Nc	-je
?	Fs	?
Mais	Cc	MAIS
de	S	DE
quel	Dt	QUEL
oeil	Nc	IL
vous	Pp	VOUS
regarderai	Vvc	REGARDER
-je	Nc	-je
?	Fs	?
Il	Pp	IL
m'	Pp	JE
est	Vuc	ÊTRE
encore	Rg	ENCORE
impossible	Ag	IMPOSSIBLE
de	S	DE
vous	Pp	VOUS
appeler	Vvn	APPELER
ma	Ds	MON
soeur	Nc	SUR
.	Fs	.
Il	Pp	IL
m'	Pp	JE
est	Vuc	ÊTRE
encore	Rg	ENCORE
impossible	Ag	IMPOSSIBLE
de	S	DE
vous	Pp	VOUS
regarder	Vvn	REGARDER
en	S	EN
frère	Nc	FRÈRE
.	Fs	.
Mais	Cc	MAIS
n'	Rp	NE
avez	Vuc	AVOIR
vous	Pp	VOUS
point	Rg	POINT
appris	Ge	APPRENDRE
par	S	PAR
quelle	Dt	QUEL
aventure	Nc	AVENTURE
nous	Pp	NOUS
venons	Vvc	VENIR
d'	S	DE
être	Vun	ÊTRE
tous	Di	TOUT
deux	Nc	DEUX
changez	Vvc	CHANGER
,	Fw	,
vous	Pp	VOUS
en	S	EN
mon	Ds	MON
frère	Nc	FRÈRE
,	Fw	,
moi	Pp	JE
en	S	EN
votre	Ds	VOTRE
soeur	Nc	SUR
.	Fs	.
Je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
rien	Pi	RIEN
encore	Rg	ENCORE
appris	Ge	APPRENDRE
d'	S	DE
un	Dn	UN
changement	Nc	CHANGEMENT
si	Rg	SI
étrange	Ag	ÉTRANGE
,	Fw	,
et	Cc	ET
je	Pp	JE
venais	Vvc	VENIR
l'	Pp	IL
apprendre	Vvn	APPRENDRE
de	S	DE
vous	Pp	VOUS
.	Fs	.
Je	Pp	JE
n'	Rp	NE
en	Pp	EN
sais	Vvc	SAVOIR
rien	Pi	RIEN
,	Fw	,
Tarsis	Nc	Tarsis
,	Fw	,
et	Cc	ET
tout	Pi	TOUT
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
puis	Vvc	POUVOIR
dire	Vvn	DIRE
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
qu'	Cs	QUE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
céder	Vvn	CÉDER
à	S	À
la	Da	LE
nature	Nc	NATURE
,	Fw	,
et	Cc	ET
vaincre	Vvn	VAINCRE
l'	Da	LE
amour	Nc	AMOUR
par	S	PAR
l'	Da	LE
amitié	Nc	AMITIÉ
.	Fs	.
On	Pp	ON
peut	Vvc	POUVOIR
aller	Vvn	ALLER
facilement	Rg	FACILEMENT
de	S	DE
l'	Da	LE
amitié	Nc	AMITIÉ
à	S	À
l'	Da	LE
amour	Nc	AMOUR
,	Fw	,
mais	Cc	MAIS
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
si	Rg	SI
facile	Ag	FACILE
d'	S	DE
aller	Vvn	ALLER
de	S	DE
l'	Da	LE
amour	Nc	AMOUR
à	S	À
l'	Da	LE
amitié	Nc	AMITIÉ
.	Fs	.
Cela	Pd	CELA
doit	Vvc	DEVOIR
nous	Pp	NOUS
être	Vun	ÊTRE
facile	Ag	FACILE
dans	S	DANS
l'	Da	LE
état	Nc	ÉTAT
où	Pr	OÙ
nous	Pp	NOUS
nous	Pp	NOUS
trouvons	Vvc	TROUVER
.	Fs	.
Ha	Rg	HA
!	Fs	!
Bérénice	Nc	Bérénice
,	Fw	,
qui	Pr	QUI
me	Pp	JE
serez	Vuc	ÊTRE
toujours	Rg	TOUJOURS
chère	Ag	CHER
,	Fw	,
ou	Cc	OU
comme	S	COMME
soeur	Nc	SUR
ou	Cc	OU
comme	S	COMME
amante	Nc	AMANT
;	Fw	;
en	S	EN
vain	Ag	VAIN
je	Pp	JE
fais	Vvc	FAIRE
des	Dn	UN
efforts	Nc	EFFORT
,	Fw	,
afin	S	AFIN
de	S	DE
séparer	Vvn	SÉPARER
en	S	EN
moi	Pp	JE
votre	Ds	VOTRE
amant	Nc	AMANT
de	S	DE
votre	Ds	VOTRE
frère	Nc	FRÈRE
:	Fw	:
L'	Da	LE
amant	Nc	AMANT
veut	Vvc	VOULOIR
chasser	Vvn	CHASSER
le	Da	LE
frère	Nc	FRÈRE
,	Fw	,
le	Da	LE
frère	Nc	FRÈRE
veut	Vvc	VOULOIR
chasser	Vvn	CHASSER
l'	Da	LE
amant	Nc	AMANT
,	Fw	,
et	Cc	ET
dans	S	DANS
un	Dn	UN
combat	Nc	COMBAT
si	Rg	SI
nouveau	Ag	NOUVEAU
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
honte	Nc	HONTE
d'	S	DE
être	Vun	ÊTRE
votre	Ds	VOTRE
amant	Nc	AMANT
,	Fw	,
et	Cc	ET
j'	Pp	JE
ai	Vuc	AVOIR
horreur	Nc	HORREUR
d'	S	DE
être	Vun	ÊTRE
votre	Ds	VOTRE
frère	Nc	FRÈRE
.	Fs	.
Ne	Rp	NE
consultez	Vvc	CONSULTER
pas	Rg	PAS
d'	S	DE
avantage	Nc	AVANTAGE
,	Fw	,
vous	Pp	VOUS
ne	Rp	NE
pouvez	Vvc	POUVOIR
plus	Rg	PLUS
demeurer	Vvn	DEMEURER
amant	Nc	AMANT
sans	S	SANS
commencer	Vvn	COMMENCER
d'	S	DE
être	Vun	ÊTRE
criminel	Ag	CRIMINEL
;	Fw	;
et	Cc	ET
si	Cs	SI
vous	Pp	VOUS
conservez	Vvc	CONSERVER
votre	Ds	VOTRE
amour	Nc	AMOUR
,	Fw	,
vous	Pp	VOUS
ne	Rp	NE
mériterez	Vvc	MÉRITER
d'	S	DE
être	Vun	ÊTRE
aimé	Ge	AIMER
,	Fw	,
ni	Cc	NI
comme	S	COMME
amant	Nc	AMANT
ni	Cc	NI
comme	S	COMME
frère	Nc	FRÈRE
.	Fs	.
Donnez	Vvc	DONNER
,	Fw	,
donnez	Vvc	DONNER
à	S	À
mon	Ds	MON
amour	Nc	AMOUR
pour	S	POUR
le	Da	LE
moins	Nc	MOINS
le	Da	LE
temps	Nc	TEMPS
d'	S	DE
expirer	Vvn	EXPIRER
.	Fs	.
Il	Pp	IL
ne	Rp	NE
lui	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
pas	Rg	PAS
plus	Rg	PLUS
de	S	DE
temps	Nc	TEMPS
qu'	Pr	QUE
il	Pp	IL
en	Pp	EN
faut	Vvc	FAILLIR|FALLOIR
pour	S	POUR
prononcer	Vvn	PRONONCER
le	Da	LE
nom	Nc	NOM
de	S	DE
soeur	Nc	SUR
et	Cc	ET
de	S	DE
frère	Nc	FRÈRE
.	Fs	.
Quoi	Pt	QUE|QUOI
!	Fs	!
Bérénice	Nc	Bérénice
,	Fw	,
vous	Pp	VOUS
avez	Vuc	AVOIR
si	Rg	SI
peu	Rg	PEU
combattu	Ge	COMBATTRE
.	Fs	.
Je	Pp	JE
ne	Rp	NE
sais	Vvc	SAVOIR
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
fait	Ge	FAIRE
,	Fw	,
mais	Cc	MAIS
je	Pp	JE
pense	Vvc	PENSER
avoir	Vun	AVOIR
fait	Ge	FAIRE
mon	Ds	MON
devoir	Nc	DEVOIR
.	Fs	.
Hélas	Vvc	Hélas
,	Fw	,
Bérénice	Nc	Bérénice
!	Fs	!
Ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
m'	Pp	JE
avoir	Vun	AVOIR
aimé	Ge	AIMER
comme	S	COMME
votre	Ds	VOTRE
amant	Nc	AMANT
que	Cs	QUE
de	S	DE
vous	Pp	VOUS
résoudre	Vvn	RÉSOUDRE
si	Rg	SI
tôt	Rg	TÔT
de	S	DE
m'	Pp	JE
aimer	Vvn	AIMER
comme	S	COMME
votre	Ds	VOTRE
frère	Nc	FRÈRE
,	Fw	,
et	Cc	ET
l'	Pp	IL
on	Pp	ON
a	Vuc	AVOIR
eu	Ge	AVOIR
bien	Rg	BIEN
peu	Rg	PEU
d'	S	DE
amour	Nc	AMOUR
quand	Cs	QUAND
on	Pp	ON
peut	Vvc	POUVOIR
si	Rg	SI
promptement	Rg	PROMPTEMENT
le	Pp	IL
convertir	Vvn	CONVERTIR
en	S	EN
amitié	Nc	AMITIÉ
.	Fs	.
Ne	Rp	NE
changerez	Vvc	CHANGER
-vous	Nc	-vous
point	Rg	POINT
de	S	DE
discours	Nc	DISCOURS
?	Fs	?
Vous	Pp	VOUS
n'	Rp	NE
avez	Vuc	AVOIR
pas	Rg	PAS
changé	Ge	CHANGER
de	S	DE
charmes	Nc	CHARME
.	Fs	.
Mais	Cc	MAIS
enfin	Rg	ENFIN
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
changé	Ge	CHANGER
de	S	DE
nom	Nc	NOM
.	Fs	.
Mais	Cc	MAIS
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
pas	Rg	PAS
changé	Ge	CHANGER
de	S	DE
coeur	Nc	CUR
.	Fs	.
Souvenez	Vvc	SOUVENIR
-vous	Nc	-vous
du	S+Da	DE+LE
nom	Nc	NOM
de	S	DE
frère	Nc	FRÈRE
.	Fs	.
Ce	Dd	CE
nom	Nc	NOM
de	S	DE
frère	Nc	FRÈRE
me	Pp	JE
confond	Vvc	CONFONDRE
,	Fw	,
m'	Pp	JE
en	Pp	EN
souvenir	Vvn	SOUVENIR
est	Vuc	ÊTRE
mon	Ds	MON
supplice	Nc	SUPPLICE
,	Fw	,
et	Cc	ET
mal	Rg	MAL
gré	Nc	GRÉ
même	Ag	MÊME
la	Da	LE
raison	Nc	RAISON
,	Fw	,
mon	Ds	MON
amour	Nc	AMOUR
opiniâtre	Ag	OPINIÂTRE
