Le	Da	LE
Cerf	Nc	CERF
trouve	Vvc	TROUVER
en	S	EN
ce	Pd	CE
fort	Rg	FORT
son	Ds	SON
asile	Nc	ASILE
assuré	Ge	ASSURER
:	Fw	:
Mais	Cc	MAIS
en	S	EN
le	Da	LE
poursuivant	Nc	POURSUIVANT
,	Fw	,
je	Pp	JE
me	Pp	JE
suis	Vuc	ÊTRE
égaré	Ge	ÉGARER
.	Fs	.
Je	Pp	JE
tiens	Vvc	TENIR
de	S	DE
plus	Rg	PLUS
en	S	EN
plus	Rg	PLUS
des	Dn	UN
routes	Nc	ROUTE
inconnues	Ag	INCONNU
Je	Vvc	Je
ne	Rp	NE
retrouve	Vvc	RETROUVER
point	Rg	POINT
celles	Pd	CELUI
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
tenues	Ge	TENIR
,	Fw	,
Et	Vvc	Et
si	Rg	SI
quelqu'un	Pi	QUELQU'UN
des	S+Da	DE+LE|DE+LES
miens	Ps	MIEN
ne	Rp	NE
répond	Vvc	RÉPONDRE
à	S	À
ma	Ds	MON
voix	Nc	VOIX
Je	Ag	Je
fais	Vvc	FAIRE
de	S	DE
vains	Ag	VAIN
efforts	Nc	EFFORT
pour	S	POUR
sortir	Vvn	SORTIR
de	S	DE
ce	Dd	CE
bois	Nc	BOIS
:	Fw	:
Mais	Cc	MAIS
si	Cs	SI
j'	Pp	JE
étais	Vuc	ÊTRE
d'	S	DE
humeur	Nc	HUMEUR
un	Dn	UN
peu	Rg	PEU
plus	Rg	PLUS
solitaire	Ag	SOLITAIRE
Je	Nc	Je
trouverais	Vvc	TROUVER
ici	Rg	ICI
de	S	DE
quoi	Pr	QUE|QUOI
me	Pp	JE
satisfaire	Vvn	SATISFAIRE
,	Fw	,
Le	Vvc	Le
silence	Nc	SILENCE
qui	Pr	QUI
règne	Vvc	RÉGNER
en	S	EN
cette	Dd	CE
obscurité	Nc	OBSCURITÉ
Laisse	Vvc	LAISSER
agir	Vvn	AGIR
la	Da	LE
pensée	Nc	PENSÉE
en	S	EN
toute	Di	TOUT
liberté	Nc	LIBERTÉ
,	Fw	,
Ces	Vvc	Ces
arbres	Nc	ARBRE
dont	Pr	DONT
le	Da	LE
front	Nc	FRONT
s'	Pp	SE
élève	Vvc	ÉLEVER
dans	S	DANS
la	Da	LE
nue	Nc	NUE
De	Vvc	De
la	Da	LE
clarté	Nc	CLARTÉ
du	S+Da	DE+LE
jour	Nc	JOUR
nous	Pp	NOUS
dérobent	Vvc	DÉROBER
la	Da	LE
vue	Nc	VUE
,	Fw	,
Et	Vvc	Et
font	Vvc	FAIRE
