Dois	Vvc	DEVOIR
-je	Vvc	-je
me	Pp	JE
réjouir	Vvn	RÉJOUIR
?	Fs	?
Ou	Cc	OU
si	Cs	SI
je	Pp	JE
dois	Vvc	DEVOIR
me	Pp	JE
plaindre	Vvn	PLAINDRE
D'	Vvc	D'
avoir	Vun	AVOIR
pu	Ge	POUVOIR
par	S	PAR
malheur	Nc	MALHEUR
à	S	À
mes	Ds	MON
souhaits	Nc	SOUHAIT
atteindre	Vvn	ATTEINDRE
?	Fs	?
Est	Vuc	ÊTRE
-ce	Vvc	-ce
pour	S	POUR
m'	Pp	JE
obliger	Vvn	OBLIGER
,	Fw	,
ô	I	OH
sort	Nc	SORT
injurieux	Ag	INJURIEUX
,	Fw	,
Qu'	Vvc	Qu'
armé	Ge	ARMER
pour	S	POUR
mon	Ds	MON
désir	Nc	DÉSIR
tu	Pp	TU
parais	Vvc	PARAÎTRE|PARER
furieux	Ag	FURIEUX
?	Fs	?
Un	Dn	UN
effet	Nc	EFFET
si	Rg	SI
sanglant	Ga	SANGLER
,	Fw	,
m'	Pp	JE
est-il	Ag	est-il
doncque	Rg	DONC
propice	Ag	PROPICE
?	Fs	?
Fallait-il	Ag	Fallait-il
,	Fw	,
Roseline	Vvc	Roseline
,	Fw	,
après	S	APRÈS
ton	Ds	TON
précipice	Nc	PRÉCIPICE
Voir	Vvc	Voir
encore	Rg	ENCORE
deux	Nc	DEUX
coeurs	Nc	CUR
au	S+Da	À+LE
mien	Ps	MIEN
sacrifiés	Ge	SACRIFIER
,	Fw	,
Deux	Vvc	Deux
esprits	Nc	ESPRIT|ESPRITS
par	S	PAR
le	Da	LE
mien	Ps	MIEN
honteusement	Rg	HONTEUSEMENT
liés	Ge	LIER
?	Fs	?
Le	Da	LE
destin	Nc	DESTIN
,	Fw	,
pour	S	POUR
ôter	Vvn	ÔTER
à	S	À
mes	Ds	MON
veux	Vvc	VOULOIR
tout	Di	TOUT
obstacle	Nc	OBSTACLE
,	Fw	,
Pour	Nc	POUR
moi	Pp	JE
d'	S	DE
un	Dn	UN
seul	Ag	SEUL
malheur	Nc	MALHEUR
a	Vuc	AVOIR
fait	Ge	FAIRE
double	Vvc	DOUBLER
miracle	Ag	MIRACLE
;	Fw	;
L'	Vvc	L'
un	Dn	UN
mettant	Ga	METTRE
l'	Da	LE
autre	Pi	AUTRE
à	S	À
mort	Nc	MORT
m'	Pp	JE
en	Pp	EN
décharge	Vvc	DÉCHARGER
par	S	PAR
là	Rg	LÀ
,	Fw	,
La	Vvc	La
mort	Nc	MORT
de	S	DE
celui	Pd	CELUI
-ci	Rg	-ci
m'	Pp	JE
arrête	Vvc	ARRÊTER
celui	Pd	CELUI
-là	Vvc	-là
;	Fw	;
Vachles	Vvc	Vachles
m'	Pp	JE
importunait	Vvc	IMPORTUNER
,	Fw	,
Aristandre	Vvc	Aristandre
l'	Da	LE
outrage	Nc	OUTRAGE
,	Fw	,
Aristandre	Nc	Aristandre
fuyait	Vvc	FUIR
,	Fw	,
et	Cc	ET
Vachles	Vvc	Vachles
me	Pp	JE
l'	Pp	IL
engage	Vvc	ENGAGER
;	Fw	;
Pour	Nc	POUR
mon	Ds	MON
bien	Nc	BIEN
leur	Ds	LEUR
malheur	Nc	MALHEUR
semble	Vvc	SEMBLER
avoir	Vun	AVOIR
combattu	Ge	COMBATTRE
,	Fw	,
Je	Vvc	Je
tire	Vvc	TIRER
également	Rg	ÉGALEMENT
profit	Nc	PROFIT
de	S	DE
leur	Ds	LEUR
vertu	Nc	VERTU
,	Fw	,
(	Fw	(
S'	Vvc	S'
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
ainsi	Rg	AINSI
nommer	Vvn	NOMMER
une	Dn	UN
action	Nc	ACTION
trop	Rg	TROP
prompte	Ag	PROMPT
,	Fw	,
)	Fw	)
Vainqueur	Nc	VAINQUEUR
,	Fw	,
comme	Cs	COMME
vaincu	Ge	VAINCRE
,	Fw	,
moi	Pp	JE
seule	Ag	SEUL
je	Pp	JE
les	Pp	ILS
dompte	Vvc	DOMPTER
:	Fw	:
Je	Pp	JE
doute	Vvc	DOUTER
si	Cs	SI
mon	Ds	MON
coeur	Nc	CUR
est	Vuc	ÊTRE
plus	Rg	PLUS
ou	Cc	OU
moins	Rg	MOINS
affligé	Ge	AFFLIGER
,	Fw	,
Ou	Vvc	Ou
plus	Rg	PLUS
content	Ag	CONTENT
de	S	DE
voir	Vvn	VOIR
Aristandre	Nc	Aristandre
engagé	Ge	ENGAGER
,	Fw	,
Si	Vvc	Si
je	Pp	JE
dois	Vvc	DEVOIR
plus	Rg	PLUS
avoir	Vun	AVOIR
de	S	DE
pitié	Nc	PITIÉ
de	S	DE
sa	Ds	SON
peine	Nc	PEINE
,	Fw	,
Que	Vvc	Que
de	S	DE
bénir	Vvn	BÉNIR
son	Ds	SON
mal	Nc	MAL
,	Fw	,
et	Cc	ET
d'	S	DE
adorer	Vvn	ADORER
la	Da	LE
chaîne	Nc	CHAÎNE
(	Fw	(
Toute	Vvc	Toute
rude	Ag	RUDE
qu'	Cs	QUE
elle	Pp	IL
est	Vuc	ÊTRE
)	Fw	)
qui	Pr	QUI
le	Pp	IL
tient	Vvc	TENIR
en	S	EN
prison	Nc	PRISON
,	Fw	,
Qui	Vvc	Qui
de	S	DE
sa	Ds	SON
cruauté	Nc	CRUAUTÉ
me	Pp	JE
fera	Vvc	FAIRE|FERRER
la	Da	LE
raison	Nc	RAISON
,	Fw	,
Qui	Vvc	Qui
me	Pp	JE
pourra	Vvc	POUVOIR
prêter	Vvn	PRÊTER
le	Da	LE
temps	Nc	TEMPS
et	Cc	ET
l'	Da	LE
industrie	Nc	INDUSTRIE
De	Vvc	De
l'	Pp	IL
obliger	Vvn	OBLIGER
d'	S	DE
avoir	Vun	AVOIR
pitié	Nc	PITIÉ
de	S	DE
ma	Ds	MON
furie	Nc	FURIE
,	Fw	,
Pour	Nc	POUR
sortir	Vvn	SORTIR
de	S	DE
son	Ds	SON
mal	Nc	MAL
,	Fw	,
d'	S	DE
entrer	Vvn	ENTRER
dedans	Rg	DEDANS
le	Da	LE
mien	Ps	MIEN
,	Fw	,
De	Vvc	De
faire	Vvn	FAIRE
l'	Da	LE
