tombeau	Nc	TOMBEAU
.	Fs	.
Quel	Dt	QUEL
est	Vuc	ÊTRE
ce	Dd	CE
défenseur	Nc	DÉFENSEUR
que	Cs	QUE
l'	Da	LE
ennemi	Nc	ENNEMI
souhaite	Vvc	SOUHAITER
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
vient	Vvc	VENIR
à	S	À
ses	Ds	SON
faits	Nc	FAIT
ajouter	Vvn	AJOUTER
sa	Ds	SON
défaite	Nc	DÉFAITE
,	Fw	,
D'	Nc	D'
où	Pr	OÙ
sort	Vvc	SORTIR
à	S	À
ton	Ds	TON
avis	Nc	AVIS
ce	Dd	CE
coeur	Nc	CUR
audacieux	Ag	AUDACIEUX
?	Fs	?
Monte-il	Vvc	Monte-il
des	Dn	UN
Enfers	Nc	ENFER
,	Fw	,
ou	Cc	OU
descend	Vvc	DESCENDRE
il	Pp	IL
des	Dn	UN
Cieux	Nc	CIEL|CIEUX
?	Fs	?
Placide	Ag	PLACIDE
qui	Pr	QUI
le	Pp	IL
sait	Vvc	SAVOIR
vous	Pp	VOUS
dira	Vvc	DIRE
son	Ds	SON
histoire	Nc	HISTOIRE
.	Fs	.
Je	Pp	JE
n'	Rp	NE
en	Pp	EN
saurais	Vvc	SAURER|SAVOIR
parler	Vvn	PARLER
sans	S	SANS
parler	Vvn	PARLER
à	S	À
sa	Ds	SON
gloire	Nc	GLOIRE
.	Fs	.
Parle	Vvc	PARLER
,	Fw	,
dis	Vvc	DIRE
nous	Pp	NOUS
les	Da	LE
biens	Nc	BIEN
dont	Pr	DONT
il	Pp	IL
est	Vuc	ÊTRE
revêtu	Ge	REVÊTIR
,	Fw	,
Je	Vvc	Je
hais	Vvc	HAÏR
mes	Ds	MON
ennemis	Nc	ENNEMI
,	Fw	,
mais	Cc	MAIS
j'	Pp	JE
aime	Vvc	AIMER
leur	Ds	LEUR
vertu	Nc	VERTU
.	Fs	.
Cléomédon	Nc	Cléomédon
esclave	Ag	ESCLAVE
en	S	EN
son	Ds	SON
âge	Nc	ÂGE
plus	Rg	PLUS
tendre	Ag	TENDRE
Fut	Nc	FÛT
autrefois	Rg	AUTREFOIS
offert	Ge	OFFRIR
au	S+Da	À+LE
Prince	Ag	Prince
Policandre	Nc	Policandre
,	Fw	,
La	Vvc	La
Nature	Nc	NATURE
,	Fw	,
et	Cc	ET
le	Da	LE
Ciel	Nc	CIEL
firent	Vvc	FAIRE
tous	Di	TOUT
leurs	Ds	LEUR
efforts	Nc	EFFORT
,	Fw	,
L'	Vvc	L'
un	Pi	UN
à	S	À
former	Vvn	FORMER
l'	Da	LE
esprit	Nc	ESPRIT
,	Fw	,
l'	Da	LE
autre	Pi	AUTRE
à	S	À
former	Vvn	FORMER
le	Da	LE
corps	Nc	CORPS
.	Fs	.
Il	Pp	IL
charmait	Vvc	CHARMER
tout	Di	TOUT
le	Da	LE
monde	Nc	MONDE
,	Fw	,
en	S	EN
tous	Di	TOUT
ses	Ds	SON
exercices	Nc	EXERCICE
;	Fw	;
De	Vvc	De
l'	Da	LE
oeil	Nc	IL
le	Da	LE
plus	Rg	PLUS
barbare	Ag	BARBARE
il	Pp	IL
était	Vuc	ÊTRE
les	Da	LE
délices	Nc	DÉLICE
,	Fw	,
Et	Vvc	Et
fit	Vvc	FAIRE
assez	Rg	ASSEZ
juger	Vvn	JUGER
qu'	Cs	QUE
il	Pp	IL
était	Vuc	ÊTRE
réservé	Ge	RÉSERVER
Plutôt	Vvc	Plutôt
à	S	À
captiver	Vvn	CAPTIVER
,	Fw	,
qu'	Cs	QUE
à	S	À
se	Pp	IL
voir	Vvn	VOIR
captivé	Ge	CAPTIVER
.	Fs	.
Il	Pp	IL
fut	Vuc	ÊTRE
donc	Rg	DONC
acheté	Ge	ACHETER
par	S	PAR
ce	Dd	CE
malheureux	Ag	MALHEUREUX
Prince	Nc	PRINCE
De	Vvc	De
qui	Pr	QUI
vous	Pp	VOUS
renversez	Vvc	RENVERSER
le	Da	LE
trône	Nc	TRÔNE
et	Cc	ET
la	Da	LE
Province	Nc	PROVINCE
,	Fw	,
Et	Vvc	Et
le	Da	LE
premier	Ag	PREMIER
objet	Nc	OBJET
dont	Pr	DONT
il	Pp	IL
parût	Vvc	PARAÎTRE
vainqueur	Nc	VAINQUEUR
Fut	Vvc	Fut
de	S	DE
ce	Dd	CE
même	Ag	MÊME
Prince	Nc	PRINCE
et	Cc	ET
l'	Da	LE
amour	Nc	AMOUR
et	Cc	ET
le	Da	LE
coeur	Nc	CUR
.	Fs	.
Enfin	Rg	ENFIN
il	Pp	IL
devint	Vvc	DEVENIR
grand	Ag	GRAND
,	Fw	,
mais	Cc	MAIS
dans	S	DANS
son	Ds	SON
esclavage	Nc	ESCLAVAGE
Il	Ag	Il
crut	Vvc	CROIRE|CROÎTRE
plus	Rg	PLUS
en	S	EN
vertus	Nc	VERTU
qu'	Pr	QUE
il	Pp	IL
ne	Rp	NE
fit	Vvc	FAIRE
pas	Rg	PAS
en	S	EN
âge	Nc	ÂGE
;	Fw	;
Comparable	Ag	COMPARABLE
au	S+Da	À+LE
Soleil	Nc	SOLEIL
toujours	Rg	TOUJOURS
faible	Ag	FAIBLE
en	S	EN
naissant	Ga	NAÎTRE
Il	Vvc	Il
acquit	Vvc	ACQUÉRIR
plus	Rg	PLUS
d'	S	DE
éclat	Nc	ÉCLAT
la	Da	LE
journée	Nc	JOURNÉE
s'	Pp	SE
avançant	Ga	AVANCER
.	Fs	.
Ne	Rp	NE
pût-il	Vvc	pût-il
s'	Pp	SE
affranchir	Vvn	AFFRANCHIR
avecques	Vvc	avecques
tant	Rg	TANT
de	S	DE
grâce	Nc	GRÂCE
?	Fs	?
Un	Dn	UN
jour	Nc	JOUR
que	Pr	QUE
l'	Pp	IL
on	Pp	ON
prenait	Vvc	PRENDRE
les	Da	LE
plaisirs	Nc	PLAISIR
de	S	DE
la	Da	LE
chasse	Nc	CHASSE|CHASSÉ|CHÂSSE
,	Fw	,
Le	Vvc	Le
plus	Rg	PLUS
grand	Ag	GRAND
des	S+Da	DE+LE|DE+LES
lions	Nc	LION
qu'	Pr	QUE
on	Pp	ON
tenait	Vvc	TENIR
resserrés	Ge	RESSERRER
,	Fw	,
Rompit	Vvc	ROMPRE
de	S	DE
sa	Ds	SON
prison	Nc	PRISON
les	Da	LE
fers	Nc	FER|FERS
mal	Rg	MAL
assurés	Ge	ASSURER
,	Fw	,
Se	Vvc	Se
jette	Vvc	JETER
dans	S	DANS
le	Da	LE
bois	Nc	BOIS
,	Fw	,
s'	Pp	SE
adresse	Vvc	ADRESSER
à	S	À
Policandre	Nc	Policandre
,	Fw	,
Chasse	Vvc	CHASSER
ou	Cc	OU
renverse	Vvc	RENVERSER
ceux	Pd	CELUI
qui	Pr	QUI
pouvaient	Vvc	POUVOIR
le	Pp	IL
défendre	Vvn	DÉFENDRE
;	Fw	;
Il	Vvc	Il
rugit	Vvc	RUGIR
,	Fw	,
il	Pp	IL
étonne	Vvc	ÉTONNER
,	Fw	,
et	Cc	ET
par	S	PAR
un	Dn	UN
même	Ag	MÊME
effort	Nc	EFFORT
Il	Ag	Il
donne	Vvc	DONNER
en	S	EN
même	Ag	MÊME
temps	Nc	TEMPS
et	Cc	ET
la	Da	LE
fuite	Nc	FUITE
et	Cc	ET
la	Da	LE
mort	Nc	MORT
.	Fs	.
Chacun	Pi	CHACUN
selon	S	SELON
sa	Ds	SON
peur	Nc	PEUR
rend	Vvc	RENDRE
sa	Ds	SON
route	Nc	ROUTE
diverse	Ag	DIVERS
,	Fw	,
Policandre	Nc	Policandre
est	Vuc	ÊTRE
pressé	Ge	PRESSER
,	Fw	,
son	Ds	SON
cheval	Nc	CHEVAL
se	Pp	IL
renverse	Vvc	RENVERSER
;	Fw	;
Mais	Vvc	Mais
pour	S	POUR
le	Pp	IL
guarantir	Vvn	GARANTIR
Cléomédon	Nc	Cléomédon
paraît	Vvc	PARAÎTRE
,	Fw	,
Plus	Vvc	PLAIRE
le	Da	LE
danger	Nc	DANGER
est	Vuc	ÊTRE
grand	Ag	GRAND
,	Fw	,
plus	Rg	PLUS
son	Ds	SON
courage	Nc	COURAGE
croît	Vvc	CROÎTRE
.	Fs	.
Il	Pp	IL
attend	Vvc	ATTENDRE
ce	Dd	CE
lion	Nc	LION
,	Fw	,
il	Pp	IL
l'	Pp	IL
esquive	Vvc	ESQUIVER
,	Fw	,
il	Pp	IL
le	Pp	IL
presse	Vvc	PRESSER
,	Fw	,
Sa	Vvc	Sa
force	Nc	FORCE|FORCÉ
en	S	EN
ce	Dd	CE
combat	Nc	COMBAT
fait	Vvc	FAIRE
moins	Rg	MOINS
que	Cs	QUE
son	Ds	SON
adresse	Nc	ADRESSE
,	Fw	,
Il	Vvc	Il
parût	Vvc	PARAÎTRE
un	Dn	UN
Hercule	Nc	HERCULE
en	S	EN
cette	Dd	CE
occasion	Nc	OCCASION
,	Fw	,
Et	Vvc	Et
contre	S	CONTRE
ce	Dd	CE
lion	Nc	LION
il	Pp	IL
se	Pp	IL
montra	Vvc	MONTRER
lion	Nc	LION
.	Fs	.
Quoi	Pt	QUE|QUOI
,	Fw	,
Placide	Nc	Placide
,	Fw	,
il	Pp	IL
vainquit	Vvc	VAINCRE
cette	Dd	CE
effroyable	Ag	EFFROYABLE
bête	Ag	BÊTE
?	Fs	?
Enfin	Rg	ENFIN
sa	Ds	SON
liberté	Nc	LIBERTÉ
suivit	Vvc	SUIVRE
ceste	Nc	CESTE
conquête	Nc	CONQUÊTE
,	Fw	,
Son	Nc	SON
Prince	Vvc	Prince
dégagé	Ge	DÉGAGER
de	S	DE
crainte	Nc	CRAINTE
et	Cc	ET
de	S	DE
souci	Nc	SOUCI
,	Fw	,
D'	Ag	D'
esclave	Nc	ESCLAVE
le	Pp	IL
fit	Vvc	FAIRE
libre	Ag	LIBRE
et	Cc	ET
Chevalier	Vvc	Chevalier
aussi	Rg	AUSSI
.	Fs	.
Depuis	S	DEPUIS
ce	Dd	CE
temps	Nc	TEMPS
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
où	Pr	OÙ
son	Ds	SON
noble	Ag	NOBLE
courage	Nc	COURAGE
,	Fw	,
Dessus	Vvc	Dessus
ce	Dd	CE
grand	Ag	GRAND
lion	Nc	LION
fit	Vvc	FAIRE
son	Ds	SON
apprentissage	Nc	APPRENTISSAGE
,	Fw	,
Il	Vvc	Il
vit	Vvc	VIVRE|VOIR
avec	S	AVEC
honneur	Nc	HONNEUR
les	Da	LE
pays	Nc	PAYS
étrangers	Ag	ÉTRANGER
,	Fw	,
Et	Vvc	Et
vainquit	Vvc	VAINCRE
tout	Rg	TOUT
autant	Rg	AUTANT
qu'	Cs	QUE
il	Pp	IL
tenta	Vvc	TENTER
de	S	DE
dangers	Nc	DANGER
.	Fs	.
Mais	Cc	MAIS
sachant	Ga	SAVOIR
de	S	DE
son	Ds	SON
Roi	Nc	ROI
le	Da	LE
malheur	Nc	MALHEUR
sans	S	SANS
remède	Nc	REMÈDE
Pour	Ag	Pour
la	Pp	IL
seconde	Vvc	SECONDER
fois	Nc	FOI|FOIS
il	Pp	IL
paraît	Vvc	PARAÎTRE
à	S	À
son	Ds	SON
aide	Nc	AIDE
,	Fw	,
Et	Vvc	Et
mène	Vvc	MENER
à	S	À
son	Ds	SON
secours	Nc	SECOURS
ceux	Pd	CELUI
qu'	Pr	QUE
il	Pp	IL
a	Vuc	AVOIR
rencontrés	Ge	RENCONTRER
,	Fw	,
Qui	Vvc	Qui
faute	Nc	FAUTE
d'	S	DE
un	Dn	UN
bon	Ag	BON
chef	Nc	CHEF
ne	Rp	NE
s'	Pp	SE
étaient	Vuc	ÊTRE
point	Rg	POINT
montrés	Ge	MONTRER
.	Fs	.
Quoi	Pt	QUE|QUOI
qu'	Cs	QUE
il	Pp	IL
ait	Vuc	AVOIR
fait	Ge	FAIRE
de	S	DE
grand	Ag	GRAND
,	Fw	,
sa	Ds	SON
défaite	Nc	DÉFAITE
est	Vuc	ÊTRE
possible	Ag	POSSIBLE
,	Fw	,
Pour	Nc	POUR
vaincre	Vvn	VAINCRE
des	Dn	UN
lions	Nc	LION
on	Pp	ON
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
invincible	Ag	INVINCIBLE
,	Fw	,
Alcide	Vvc	Alcide
sut	Rg	SOUVENT
calmer	Vvn	CALMER
mille	Nc	MILLE
rebellions	Vvc	REBELLER
,	Fw	,
Étouffa	Nc	Étouffa
des	S+Da	DE+LE|DE+LES
serpents	Nc	SERPENT
et	Cc	ET
dompta	Vvc	DOMPTER
des	Dn	UN
lions	Nc	LION
,	Fw	,
Il	Vvc	Il
fut	Vuc	ÊTRE
de	S	DE
cent	Nc	CENT
tyrans	Nc	TYRAN
l'	Da	LE
équitable	Ag	ÉQUITABLE
homicide	Nc	HOMICIDE
,	Fw	,
Et	Vvc	Et
pourtant	Rg	POURTANT
une	Dn	UN
femme	Nc	FEMME
a	Vuc	AVOIR
triomphé	Ge	TRIOMPHER
d'	S	DE
Alcide	Nc	Alcide
.	Fs	.
Fut-il	Nc	Fut-il
environné	Ge	ENVIRONNER
de	S	DE
mille	Nc	MILLE
bataillons	Vvc	BATAILLER
,	Fw	,
Fut-il	Vvc	Fut-il
comme	S	COMME
les	Da	LE
Dieux	Nc	DIEU|DIEUX
armé	Ge	ARMER
de	S	DE
tourbillons	Nc	TOURBILLON
,	Fw	,
Il	Vvc	Il
aura	Vuc	AVOIR
seulement	Rg	SEULEMENT
cette	Dd	CE
bonne	Ag	BON
fortune	Nc	FORTUNE
,	Fw	,
D'	Vvc	D'
avoir	Vun	AVOIR
avec	S	AVEC
son	Ds	SON
Prince	Nc	PRINCE
une	Dn	UN
tombe	Nc	TOMBE
commune	Ag	COMMUN
,	Fw	,
Et	Vvc	Et
quelque	Di	QUELQUE
grand	Ag	GRAND
succès	Nc	SUCCÈS
qu'	Pr	QUE
il	Pp	IL
se	Pp	IL
soit	Vuc	ÊTRE
proposé	Ge	PROPOSER
Il	Vvc	Il
aura	Vuc	AVOIR
le	Da	LE
seul	Ag	SEUL
bien	Nc	BIEN
d'	S	DE
avoir	Vun	AVOIR
beaucoup	Rg	BEAUCOUP
osé	Ge	OSER
.	Fs	.
Mais	Cc	MAIS
il	Pp	IL
est	Vuc	ÊTRE
temps	Nc	TEMPS
d'	S	DE
aller	Vvn	ALLER
où	Pr	OÙ
la	Da	LE
gloire	Nc	GLOIRE
m'	Pp	JE
appelle	Vvc	APPELER
.	Fs	.
Vis	Vvc	VIVRE|VOIR
pour	S	POUR
elle	Pp	IL
mon	Ds	MON
fils	Nc	FIL|FILS
,	Fw	,
et	Cc	ET
meurs	Vvc	MOURIR
aussi	Rg	AUSSI
pour	S	POUR
elle	Pp	IL
;	Fw	;
Enfin	Nc	Enfin
n'	Rp	NE
épargne	Vvc	ÉPARGNER
rien	Pi	RIEN
si	Cs	SI
tu	Pp	TU
veux	Vvc	VOULOIR
tout	Rg	TOUT
gagner	Vvn	GAGNER
,	Fw	,
Un	Vvc	Un
Prince	Ag	Prince
conquérant	Nc	CONQUÉRANT
ne	Rp	NE
doit	Vvc	DEVOIR
rien	Pi	RIEN
épargner	Vvn	ÉPARGNER
,	Fw	,
Presse	Vvc	PRESSER
,	Fw	,
attaque	Vvc	ATTAQUER
pour	S	POUR
lui	Pp	IL
,	Fw	,
fais	Vvc	FAIRE
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
désire	Vvc	DÉSIRER
,	Fw	,
Cours	Vvc	COURIR
,	Fw	,
et	Cc	ET
ne	Rp	NE
permets	Vvc	PERMETTRE
pas	Rg	PAS
que	Cs	QUE
l'	Da	LE
ennemi	Nc	ENNEMI
respire	Vvc	RESPIRER
,	Fw	,
Souvent	Vvc	Souvent
la	Da	LE
moindre	Ag	MOINDRE
trêve	Nc	TRÊVE
est	Vuc	ÊTRE
fatale	Ag	FATAL
au	S+Da	À+LE
vainqueur	Nc	VAINQUEUR
,	Fw	,
Et	Vvc	Et
peut	Vvc	POUVOIR
rendre	Vvn	RENDRE
aux	S+Da	À+LES
vaincus	Nc	VAINCU
leur	Ds	LEUR
première	Ag	PREMIER
vigueur	Nc	VIGUEUR
.	Fs	.
Va	Vvc	ALLER
donc	Rg	DONC
accompagné	Ge	ACCOMPAGNER
de	S	DE
force	Nc	FORCE|FORCÉ
et	Cc	ET
de	S	DE
courage	Nc	COURAGE
Fondre	Vvc	Fondre
comme	S	COMME
un	Dn	UN
tonnerre	Nc	TONNERRE
,	Fw	,
où	Pr	OÙ
la	Da	LE
gloire	Nc	GLOIRE
t'	Pp	TU
engage	Vvc	ENGAGER
,	Fw	,
Éteins	Vvc	Éteins
jusqu'	S	JUSQUE
à	S	À
la	Da	LE
cendre	Nc	CENDRE
un	Dn	UN
feu	Nc	FEU
si	Rg	SI
violent	Ag	VIOLENT
,	Fw	,
N'	Vvc	N'
en	Pp	EN
laisse	Vvc	LAISSER
rien	Pi	RIEN
de	S	DE
vif	Ag	VIF
,	Fw	,
n'	Rp	NE
en	Pp	EN
laisse	Vvc	LAISSER
rien	Pi	RIEN
de	S	DE
lent	Ag	LENT
,	Fw	,
Souvent	Vvc	Souvent
d'	S	DE
une	Dn	UN
étincelle	Nc	ÉTINCELLE
un	Dn	UN
grand	Ag	GRAND
feu	Nc	FEU
se	Pp	IL
rallume	Vvc	RALLUMER
,	Fw	,
Et	Vvc	Et
par	S	PAR
sa	Ds	SON
négligence	Nc	NÉGLIGENCE
un	Dn	UN
vainqueur	Nc	VAINQUEUR
se	Pp	IL
consume	Vvc	CONSUMER
;	Fw	;
Montre	Vvc	MONTRER
-toi	Vvc	-toi
sans	S	SANS
frayeur	Nc	FRAYEUR
aux	S+Da	À+LES
plus	Rg	PLUS
rudes	Ag	RUDE
travaux	Nc	TRAVAIL|TRAVAUX
Regarde	Vvc	REGARDER
d'	S	DE
un	Dn	UN
même	Ag	MÊME
oeil	Nc	IL
et	Cc	ET
les	Da	LE
biens	Nc	BIEN
et	Cc	ET
les	Da	LE
maux	Nc	MAL
,	Fw	,
On	Vvc	On
ne	Rp	NE
doit	Vvc	DEVOIR
redouter	Vvn	REDOUTER
,	Fw	,
ni	Cc	NI
peine	Nc	PEINE
,	Fw	,
ni	Cc	NI
martyre	Nc	MARTYR|MARTYRE
,	Fw	,
Alors	Nc	Alors
que	Cs	QUE
pour	S	POUR
son	Ds	SON
prix	Nc	PRIX
on	Pp	ON
attend	Vvc	ATTENDRE
un	Dn	UN
empire	Nc	EMPIRE
.	Fs	.
Animé	Vvc	Animé
par	S	PAR
la	Da	LE
gloire	Nc	GLOIRE
,	Fw	,
et	Cc	ET
par	S	PAR
votre	Ds	VOTRE
discours	Nc	DISCOURS
,	Fw	,
Je	Vvc	Je
vaincrais	Vvc	VAINCRE
des	Dn	UN
démons	Nc	DÉMON
armez	Vvc	ARMER
à	S	À
son	Ds	SON
