Généreux	Ag	Généreux
confidents	Nc	CONFIDENT
des	S+Da	DE+LE|DE+LES
secrets	Nc	SECRET
de	S	DE
mon	Ds	MON
âme	Nc	ÂME
,	Fw	,
Qui	Vvc	Qui
se	Pp	IL
découvre	Vvc	DÉCOUVRIR
à	S	À
vous	Pp	VOUS
sur	S	SUR
un	Dn	UN
coeur	Nc	CUR
tout	Rg	TOUT
de	S	DE
flamme	Nc	FLAMME
,	Fw	,
Véritables	Ag	Véritables
amis	Nc	AMI
,	Fw	,
dont	Pr	DONT
le	Da	LE
soin	Nc	SOIN
glorieux	Ag	GLORIEUX
Fait	Vvc	FAIRE
honte	Nc	HONTE
aux	S+Da	À+LES
plus	Rg	PLUS
parfaits	Ag	PARFAIT
des	S+Da	DE+LE|DE+LES
siècles	Nc	SIÈCLE
le	Da	LE
plus	Rg	PLUS
vieux	Ag	VIEUX
Et	Vvc	Et
de	S	DE
qui	Pr	QUI
l'	Da	LE
amitié	Nc	AMITIÉ
naquit	Vvc	NAÎTRE
dans	S	DANS
la	Da	LE
tempête	Nc	TEMPÊTE
Qu'	Vvc	Qu'
un	Dn	UN
malheur	Nc	MALHEUR
éternel	Ag	ÉTERNEL
assembla	Vvc	ASSEMBLER
sur	S	SUR
ma	Ds	MON
tête	Nc	TÊTE
,	Fw	,
J'	Vvc	J'
adore	Vvc	ADORER
le	Da	LE
destin	Nc	DESTIN
,	Fw	,
dont	Pr	DONT
les	Da	LE
sensibles	Ag	SENSIBLE
traits	Nc	TRAIT|TRAITS
M'	Ag	M'
ont	Vuc	AVOIR
donné	Ge	DONNER
tant	Rg	TANT
de	S	DE
maux	Nc	MAL
,	Fw	,
et	Cc	ET
des	S+Da	DE+LE|DE+LES
amis	Nc	AMI
si	Rg	SI
vrais	Ag	VRAI
,	Fw	,
Je	Vvc	Je
crois	Vvc	CROIRE|CROÎTRE
que	Cs	QUE
sous	S	SOUS
mes	Ds	MON
pieds	Nc	PIED
,	Fw	,
la	Da	LE
fortune	Nc	FORTUNE
asservie	Ge	ASSERVIR
A	Vvc	A
perdu	Ge	PERDRE
les	Da	LE
rigueurs	Nc	RIGUEUR
qui	Pr	QUI
traversaient	Vvc	TRAVERSER
ma	Ds	MON
vie	Nc	VIE
,	Fw	,
Depuis	Vvc	Depuis
que	Cs	QUE
le	Da	LE
démon	Nc	DÉMON
de	S	DE
nos	Ds	NOTRE
contentements	Nc	CONTENTEMENT
Me	Ag	Me
fit	Vvc	FAIRE
trouver	Vvn	TROUVER
en	S	EN
vous	Pp	VOUS
des	Dn	UN
trésors	Nc	TRÉSOR
si	Rg	SI
charmants	Ga	CHARMER
,	Fw	,
Ce	Vvc	Ce
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
sans	S	SANS
sujet	Nc	SUJET
,	Fw	,
que	Cs	QUE
ma	Ds	MON
voix	Nc	VOIX
avancée	Ge	AVANCER
Vous	Nc	Vous
montre	Vvc	MONTRER
ainsi	Rg	AINSI
l'	Da	LE
image	Nc	IMAGE
où	Pr	OÙ
se	Pp	IL
voit	Vvc	VOIR
ma	Ds	MON
pensée	Nc	PENSÉE
:	Fw	:
Un	Dn	UN
ami	Nc	AMI
véritable	Ag	VÉRITABLE
est	Vuc	ÊTRE
un	Dn	UN
trésor	Nc	TRÉSOR
bien	Rg	BIEN
cher	Ag	CHER
Que	Vvc	Que
le	Da	LE
hasard	Nc	HASARD
nous	Pp	NOUS
donne	Vvc	DONNER
,	Fw	,
et	Cc	ET
ne	Rp	NE
peut	Vvc	POUVOIR
arracher	Vvn	ARRACHER
,	Fw	,
Combien	Vvc	Combien
en	S	EN
voyons-nous	V	VOIR
,	Fw	,
dont	Pr	DONT
les	Da	LE
feintes	Nc	FEINTE
caresses	Vvc	CARESSER
,	Fw	,
Suivent	Vvc	SUIVRE
leurs	Ds	LEUR
intérêts	Nc	INTÉRÊT
et	Cc	ET
non	Rg	NON
pas	Rg	PAS
nos	Ds	NOTRE
tristesses	Nc	TRISTESSE
,	Fw	,
Dont	Vvc	Dont
la	Da	LE
bouche	Nc	BOUCHE
est	Vuc	ÊTRE
de	S	DE
rose	Nc	ROSE|ROSÉ
,	Fw	,
et	Cc	ET
le	Da	LE
coeur	Nc	CUR
est	Vuc	ÊTRE
de	S	DE
fer	Nc	FER
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
n'	Rp	NE
embrassent	Vvc	EMBRASSER
point	Rg	POINT
qu'	Cs	QUE
à	S	À
dessein	Nc	DESSEIN
d'	S	DE
étouffer	Vvn	ÉTOUFFER
.	Fs	.
Prince	Nc	PRINCE
à	S	À
qui	Pr	QUI
la	Da	LE
vertu	Nc	VERTU
communique	Vvc	COMMUNIQUER
des	Dn	UN
charmes	Nc	CHARME
Qui	Ag	Qui
domptent	Vvc	DOMPTER
la	Da	LE
fortune	Nc	FORTUNE
,	Fw	,
et	Cc	ET
qui	Pr	QUI
brisent	Vvc	BRISER
ses	Ds	SON
armes	Nc	ARME|ARMÉ
,	Fw	,
Quand	Nc	Quand
les	Da	LE
cieux	Nc	CIEL|CIEUX
conjurés	Nc	CONJURÉ
contre	S	CONTRE
tous	Di	TOUT
mes	Ds	MON
travaux	Nc	TRAVAIL|TRAVAUX
Lâcheraient	Vvc	Lâcheraient
sur	S	SUR
moi	Pp	JE
seul	Ag	SEUL
l'	Da	LE
influence	Nc	INFLUENCE
des	S+Da	DE+LE|DE+LES
maux	Nc	MAL
,	Fw	,
Quand	Nc	Quand
l'	Da	LE
enfer	Nc	ENFER
ferait	Vvc	FAIRE|FERRER
voir	Vvn	VOIR
l'	Da	LE
horreur	Nc	HORREUR
de	S	DE
son	Ds	SON
empire	Nc	EMPIRE
Contre	Vvc	CONTRER
les	Da	LE
bons	Ag	BON
desseins	Nc	DESSEIN
,	Fw	,
que	Cs	QUE
la	Da	LE
raison	Nc	RAISON
m'	Pp	JE
inspire	Vvc	INSPIRER
L'	Ag	L'
honneur	Nc	HONNEUR
de	S	DE
vous	Pp	VOUS
servir	Vvn	SERVIR
me	Pp	JE
conduira	Vvc	CONDUIRE
toujours	Rg	TOUJOURS
Au	Ag	Au
mépris	Nc	MÉPRIS
des	S+Da	DE+LE|DE+LES
dangers	Nc	DANGER
qui	Pr	QUI
poursuivent	Vvc	POURSUIVRE
nos	Ds	NOTRE
jours	Nc	JOUR|JOURS
,	Fw	,
Et	Vvc	Et
la	Da	LE
constance	Nc	CONSTANCE
même	Ag	MÊME
est	Vuc	ÊTRE
bien	Rg	BIEN
moins	Rg	MOINS
assurée	Ge	ASSURER
,	Fw	,
Que	Vvc	Que
la	Da	LE
fidélité	Nc	FIDÉLITÉ
que	Pr	QUE
je	Pp	JE
vous	Pp	VOUS
ai	Vuc	AVOIR
jurée	Ge	JURER
.	Fs	.
Puisque	Cs	PUISQUE
le	Da	LE
même	Ag	MÊME
coeur	Nc	CUR
anime	Vvc	ANIMER
nos	Ds	NOTRE
deux	Nc	DEUX
corps	Nc	CORPS
Ses	Vvc	Ses
désirs	Nc	DÉSIR
et	Cc	ET
les	Da	LE
miens	Ps	MIEN
font	Vvc	FAIRE
les	Da	LE
mêmes	Ag	MÊME
accords	Nc	ACCORD
,	Fw	,
Me	Vvc	Me
fallut-il	Ge	fallut-il
pour	S	POUR
vous	Pp	VOUS
chercher	Vvn	CHERCHER
des	Dn	UN
diadèmes	Nc	DIADÈME
,	Fw	,
Ou	Vvc	Ou
le	Da	LE
malheur	Nc	MALHEUR
a	Vuc	AVOIR
mis	Ge	METTRE
les	Da	LE
dangers	Nc	DANGER
plus	Rg	PLUS
extrêmes	Ag	EXTRÊME
,	Fw	,
Vous	Nc	Vous
me	Pp	JE
voyez	Vvc	VOIR
tout	Di	TOUT
prêt	Ag	PRÊT
à	S	À
tenter	Vvn	TENTER
les	Da	LE
