Puisque	Cs	PUISQUE
de	S	DE
ce	Dd	CE
combat	Nc	COMBAT
l'	Da	LE
issue	Nc	ISSUE
est	Vuc	ÊTRE
incertaine	Ag	INCERTAIN
,	Fw	,
Et	Vvc	Et
l'	Da	LE
avantage	Nc	AVANTAGE
égal	Ag	ÉGAL
;	Fw	;
prenons	Vvc	PRENDRE
un	Dn	UN
peu	Rg	PEU
d'	S	DE
haleine	Nc	HALEINE
;	Fw	;
Qu'	Vvc	Qu'
un	Dn	UN
moment	Nc	MOMENT
de	S	DE
repos	Nc	REPOS
ranime	Vvc	RANIMER
nos	Ds	NOTRE
esprits	Nc	ESPRIT|ESPRITS
.	Fs	.
Non	Rg	NON
non	Rg	NON
,	Fw	,
en	S	EN
un	Dn	UN
duel	Nc	DUEL
dont	Pr	DONT
ma	Ds	MON
tête	Nc	TÊTE
est	Vuc	ÊTRE
le	Da	LE
prix	Nc	PRIX
,	Fw	,
Il	Vvc	Il
serait	Vuc	ÊTRE
trop	Rg	TROP
honteux	Ag	HONTEUX
à	S	À
ma	Ds	MON
main	Nc	MAIN
d'	S	DE
être	Vun	ÊTRE
lasse	Ag	LAS
;	Fw	;
Je	Vvc	Je
ne	Rp	NE
compose	Vvc	COMPOSER
point	Rg	POINT
,	Fw	,
et	Cc	ET
ne	Rp	NE
fait	Vvc	FAIRE
point	Rg	POINT
de	S	DE
grâce	Nc	GRÂCE
.	Fs	.
La	Da	LE
grâce	Nc	GRÂCE
que	Pr	QUE
j'	Pp	JE
implore	Vvc	IMPLORER
est	Vuc	ÊTRE
commune	Ag	COMMUN
à	S	À
tous	Di	TOUT
deux	Nc	DEUX
,	Fw	,
Et	Vvc	Et
tu	Pp	TU
partagerais	Vvc	PARTAGER
le	Da	LE
repos	Nc	REPOS
que	Pr	QUE
je	Pp	JE
veux	Vvc	VOULOIR
;	Fw	;
Mais	Vvc	Mais
ne	Rp	NE
relâchons	Vvc	RELÂCHER
point	Rg	POINT
,	Fw	,
trop	Rg	TROP
de	S	DE
vigueur	Nc	VIGUEUR
me	Pp	JE
reste	Vvc	RESTER
,	Fw	,
Pour	Nc	POUR
rendre	Vvn	RENDRE
ce	Dd	CE
refus	Nc	REFUS
à	S	À
son	Ds	SON
auteur	Nc	AUTEUR
funeste	Ag	FUNESTE
.	Fs	.
Là	Vvc	Là
ils	Pp	ILS
recommencent	Vvc	RECOMMENCER
le	Da	LE
combat	Nc	COMBAT
plus	Rg	PLUS
vivement	Rg	VIVEMENT
.	Fs	.
Si	Rg	SI
plus	Rg	PLUS
d'	S	DE
ardeur	Nc	ARDEUR
n'	Rp	NE
anime	Vvc	ANIMER
tes	Ds	TON
rivaux	Nc	RIVAL
,	Fw	,
Qu'	Vvc	Qu'
ils	Pp	ILS
aient	Vuc	AVOIR
moins	Rg	MOINS
d'	S	DE
espérance	Nc	ESPÉRANCE
,	Fw	,
et	Cc	ET
cessent	Vvc	CESSER
leurs	Ds	LEUR
travaux	Nc	TRAVAIL|TRAVAUX
;	Fw	;
Crois	Vvc	CROIRE|CROÎTRE
qu'	Cs	QUE
ils	Pp	ILS
ont	Vuc	AVOIR
pour	S	POUR
objet	Nc	OBJET
une	Dn	UN
vaine	Ag	VAIN
conquête	Nc	CONQUÊTE
,	Fw	,
Si	Vvc	Si
Diane	Nc	DIANE
se	Pp	IL
donne	Vvc	DONNER
au	S+Da	À+LE
seul	Ag	SEUL
prix	Nc	PRIX
de	S	DE
ma	Ds	MON
tête	Nc	TÊTE
.	Fs	.
Ta	Ds	TON
valeur	Nc	VALEUR
me	Pp	JE
privant	Ga	PRIVER
du	S+Da	DE+LE
fruit	Nc	FRUIT
de	S	DE
mon	Ds	MON
amour	Nc	AMOUR
,	Fw	,
Qu'	Vvc	Qu'
elle	Pp	IL
achève	Vvc	ACHEVER
ma	Ds	MON
perte	Nc	PERTE
,	Fw	,
et	Cc	ET
me	Pp	JE
prive	Vvc	PRIVER
du	S+Da	DE+LE
jour	Nc	JOUR
;	Fw	;
Tranche	Vvc	TRANCHER
heureux	Ag	HEUREUX
Florisel	Vvc	Florisel
le	Da	LE
fil	Nc	FIL
de	S	DE
cette	Dd	CE
vie	Nc	VIE
,	Fw	,
Qui	Vvc	Qui
sous	S	SOUS
un	Dn	UN
si	Rg	SI
beau	Ag	BEAU
joug	Nc	JOUG
ne	Rp	NE
peut	Vvc	POUVOIR
être	Vun	ÊTRE
asservie	Ge	ASSERVIR
,	Fw	,
Et	Vvc	Et
Diane	Nc	DIANE
devant	S	DEVANT
me	Pp	JE
nier	Vvn	NIER
ses	Ds	SON
attraits	Nc	ATTRAIT
,	Fw	,
Que	Vvc	Que
le	Da	LE
soleil	Nc	SOLEIL
aussi	Rg	AUSSI
ne	Rp	NE
m'	Pp	JE
éclaire	Vvc	ÉCLAIRER
jamais	Rg	JAMAIS
.	Fs	.
Par	S	PAR
la	Da	LE
loi	Nc	LOI
de	S	DE
ton	Ds	TON
sort	Nc	SORT
,	Fw	,
soumis	Ge	SOUMETTRE
à	S	À
ma	Ds	MON
puissance	Nc	PUISSANCE
Je	Vvc	Je
ne	Rp	NE
veux	Vvc	VOULOIR
point	Rg	POINT
ton	Ds	TON
sang	Nc	SANG
,	Fw	,
mais	Cc	MAIS
ton	Ds	TON
obéissance	Nc	OBÉISSANCE
,	Fw	,
Et	Vvc	Et
puisque	Cs	PUISQUE
le	Da	LE
vainqueur	Nc	VAINQUEUR
,	Fw	,
d'	S	DE
un	Dn	UN
Empire	Nc	EMPIRE
absolu	Ag	ABSOLU
,	Fw	,
Peut	Vvc	POUVOIR
prescrire	Vvn	PRESCRIRE
au	S+Da	À+LE
vaincu	Nc	VAINCU
,	Fw	,
quoi	Pr	QUE|QUOI
qu'	Pr	QUE
il	Pp	IL
ait	Vuc	AVOIR
résolu	Ge	RÉSOUDRE
,	Fw	,
Promets	Vvc	PROMETTRE
d'	S	DE
