quérir	Vvn	QUÉRIR
Sanche	Vvc	Sanche
!	Fs	!
Enfin	Rg	ENFIN
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
parler	Vvn	PARLER
:	Fw	:
Le	Da	LE
mal	Nc	MAL
est	Vuc	ÊTRE
trop	Rg	TROP
pressant	Ag	PRESSANT
pour	S	POUR
le	Pp	IL
dissimuler	Vvn	DISSIMULER
.	Fs	.
Monsieur	Nc	MONSIEUR
,	Fw	,
si	Cs	SI
vous	Pp	VOUS
pensez	Vvc	PENSER
à	S	À
quitter	Vvn	QUITTER
le	Da	LE
village	Nc	VILLAGE
,	Fw	,
J'	Vvc	J'
irai	Vvc	ALLER
dire	Vvn	DIRE
par	S	PAR
tout	Pi	TOUT
que	Pr	QUE
vous	Pp	VOUS
n'	Rp	NE
êtes	Vuc	ÊTRE
pas	Rg	PAS
sage	Ag	SAGE
:	Fw	:
Même	Vvc	Même
j'	Pp	JE
en	Pp	EN
ferai	Vvc	FAIRE|FERRER
voir	Vvn	VOIR
tant	Rg	TANT
de	S	DE
bonnes	Ag	BON
raisons	Nc	RAISON
,	Fw	,
Qu'	Vvc	Qu'
on	Pp	ON
vous	Pp	VOUS
mettra	Vvc	METTRE
sans	S	SANS
doute	Nc	DOUTE
aux	S+Da	À+LES
petites	Ag	PETIT
Maisons	Nc	MAISON
.	Fs	.
Quels	Dt	QUEL
transports	Nc	TRANSPORT|TRANSPORTS
sont	Vuc	ÊTRE
-ce	Ge	-ce
ci	Vvc	ci
?	Fs	?
Quelles	Dt	QUEL
mélancolies	Nc	MÉLANCOLIE
?	Fs	?
Quels	Dt	QUEL
Géants	Nc	Géants
?	Fs	?
Quelles	Dt	QUEL
voix	Nc	VOIX
?	Fs	?
Plutôt	Vvc	Plutôt
quelles	Dt	QUEL
folies	Nc	FOLIE
?	Fs	?
Vous	Pp	VOUS
avez	Vuc	AVOIR
vu	Ge	VOIR
comment	Rt	COMMENT
on	Pp	ON
s'	Pp	SE
est	Vuc	ÊTRE
moqué	Ge	MOQUER
de	S	DE
vous	Pp	VOUS
,	Fw	,
Que	Vvc	Que
l'	Pp	IL
on	Pp	ON
vous	Pp	VOUS
a	Vuc	AVOIR
traité	Ge	TRAITER
comme	Cs	COMME
on	Pp	ON
traite	Vvc	TRAITER
les	Da	LE
fous	Nc	FOU
.	Fs	.
Et	Cc	ET
vous	Pp	VOUS
voulez	Vvc	VOULOIR
encor	Nc	encor
.	Fs	.
Ah	I	AH
petite	Ag	PETIT
friponne	Nc	FRIPON
!	Fs	!
Vous	Pp	VOUS
vous	Pp	VOUS
émancipez	Vvc	ÉMANCIPER
,	Fw	,
mais	Cc	MAIS
je	Pp	JE
vous	Pp	VOUS
le	Pp	IL
pardonne	Vvc	PARDONNER
;	Fw	;
Un	Vvc	Un
esprit	Nc	ESPRIT
bas	Ag	BAS
et	Cc	ET
vil	Ag	VIL
vous	Pp	VOUS
fait	Vvc	FAIRE
parler	Vvn	PARLER
ainsi	Rg	AINSI
,	Fw	,
Vous	Nc	Vous
ignorez	Vvc	IGNORER
comment	Rt	COMMENT
mon	Ds	MON
bras	Nc	BRAS
a	Vuc	AVOIR
réussi	Ge	RÉUSSIR
Dans	Vvc	Dans
les	Da	LE
derniers	Ag	DERNIER
combats	Nc	COMBAT
où	Pr	OÙ
m'	Pp	JE
a	Vuc	AVOIR
porté	Ge	PORTER
la	Da	LE
gloire	Nc	GLOIRE
,	Fw	,
Comme	Vvc	Comme
sur	S	SUR
Malembrun	Nc	Malembrun
j'	Pp	JE
emportai	Vvc	EMPORTER
la	Da	LE
victoire	Nc	VICTOIRE
,	Fw	,
Comme	Vvc	Comme
je	Pp	JE
délivrai	Vvc	DÉLIVRER
deux	Nc	DEUX
amants	Nc	AMANT
enchantés	Ge	ENCHANTER
,	Fw	,
Qui	Vvc	Qui
depuis	S	DEPUIS
deux	Nc	DEUX
mil	Nc	MIL
ans	Nc	AN
étaient	Vuc	ÊTRE
persécutés	Ge	PERSÉCUTER
;	Fw	;
Comme	Vvc	Comme
je	Pp	JE
mis	Vvc	METTRE
à	S	À
bas	Rg	BAS
des	Dn	UN
barbes	Nc	BARBE
authentiques	Ag	AUTHENTIQUE
,	Fw	,
Comme	Vvc	Comme
fâché	Ge	FÂCHER
de	S	DE
voir	Vvn	VOIR
tant	Rg	TANT
de	S	DE
noires	Ag	NOIR
pratiques	Nc	PRATIQUE
Je	Vvc	Je
me	Pp	JE
mis	Vvc	METTRE
en	S	EN
colère	Nc	COLÈRE
,	Fw	,
et	Cc	ET
par	S	PAR
un	Dn	UN
seul	Ag	SEUL
regard	Nc	REGARD
J'	Vvc	J'
en	Pp	EN
brûlai	Vvc	BRÛLER
l'	Da	LE
instrument	Nc	INSTRUMENT
en	S	EN
brûlant	Ga	BRÛLER
Chevillard	Nc	CHEVILLARD
.	Fs	.
Vous	Pp	VOUS
ignorez	Vvc	IGNORER
aussi	Rg	AUSSI
qu'	Cs	QUE
une	Dn	UN
charmante	Ag	CHARMANT
Reine	Nc	REINE|ROI
Par	Nc	PAR
son	Ds	SON
affection	Nc	AFFECTION
m'	Pp	JE
a	Vuc	AVOIR
bien	Rg	BIEN
fait	Ge	FAIRE
de	S	DE
la	Da	LE
peine	Nc	PEINE
:	Fw	:
Sanche	Vvc	Sanche
vous	Pp	VOUS
le	Pp	IL
peut	Vvc	POUVOIR
dire	Vvn	DIRE
,	Fw	,
il	Pp	IL
n'	Rp	NE
a	Vuc	AVOIR
tenu	Ge	TENIR
qu'	Cs	QUE
à	S	À
moi	Pp	JE
D'	Vvc	D'
être	Vun	ÊTRE
en	S	EN
un	Dn	UN
même	Ag	MÊME
jour	Nc	JOUR
son	Ds	SON
Époux	Nc	Époux
et	Cc	ET
son	Ds	SON
Roi	Nc	ROI
.	Fs	.
Jugez	Vvc	JUGER
après	S	APRÈS
cela	Pd	CELA
si	Cs	SI
je	Pp	JE
puis	Vvc	POUVOIR
tenir	Vvn	TENIR
conte	Nc	CONTE|CONTÉ
De	Vvc	De
vos	Ds	VOTRE
lâches	Ag	LÂCHE
conseils	Nc	CONSEIL
sans	S	SANS
en	Pp	EN
rougir	Vvn	ROUGIR
de	S	DE
honte	Nc	HONTE
?	Fs	?
Quoi	Pt	QUE|QUOI
mon	Ds	MON
oncle	Nc	ONCLE
est	Vuc	ÊTRE
-ce	Vvc	-ce
ainsi	Rg	AINSI
que	Cs	QUE
vous	Pp	VOUS
vous	Pp	VOUS
emportez	Vvc	EMPORTER
Après	Vvc	Après
les	Da	LE
mouvements	Nc	MOUVEMENT
de	S	DE
tant	Rg	TANT
d'	S	DE
absurdités	Nc	ABSURDITÉ
?	Fs	?
Tout	Pi	TOUT
ce	Pd	CE
dont	Pr	DONT
vous	Pp	VOUS
parlez	Vvc	PARLER
ne	Rp	NE
fut	Vuc	ÊTRE
qu'	Rg	QUE
un	Dn	UN
artifice	Nc	ARTIFICE
Pour	Ag	Pour
vous	Pp	VOUS
faire	Vvn	FAIRE
quitter	Vvn	QUITTER
ce	Dd	CE
honteux	Ag	HONTEUX
exercice	Nc	EXERCICE
Qui	Vvc	Qui
nous	Pp	NOUS
perd	Vvc	PERDRE
tous	Pi	TOUT
d'	S	DE
honneur	Nc	HONNEUR
.	Fs	.
Don	Nc	DON
Lope	Vvc	Lope
nous	Pp	NOUS
l'	Pp	IL
a	Vuc	AVOIR
dit	Ge	DIRE
,	Fw	,
Tout	Vvc	Tout
le	Da	LE
monde	Nc	MONDE
en	S	EN
murmure	Nc	MURMURE
,	Fw	,
ah	I	AH
mon	Ds	MON
oncle	Nc	ONCLE
!	Fs	!
Suffit	Vvc	SUFFIRE
.	Fs	.
Don	Nc	DON
Lope	Vvc	Lope
et	Cc	ET
tout	Di	TOUT
le	Da	LE
monde	Nc	MONDE
envieux	Nc	ENVIEUX
de	S	DE
ma	Ds	MON
gloire	Nc	GLOIRE
,	Fw	,
Voudraient	Vvc	VOULOIR
de	S	DE
mes	Ds	MON
hauts	Ag	HAUT
faits	Nc	FAIT
étouffer	Vvn	ÉTOUFFER
la	Da	LE
mémoire	Nc	MÉMOIRE
:	Fw	:
Quantité	Vvc	Quantité
d'	S	DE
Enchanteurs	Nc	ENCHANTEUR
ont	Vuc	AVOIR
le	Da	LE
même	Ag	MÊME
dessein	Nc	DESSEIN
;	Fw	;
Mais	Vvc	Mais
je	Pp	JE
leur	Pp	LEUR
ferai	Vvc	FAIRE|FERRER
voir	Vvn	VOIR
qu'	Cs	QUE
ils	Pp	ILS
travaillent	Vvc	TRAVAILLER
en	S	EN
vain	Ag	VAIN
:	Fw	:
Celui	Pd	CELUI
qui	Pr	QUI
prend	Vvc	PRENDRE
le	Da	LE
soin	Nc	SOIN
de	S	DE
mes	Ds	MON
exploits	Nc	EXPLOIT
de	S	DE
guerre	Nc	GUERRE
,	Fw	,
Doit	Vvc	DEVOIR
porter	Vvn	PORTER
mon	Ds	MON
renom	Nc	RENOM
aux	S+Da	À+LES
deux	Nc	DEUX
bouts	Nc	BOUT
de	S	DE
la	Da	LE
terre	Nc	TERRE
,	Fw	,
Vos	Nc	Vos
pleurs	Nc	PLEUR
et	Cc	ET
vos	Ds	VOTRE
conseils	Nc	CONSEIL
sont	Vuc	ÊTRE
ici	Rg	ICI
superflus	Ag	SUPERFLU
,	Fw	,
Cessez	Vvc	CESSER
de	S	DE
vous	Pp	VOUS
troubler	Vvn	TROUBLER
,	Fw	,
et	Cc	ET
ne	Rp	NE
me	Pp	JE
troublez	Vvc	TROUBLER
plus	Rg	PLUS
.	Fs	.
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
j'	Pp	JE
aille	Vvc	AILLER|ALLER
où	Pr	OÙ
la	Da	LE
gloire	Nc	GLOIRE
m'	Pp	JE
appelle	Vvc	APPELER
,	Fw	,
Infantes	Ga	Infantes
je	Pp	JE
m'	Pp	JE
en	Pp	EN
vais	Vvc	ALLER
prendre	Vvn	PRENDRE
votre	Ds	VOTRE
querelle	Nc	QUERELLE
,	Fw	,
Princes	Nc	PRINCE
dépossédés	Ge	DÉPOSSÉDER
je	Pp	JE
cours	Vvc	COURIR
vous	Pp	VOUS
rétablir	Vvn	RÉTABLIR
,	Fw	,
Orphelins	Nc	ORPHELIN
,	Fw	,
mon	Ds	MON
secours	Nc	SECOURS
ne	Rp	NE
vous	Pp	VOUS
saurait	Vvc	SAURER|SAVOIR
faillir	Vvn	FAILLIR
,	Fw	,
En	Vvc	En
vain	Ag	VAIN
pour	S	POUR
divertir	Vvn	DIVERTIR
une	Dn	UN
si	Rg	SI
belle	Ag	BEAU
envie	Nc	ENVIE
,	Fw	,
On	Vvc	On
me	Pp	JE
veut	Vvc	VOULOIR
faire	Vvn	FAIRE
prendre	Vvn	PRENDRE
un	Dn	UN
autre	Ag	AUTRE
train	Nc	TRAIN
de	S	DE
vie	Nc	VIE
.	Fs	.
Infantes	Nc	INFANT
,	Fw	,
Orphelins	Nc	ORPHELIN
,	Fw	,
Princes	Nc	PRINCE
ne	Rp	NE
craignez	Vvc	CRAINDRE
rien	Pi	RIEN
,	Fw	,
On	Vvc	On
ne	Rp	NE
peut	Vvc	POUVOIR
me	Pp	JE
forcer	Vvn	FORCER
,	Fw	,
je	Pp	JE
m'	Pp	JE
échapperai	Vvc	ÉCHAPPER
bien	Rg	BIEN
.	Fs	.
Fussé	Vvc	Fussé
-je	Nc	-je
dans	S	DANS
la	Da	LE
tour	Nc	TOUR
où	Pr	OÙ
la	Da	LE
fille	Nc	FILLE
d'	S	DE
Acrise	Ag	Acrise
Par	Nc	PAR
le	Da	LE
Dieu	Nc	DIEU
Jupiter	Nc	Jupiter
fut	Vuc	ÊTRE
autrefois	Rg	AUTREFOIS
surprise	Ge	SURPRENDRE
;	Fw	;
Fussé	Vvc	Fussé
-je	Nc	-je
au	S+Da	À+LE
labyrinthe	Nc	LABYRINTHE
où	Pr	OÙ
logeait	Vvc	LOGER
autrefois	Rg	AUTREFOIS
Le	Ag	Le
fils	Nc	FIL|FILS
de	S	DE
Pasifée	Nc	Pasifée
et	Cc	ET
l'	Da	LE
horreur	Nc	HORREUR
de	S	DE
Crétois	Vvc	Crétois
;	Fw	;
Fussé	Vvc	Fussé
-je	Nc	-je
dans	S	DANS
le	Da	LE
fonds	Nc	FOND|FONDS
des	S+Da	DE+LE|DE+LES
cachots	Nc	CACHOT
effroyables	Ag	EFFROYABLE
Des	Vvc	Des
corsaires	Nc	CORSAIRE
d'	S	DE
Arger	Nc	Arger
,	Fw	,
parmi	S	PARMI
ces	Dd	CE
misérables	Ag	MISÉRABLE
Qui	Nc	Qui
languissent	Vvc	LANGUIR
captifs	Ag	CAPTIF
dans	S	DANS
la	Da	LE
honte	Nc	HONTE
des	S+Da	DE+LE|DE+LES
fers	Nc	FER|FERS
Au	Vvc	Au
bord	Nc	BORD
de	S	DE
la	Da	LE
mer	Nc	MER
Noire	Nc	NOIR|NOIRE
ou	Cc	OU
plutôt	Rg	PLUTÔT
aux	S+Da	À+LES
enfers	Nc	ENFER
:	Fw	:
Ce	Dd	CE
bras	Nc	BRAS
,	Fw	,
ce	Dd	CE
puissant	Ag	PUISSANT
bras	Nc	BRAS
,	Fw	,
ce	Dd	CE
père	Nc	PÈRE
de	S	DE
miracles	Nc	MIRACLE
Sera	Vvc	SERRER
plus	Rg	PLUS
fort	Rg	FORT
cent	Nc	CENT
fois	Nc	FOI|FOIS
que	Cs	QUE
les	Da	LE
plus	Rg	PLUS
forts	Ag	FORT
obstacles	Nc	OBSTACLE
.	Fs	.
Je	Pp	JE
vous	Pp	VOUS
le	Pp	IL
dis	Vvc	DIRE
encor	Nc	encor
infantes	Nc	INFANT
,	Fw	,
orphelins	Ag	ORPHELIN
,	Fw	,
Vos	Nc	Vos
astres	Nc	ASTRE|ÂTRE
n'	Rp	NE
auront	Vuc	AVOIR
plus	Rg	PLUS
des	Dn	UN
aspects	Nc	ASPECT
si	Rg	SI
malins	Ag	MALIN
,	Fw	,
Malgré	Vvc	Malgré
les	Da	LE
enchanteurs	Nc	ENCHANTEUR
qui	Pr	QUI
me	Pp	JE
livrent	Vvc	LIVRER
la	Da	LE
guerre	Nc	GUERRE
,	Fw	,
De	Vvc	De
vos	Ds	VOTRE
persécuteurs	Nc	PERSÉCUTEUR
j'	Pp	JE
irai	Vvc	ALLER
purger	Vvn	PURGER
la	Da	LE
terre	Nc	TERRE
;	Fw	;
Le	Vvc	Le
sort	Nc	SORT
en	Pp	EN
est	Vuc	ÊTRE
jeté	Ge	JETER
,	Fw	,
rien	Pi	RIEN
ne	Rp	NE
peut	Vvc	POUVOIR
m'	Pp	JE
arrêter	Vvn	ARRÊTER
.	Fs	.
Don	Nc	DON
Lope	Vvc	Lope
et	Cc	ET
le	Da	LE
Barbier	Nc	BARBIER
vous	Pp	VOUS
viennent	Vvc	VENIR
visiter	Vvn	VISITER
,	Fw	,
Messieurs	Nc	MONSIEUR
,	Fw	,
mon	Ds	MON
oncle	Nc	ONCLE
sort	Nc	SORT
retenez-le	Vvc	retenez-le
de	S	DE
grâce	Nc	GRÂCE
,	Fw	,
Et	Vvc	Et
sauvez	Vvc	SAUVER
aujourd'hui	Rg	AUJOURD'HUI
l'	Da	LE
honneur	Nc	HONNEUR
de	S	DE
notre	Ds	NOTRE
race	Nc	RACE
.	Fs	.
Vous	Pp	VOUS
m'	Pp	JE
obligez	Vvc	OBLIGER
beaucoup	Rg	BEAUCOUP
.	Fs	.
Vous	Pp	VOUS
allez	Vvc	ALLER
donc	Rg	DONC
partir	Vvn	PARTIR
?	Fs	?
Vos	Ds	VOTRE
seuls	Ag	SEUL
commandements	Nc	COMMANDEMENT
m'	Pp	JE
en	Pp	EN
peuvent	Vvc	POUVOIR
divertir	Vvn	DIVERTIR
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
trop	Rg	TROP
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
trop	Rg	TROP
souffrir	Vvn	SOUFFRIR
que	Cs	QUE
l'	Da	LE
injuste	Ag	INJUSTE
licence	Nc	LICENCE
Des	Vvc	Des
géants	Nc	GÉANT
orgueilleux	Ag	ORGUEILLEUX
opprime	Vvc	OPPRIMER
l'	Da	LE
innocence	Nc	INNOCENCE
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
trop	Rg	TROP
rester	Vvn	RESTER
oisif	Nc	OISIF
dans	S	DANS
ce	Dd	CE
siècle	Nc	SIÈCLE
maudit	Vvc	MAUDIRE
,	Fw	,
Où	Vvc	Où
le	Da	LE
vice	Nc	VICE
commande	Vvc	COMMANDER
avec	S	AVEC
tant	Rg	TANT
de	S	DE
crédit	Nc	CRÉDIT
,	Fw	,
Où	Vvc	Où
l'	Da	LE
on	Pp	ON
ne	Rp	NE
voit	Vvc	VOIR
par	S	PAR
tout	Pi	TOUT
que	Pr	QUE
villes	Nc	VILLE
désolées	Ge	DÉSOLER
,	Fw	,
Que	Vvc	Que
Princes	Nc	PRINCE
exilés	Ge	EXILER
,	Fw	,
qu'	Cs	QUE
infantes	Nc	INFANT
violées	Ge	VIOLER
.	Fs	.
Mais	Cc	MAIS
quel	Dt	QUEL
remède	Nc	REMÈDE
enfin	Rg	ENFIN
pouvez	Vvc	POUVOIR
-vous	Nc	-vous
apporter	Vvn	APPORTER
À	Nc	À
ces	Dd	CE
malheurs	Nc	MALHEUR
communs	Ag	COMMUN
?	Fs	?
Il	Pp	IL
n'	Rp	NE
en	Pp	EN
faut	Vvc	FAILLIR|FALLOIR
plus	Rg	PLUS
douter	Vvn	DOUTER
,	Fw	,
Le	Vvc	Le
bonhomme	Ag	BONHOMME
mourra	Vvc	MOURIR
dans	S	DANS
son	Ds	SON
extravagance	Nc	EXTRAVAGANCE
.	Fs	.
Ma	Ds	MON
nièce	Nc	NIÈCE
en	S	EN
cet	Dd	CE
endroit	Nc	ENDROIT
pèche	Vvc	PÉCHER
par	S	PAR
ignorance	Nc	IGNORANCE
,	Fw	,
Elle	Vvc	Elle
n'	Rp	NE
a	Vuc	AVOIR
jamais	Rg	JAMAIS
leu	Ge	LIRE
les	Da	LE
insignes	Nc	INSIGNE
exploits	Nc	EXPLOIT
Des	Vvc	Des
Chevaliers	Nc	CHEVALIER
errants	Ag	ERRANT
,	Fw	,
de	S	DE
qui	Pr	QUI
je	Pp	JE
suis	Vuc	ÊTRE
les	Da	LE
lois	Nc	LOI
,	Fw	,
J'	Vvc	J'
en	Pp	EN
connais	Vvc	CONNAÎTRE
plus	Rg	PLUS
de	S	DE
cent	Nc	CENT
dont	Pr	DONT
le	Da	LE
moindre	Ag	MOINDRE
a	Vuc	AVOIR
fait	Ge	FAIRE
tête	Nc	TÊTE
À	Nc	À
dix	Nc	DIX
mille	Nc	MILLE
géants	Ag	GÉANT
armés	Ge	ARMER
pour	S	POUR
sa	Ds	SON
défaite	Nc	DÉFAITE
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
sans	S	SANS
se	Pp	IL
peiner	Vvn	PEINER
à	S	À
coups	Nc	COUP
de	S	DE
coutelas	Nc	COUTELAS
Leur	Ag	LEUR
a	Vuc	AVOIR
dans	S	DANS
un	Dn	UN
matin	Nc	MATIN|MÂTIN
coupé	Ge	COUPER
jambes	Nc	JAMBE
et	Cc	ET
bras	Nc	BRAS
.	Fs	.
Que	Pt	QUE
n'	Rp	NE
a	Vuc	AVOIR
point	Rg	POINT
fait	Ge	FAIRE
Rolland	Nc	Rolland
pour	S	POUR
l'	Da	LE
amour	Nc	AMOUR
d'	S	DE
Angélique	Nc	Angélique
?	Fs	?
(	Fw	(
Il	Pp	IL
avait	Vuc	AVOIR
tort	Nc	TORT
pourtant	Rg	POURTANT
puisqu'elle	Cs	puisqu'elle
était	Vuc	ÊTRE
lubrique	Ag	LUBRIQUE
.	Fs	.
)	Fw	)
Que	Vvc	Que
n'	Rp	NE
a	Vuc	AVOIR
point	Rg	POINT
fait	Ge	FAIRE
encor	Nc	encor
Renaud	Ag	Renaud
de	S	DE
Montauban	Nc	Montauban
,	Fw	,
Richard	Nc	RICHARD
,	Fw	,
Roger	Nc	Roger
de	S	DE
Grece	Nc	Grece
,	Fw	,
et	Cc	ET
son	Ds	SON
frère	Ag	FRÈRE
Artaban	Nc	Artaban
;	Fw	;
Mais	Vvc	Mais
sur	S	SUR
tous	Pi	TOUT
Amadis	Vvc	Amadis
lorsqu'	Cs	LORSQUE
il	Pp	IL
avait	Vuc	AVOIR
des	Dn	UN
armes	Nc	ARME|ARMÉ
Qui	Ag	Qui
pouvaient	Vvc	POUVOIR
résister	Vvn	RÉSISTER
à	S	À
la	Da	LE
force	Nc	FORCE|FORCÉ
des	S+Da	DE+LE|DE+LES
charmes	Nc	CHARME
?	Fs	?
On	Pp	ON
leur	Pp	LEUR
a	Vuc	AVOIR
vu	Ge	VOIR
souvent	Rg	SOUVENT
abattre	Vvn	ABATTRE
à	S	À
coups	Nc	COUP
de	S	DE
main	Nc	MAIN
Des	Vvc	Des
murs	Ag	MÛR
que	Cs	QUE
les	Da	LE
béliers	Nc	BÉLIER
avaient	Vuc	AVOIR
battus	Ge	BATTRE
en	S	EN
vain	Ag	VAIN
.	Fs	.
Mais	Cc	MAIS
ce	Pd	CE
n'	Rp	NE
était	Vuc	ÊTRE
que	Rg	QUE
jeu	Nc	JEU
pour	S	POUR
les	Da	LE
simples	Ag	SIMPLE
novices	Nc	NOVICE
,	Fw	,
Ils	Vvc	Ils
avaient	Vuc	AVOIR
bien	Rg	BIEN
encor	Nc	encor
de	S	DE
plus	Rg	PLUS
durs	Ag	DUR
exercices	Nc	EXERCICE
;	Fw	;
J'	Vvc	J'
ai	Vuc	AVOIR
vu	Ge	VOIR
Gerileon	Nc	Gerileon
à	S	À
l'	Da	LE
âge	Nc	ÂGE
de	S	DE
quinze	Nc	QUINZE
ans	Nc	AN
Couper	Nc	COUPER
d'	S	DE
un	Dn	UN
petit	Ag	PETIT
coup	Nc	COUP
la	Da	LE
tête	Nc	TÊTE
à	S	À
six	Nc	SIX
géants	Ag	GÉANT
,	Fw	,
Géants	Ga	Géants
aussi	Rg	AUSSI
bien	Rg	BIEN
faits	Ge	FAIRE
qu'	Cs	QUE
il	Pp	IL
en	Pp	EN
soit	Vuc	ÊTRE
dans	S	DANS
l'	Da	LE
histoire	Nc	HISTOIRE
,	Fw	,
Je	Vvc	Je
vous	Pp	VOUS
les	Pp	ILS
dépeindrai	Vvc	DÉPEINDRE
si	Cs	SI
j'	Pp	JE
ai	Vuc	AVOIR
bonne	Ag	BON
mémoire	Nc	MÉMOIRE
.	Fs	.
Comme	S	COMME
deux	Nc	DEUX
grosses	Ag	GROS
tours	Nc	TOUR|TOURD
leurs	Ds	LEUR
jambes	Nc	JAMBE
paraissaient	Vvc	PARAÎTRE
,	Fw	,
Leurs	Ag	LEUR
cuisses	Nc	CUISSE
et	Cc	ET
leur	Ds	LEUR
corps	Nc	CORPS
à	S	À
mesure	Nc	MESURE
croissaient	Vvc	CROÎTRE
;	Fw	;
Leurs	Ag	LEUR
bras	Nc	BRAS
longs	Ag	LONG
d'	S	DE
une	Dn	UN
lieue	Nc	LIEUE
allaient	Vvc	ALLER
frappant	Ga	FRAPPER
les	Da	LE
nues	Nc	NUE
,	Fw	,
Armés	Vvc	Armés
de	S	DE
coutelas	Nc	COUTELAS
et	Cc	ET
de	S	DE
fortes	Ag	FORT
massues	Nc	MASSUE
,	Fw	,
Dont	Vvc	Dont
la	Da	LE
moindre	Ag	MOINDRE
égalait	Vvc	ÉGALER
la	Da	LE
grandeur	Nc	GRANDEUR
d'	S	DE
un	Dn	UN
clocher	Nc	CLOCHER
:	Fw	:
En	S	EN
chacun	Pi	CHACUN
de	S	DE
leurs	Ds	LEUR
yeux	Nc	OEIL|YEUX
on	Pp	ON
voyait	Vvc	VOIR
un	Dn	UN
bûcher	Nc	BÛCHER
Tel	Vvc	Tel
que	Cs	QUE
celui	Pd	CELUI
qu'	Pr	QUE
Hercule	Vvc	Hercule
en	S	EN
sa	Ds	SON
fureur	Nc	FUREUR
extrême	Ag	EXTRÊME
Alluma	Vvc	ALLUMER
sur	S	SUR
OEta	Vvc	OEta
pour	S	POUR
se	Pp	IL
brûler	Vvn	BRÛLER
soi	Pp	IL
-même	Vvc	-même
,	Fw	,
Leurs	Ag	LEUR
corps	Nc	CORPS
étaient	Vuc	ÊTRE
de	S	DE
pierre	Nc	PIERRE
et	Cc	ET
leurs	Ds	LEUR
armes	Nc	ARME|ARMÉ
d'	S	DE
acier	Nc	ACIER
;	Fw	;
Ce	Vvc	Ce
jeune	Ag	JEUNE
homme	Nc	HOMME
pourtant	Rg	POURTANT
les	Pp	ILS
sut	Vvc	SAVOIR
humilier	Vvn	HUMILIER
,	Fw	,
D'	Nc	D'
un	Dn	UN
seul	Ag	SEUL
coup	Nc	COUP
de	S	DE
sa	Ds	SON
main	Nc	MAIN
il	Pp	IL
les	Pp	ILS
mit	Vvc	METTRE
tous	Pi	TOUT
en	S	EN
poudre	Nc	POUDRE|POUDRÉ
.	Fs	.
Le	Da	LE
coup	Nc	COUP
fut	Vuc	ÊTRE
bien	Rg	BIEN
joli	Ag	JOLI
.	Fs	.
L'	Pp	IL
on	Pp	ON
