Ne	Rp	NE
considère	Vvc	CONSIDÉRER
plus	Rg	PLUS
le	Da	LE
repos	Nc	REPOS
de	S	DE
ma	Ds	MON
vie	Nc	VIE
Comme	Vvc	Comme
un	Dn	UN
bien	Nc	BIEN
sans	S	SANS
exemple	Nc	EXEMPLE
,	Fw	,
et	Cc	ET
capable	Ag	CAPABLE
d'	S	DE
envie	Nc	ENVIE
,	Fw	,
Mais	Vvc	Mais
pleure	Vvc	PLEURER
ce	Dd	CE
trésor	Nc	TRÉSOR
dont	Pr	DONT
tu	Pp	TU
me	Pp	JE
vois	Vvc	ALLER|VOIR
privé	Ge	PRIVER
,	Fw	,
Et	Vvc	Et
redoute	Nc	REDOUTE
pour	S	POUR
toi	Pp	TU
ce	Pd	CE
qui	Pr	QUI
m'	Pp	JE
est	Vuc	ÊTRE
arrivé	Ge	ARRIVER
.	Fs	.
Ne	Rp	NE
dis	Vvc	DIRE
plus	Rg	PLUS
que	Cs	QUE
du	S+Da	DE+LE
sort	Nc	SORT
les	Da	LE
soins	Nc	SOIN
incomparables	Ag	INCOMPARABLE
Ont	Vvc	Ont
rendu	Ge	RENDRE
pour	S	POUR
moi	Pp	JE
seul	Rg	SEUL
ses	Ds	SON
caresses	Nc	CARESSE
durables	Ag	DURABLE
,	Fw	,
Mais	Vvc	Mais
accuse	Vvc	ACCUSER
avec	S	AVEC
moi	Pp	JE
ce	Dd	CE
démon	Nc	DÉMON
inconstant	Ag	INCONSTANT
Qui	Vvc	Qui
présente	Ag	PRÉSENT
le	Da	LE
calme	Nc	CALME
et	Cc	ET
l'	Pp	IL
ôte	Vvc	ÔTER
au	S+Da	À+LE
même	Ag	MÊME
instant	Nc	INSTANT
.	Fs	.
De	S	DE
quoi	Pr	QUE|QUOI
vous	Pp	VOUS
plaignez	Vvc	PLAINDRE
-vous	Nc	-vous
?	Fs	?
Quel	Dt	QUEL
ennui	Nc	ENNUI
vous	Pp	VOUS
possède	Vvc	POSSÉDER
?	Fs	?
Ce	Dd	CE
mal	Nc	MAL
est-il	Ag	est-il
de	S	DE
ceux	Pd	CELUI
qui	Pr	QUI
n'	Rp	NE
ont	Vuc	AVOIR
point	Rg	POINT
de	S	DE
remède	Nc	REMÈDE
?	Fs	?
Il	Pp	IL
en	Pp	EN
est	Vuc	ÊTRE
,	Fw	,
Polémon	Nc	Polémon
,	Fw	,
ma	Ds	MON
plainte	Nc	PLAINTE
te	Pp	TU
l'	Pp	IL
apprend	Vvc	APPRENDRE
,	Fw	,
Et	Vvc	Et
puisque	Cs	PUISQUE
je	Pp	JE
soupire	Vvc	SOUPIRER
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
bien	Rg	BIEN
qu'	Cs	QUE
il	Pp	IL
soit	Vuc	ÊTRE
grand	Ag	GRAND
.	Fs	.
Hélas	Vvc	Hélas
depuis	S	DEPUIS
deux	Nc	DEUX
ans	Nc	AN
,	Fw	,
qu'	Cs	QUE
avec	S	AVEC
tant	Rg	TANT
d'	S	DE
avantage	Nc	AVANTAGE
Aux	Vvc	Aux
pays	Nc	PAYS
étrangers	Ag	ÉTRANGER
s'	Pp	SE
exerce	Vvc	EXERCER
to	Ag	to
courage	Nc	COURAGE
,	Fw	,
L'	Vvc	L'
état	Nc	ÉTAT
où	Pr	OÙ
tu	Pp	TU
me	Pp	JE
vois	Vvc	ALLER|VOIR
tristement	Rg	TRISTEMENT
arrêté	Ge	ARRÊTER
,	Fw	,
Est	Vvc	Est
l'	Da	LE
état	Nc	ÉTAT
malheureux	Ag	MALHEUREUX
où	Pr	OÙ
j'	Pp	JE
ai	Vuc	AVOIR
toujours	Rg	TOUJOURS
été	Ge	ÊTRE
.	Fs	.
Ni	Cc	NI
repos	Nc	REPOS
