Hézionne	Vvc	Hézionne
mourrons	Vvc	MOURIR
.	Fs	.
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
vivre	Vvn	VIVRE
Madame	Nc	MADAME
.	Fs	.
À	Vvc	À
combien	Rg	COMBIEN
de	S	DE
tyrans	Nc	TYRAN
ai	Vuc	AVOIR
-je	Ge	-je
donné	Ge	DONNER
mon	Ds	MON
Âme	Nc	Âme
Elle	Ag	Elle
est	Vuc	ÊTRE
à	S	À
la	Da	LE
vengeance	Nc	VENGEANCE
,	Fw	,
à	S	À
la	Da	LE
haine	Nc	HAINE
,	Fw	,
à	S	À
l'	Da	LE
amour	Nc	AMOUR
,	Fw	,
Enfin	Nc	Enfin
tous	Di	TOUT
ces	Dd	CE
bourreaux	Nc	BOURREAU
la	Da	LE
géhennent	Nc	géhennent
tour	Nc	TOUR
à	S	À
tour	Nc	TOUR
Elle	Ag	Elle
est	Vuc	ÊTRE
de	S	DE
cent	Nc	CENT
remords	Nc	REMORD
l'	Da	LE
effroyable	Ag	EFFROYABLE
refuge	Nc	REFUGE
Et	Vvc	Et
sans	S	SANS
humanité	Nc	HUMANITÉ
la	Da	LE
barbare	Nc	BARBARE
se	Pp	IL
juge	Vvc	JUGER
;	Fw	;
Elle	Vvc	Elle
offre	Vvc	OFFRIR
à	S	À
tout	Di	TOUT
moment	Nc	MOMENT
cent	Nc	CENT
crimes	Nc	CRIME
à	S	À
mes	Ds	MON
yeux	Nc	OEIL|YEUX
Même	Vvc	Même
par	S	PAR
ses	Ds	SON
souhaits	Nc	SOUHAIT
elle	Pp	IL
irrite	Vvc	IRRITER
les	Da	LE
Dieux	Nc	DIEU|DIEUX
,	Fw	,
Et	Vvc	Et
loin	Rg	LOIN
dedans	Rg	DEDANS
ses	Ds	SON
voeux	Nc	VU
d'	S	DE
implorer	Vvn	IMPLORER
leur	Ds	LEUR
clémence	Nc	CLÉMENCE
Cette	Vvc	Cette
lâche	Ag	LÂCHE
contre	S	CONTRE
elle	Pp	IL
implore	Vvc	IMPLORER
leur	Ds	LEUR
vengeance	Nc	VENGEANCE
.	Fs	.
Ô	Vvc	Ô
cour	Nc	COUR
le	Da	LE
plus	Rg	PLUS
ingrat	Ag	INGRAT
de	S	DE
tous	Di	TOUT
mes	Ds	MON
ennemis	Nc	ENNEMI
Punis	Vvc	PUNIR
-tu	Vvn	-tu
des	Dn	UN
forfaits	Nc	FORFAIT
que	Pr	QUE
toi-même	Pp	LUI-MÊME
as	Vuc	AVOIR
commis	Ge	COMMETTRE
.	Fs	.
Et	Cc	ET
cherchant	Ga	CHERCHER
contre	S	CONTRE
toi	Pp	TU
des	Dn	UN
vengeances	Nc	VENGEANCE
plus	Rg	PLUS
hautes	Ag	HAUT
Vas	Vvc	ALLER
-tu	Vvc	-tu
prier	Vvn	PRIER
les	Da	LE
Dieux	Nc	DIEU|DIEUX
de	S	DE
châtier	Vvn	CHÂTIER
tes	Ds	TON
fautes	Nc	FAUTE
,	Fw	,
Non	Vvc	Non
,	Fw	,
non	Rg	NON
,	Fw	,
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
point	Rg	POINT
d'	S	DE
eux	Pp	EUX
que	Cs	QUE
j'	Pp	JE
attendrai	Vvc	ATTENDRE
ma	Ds	MON
mort	Nc	MORT
Leur	Vvc	Leur
décret	Nc	DÉCRET
éternel	Ag	ÉTERNEL
m'	Pp	JE
a	Vuc	AVOIR
fait	Ge	FAIRE
un	Dn	UN
autre	Ag	AUTRE
sort	Nc	SORT
,	Fw	,
Hézionne	Vvc	Hézionne
,	Fw	,
en	S	EN
l'	Da	LE
état	Nc	ÉTAT
où	Pr	OÙ
maintenant	Rg	MAINTENANT
nous	Pp	NOUS
sommes	Vuc	ÊTRE
Si	Ge	Si
je	Pp	JE
crains	Vvc	CRAINDRE
aujourd'hui	Rg	AUJOURD'HUI
c'	Pd	CE
est	Vuc	ÊTRE
du	S+Da	DE+LE
côté	Nc	CÔTÉ
des	S+Da	DE+LE|DE+LES
hommes	Nc	HOMME
,	Fw	,
Toute	Vvc	Toute
la	Da	LE
terre	Nc	TERRE
ensemble	Rg	ENSEMBLE
a	Vuc	AVOIR
juré	Ge	JURER
mon	Ds	MON
trépas	Nc	TRÉPAS
Et	Vvc	Et
contre	S	CONTRE
elle	Pp	IL
le	Pp	IL
Ciel	Vvc	Ciel
ne	Rp	NE
me	Pp	JE
sauverait	Vvc	SAUVER
pas	Rg	PAS
,	Fw	,
N'	Vvc	N'
entends	Vvc	ENTENDRE
-tu	Vvc	-tu
point	Rg	POINT
trembler	Vvn	TREMBLER
les	Da	LE
murs	Nc	MUR|MURS
de	S	DE
Babylone	Nc	Babylone
Leur	Vvc	Leur
grand	Ag	GRAND
ébranlement	Nc	ÉBRANLEMENT
fait	Vvc	FAIRE
chanceler	Vvn	CHANCELER
mon	Ds	MON
Trône	Nc	Trône
Ce	Ag	Ce
Trône	Vvc	Trône
que	Cs	QUE
sous	S	SOUS
moi	Pp	JE
mon	Ds	MON
bras	Nc	BRAS
sent	Vvc	SENTIR
succomber	Vvn	SUCCOMBER
Se	Vvc	Se
va	Vvc	ALLER
briser	Vvn	BRISER
du	S+Da	DE+LE
coup	Nc	COUP
par	S	PAR
qui	Pr	QUI
je	Pp	JE
dois	Vvc	DEVOIR
tomber	Vvn	TOMBER
.	Fs	.
Les	Da	LE
Dieux	Nc	DIEU|DIEUX
dessus	S	DESSUS
ce	Dd	CE
rang	Nc	RANG
vous	Pp	VOUS
ont	Vuc	AVOIR
bien	Rg	BIEN
affermie	Ge	AFFERMIR
.	Fs	.
Je	Pp	JE
dois	Vvc	DEVOIR
tout	Rg	TOUT
redouter	Vvn	REDOUTER
d'	S	DE
une	Dn	UN
armée	Nc	ARMÉE
ennemie	Ag	ENNEMI
Déjà	Vvc	Déjà
Lysimachus	Nc	Lysimachus
monte	Vvc	MONTER
sur	S	SUR
nos	Ds	NOTRE
remparts	Nc	REMPART
Artaxerxe	Vvc	Artaxerxe
y	Pp	Y
volant	Ga	VOLER
plante	Vvc	PLANTER
ses	Ds	SON
étendards	Nc	ÉTENDARD
,	Fw	,
Et	Vvc	Et
le	Da	LE
fier	Ag	FIER
Orondate	Nc	Orondate
entrouvrant	Ga	ENTROUVRIR
nos	Ds	NOTRE
murailles	Nc	MURAILLE
,	Fw	,
Prépare	Vvc	Prépare
un	Dn	UN
grand	Ag	GRAND
sépulcre	Nc	SÉPULCRE
à	S	À
tant	Rg	TANT
de	S	DE
funérailles	Nc	FUNÉRAILLE
:	Fw	:
Je	Pp	JE
le	Pp	IL
vois	Vvc	ALLER|VOIR
tout	Di	TOUT
fumant	Ag	FUMANT
du	S+Da	DE+LE
sang	Nc	SANG
qu'	Pr	QUE
il	Pp	IL
a	Vuc	AVOIR
versé	Ge	VERSER
Fouler	Vvn	FOULER
un	Dn	UN
tas	Nc	TAS
de	S	DE
corps	Nc	CORPS
à	S	À
ses	Ds	SON
pieds	Nc	PIED
terrassé	Ge	TERRASSER
,	Fw	,
À	Nc	À
force	Nc	FORCE|FORCÉ
de	S	DE
grands	Ag	GRAND
coups	Nc	COUP
se	Pp	IL
tracer	Vvn	TRACER
un	Dn	UN
passage	Nc	PASSAGE
Et	Vvc	Et
venant	Ga	VENIR
jusqu'	S	JUSQUE
à	S	À
moi	Pp	JE
me	Pp	JE
tenir	Vvn	TENIR
ce	Dd	CE
langage	Nc	LANGAGE
:	Fw	:
Et	Cc	ET
bien	Rg	BIEN
monstre	Nc	MONSTRE
nourri	Ge	NOURRIR
parmi	S	PARMI
les	Da	LE
cruautés	Nc	CRUAUTÉ
Je	Ag	Je
viens	Vvc	VENIR
enfin	Rg	ENFIN
punir	Vvn	PUNIR
tes	Ds	TON
inhumanités	Nc	INHUMANITÉ
,	Fw	,
Et	Vvc	Et
le	Da	LE
Ciel	Nc	CIEL
exauçant	Ga	EXAUCER
des	Dn	UN
souhaits	Nc	SOUHAIT
légitimes	Ag	LÉGITIME
M'	Vvc	M'
a	Vuc	AVOIR
remis	Ge	REMETTRE
cet	Dd	CE
honneur	Nc	HONNEUR
,	Fw	,
de	S	DE
châtier	Vvn	CHÂTIER
tes	Ds	TON
crimes	Nc	CRIME
,	Fw	,
Si	Vvc	Si
tu	Pp	TU
te	Pp	TU
plais	Vvc	PLAIRE
à	S	À
vivre	Vvn	VIVRE
,	Fw	,
implore	Vvc	IMPLORER
ton	Ds	TON
pardon	Nc	PARDON
Me	Vvc	Me
rendant	Ga	RENDRE
Statira	Vvc	Statira
tu	Pp	TU
mérites	Vvc	MÉRITER
ce	Dd	CE
don	Nc	DON
:	Fw	:
Non	Rg	NON
,	Fw	,
non	Rg	NON
,	Fw	,
j'	Pp	JE
ose	Vvc	OSER
braver	Vvn	BRAVER
son	Ds	SON
offre	Nc	OFFRE
et	Cc	ET
sa	Ds	SON
menace	Nc	MENACE
Et	Vvc	Et
je	Pp	JE
ne	Rp	NE
veux	Vvc	VOULOIR
de	S	DE
lui	Pp	IL
,	Fw	,
ni	Cc	NI
supplice	Nc	SUPPLICE
ni	Cc	NI
grâce	Nc	GRÂCE
,	Fw	,
Délicate	Ag	Délicate
vertu	Nc	VERTU
qui	Pr	QUI
me	Pp	JE
prêchez	Vvc	PRÊCHER
l'	Da	LE
honneur	Nc	HONNEUR
À	Nc	À
force	Nc	FORCE|FORCÉ
d'	S	DE
attentats	Nc	ATTENTAT
j'	Pp	JE
établis	Vvc	ÉTABLIR
mon	Ds	MON
bonheur	Nc	BONHEUR
,	Fw	,
Que	Vvc	Que
si	Rg	SI
par	S	PAR
leurs	Ds	LEUR
secours	Nc	SECOURS
je	Pp	JE
possède	Vvc	POSSÉDER
Orondate	Ag	Orondate
Mon	Nc	Mon
âme	Nc	ÂME
à	S	À
leurs	Ds	LEUR
désirs	Nc	DÉSIR
ne	Rp	NE
sera	Vuc	ÊTRE
point	Rg	POINT
ingrate	Ag	INGRAT
,	Fw	,
Quelque	Vvc	Quelque
puissant	Ag	PUISSANT
remords	Nc	REMORD
qu'	Pr	QUE
ils	Pp	ILS
nous	Pp	NOUS
fassent	Vvc	FAIRE
sentir	Vvn	SENTIR
L'	Vvc	L'
on	Pp	ON
me	Pp	JE
verra	Vvc	VOIR
pécher	Vvn	PÉCHER|PÊCHER
sans	S	SANS
aucun	Pi	AUCUN
repentir	Vvn	REPENTIR
,	Fw	,
Et	Vvc	Et
voyant	Ga	VOIR
mes	Ds	MON
forfaits	Nc	FORFAIT
l'	Da	LE
un	Pi	UN
et	Cc	ET
l'	Da	LE
autre	Pi	AUTRE
se	Pp	IL
suivre	Vvn	SUIVRE
,	Fw	,
Je	Vvc	Je
mourrai	Vvc	MOURIR
dans	S	DANS
le	Da	LE
crime	Nc	CRIME
ainsi	Rg	AINSI
que	Cs	QUE
j'	Pp	JE
y	Pp	Y
veux	Vvc	VOULOIR
vivre	Vvn	VIVRE
.	Fs	.
Ma	Ds	MON
Princesse	Nc	PRINCE|PRINCESSE
Orondate	Vvc	Orondate
.	Fs	.
À	Vvc	À
ce	Dd	CE
nom	Nc	NOM
je	Pp	JE
frémis	Vvc	FRÉMIR
,	Fw	,
Est-il	Vvc	Est-il
victorieux	Ag	VICTORIEUX
,	Fw	,
où	Pr	OÙ
sont	Vuc	ÊTRE
nos	Ds	NOTRE
ennemis	Nc	ENNEMI
,	Fw	,
Ont	Vvc	Ont
-ils	Nc	-ils
gagné	Ge	GAGNER
la	Da	LE
ville	Nc	VILLE
.	Fs	.
Ils	Pp	ILS
sont	Vuc	ÊTRE
défaits	Ge	DÉFAIRE
Madame	Nc	MADAME
.	Fs	.
Contre	S	CONTRE
tant	Rg	TANT
de	S	DE
frayeurs	Nc	FRAYEUR
,	Fw	,
rassure	Vvc	RASSURER
-toi	Vvc	-toi
mon	Ds	MON
âme	Nc	ÂME
.	Fs	.
Hé	Vvc	Hé
bien	Rg	BIEN
cet	Dd	CE
Orondate	Nc	Orondate
.	Fs	.
Est	Vuc	ÊTRE
en	S	EN
votre	Ds	VOTRE
pouvoir	Nc	POUVOIR
.	Fs	.
Il	Pp	IL
est	Vuc	ÊTRE
mon	Ds	MON
prisonnier	Nc	PRISONNIER
.	Fs	.
Désirez	Nc	Désirez
-vous	Vvc	-vous
le	Pp	IL
voir	Vvn	VOIR
.	Fs	.
À	Nc	À
qui	Pr	QUI
dois	Vvc	DEVOIR
-je	Vvn	-je
sa	Ds	SON
prise	Nc	PRISE
,	Fw	,
à	S	À
quels	Dt	QUEL
Dieux	Nc	DIEU|DIEUX
,	Fw	,
à	S	À
quels	Dt	QUEL
charmes	Nc	CHARME
.	Fs	.
Je	Pp	JE
tairai	Vvc	TAIRE
la	Da	LE
moitié	Nc	MOITIÉ
de	S	DE
ce	Pd	CE
qu'	Pr	QUE
ont	Vuc	AVOIR
fait	Ge	FAIRE
nos	Ds	NOTRE
Armes	Nc	ARME|ARMÉ
,	Fw	,
Les	Vvc	Les
assiégeants	Ag	ASSIÉGEANT
à	S	À
peine	Nc	PEINE
approchent	Vvc	APPROCHER
nos	Ds	NOTRE
remparts	Nc	REMPART
Qu'	Vvc	Qu'
on	Pp	ON
fit	Vvc	FAIRE
tomber	Vvn	TOMBER
sur	S	SUR
eux	Pp	EUX
une	Dn	UN
grêle	Nc	GRÊLE
de	S	DE
dards	Nc	DARD
,	Fw	,
Ils	Vvc	Ils
ont	Vuc	AVOIR
longtemps	Rg	LONGTEMPS
souffert	Ge	SOUFFRIR
la	Da	LE
descente	Nc	DESCENTE
des	S+Da	DE+LE|DE+LES
flèches	Nc	FLÈCHE
,	Fw	,
Mais	Vvc	Mais
voulant	Ga	VOULOIR
s'	Pp	SE
efforcer	Vvn	EFFORCER
d'	S	DE
y	Pp	Y
faire	Vvn	FAIRE
quelques	Di	QUELQUE
brèches	Nc	BRÈCHE
,	Fw	,
On	Vvc	On
a	Vuc	AVOIR
vu	Ge	VOIR
leurs	Ds	LEUR
Béliers	Nc	Béliers
faciliter	Vvn	FACILITER
l'	Da	LE
assaut	Nc	ASSAUT
Et	Vvc	Et
leurs	Ds	LEUR
chefs	Nc	CHEF
de	S	DE
nos	Ds	NOTRE
murs	Nc	MUR|MURS
escalader	Vvn	ESCALADER
le	Da	LE
haut	Nc	HAUT
,	Fw	,
Le	Vvc	Le
long	Ag	LONG
de	S	DE
nos	Ds	NOTRE
créneaux	Nc	CRÉNEAU
ils	Pp	ILS
plantaient	Vvc	PLANTER
leurs	Ds	LEUR
échelles	Nc	ÉCHELLE
,	Fw	,
Et	Vvc	Et
l'	Da	LE
ardeur	Nc	ARDEUR
d'	S	DE
y	Pp	Y
voler	Vvn	VOLER
leur	Pp	LEUR
fournissait	Vvc	FOURNIR
des	Dn	UN
ailes	Nc	AILE
,	Fw	,
Comme	Vvc	Comme
ils	Pp	ILS
en	Pp	EN
approchaient	Vvc	APPROCHER
on	Pp	ON
les	Pp	ILS
a	Vuc	AVOIR
repoussés	Ge	REPOUSSER
,	Fw	,
Et	Vvc	Et
d'	S	DE
un	Dn	UN
tas	Nc	TAS
de	S	DE
