vous	Pp	VOUS
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
dès	S	DÈS
en	Pp	EN
naissant	Ga	NAÎTRE
appris	Ge	APPRENDRE
de	S	DE
ce	Dd	CE
grand	Ag	GRAND
homme	Nc	HOMME
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
tout	Rg	TOUT
mépriser	Vvn	MÉPRISER
pour	S	POUR
la	Da	LE
gloire	Nc	GLOIRE
de	S	DE
Rome	Nc	Rome
,	Fw	,
Sachant	Ga	SAVOIR
quà	Vvc	quà
Torquatus	Nc	Torquatus
votre	Ds	VOTRE
cur	Nc	CUR
est	Vuc	ÊTRE
promis	Ge	PROMETTRE
,	Fw	,
Et	Vvc	Et
quainsi	Vvc	quainsi
vous	Pp	VOUS
prenez	Vvc	PRENDRE
intérêt	Nc	INTÉRÊT
en	S	EN
son	Ds	SON
fils	Nc	FIL|FILS
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
voulu	Ge	VOULOIR
vous	Pp	VOUS
donner	Vvn	DONNER
cette	Dd	CE
marque	Nc	MARQUE
de	S	DE
zèle	Nc	ZÈLE
.	Fs	.
Je	Pp	JE
saurai	Vvc	SAURER|SAVOIR
reconnaître	Vvn	RECONNAÎTRE
une	Dn	UN
ardeur	Nc	ARDEUR
si	Rg	SI
fidèle	Ag	FIDÈLE
,	Fw	,
Repose-t	Nc	Repose-t
-en	Vvc	-en
sur	S	SUR
moi	Pp	JE
,	Fw	,
va	Vvc	ALLER
,	Fw	,
jen	Nc	jen
prends	Vvc	PRENDRE
le	Da	LE
souci	Nc	SOUCI
Mais	Vvc	Mais
je	Pp	JE
vois	Vvc	ALLER|VOIR
Torquatus	Nc	Torquatus
,	Fw	,
laisse-nous	Vvc	laisse-nous
seuls	Ag	SEUL
ici	Rg	ICI
.	Fs	.
Quoi	Pt	QUE|QUOI
,	Fw	,
si	Cs	SI
matin	Nc	MATIN|MÂTIN
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
être	Vun	ÊTRE
hors	S	HORS
de	S	DE
la	Da	LE
tente	Nc	TENTE
?	Fs	?
Qui	Pr	QUI
vous	Pp	VOUS
peut	Vvc	POUVOIR
aujourdhui	Rg	aujourdhui
rendre	Vvn	RENDRE
si	Rg	SI
diligente	Ag	DILIGENT
?	Fs	?
Une	Dn	UN
triste	Ag	TRISTE
moitié	Nc	MOITIÉ
du	S+Da	DE+LE
plus	Rg	PLUS
grand	Ag	GRAND
des	S+Da	DE+LE|DE+LES
héros	Nc	HÉROS
Après	Ag	Après
lavoir	Vvc	lavoir
perdu	Ge	PERDRE
goûte	Vvc	GOÛTER
peu	Rg	PEU
de	S	DE
repos	Nc	REPOS
,	Fw	,
Le	Vvc	Le
tumulte	Nc	TUMULTE
du	S+Da	DE+LE
camp	Nc	CAMP
,	Fw	,
les	Da	LE
cris	Nc	CRI
,	Fw	,
et	Cc	ET
les	Da	LE
alarmes	Nc	ALARME
Étant	Ga	Étant
un	Dn	UN
grand	Ag	GRAND
obstacle	Nc	OBSTACLE
à	S	À
mes	Ds	MON
trop	Rg	TROP
justes	Ag	JUSTE
larmes	Nc	LARME
,	Fw	,
Honteuse	Nc	Honteuse
de	S	DE
me	Pp	JE
voir	Vvn	VOIR
parmi	S	PARMI
tant	Rg	TANT
de	S	DE
soldats	Nc	SOLDAT
,	Fw	,
Et	Vvc	Et
voulant	Ga	VOULOIR
dun	Ag	dun
époux	Nc	ÉPOUX
honorer	Vvn	HONORER
le	Da	LE
trépas	Nc	TRÉPAS
,	Fw	,
Pour	Ag	Pour
macquitter	Nc	macquitter
dans	S	DANS
peu	Rg	PEU
de	S	DE
ce	Dd	CE
dernier	Ag	DERNIER
office	Nc	OFFICE
,	Fw	,
Je	Vvc	Je
men	Nc	men
allais	Vvc	ALLER
presser	Vvn	PRESSER
le	Da	LE
jour	Nc	JOUR
du	S+Da	DE+LE
sacrifice	Nc	SACRIFICE
;	Fw	;
Mais	Vvc	Mais
puisque	Cs	PUISQUE
les	Da	LE
effets	Nc	EFFET
dun	Ag	dun
illustre	Ag	ILLUSTRE
souci	Nc	SOUCI
Me	Ag	Me
font	Vvc	FAIRE
heureusement	Rg	HEUREUSEMENT
vous	Pp	VOUS
rencontrer	Vvn	RENCONTRER
ici	Rg	ICI
,	Fw	,
Puis	Vvc	POUVOIR
-je	Vvc	-je
vous	Pp	VOUS
avertir	Vvn	AVERTIR
que	Cs	QUE
dans	S	DANS
votre	Ds	VOTRE
famille	Nc	FAMILLE
On	Ag	On
a	Vuc	AVOIR
fait	Ge	FAIRE
céder	Vvn	CÉDER
Rome	Vvc	Rome
aux	S+Da	À+LES
charmes	Nc	CHARME
dune	Nc	dune
fille	Nc	FILLE
;	Fw	;
Et	Vvc	Et
quOmphale	Nc	quOmphale
a	Vuc	AVOIR
vengé	Ge	VENGER
tous	Di	TOUT
les	Da	LE
malheurs	Nc	MALHEUR
des	S+Da	DE+LE|DE+LES
siens	Ps	SIEN
,	Fw	,
En	Vvc	En
mettant	Ga	METTRE
ses	Ds	SON
vainqueurs	Nc	VAINQUEUR
dans	S	DANS
ses	Ds	SON
propres	Ag	PROPRE
liens	Nc	LIEN
?	Fs	?
Dieux	Nc	DIEU|DIEUX
,	Fw	,
maurait	Vvc	maurait
-on	Nc	-on
trahi	Ge	TRAHIR
?	Fs	?
Que	Pt	QUE
dites	Vvc	DIRE
-vous	Nc	-vous
?	Fs	?
Madame	Nc	MADAME
.	Fs	.
Que	Cs	QUE
Manlius	Nc	Manlius
épris	Ge	ÉPRENDRE
dune	Nc	dune
honteuse	Ag	HONTEUX
flamme	Nc	FLAMME
,	Fw	,
Veut	Vvc	VOULOIR
réparer	Vvn	RÉPARER
les	Da	LE
maux	Nc	MAL
que	Pr	QUE
lÉpire	Vvc	lÉpire
a	Vuc	AVOIR
soufferts	Ge	SOUFFRIR
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
dune	Nc	dune
captive	Ag	CAPTIF
il	Pp	IL
a	Vuc	AVOIR
reçu	Ge	RECEVOIR
des	S+Da	DE+LE|DE+LES
fers	Nc	FER|FERS
.	Fs	.
Quoi	Pt	QUE|QUOI
?	Fs	?
Mon	Ds	MON
fils	Nc	FIL|FILS
,	Fw	,
mon	Ds	MON
rival	Nc	RIVAL
?	Fs	?
Les	Da	LE
affaires	Nc	AFFAIRE|AFFAIRÉ
publiques	Ag	PUBLIC
,	Fw	,
Doivent	Vvc	DEVOIR
-elles	Vvc	-elles
bannir	Vvn	BANNIR
vos	Ds	VOTRE
soucis	Nc	SOUCI
domestiques	Ag	DOMESTIQUE
?	Fs	?
Et	Cc	ET
pour	S	POUR
vaincre	Vvn	VAINCRE
leffort	Nc	leffort
des	S+Da	DE+LE|DE+LES
communs	Ag	COMMUN
ennemis	Nc	ENNEMI
,	Fw	,
Avez	Vvc	Avez
-vous	Nc	-vous
méprisé	Ge	MÉPRISER
la	Da	LE
conduite	Nc	CONDUITE
dun	Ag	dun
fils	Nc	FIL|FILS
?	Fs	?
J'	Pp	JE
approuve	Vvc	APPROUVER
quun	Ag	quun
Consul	Nc	CONSUL
adopte	Vvc	ADOPTER
sa	Ds	SON
Patrie	Nc	PATRIE
;	Fw	;
Mais	Vvc	Mais
de	S	DE
voir	Vvn	VOIR
que	Cs	QUE
par	S	PAR
là	Rg	LÀ
sa	Ds	SON
gloire	Nc	GLOIRE
soit	Vuc	ÊTRE
flétrie	Ge	FLÉTRIR
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
sur	S	SUR
son	Ds	SON
fils	Nc	FIL|FILS
même	Ag	MÊME
on	Pp	ON
fasse	Vvc	FAIRE
un	Dn	UN
attentat	Nc	ATTENTAT
,	Fw	,
Quand	Nc	Quand
il	Pp	IL
se	Pp	IL
donne	Vvc	DONNER
entier	Ag	ENTIER
au	S+Da	À+LE
salut	Nc	SALUT
de	S	DE
lÉtat	Vvc	lÉtat
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
porter	Vvn	PORTER
un	Dn	UN
peu	Rg	PEU
loin	Rg	LOIN
les	Da	LE
effets	Nc	EFFET
de	S	DE
son	Ds	SON
zèle	Nc	ZÈLE
.	Fs	.
Feignons	Vvc	FEINDRE
de	S	DE
ne	Rp	NE
pas	Rg	PAS
croire	Vvn	CROIRE
une	Dn	UN
telle	Ag	TEL
nouvelle	Nc	NOUVEAU|NOUVELLE
.	Fs	.
Connaissant	Ga	CONNAÎTRE
Manlius	Nc	Manlius
,	Fw	,
je	Pp	JE
ne	Rp	NE
saurais	Vvc	SAURER|SAVOIR
penser	Vvn	PENSER
Qu'	Vvc	Qu'
aux	S+Da	À+LES
lois	Nc	LOI
dune	Nc	dune
captive	Ag	CAPTIF
il	Pp	IL
daigne	Vvc	DAIGNER
sabaisser	Nc	sabaisser
.	Fs	.
Ses	Ds	SON
pareils	Ag	PAREIL
nont	Nc	nont
jamais	Rg	JAMAIS
damour	Nc	damour
que	Cs	QUE
pour	S	POUR
la	Da	LE
gloire	Nc	GLOIRE
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
forment	Vvc	FORMER
des	Dn	UN
vux	Nc	VU
quau	Vvc	quau
Temple	Nc	TEMPLE
de	S	DE
mémoire	Nc	MÉMOIRE
:	Fw	:
Manlius	Nc	Manlius
est	Vuc	ÊTRE
Romain	Ag	ROMAIN
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
né	Ge	NAÎTRE
de	S	DE
mon	Ds	MON
sang	Nc	SANG
,	Fw	,
Et	Vvc	Et
na	Nc	na
pas	Rg	PAS
oublié	Ge	OUBLIER
ni	Cc	NI
son	Ds	SON
nom	Nc	NOM
,	Fw	,
ni	Cc	NI
son	Ds	SON
rang	Nc	RANG
.	Fs	.
N'	Rp	NE
en	Pp	EN
croyez	Vvc	CROIRE
pas	Rg	PAS
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
ces	Dd	CE
titres	Nc	TITRE
honorables	Ag	HONORABLE
,	Fw	,
Les	Vvc	Les
pièges	Nc	PIÈGE
de	S	DE
lamour	Nc	lamour
sont	Vuc	ÊTRE
presque	Rg	PRESQUE
inévitables	Ag	INÉVITABLE
,	Fw	,
Il	Vvc	Il
remplit	Vvc	REMPLIR
les	Da	LE
esprits	Nc	ESPRIT|ESPRITS
de	S	DE
vaines	Ag	VAIN
fictions	Nc	FICTION
Il	Vvc	Il
sérige	Nc	sérige
en	S	EN
auteur	Nc	AUTEUR
des	S+Da	DE+LE|DE+LES
grandes	Ag	GRAND
actions	Nc	ACTION
,	Fw	,
Et	Vvc	Et
colore	Vvc	COLORER
si	Rg	SI
bien	Rg	BIEN
ses	Ds	SON
feux	Nc	FEU|FEUX
et	Cc	ET
sa	Ds	SON
faiblesse	Nc	FAIBLESSE
,	Fw	,
Qu'	Vvc	Qu'
un	Dn	UN
héros	Nc	HÉROS
croit	Vvc	CROIRE|CROÎTRE
devoir	Vvn	DEVOIR
sa	Ds	SON
gloire	Nc	GLOIRE
à	S	À
sa	Ds	SON
maîtresse	Nc	MAÎTRE|MAÎTRESSE
,	Fw	,
Le	Vvc	Le
jeune	Ag	JEUNE
Manlius	Nc	Manlius
sestime	Nc	sestime
généreux	Ag	GÉNÉREUX
Quand	Nc	Quand
il	Pp	IL
sert	Vvc	SERVIR
dans	S	DANS
les	Da	LE
fers	Nc	FER|FERS
un	Dn	UN
objet	Nc	OBJET
malheureux	Ag	MALHEUREUX
;	Fw	;
Et	Vvc	Et
ces	Dd	CE
mêmes	Ag	MÊME
appas	Nc	APPAS
pour	S	POUR
qui	Pr	QUI
son	Ds	SON
cur	Nc	CUR
soupire	Vvc	SOUPIRER
,	Fw	,
Ne	Vvc	Ne
lauraient	Vvc	lauraient
pas	Rg	PAS
touché	Ge	TOUCHER
sur	S	SUR
le	Da	LE
trône	Nc	TRÔNE
dEpire	Ag	dEpire
:	Fw	:
Ce	Pd	CE
sont	Vuc	ÊTRE
là	Rg	LÀ
de	S	DE
lamour	Nc	lamour
les	Da	LE
nobles	Ag	NOBLE
mouvements	Nc	MOUVEMENT
,	Fw	,
Qui	Vvc	Qui
ne	Rp	NE
sont	Vuc	ÊTRE
inspirés	Ge	INSPIRER
quaux	Vvc	quaux
illustres	Ag	ILLUSTRE
amants	Nc	AMANT
;	Fw	;
Et	Vvc	Et
quand	Cs	QUAND
on	Pp	ON
reconnaît	Vvc	RECONNAÎTRE
son	Ds	SON
injuste	Ag	INJUSTE
puissance	Nc	PUISSANCE
,	Fw	,
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
fouler	Vvn	FOULER
aux	S+Da	À+LES
pieds	Nc	PIED
le	Da	LE
rang	Nc	RANG
et	Cc	ET
la	Da	LE
naissance	Nc	NAISSANCE
:	Fw	:
Pensez	Vvc	PENSER
-y	Vvc	-y
donc	Rg	DONC
,	Fw	,
Seigneur	Nc	SEIGNEUR
:	Fw	:
dans	S	DANS
un	Dn	UN
pareil	Nc	PAREIL
hasard	Nc	HASARD
,	Fw	,
Pour	Nc	POUR
peu	Rg	PEU
que	Cs	QUE
lon	Nc	lon
diffère	Vvc	DIFFÉRER
,	Fw	,
on	Pp	ON
y	Pp	Y
songe	Vvc	SONGER
trop	Rg	TROP
tard	Rg	TARD
:	Fw	:
Je	Pp	JE
sais	Vvc	SAVOIR
de	S	DE
bonne	Ag	BON
part	Nc	PART
que	Cs	QUE
cette	Dd	CE
affaire	Nc	AFFAIRE|AFFAIRÉ
presse	Vvc	PRESSER
,	Fw	,
Manlius	Nc	Manlius
vient	Vvc	VENIR
ici	Rg	ICI
pour	S	POUR
y	Pp	Y
voir	Vvn	VOIR
la	Da	LE
Princesse	Nc	PRINCE|PRINCESSE
:	Fw	:
Il	Pp	IL
arrive	Vvc	ARRIVER
,	Fw	,
dit	Vvc	DIRE
-on	Nc	-on
.	Fs	.
Si	Cs	SI
cest	Nc	cest
de	S	DE
cet	Dd	CE
avis	Nc	AVIS
Que	Vvc	Que
vous	Pp	VOUS
naît	Vvc	NAÎTRE
le	Da	LE
soupçon	Nc	SOUPÇON
de	S	DE
lamour	Nc	lamour
de	S	DE
mon	Ds	MON
fils	Nc	FIL|FILS
,	Fw	,
Perdez	Vvc	PERDRE
en	S	EN
ce	Dd	CE
moment	Nc	MOMENT
cette	Dd	CE
fausse	Ag	FAUX
croyance	Nc	CROYANCE
,	Fw	,
Il	Vvc	Il
vient	Vvc	VENIR
pour	S	POUR
réparer	Vvn	RÉPARER
sa	Ds	SON
désobéissance	Nc	DÉSOBÉISSANCE
:	Fw	:
Ce	Dd	CE
jeune	Ag	JEUNE
audacieux	Nc	AUDACIEUX
méprisant	Ga	MÉPRISER
mon	Ds	MON
courroux	Nc	COURROUX
;	Fw	;
Et	Vvc	Et
voyant	Ga	VOIR
que	Cs	QUE
la	Da	LE
mort	Nc	MORT
de	S	DE
votre	Ds	VOTRE
illustre	Ag	ILLUSTRE
époux	Nc	ÉPOUX
Lui	Nc	Lui
laissait	Vvc	LAISSER
dans	S	DANS
le	Da	LE
camp	Nc	CAMP
une	Dn	UN
puissance	Nc	PUISSANCE
entière	Ag	ENTIER
,	Fw	,
Se	Vvc	Se
laissant	Ga	LAISSER
emporter	Vvn	EMPORTER
à	S	À
son	Ds	SON
ardeur	Nc	ARDEUR
guerrière	Ag	GUERRIER
,	Fw	,
Malgré	Vvc	Malgré
lordre	Vvn	lordre
précis	Nc	PRÉCIS
,	Fw	,
de	S	DE
Rome	Nc	Rome
et	Cc	ET
du	S+Da	DE+LE
Sénat	Nc	Sénat
Contre	Vvc	CONTRER
les	Da	LE
Latins	Nc	LATIN
hasardé	Ge	HASARDER
le	Da	LE
combat	Nc	COMBAT
,	Fw	,
Et	Vvc	Et
bien	Rg	BIEN
quil	Nc	quil
ait	Vuc	AVOIR
vaincu	Ge	VAINCRE
,	Fw	,
pour	S	POUR
mieux	Rg	MIEUX
faire	Vvn	FAIRE
connaître	Vvn	CONNAÎTRE
Combien	Vvc	Combien
sur	S	SUR
les	Da	LE
Romains	Nc	ROMAIN
le	Pp	IL
Sénat	Vvc	Sénat
est	Vuc	ÊTRE
le	Da	LE
maître	Nc	MAÎTRE
:	Fw	:
Je	Pp	JE
crois	Vvc	CROIRE|CROÎTRE
que	Cs	QUE
son	Ds	SON
trépas	Nc	TRÉPAS
est	Vuc	ÊTRE
la	Da	LE
punition	Nc	PUNITION
Qui	Vvc	Qui
se	Pp	IL
doit	Vvc	DEVOIR
imposer	Vvn	IMPOSER
à	S	À
son	Ds	SON
ambition	Nc	AMBITION
.	Fs	.
Elle	Pp	IL
sera	Vuc	ÊTRE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
sans	S	SANS
doute	Nc	DOUTE
plus	Rg	PLUS
légère	Ag	LÉGER
:	Fw	:
Ce	Dd	CE
vaillant	Ag	VAILLANT
criminel	Nc	CRIMINEL
a	Vuc	AVOIR
pour	S	POUR
juge	Nc	JUGE
son	Ds	SON
père	Nc	PÈRE
,	Fw	,
Et	Vvc	Et
lon	Nc	lon
ne	Rp	NE
mettra	Vvc	METTRE
pas	Rg	PAS
au	S+Da	À+LE
nombre	Nc	NOMBRE
des	S+Da	DE+LE|DE+LES
défauts	Nc	DÉFAUT
Un	Vvc	Un
peu	Rg	PEU
trop	Rg	TROP
de	S	DE
chaleur	Nc	CHALEUR
dans	S	DANS
un	Dn	UN
jeune	Ag	JEUNE
héros	Nc	HÉROS
:	Fw	:
A	S	À
ces	Dd	CE
nobles	Ag	NOBLE
transports	Nc	TRANSPORT|TRANSPORTS
,	Fw	,
il	Pp	IL
joindra	Vvc	JOINDRE
la	Da	LE
prudence	Nc	PRUDENCE
,	Fw	,
Quand	Nc	Quand
il	Pp	IL
aura	Vuc	AVOIR
du	Dp	DU
temps	Nc	TEMPS
acquis	Nc	ACQUIS|ACQUIT
lexpérience	Nc	lexpérience
,	Fw	,
Par	Nc	PAR
sa	Ds	SON
bouillante	Ag	BOUILLANT
ardeur	Nc	ARDEUR
sa	Ds	SON
vertu	Nc	VERTU
se	Pp	IL
produit	Vvc	PRODUIRE
,	Fw	,
Et	Vvc	Et
vos	Ds	VOTRE
sages	Ag	SAGE
conseils	Nc	CONSEIL
en	Pp	EN
mûriront	Vvc	MÛRIR
le	Da	LE
fruit	Nc	FRUIT
:	Fw	:
Mais	Cc	MAIS
pour	S	POUR
faire	Vvn	FAIRE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
que	Cs	QUE
partout	Rg	PARTOUT
il	Pp	IL
les	Pp	ILS
suive	Vvc	SUIVRE
,	Fw	,
De	Vvc	De
grâce	Nc	GRÂCE
empêchez-le	Vvc	empêchez-le
de	S	DE
revoir	Vvn	REVOIR
la	Da	LE
captive	Nc	CAPTIF
;	Fw	;
L'	Vvc	L'
amour	Nc	AMOUR
est	Vuc	ÊTRE
si	Rg	SI
subtil	Ag	SUBTIL
quil	Nc	quil
se	Pp	IL
glisse	Vvc	GLISSER
aisément	Rg	AISÉMENT
,	Fw	,
Il	Vvc	Il
entre	S	ENTRE
dans	S	DANS
les	Da	LE
curs	Nc	CUR
sans	S	SANS
quon	Nc	quon
sache	Vvc	SAVOIR
comment	Rt	COMMENT
;	Fw	;
Une	Vvc	Une
âme	Nc	ÂME
le	Pp	IL
nourrit	Vvc	NOURRIR
longtemps	Rg	LONGTEMPS
sans	S	SANS
le	Pp	IL
connaître	Vvn	CONNAÎTRE
,	Fw	,
Et	Vvc	Et
quand	Cs	QUAND
par	S	PAR
son	Ds	SON
adresse	Nc	ADRESSE
,	Fw	,
il	Pp	IL
sen	Nc	sen
est	Vuc	ÊTRE
rendu	Ge	RENDRE
maître	Nc	MAÎTRE
,	Fw	,
Semblable	Ag	SEMBLABLE
à	S	À
la	Da	LE
vipère	Nc	VIPÈRE
,	Fw	,
il	Pp	IL
déchire	Vvc	DÉCHIRER
le	Da	LE
flanc	Nc	FLANC
,	Fw	,
Dont	Vvc	Dont
il	Pp	IL
avait	Vuc	AVOIR
sucé	Ge	SUCER
la	Da	LE
substance	Nc	SUBSTANCE
et	Cc	ET
le	Da	LE
sang	Nc	SANG
:	Fw	:
Dérobez	Vvc	Dérobez
votre	Ds	VOTRE
fils	Nc	FIL|FILS
à	S	À
cette	Dd	CE
destinée	Nc	DESTINÉE
:	Fw	:
Je	Pp	JE
sais	Vvc	SAVOIR
quil	Nc	quil
se	Pp	IL
propose	Vvc	PROPOSER
un	Dn	UN
indigne	Ag	INDIGNE
hyménée	Nc	HYMÉNÉE
,	Fw	,
Défiez	Vvc	Défiez
-vous	Nc	-vous
de	S	DE
tout	Pi	TOUT
,	Fw	,
les	Da	LE
amants	Nc	AMANT
sont	Vuc	ÊTRE
rusés	Ge	RUSER
;	Fw	;
Et	Vvc	Et
surtout	Rg	SURTOUT
,	Fw	,
les	Da	LE
amants	Nc	AMANT
qui	Pr	QUI
sont	Vuc	ÊTRE
favorisés	Ge	FAVORISER
.	Fs	.
Reposez	Vvc	REPOSER
-vous	Nc	-vous
sur	S	SUR
moi	Pp	JE
,	Fw	,
laffaire	Vvc	laffaire
mintéresse	Nc	mintéresse
:	Fw	:
Pour	S	POUR
vous	Pp	VOUS
en	S	EN
éclaircir	Vvn	ÉCLAIRCIR
,	Fw	,
parlez	Vvc	PARLER
à	S	À
la	Da	LE
Princesse	Nc	PRINCE|PRINCESSE
,	Fw	,
Elle	Vvc	Elle
devait	Vvc	DEVOIR
me	Pp	JE
suivre	Vvn	SUIVRE
ici	Rg	ICI
dans	S	DANS
un	Dn	UN
moment	Nc	MOMENT
:	Fw	:
Tâchez	Vvc	Tâchez
de	S	DE
pénétrer	Vvn	PÉNÉTRER
un	Dn	UN
peu	Rg	PEU
son	Ds	SON
sentiment	Nc	SENTIMENT
.	Fs	.
La	Da	LE
voici	I	VOICI
:	Fw	:
je	Pp	JE
vous	Pp	VOUS
quitte	Vvc	QUITTER
.	Fs	.
Hé	Vvc	Hé
bien	Rg	BIEN
,	Fw	,
belle	Ag	BEAU
inhumaine	Ag	INHUMAIN
,	Fw	,
Ne	Vvc	Ne
vous	Pp	VOUS
rendrez	Vvc	RENDRE
vous	Pp	VOUS
point	Rg	POINT
à	S	À
la	Da	LE
grandeur	Nc	GRANDEUR
Romaine	Ag	ROMAIN
?	Fs	?
Exécuterez	Vvc	Exécuterez
-vous	Nc	-vous
dun	Ag	dun
coup	Nc	COUP
dil	Nc	dil
enchanté	Ge	ENCHANTER
Ce	Vvc	Ce
que	Cs	QUE
Mars	Nc	MAR|MARS
et	Cc	ET
Bellone	Nc	Bellone
ont	Vuc	AVOIR
vainement	Rg	VAINEMENT
tenté	Ge	TENTER
?	Fs	?
Ne	Rp	NE
puis	Vvc	POUVOIR
-je	Vvn	-je
voir	Vvn	VOIR
cesser	Vvn	CESSER
un	Dn	UN
si	Rg	SI
cruel	Ag	CRUEL
marture	Nc	marture
,	Fw	,
Et	Vvc	Et
voyant	Ga	VOIR
à	S	À
vos	Ds	VOTRE
pieds	Nc	PIED
un	Dn	UN
Consul	Nc	CONSUL
qui	Pr	QUI
soupire	Vvc	SOUPIRER
,	Fw	,
Voulez	Vvc	VOULOIR
-vous	Nc	-vous
égaler	Vvn	ÉGALER
par	S	PAR
de	Dn	UN
cruels	Ag	CRUEL
dédains	Nc	DÉDAIN
Les	Vvc	Les
maîtres	Nc	MAÎTRE
de	S	DE
la	Da	LE
Terre	Nc	TERRE
au	S+Da	À+LE
reste	Nc	RESTE
des	S+Da	DE+LE|DE+LES
humains	Nc	HUMAINS
?	Fs	?
N'	Rp	NE
insultez	Vvc	INSULTER
plus	Rg	PLUS
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
à	S	À
cette	Dd	CE
infortunée	Ag	INFORTUNÉ
,	Fw	,
Laissez	Vvc	LAISSER
borner	Vvn	BORNER
aux	S+Da	À+LES
fers	Nc	FER|FERS
ma	Ds	MON
triste	Ag	TRISTE
destinée	Nc	DESTINÉE
,	Fw	,
Tant	Vvc	Tant
de	S	DE
discours	Nc	DISCOURS
flatteurs	Ag	FLATTEUR
prononcés	Ge	PRONONCER
sans	S	SANS
dessein	Nc	DESSEIN
,	Fw	,
Sont	Vvc	Sont
des	Dn	UN
amusements	Nc	AMUSEMENT
indignes	Ag	INDIGNE
dun	Nc	dun
Romain	Ag	ROMAIN
:	Fw	:
Je	Pp	JE
sais	Vvc	SAVOIR
le	Da	LE
peu	Rg	PEU
dattraits	Ag	dattraits
dont	Pr	DONT
le	Da	LE
ciel	Nc	CIEL
ma	Nc	ma
pourvue	Ge	POURVOIR
;	Fw	;
Et	Vvc	Et
le	Da	LE
sort	Nc	SORT
ma	Nc	ma
laissé	Ge	LAISSER
du	S+Da	DE+LE
sens	Nc	SENS
et	Cc	ET
de	S	DE
la	Da	LE
vue	Nc	VUE
.	Fs	.
Quoi	Pt	QUE|QUOI
toujours	Rg	TOUJOURS
opposer	Vvn	OPPOSER
cette	Dd	CE
extrême	Ag	EXTRÊME
froideur	Nc	FROIDEUR
,	Fw	,
Aux	Vvc	Aux
sincères	Ag	SINCÈRE
effets	Nc	EFFET
de	S	DE
ma	Ds	MON
bouillante	Ag	BOUILLANT
ardeur	Nc	ARDEUR
?	Fs	?
Vous	Pp	VOUS
doutez	Vvc	DOUTER
de	S	DE
