Et	Cc	ET
bien	Rg	BIEN
veux	Vvc	VOULOIR
-tu	Vvc	-tu
savoir	Vvn	SAVOIR
l'	Da	LE
état	Nc	ÉTAT
de	S	DE
ma	Ds	MON
fortune	Nc	FORTUNE
?	Fs	?
J'	Pp	JE
accorde	Vvc	ACCORDER
ce	Dd	CE
discours	Nc	DISCOURS
à	S	À
ta	Ds	TON
plainte	Nc	PLAINTE
importune	Ag	IMPORTUN
,	Fw	,
Et	Vvc	Et
je	Pp	JE
vais	Vvc	ALLER
t'	Pp	TU
avouer	Vvn	AVOUER
sur	S	SUR
le	Da	LE
bord	Nc	BORD
de	S	DE
ces	Dd	CE
eaux	Nc	EAU
Ce	Vvc	Ce
que	Cs	QUE
je	Pp	JE
ne	Rp	NE
voulais	Vvc	VOULOIR
révéler	Vvn	RÉVÉLER
qu'	Cs	QUE
aux	S+Da	À+LES
oiseaux	Nc	OISEAU
:	Fw	:
Mais	Cc	MAIS
quand	Cs	QUAND
tu	Pp	TU
connaîtras	Vvc	CONNAÎTRE
une	Dn	UN
ardeur	Nc	ARDEUR
si	Rg	SI
secrète	Ag	SECRET
Sois	Vvc	SAVOIR
prudente	Ag	PRUDENT
Dorise	Vvc	Dorise
,	Fw	,
ou	Cc	OU
que	Cs	QUE
je	Pp	JE
sois	Vuc	ÊTRE
muette	Ag	MUET
.	Fs	.
Tu	Pp	TU
gouvernes	Vvc	GOUVERNER
ma	Ds	MON
vie	Nc	VIE
et	Cc	ET
mon	Ds	MON
affection	Nc	AFFECTION
Dépendra	Vvc	Dépendra
désormais	Rg	DÉSORMAIS
de	S	DE
ta	Ds	TON
discrétion	Nc	DISCRÉTION
,	Fw	,
Sais	Vvc	SAVOIR
-tu	Vvn	-tu
de	S	DE
Dionys	Vvc	Dionys
le	Da	LE
mérite	Nc	MÉRITE
et	Cc	ET
la	Da	LE
grâce	Nc	GRÂCE
,	Fw	,
Crois	Vvc	CROIRE|CROÎTRE
-tu	Vvn	-tu
qu'	Cs	QUE
en	S	EN
l'	Da	LE
univers	Nc	UNIVERS
un	Dn	UN
autre	Pi	AUTRE
le	Pp	IL
surpasse	Vvc	SURPASSER
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
lui	Pp	IL
que	Pr	QUE
vous	Pp	VOUS
aimez	Vvc	AIMER
.	Fs	.
Je	Pp	JE
meurs	Vvc	MOURIR
sous	S	SOUS
ses	Ds	SON
attraits	Nc	ATTRAIT
L'	Vvc	L'
amour	Nc	AMOUR
m'	Pp	JE
a	Vuc	AVOIR
décoché	Ge	DÉCOCHER
le	Da	LE
plus	Rg	PLUS
beau	Ag	BEAU
de	S	DE
ses	Ds	SON
traits	Nc	TRAIT|TRAITS
À	Nc	À
ses	Ds	SON
lois	Nc	LOI
ma	Ds	MON
raison	Nc	RAISON
a	Vuc	AVOIR
rendu	Ge	RENDRE
son	Ds	SON
usage	Nc	USAGE
,	Fw	,
Et	Vvc	Et
me	Pp	JE
