Si	Rg	SI
près	Rg	PRÈS
de	S	DE
cet	Dd	CE
hymen	Nc	HYMEN
qui	Pr	QUI
vous	Pp	VOUS
donnant	Ga	DONNER
Camille	Nc	Camille
,	Fw	,
Joint	Vvc	JOINDRE
le	Da	LE
sceptre	Nc	SCEPTRE
de	S	DE
Naples	Vvc	Naples
à	S	À
celui	Pd	CELUI
de	S	DE
Sicile	Nc	Sicile
,	Fw	,
Et	Vvc	Et
de	S	DE
son	Ds	SON
protecteur	Nc	PROTECTEUR
va	Vvc	ALLER
faire	Vvn	FAIRE
son	Ds	SON
époux	Nc	ÉPOUX
;	Fw	;
Quels	Vvc	Quels
sont	Vuc	ÊTRE
vos	Ds	VOTRE
déplaisirs	Nc	DÉPLAISIR
de	S	DE
quoi	Pr	QUE|QUOI
vous	Pp	VOUS
plaignez	Vvc	PLAINDRE
-vous	Nc	-vous
?	Fs	?
J'	Pp	JE
ai	Vuc	AVOIR
bien	Rg	BIEN
d'	Dn	UN
autres	Ag	AUTRE
soucis	Nc	SOUCI
que	Cs	QUE
ceux	Pd	CELUI
de	S	DE
l'	Da	LE
hyménée	Nc	HYMÉNÉE
,	Fw	,
Quand	Ag	Quand
mille	Nc	MILLE
maux	Nc	MAL
secrets	Ag	SECRET
troublent	Vvc	TROUBLER
ma	Ds	MON
destinée	Nc	DESTINÉE
,	Fw	,
Et	Vvc	Et
d'	S	DE
un	Dn	UN
grand	Ag	GRAND
roi	Nc	ROI
,	Fw	,
qu'	Cs	QUE
on	Pp	ON
croit	Vvc	CROIRE|CROÎTRE
doublement	Rg	DOUBLEMENT
couronné	Ge	COURONNER
,	Fw	,
Font	Vvc	FAIRE
de	S	DE
tous	Di	TOUT
les	Da	LE
mortels	Nc	MORTEL
le	Da	LE
plus	Rg	PLUS
infortuné	Ag	INFORTUNÉ
.	Fs	.
Quoi	Pt	QUE|QUOI
que	Rg	QUE
dans	S	DANS
votre	Ds	VOTRE
mal	Nc	MAL
tout	Di	TOUT
mon	Ds	MON
coeur	Nc	CUR
s'	Pp	SE
intéresse	Vvc	INTÉRESSER
,	Fw	,
Je	Vvc	Je
l'	Pp	IL
ignore	Vvc	IGNORER
,	Fw	,
et	Cc	ET
n'	Rp	NE
en	Pp	EN
prends	Vvc	PRENDRE
qu'	Cs	QUE
une	Dn	UN
aveugle	Ag	AVEUGLE
tendresse	Nc	TENDRESSE
.	Fs	.
Il	Pp	IL
est	Vuc	ÊTRE
bien	Rg	BIEN
vrai	Ag	VRAI
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
me	Pp	JE
souvient	Vvc	SOUVENIR
encor	Nc	encor
Des	Vvc	Des
discours	Nc	DISCOURS
qu'	Pr	QUE
en	Pp	EN
mourant	Ga	MOURIR
me	Pp	JE
faisait	Vvc	FAIRE
Léonor	Nc	Léonor
.	Fs	.
Cette	Dd	CE
chère	Ag	CHER
moitié	Nc	MOITIÉ
,	Fw	,
qui	Pr	QUI
nourrit	Vvc	NOURRIR
votre	Ds	VOTRE
enfance	Nc	ENFANCE
,	Fw	,
Voulut	Vvc	VOULOIR
d'	S	DE
un	Dn	UN
grand	Ag	GRAND
secret	Nc	SECRET
me	Pp	JE
faire	Vvn	FAIRE
confidence	Nc	CONFIDENCE
,	Fw	,
À	Nc	À
mon	Ds	MON
