;idno;fievre_idno;tc_author-classify;tc_author-short;tc_author-full;tc_title-full;tc_year-premiere;tc_year-print;year_reference;tc_subgenre;tc_form;tc_inspiration;tc_structure;count
tc0001;tc0001;ABEILLE_LYNCEE;OTHER;ABEILLE;ABEILLE, Gaspard;LYNCÉE, TRAGÉDIE.;1678;1681;1678;Tragédie;vers;mythe grec;Cinq actes;1
tc0007;tc0007;ALLAINVAL_ECOLEDESBOURGEOIS;OTHER;ALLAINVAL;SOULAS d'ALLAINVAL, Abbé Léonor Jean Christine;L'ÉCOLE DES BOURGEOIS, COMÉDIE.;N/A;1728;1728;Comédie;prose;moeurs françaises;Trois actes;1
tc0034;tc0034;AURE_DIPNE;OTHER;AURE;AURE, François d';DIPNÉ, INFANTE D'IRLANDE. TRAGÉDIE.;N/A;1668;1668;Tragédie;vers;histoire chrétienne;Cinq actes;1
tc0036;tc0036;AURE_GENEVIEVE70;OTHER;AURE;AURE, François d';GENEVIÈVE OU L'INNOCENCE RECONNUE. TRAGÉDIE.;N/A;1670;1670;Tragédie;vers;histoire chrétienne;Cinq actes;1
tc0037;tc0037;BACULARD_COLIGNI;OTHER;BACULARD;BACULARD, François Thomas-Marie;LE COLIGNY, TRAGDIE;N/A;1744;1744;Tragédie;prose;histoire française;Trois actes;1
tc0041;tc0041;BARANTE_ARLEQUINMISANTHROPE;OTHER;BARANTE;BARANTE, Claude Ignace Brugière de;ARLEQUIN MISANTHROPE, COMÉDIE;N/A;1697;1697;Comédie;mixte;moeurs françaises;Trois actes;1
tc0040;tc0040;BARANTEDUFRESNY_PASQUINMARFORIO;OTHER;BARANTEDUFRESNY;BARANTE et DUFESNY;PASQUIN ET MARFORIO. MÉDECINS DES MOEURS. COMÉDIE EN TROIS ACTES.;N/A;1697;1697;Comédie;mixte;moeurs françaises;Trois actes;1
tc0053;tc0053;BENSERADE_CLEOPATRE;OTHER;BENSERADE;BENSÉRADE, Isaac de;CLÉOPÂTRE, TRAGÉDIE;N/A;1636;1636;Tragédie;vers;histoire romaine;Cinq actes;1
tc0054;tc0054;BENSERADE_MORTACHILLE;OTHER;BENSERADE;BENSÉRADE, Isaac de;LA MORT D'ACHILLE et la DISPUTE DES ARMES, TRAGEDIE;N/A;1636;1636;Tragédie;vers;mythe grec;Cinq actes;1
tc0056;tc0056;BERNARD_BRUTUS;OTHER;BERNARD;BERNARD, CaTherine;BRUTUS, TRAGÉDIE.;N/A;1691;1691;Tragédie;vers;moeurs françaises;Trois actes;1
tc0057;tc0057;BEYS_CELINE;OTHER;BEYS;BEYS, Charles de;CÉLINE ou LES FRÈRES RIVAUX, TRAGI-COMÉDIE;N/A;1637;1637;Tragi-comédie;vers;histoire danoise;Cinq actes;1
tc0059;tc0059;BIANCOLELLI_ECOLEGALANTE;OTHER;BIANCOLELLI;BIANCOLELLI, Pierre François;L'ÉCOLE GALANTE OU L'ART D'AIMER, COMÉDIE;N/A;1711;1711;Comédie;vers;moeurs françaises;Trois actes;1
tc0064;tc0064;BIANCOLLELLI_ARLEQUINGENTILHOMME;OTHER;BIANCOLLELLI;BIANCOLELLI, Pierre François;ARLEQUIN GENTILHOMME PAR HASARD, COMÉDIE.;N/A;1712;1712;Comédie;mixte;moeurs françaises;Trois actes;1
tc0068;tc0068;BIEVRE_SEDUCTEUR;OTHER;BIEVRE;BIÈVRE, François George Maréchal, marquis de;LE SÉDUCTEUR, COMÉDIE.;N/A;1783;1783;Comédie;vers;moeurs françaises;Cinq actes;1
tc0070;tc0070;BLANC_DRUIDES;OTHER;BLANC;BLANC, Marc Antoine;LES DRUIDES, TRAGÉDIE.;N/A;1783;1783;Tragédie;vers;histoire française;Cinq actes;1
tc0072;tc0072;BOHAIRE_SIEGEDEPARIS;OTHER;BOHAIRE;BOHAIRE-DUTHEIL, Nicolas de;LE SIÈGE DE PARIS, TRAGÉDIE;N/A;1780;1780;Tragédie;vers;histoire française;Cinq actes;1
tc0074;tc0074;BOISROBERT_CASSANDRE;OTHER;BOISROBERT;BOISROBERT, François Le Métel de ;CASSANDRE COMTESSE DE BARCELONE, TRAGI-COMÉDIE;N/A;1654;1654;Tragi-comédie;prose;moeurs françaises;Cinq actes;1
tc0075;tc0075;BOISROBERT_RIVAUXAMIS;OTHER;BOISROBERT;BOISROBERT, François Le Métel de ;LES RIVAUX AMIS, TRAGI-COMÉDIE;N/A;1668;1668;Tragi-comédie;prose;moeurs françaises;Cinq actes;1
tc0076;tc0076;BOISSY_APOLOGIEDUSIECLE;BOISSY;BOISSY;BOISSY, Louis de;L'APOLOGIE DU SIÈCLE, OU MOMUS CORRIGÉ, COMÉDIE.;1732;1734;1732;Comédie;vers;moeurs françaises;Trois actes;1
tc0080;tc0080;BOISSY_DEHORSTROMPEURS;BOISSY;BOISSY;BOISSY, Louis de;LES DEHORS TROMPEURS ou L'HOMME DU JOUR, COMÉDIE .;1735;1740;1735;Comédie;vers;moeurs françaises;Cinq actes;1
tc0085;tc0085;BOISSY_MEDECINPAROCCASION;BOISSY;BOISSY;BOISSY, Louis de;LE MÉDECIN PAR OCCASION, COMÉDIE.;1735;1745;1735;Comédie;vers;moeurs françaises;Cinq actes;1
tc0086;tc0086;BOISSY_PLAGIAIRE;BOISSY;BOISSY;BOISSY, Louis de;LE PLAGIAIRE, COMÉDIE.;1732;1746;1732;Comédie;vers;moeurs françaises;Trois actes;1
tc0091;tc0091;BOURSAULT_DEUXFRERESGEMEAUX;BOURSAULT;BOURSAULT;BOURSAULT, Edme;LES DEUX FRÈRES GÉMEAUX OU LES MENTEURS QUI NE MENTENT POINT, COMÉDIE.;N/A;1665;1665;Comédie;vers;moeurs françaises;Cinq actes;1
tc0094;tc0094;BOURSAULT_GERMANICUS;BOURSAULT;BOURSAULT;BOURSAULT, Edme;GERMANICUS, TRAGÉDIE;1673;1694;1673;Tragédie;vers;histoire romaine;Cinq actes;1
tc0096;tc0096;BOURSAULT_MARIESTUARD;BOURSAULT;BOURSAULT;BOURSAULT, Edme;MARIE STUARD, reine d'Écosse, TRAGÉDIE.;1691;1691;1691;Tragédie;vers;histoire écossaise;Cinq actes;1
tc0098;tc0098;BOURSAULT_MORTVIVANT;BOURSAULT;BOURSAULT;BOURSAULT, Edme;LE MORT VIVANT, COMÉDIE.;N/A;1662;1662;Comédie;vers;moeurs espagnoles;Trois actes;1
tc0103;tc0103;BOYER_AGAMEMNON;BOYER;BOYER;BOYER, Claude;AGAMEMNON, TRAGÉDIE.;1648;1680;1648;Tragédie;vers;mythe grec;Cinq actes;1
tc0105;tc0105;BOYER_ARISTODEME;BOYER;BOYER;BOYER, Claude;ARISTODÈME;1648;1648;1648;Tragédie;vers;histoire grecque;Cinq actes;1
tc0106;tc0106;BOYER_ARTAXERCE;BOYER;BOYER;BOYER, Claude;ARTAXERCE, TRAGÉDIE;N/A;1683;1683;Tragédie;vers;histoire perse;Cinq actes;1
