"ne0007" "ne0008" "ne0013" "ne0014" "ne0016" "ne0017" "ne0018" "ne0026" "ne0029" "ne0039" "ne0040" "ne0045" "ne0048" "ne0053" "ne0066" "ne0079" "ne0081" "ne0084" "ne0085" "ne0110" "ne0112" "ne0113" "ne0118" "ne0120" "ne0141" "ne0143" "ne0155" "ne0160" "ne0166" "ne0169" "ne0170" "ne0182" "ne0185" "ne0192" "ne0221" "ne0223" "ne0226" "ne0228" "ne0233" "ne0237" "ne0243" "ne0244" "ne0245" "ne0266" "ne0284" "ne0285" "ne0286" "ne0304" "ne0307" "ne0311" "ne0318"
"silueta" 0.00261834939254294 0.00162419399373061 0 0.00446408642471318 0 0 0 0.00525458462508539 0 0.0123466490072172 0 0 0.00972251929920081 0.0195978520754125 0 0.00468044276988603 0 0.00356074633243128 0 0.00695096097035415 0.00209586485863392 0.00593883005048006 0 0 0.0097113778502894 0.00529268550862708 0 0.00981946217402893 0.00145515926718179 0.0175036320036408 0 0.00518215266621755 0.00144592249855408 0 0 0.00214668283834405 0.00284183753214829 0.00116206103144537 0 0.0016152740312394 0.00145972615537325 0.00148442834664371 0.00829451041652267 0 0 0 0 0 0.00152132903304327 0 0
"acera" 0.00785504817762882 0.00162419399373061 0 0 0 0 0 0.00525458462508539 0.00253105285471124 0 0 0.00679024920214572 0.00194450385984016 0 0.00465376023827252 0.00936088553977206 0.00173040318394186 0.00474766177657504 0.00743660295976798 0 0.00209586485863392 0.00197961001682669 0 0 0.0135959289904052 0.0291097702974489 0.00238117915991999 0.00280556062115112 0.00291031853436359 0.00350072640072815 0 0 0 0.002260500022605 0 0.00214668283834405 0.00284183753214829 0.00581030515722686 0 0.0016152740312394 0.0029194523107465 0 0 0 0.00273905064504643 0.00147431739104794 0 0.00355387075756678 0 0.00677621548365238 0
"áfrica" 0.00261834939254294 0 0 0 0 0 0 0 0.00063276321367781 0.00112242263701974 0 0 0 0 0 0.00234022138494302 0 0 0 0 0.00209586485863392 0.00197961001682669 0 0 0.00194227557005788 0 0 0.00280556062115112 0.00291031853436359 0 0 0 0 0 0 0.00536670709586012 0.00142091876607414 0 0.0665292809969656 0.0064610961249576 0 0.00296885669328742 0.00138241840275378 0 0 0.00442295217314383 0.00155634756353789 0.00947698868684476 0 0.00169405387091309 0
"barca" 0 0 0.00958543014617781 0.00446408642471318 0 0.00517732332384157 0.00414800066368011 0 0.00063276321367781 0 0 0 0 0.00391957041508251 0 0 0 0.00118691544414376 0.00743660295976798 0.00347548048517708 0 0 0.00511810016122015 0 0.00582682671017364 0 0.00119058957996 0 0.00145515926718179 0.00175036320036408 0 0 0 0 0 0 0 0.00116206103144537 0.0162266539016989 0.0064610961249576 0 0.0237508535462993 0.00414725520826133 0.010342568864271 0 0 0 0.0165847302019783 0 0.00169405387091309 0
"botellas" 0 0.00162419399373061 0 0 0 0 0 0 0.00253105285471124 0.00673453582211846 0 0 0 0 0.00465376023827252 0.00234022138494302 0 0 0 0 0.00209586485863392 0 0.00255905008061008 0 0 0.00264634275431354 0.00119058957996 0.00420834093172668 0.00145515926718179 0 0 0 0.0130133024869867 0.0056512500565125 0.00310024646959433 0.00107334141917202 0.00142091876607414 0.00464824412578149 0.0113586577311893 0.0032305480624788 0.00437917846611976 0.00593771338657483 0.00138241840275378 0 0.00136952532252321 0.00147431739104794 0.00155634756353789 0.00473849434342238 0.00152132903304327 0.0135524309673048 0.00658501251152377
"caricia" 0.00261834939254294 0 0.0143781452192667 0.00446408642471318 0 0 0 0 0.00063276321367781 0.00224484527403949 0.0163869952805454 0.0271609968085829 0.00972251929920081 0.01567828166033 0 0 0.00519120955182558 0.0059345772207188 0.00247886765325599 0 0 0 0 0 0.00776910228023152 0 0.00476235831983998 0.00561112124230224 0.00291031853436359 0.00175036320036408 0 0 0.00289184499710815 0.002260500022605 0 0 0.00852551259644486 0.00581030515722686 0 0 0 0 0 0.00459669727300934 0 0 0 0 0.0121706322643461 0.00169405387091309 0
"consuelito" 0 0.0682161477366857 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00628759457590175 0 0 0 0 0 0 0 0.0480202558169992 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"elegantes" 0 0 0 0 0 0 0.00414800066368011 0.00262729231254269 0.0063276321367781 0.00336726791105923 0.00655479811221814 0.00679024920214572 0.00388900771968032 0.0117587112452475 0 0.00234022138494302 0.00173040318394186 0.00474766177657504 0.00247886765325599 0.0104264414555312 0 0 0 0 0 0 0.00476235831983998 0.00561112124230224 0.00582063706872717 0 0 0.00518215266621755 0 0.0011302500113025 0 0.00214668283834405 0.00426275629822243 0.00697236618867223 0.00162266539016989 0.0048458220937182 0.0029194523107465 0.00148442834664371 0.00138241840275378 0.00114917431825234 0.00273905064504643 0.00147431739104794 0.00933808538122734 0.00236924717171119 0 0 0
"engaño" 0.0104733975701718 0.00324838798746122 0 0.00446408642471318 0.0106951871657754 0.00517732332384157 0.00414800066368011 0.00262729231254269 0.00063276321367781 0 0 0 0.00194450385984016 0.00391957041508251 0 0.00468044276988603 0.00346080636788372 0.0059345772207188 0.00495773530651199 0 0.00209586485863392 0 0 0.00980103891012447 0.00582682671017364 0 0.00476235831983998 0.00140278031057556 0.00145515926718179 0.0070014528014563 0.00544870048493434 0 0 0.0079117500791175 0.0046503697043915 0.00107334141917202 0.00852551259644486 0.00116206103144537 0 0.0032305480624788 0.0029194523107465 0 0.00138241840275378 0 0.00547810129009285 0.00147431739104794 0.00311269512707578 0.00355387075756678 0.00152132903304327 0 0
"estudios" 0 0.00324838798746122 0 0 0 0 0 0 0.00063276321367781 0 0.00327739905610907 0 0.00388900771968032 0 0 0 0.0155736286554767 0.0059345772207188 0.00247886765325599 0.00347548048517708 0.00419172971726783 0 0 0 0.00388455114011576 0 0 0 0.0218273890077269 0 0.00544870048493434 0 0 0.0011302500113025 0.00155012323479717 0.00214668283834405 0.00568367506429657 0.00464824412578149 0.00162266539016989 0.0016152740312394 0 0.00148442834664371 0.00138241840275378 0.0126409175007757 0.00410857596756964 0.00294863478209589 0.00311269512707578 0.00118462358585559 0.00152132903304327 0 0
"farol" 0 0 0.0143781452192667 0 0.0106951871657754 0.00517732332384157 0.0165920026547204 0 0.00126552642735562 0.00224484527403949 0 0 0 0 0.0232688011913626 0.00234022138494302 0 0 0 0 0.00628759457590175 0.00197961001682669 0 0 0.00194227557005788 0 0 0.00280556062115112 0.00291031853436359 0.00525108960109223 0 0.00518215266621755 0 0 0 0.00322002425751607 0.00142091876607414 0 0.00486799617050968 0.0096916441874364 0.00437917846611976 0.00296885669328742 0.0110593472220302 0 0 0 0 0.00592311792927797 0.00304265806608653 0.00169405387091309 0.0395100750691426
"guitarra" 0 0.00162419399373061 0 0.00446408642471318 0 0 0.00414800066368011 0 0.00063276321367781 0.00112242263701974 0 0 0 0 0.00698064035740879 0.00468044276988603 0 0.00237383088828752 0 0.00347548048517708 0.00419172971726783 0 0 0 0 0 0.00119058957996 0 0.00145515926718179 0 0 0 0.0144592249855408 0 0 0.00751338993420417 0 0.00116206103144537 0.00973599234101936 0.008076370156197 0.0029194523107465 0.00593771338657483 0.00691209201376889 0 0 0 0 0.00236924717171119 0 0.0321870235473488 0
"indio" 0.00261834939254294 0 0 0.0803535556448373 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00593883005048006 0 0 0 0 0 0.0336667274538135 0.00436547780154538 0.00175036320036408 0 0 0 0 0 0 0 0 0.00324533078033979 0.040381850780985 0 0 0 0 0 0 0 0.00118462358585559 0 0 0
"llaves" 0 0.00649677597492244 0 0.00892817284942636 0.0053475935828877 0.0310639399430494 0.00414800066368011 0.00262729231254269 0.00126552642735562 0.00336726791105923 0 0 0 0.00391957041508251 0 0.00234022138494302 0.00519120955182558 0.00118691544414376 0.00743660295976798 0 0 0.0118776601009601 0 0 0 0.00264634275431354 0.00238117915991999 0 0 0.00350072640072815 0 0 0 0 0.0124009858783773 0.00644004851503215 0.00568367506429657 0.00348618309433611 0 0 0.00437917846611976 0.00742214173321854 0.00276483680550755 0 0.00136952532252321 0.00147431739104794 0.00155634756353789 0.00355387075756678 0.00152132903304327 0 0
"mendoza" 0 0.0795855056927999 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00234022138494302 0 0.00712149266486255 0 0 0 0.00395922003365337 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0221186944440604 0 0.00136952532252321 0 0.00311269512707578 0.00118462358585559 0 0 0
"nobles" 0 0 0.0239635753654445 0.0178563456988527 0.0160427807486631 0 0.00829600132736021 0 0.00253105285471124 0 0 0.00679024920214572 0.00583351157952048 0 0.00232688011913626 0.00936088553977206 0 0 0.00247886765325599 0 0.00628759457590175 0.00197961001682669 0.00255905008061008 0.00326701297004149 0 0 0 0.00420834093172668 0 0 0 0 0.00578368999421631 0.002260500022605 0.00310024646959433 0.00214668283834405 0.009946431362519 0.00697236618867223 0.00324533078033979 0 0.00145972615537325 0.00148442834664371 0.00138241840275378 0 0.00410857596756964 0.00294863478209589 0.00466904269061367 0.00118462358585559 0.0045639870991298 0 0.00658501251152377
"noisse" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.088159500881595 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"oculta" 0.00261834939254294 0.00649677597492244 0.00479271507308891 0 0 0 0 0.00262729231254269 0.00063276321367781 0 0.0131095962244363 0 0 0.00391957041508251 0 0 0.00346080636788372 0.00474766177657504 0.00247886765325599 0 0 0.00791844006730674 0 0.013068051880166 0.00582682671017364 0.00529268550862708 0.00119058957996 0.0112222424846045 0.00582063706872717 0.00875181600182038 0 0 0.00578368999421631 0.002260500022605 0.00775061617398583 0 0.00710459383037072 0.00232412206289074 0.00324533078033979 0 0.00145972615537325 0.00148442834664371 0 0.00344752295475701 0 0 0 0 0.00152132903304327 0 0.00658501251152377
"pasados" 0.00261834939254294 0.0146177459435755 0.00479271507308891 0 0 0 0.00414800066368011 0.00525458462508539 0.00189828964103343 0.00112242263701974 0.00327739905610907 0.00679024920214572 0.00388900771968032 0.00391957041508251 0.00465376023827252 0 0 0 0 0.00347548048517708 0.00209586485863392 0.00395922003365337 0.00511810016122015 0.00653402594008298 0.00388455114011576 0.00264634275431354 0.00714353747975998 0.0070139015528778 0.00582063706872717 0.00175036320036408 0 0.00518215266621755 0 0.002260500022605 0 0.00107334141917202 0.00142091876607414 0.00581030515722686 0.00324533078033979 0 0.00145972615537325 0.00148442834664371 0.00276483680550755 0.00229834863650467 0 0.00294863478209589 0.00466904269061367 0.00355387075756678 0 0 0
"patas" 0.00523669878508588 0.0113693579561143 0 0.00446408642471318 0 0.0155319699715247 0 0.00262729231254269 0.00379657928206686 0 0 0 0.00777801543936065 0.00391957041508251 0.00465376023827252 0.00468044276988603 0.00519120955182558 0.00356074633243128 0.00743660295976798 0 0 0.00989805008413343 0 0 0.00194227557005788 0.00264634275431354 0 0 0.00291031853436359 0.00175036320036408 0 0 0.00433776749566223 0 0.00155012323479717 0 0.00142091876607414 0.00116206103144537 0 0.0032305480624788 0.0029194523107465 0.00148442834664371 0.00138241840275378 0.010342568864271 0.00273905064504643 0.00147431739104794 0 0.00118462358585559 0.00608531613217307 0.00169405387091309 0
"perlas" 0 0 0 0.00892817284942636 0 0 0 0 0.00316381606838905 0 0 0 0 0 0.00465376023827252 0.00234022138494302 0.00173040318394186 0.0213644779945877 0.00495773530651199 0.00347548048517708 0 0.00395922003365337 0 0 0 0 0.00357176873987999 0.00420834093172668 0.00873095560309076 0 0 0 0.00433776749566223 0 0.0108508626435802 0.00644004851503215 0.00426275629822243 0.00116206103144537 0 0.0032305480624788 0 0.00148442834664371 0 0 0 0 0 0.00355387075756678 0.00304265806608653 0.00338810774182619 0.0131700250230475
"pleno" 0.00523669878508588 0 0 0 0 0 0 0.00262729231254269 0.00253105285471124 0 0 0 0 0 0 0 0.00173040318394186 0.00237383088828752 0.00495773530651199 0.00347548048517708 0.00209586485863392 0.00197961001682669 0 0 0.00582682671017364 0 0.00476235831983998 0.00981946217402893 0.00436547780154538 0.00875181600182038 0 0 0.00578368999421631 0.0011302500113025 0.00155012323479717 0.00644004851503215 0.00284183753214829 0.00697236618867223 0 0.0016152740312394 0.00145972615537325 0.00148442834664371 0.00138241840275378 0.00229834863650467 0.00684762661261607 0.00294863478209589 0.00466904269061367 0.00473849434342238 0 0 0.00658501251152377
"poetas" 0.0130917469627147 0 0.00479271507308891 0.00892817284942636 0 0 0.00414800066368011 0 0.00569486892310029 0 0.00327739905610907 0 0.00194450385984016 0 0 0.00234022138494302 0.00346080636788372 0.0059345772207188 0 0.00347548048517708 0 0 0 0.00326701297004149 0 0.00264634275431354 0.00714353747975998 0 0.00145515926718179 0 0.0272435024246717 0 0 0.0011302500113025 0 0.00858673135337619 0.00568367506429657 0.00116206103144537 0 0 0.0029194523107465 0.00148442834664371 0 0.0160884404555327 0 0 0.00622539025415156 0 0 0 0
"raso" 0.00261834939254294 0.00162419399373061 0 0.0178563456988527 0 0.00517732332384157 0 0.00262729231254269 0.00506210570942248 0 0 0 0 0 0 0.00468044276988603 0.0103824191036512 0.0154299007738689 0 0 0.00838345943453566 0 0.00255905008061008 0 0 0.00264634275431354 0.00952471663967997 0 0 0.00175036320036408 0 0 0.00722961249277039 0.0011302500113025 0.00155012323479717 0.00214668283834405 0 0.00348618309433611 0.00162266539016989 0.0016152740312394 0 0.00148442834664371 0.00276483680550755 0 0 0 0.00311269512707578 0.00473849434342238 0.00152132903304327 0.00338810774182619 0
"risueña" 0.00261834939254294 0.00162419399373061 0.00958543014617781 0.00892817284942636 0.0053475935828877 0.00517732332384157 0.0207400033184005 0 0.00126552642735562 0.00336726791105923 0.00327739905610907 0.0203707476064372 0.00194450385984016 0 0 0.00234022138494302 0.00346080636788372 0.00118691544414376 0.00495773530651199 0 0 0 0 0.00326701297004149 0 0 0 0.00140278031057556 0 0.00175036320036408 0.0108974009698687 0 0 0 0.0201516020523632 0 0 0 0 0 0 0 0 0.00114917431825234 0.0109562025801857 0.0117945391283836 0.00933808538122734 0 0.0121706322643461 0 0
"sabiendo" 0.00523669878508588 0.0146177459435755 0 0 0.0053475935828877 0 0 0.0183910461877989 0.00379657928206686 0.00112242263701974 0.00327739905610907 0 0.00583351157952048 0.00783914083016501 0.00465376023827252 0.00234022138494302 0.00346080636788372 0.00118691544414376 0.00495773530651199 0 0.00209586485863392 0 0 0 0.00194227557005788 0 0.00595294789979998 0 0.00291031853436359 0.00350072640072815 0 0 0 0 0 0 0.00142091876607414 0.0104585492830083 0 0 0.00145972615537325 0.00148442834664371 0.00138241840275378 0.00804422022776635 0 0 0 0.00355387075756678 0.00152132903304327 0.00508216161273929 0
"saco" 0.00785504817762882 0.00162419399373061 0 0 0 0 0 0 0.00442934249574467 0 0.00327739905610907 0 0.00388900771968032 0 0 0.00468044276988603 0.00865201591970929 0.00474766177657504 0.00743660295976798 0.00347548048517708 0 0.00197961001682669 0.00255905008061008 0 0.00388455114011576 0 0 0.00420834093172668 0 0 0.0108974009698687 0 0 0 0.0124009858783773 0 0.00426275629822243 0 0.00649066156067957 0.0096916441874364 0.0029194523107465 0.00445328503993112 0.0110593472220302 0 0.00273905064504643 0.00147431739104794 0.00155634756353789 0.00236924717171119 0 0 0
"secretos" 0 0.00974516396238367 0 0.00446408642471318 0 0 0.00414800066368011 0.0157637538752562 0.00316381606838905 0.00112242263701974 0 0.00679024920214572 0.00194450385984016 0 0 0 0 0.0059345772207188 0 0.00347548048517708 0.00209586485863392 0.00791844006730674 0.00255905008061008 0.0261361037603319 0.00194227557005788 0.00264634275431354 0.00119058957996 0.00420834093172668 0.00582063706872717 0 0 0 0 0.002260500022605 0.0046503697043915 0.00536670709586012 0.00142091876607414 0.00464824412578149 0 0.0016152740312394 0.00145972615537325 0 0 0.00689504590951401 0 0.00294863478209589 0 0 0 0.00169405387091309 0
"supongo" 0 0.00162419399373061 0 0 0 0 0.0124440019910403 0.00262729231254269 0.00253105285471124 0.00336726791105923 0 0 0 0 0 0 0.00519120955182558 0.00356074633243128 0.01239433826628 0.00695096097035415 0.00628759457590175 0.00593883005048006 0.0102362003224403 0.00326701297004149 0.00388455114011576 0.00793902826294062 0.00119058957996 0.00140278031057556 0 0.00175036320036408 0 0 0.00144592249855408 0.00904200009042 0 0.0042933656766881 0.00142091876607414 0 0 0.0016152740312394 0.00437917846611976 0.0118754267731497 0.00138241840275378 0.00114917431825234 0.00136952532252321 0.00147431739104794 0.00155634756353789 0 0 0.00338810774182619 0.00658501251152377
"supremo" 0.00261834939254294 0.00649677597492244 0 0.00446408642471318 0.0160427807486631 0 0 0.00525458462508539 0.00253105285471124 0.00336726791105923 0.00327739905610907 0.0203707476064372 0 0 0 0 0.00346080636788372 0.00118691544414376 0.01239433826628 0 0 0.00593883005048006 0.00255905008061008 0.013068051880166 0 0 0.00238117915991999 0 0 0.00175036320036408 0 0 0.00289184499710815 0.0011302500113025 0.00775061617398583 0.00644004851503215 0.00284183753214829 0.00116206103144537 0 0.0016152740312394 0.00583890462149301 0 0 0.00804422022776635 0.00136952532252321 0.00294863478209589 0.00311269512707578 0.00118462358585559 0 0.00338810774182619 0
"teatros" 0 0.00487258198119183 0 0 0 0 0 0.0105091692501708 0.00822592177781153 0.00112242263701974 0 0 0 0 0 0.00234022138494302 0 0 0.00247886765325599 0 0.00209586485863392 0.00197961001682669 0 0 0 0.00529268550862708 0.00833412705971997 0.00140278031057556 0.00436547780154538 0.0070014528014563 0.00544870048493434 0 0.00144592249855408 0.0033907500339075 0 0.00322002425751607 0.0113673501285931 0.00464824412578149 0.00162266539016989 0.0016152740312394 0 0 0 0.00114917431825234 0.00684762661261607 0.00147431739104794 0.00778173781768945 0.00118462358585559 0 0 0.00658501251152377
"temblar" 0.00523669878508588 0.0194903279247673 0.0143781452192667 0.00446408642471318 0.0160427807486631 0 0.0124440019910403 0 0.00063276321367781 0.00448969054807897 0 0 0.00388900771968032 0.00783914083016501 0.00232688011913626 0.00468044276988603 0.00173040318394186 0.00474766177657504 0.00495773530651199 0 0 0 0.00255905008061008 0.00326701297004149 0.00388455114011576 0.00529268550862708 0.00357176873987999 0 0.00145515926718179 0 0 0 0.00144592249855408 0 0 0.00322002425751607 0.00568367506429657 0.00348618309433611 0 0 0.00145972615537325 0 0 0.00344752295475701 0 0.00147431739104794 0 0.00592311792927797 0.00152132903304327 0.00338810774182619 0.00658501251152377
"tentación" 0 0.00487258198119183 0.00958543014617781 0.0267845185482791 0.0053475935828877 0 0.0124440019910403 0.0105091692501708 0.00253105285471124 0.00224484527403949 0.00655479811221814 0.00679024920214572 0.00583351157952048 0.0117587112452475 0 0 0.00346080636788372 0.00356074633243128 0.00495773530651199 0 0 0 0 0.013068051880166 0.00388455114011576 0 0.00476235831983998 0.00561112124230224 0.00727579633590896 0 0.00544870048493434 0 0.00144592249855408 0 0.00155012323479717 0.00644004851503215 0.00284183753214829 0.00116206103144537 0 0 0.00145972615537325 0 0 0 0 0 0.00311269512707578 0 0.00304265806608653 0 0.00658501251152377
"tránsito" 0 0.00162419399373061 0 0.00446408642471318 0 0 0 0 0 0.0303054111995331 0 0.00679024920214572 0.00777801543936065 0.0117587112452475 0.00232688011913626 0 0 0.00118691544414376 0.00495773530651199 0 0 0.00197961001682669 0 0.00326701297004149 0.00582682671017364 0.0158780565258812 0 0.00140278031057556 0.00436547780154538 0 0 0 0.00289184499710815 0 0.00310024646959433 0.00214668283834405 0.00284183753214829 0.00116206103144537 0 0 0 0.0133598551197934 0 0.00114917431825234 0.00136952532252321 0.00294863478209589 0 0 0 0 0
"travesedo" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.112781954887218 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"urbina" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.115785411038209 0 0 0 0 0 0 0 0 0
"vascuence" 0 0 0 0 0 0 0 0 0 0.00112242263701974 0 0 0 0 0.0255956813104989 0 0 0 0 0 0.0188627837277052 0 0.0230314507254907 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00649066156067957 0.008076370156197 0.00729863077686626 0 0.00967692881927644 0 0.00821715193513928 0 0.00155634756353789 0.0236924717171119 0 0 0
"vestir" 0.00523669878508588 0.00324838798746122 0 0 0.0053475935828877 0 0 0.00262729231254269 0.00442934249574467 0.00336726791105923 0.00327739905610907 0.00679024920214572 0.00194450385984016 0 0 0.00936088553977206 0.00692161273576743 0.00237383088828752 0.00247886765325599 0 0 0 0 0 0 0.00264634275431354 0.00595294789979998 0.00140278031057556 0.00582063706872717 0.00350072640072815 0 0 0.00433776749566223 0.002260500022605 0.00310024646959433 0.00107334141917202 0.00142091876607414 0.00232412206289074 0 0 0.0029194523107465 0.00742214173321854 0 0.00344752295475701 0.00273905064504643 0.00147431739104794 0.0108944329447652 0 0.00304265806608653 0.00338810774182619 0
"viese" 0 0.00162419399373061 0 0 0 0 0.00414800066368011 0.00525458462508539 0.00253105285471124 0.00112242263701974 0 0.00679024920214572 0.00583351157952048 0.0117587112452475 0 0.00234022138494302 0.00173040318394186 0.00474766177657504 0 0 0 0.00395922003365337 0.00255905008061008 0.00653402594008298 0.00388455114011576 0.00264634275431354 0.00595294789979998 0.00140278031057556 0.00582063706872717 0.0070014528014563 0 0 0 0.0056512500565125 0 0 0.00284183753214829 0.0116206103144537 0 0 0.00145972615537325 0 0 0.00344752295475701 0.00136952532252321 0 0.00466904269061367 0.00236924717171119 0.00152132903304327 0.00847026935456547 0.00658501251152377
"acudió" 0.00523669878508588 0.00324838798746122 0.0143781452192667 0.0133922592741395 0.0053475935828877 0.036241263266891 0.0165920026547204 0 0.00126552642735562 0.00224484527403949 0 0 0.00194450385984016 0.00783914083016501 0 0.00702066415482905 0 0.00118691544414376 0.00247886765325599 0 0 0.00395922003365337 0 0 0.0097113778502894 0 0.00119058957996 0 0 0 0 0 0.00722961249277039 0 0.009300739408783 0.0042933656766881 0.00284183753214829 0.00464824412578149 0 0 0 0 0 0 0.00547810129009285 0.00147431739104794 0.00466904269061367 0 0.00152132903304327 0.00847026935456547 0
"alfombra" 0.00523669878508588 0.00649677597492244 0.00958543014617781 0 0.0053475935828877 0 0 0.0105091692501708 0.00189828964103343 0.00673453582211846 0 0 0.00194450385984016 0.00391957041508251 0 0 0.00519120955182558 0.00356074633243128 0.00247886765325599 0 0 0.00593883005048006 0 0 0.00194227557005788 0.00264634275431354 0.00476235831983998 0.00140278031057556 0.00145515926718179 0.00175036320036408 0 0 0.00289184499710815 0.0056512500565125 0 0.00214668283834405 0.00710459383037072 0.0081344272201176 0 0 0 0 0.00138241840275378 0.00229834863650467 0.00136952532252321 0.00147431739104794 0 0 0.0106493032313029 0 0.00658501251152377
"caían" 0 0.00487258198119183 0 0.00446408642471318 0.0106951871657754 0.00517732332384157 0.00829600132736021 0 0.00316381606838905 0.00112242263701974 0.00655479811221814 0 0.00194450385984016 0.00783914083016501 0.00232688011913626 0.00234022138494302 0.00173040318394186 0.00356074633243128 0 0 0 0.00395922003365337 0 0.00326701297004149 0.00388455114011576 0 0.00357176873987999 0 0 0.00525108960109223 0 0.00518215266621755 0.00578368999421631 0.0011302500113025 0.00310024646959433 0.00322002425751607 0 0.00581030515722686 0.00649066156067957 0.0016152740312394 0 0 0.00276483680550755 0.00114917431825234 0.00273905064504643 0 0 0.00355387075756678 0.0121706322643461 0.00508216161273929 0
"cumbre" 0 0 0 0 0 0.0155319699715247 0 0 0 0.00224484527403949 0 0.0203707476064372 0.0233340463180819 0.0470348449809901 0.00232688011913626 0 0 0 0 0 0.00209586485863392 0 0.00511810016122015 0 0 0.00264634275431354 0 0 0.00436547780154538 0 0.0108974009698687 0 0.0115673799884326 0.002260500022605 0.00155012323479717 0 0 0 0.00162266539016989 0.0032305480624788 0.0029194523107465 0.00445328503993112 0 0.00919339454601869 0 0 0.00155634756353789 0.00710774151513357 0 0.00169405387091309 0
"dirigía" 0 0.00162419399373061 0 0 0 0.00517732332384157 0 0 0.00063276321367781 0.00336726791105923 0.00327739905610907 0 0 0 0.00232688011913626 0.00468044276988603 0.00173040318394186 0 0.00495773530651199 0 0.00209586485863392 0 0.00511810016122015 0.00326701297004149 0.00194227557005788 0.00793902826294062 0.00476235831983998 0.00140278031057556 0.00873095560309076 0.00175036320036408 0 0.0207286106648702 0.00289184499710815 0 0.0046503697043915 0 0.00142091876607414 0.00116206103144537 0.00973599234101936 0.0016152740312394 0.00875835693223951 0.00296885669328742 0.00276483680550755 0.00229834863650467 0.00136952532252321 0.00147431739104794 0 0.00829236510098916 0.00608531613217307 0.00169405387091309 0
"extremos" 0.00785504817762882 0 0 0 0.0053475935828877 0 0.00829600132736021 0 0.00379657928206686 0.00112242263701974 0 0 0 0 0.00232688011913626 0.00468044276988603 0.00346080636788372 0.00118691544414376 0.00247886765325599 0 0.00209586485863392 0.00197961001682669 0.00255905008061008 0.00326701297004149 0.00582682671017364 0.00264634275431354 0.00238117915991999 0 0 0.00175036320036408 0.0108974009698687 0 0.00578368999421631 0.0033907500339075 0.0046503697043915 0.00322002425751607 0.00284183753214829 0.00116206103144537 0.00162266539016989 0.0032305480624788 0.00437917846611976 0.00148442834664371 0 0.00344752295475701 0.00547810129009285 0.00147431739104794 0.00466904269061367 0.00355387075756678 0.0045639870991298 0.00677621548365238 0
"flaco" 0 0 0 0 0 0 0.00414800066368011 0 0.00189828964103343 0.00336726791105923 0 0.0135804984042914 0.00777801543936065 0.00783914083016501 0.00930752047654505 0 0 0.00237383088828752 0.00247886765325599 0.00695096097035415 0.00838345943453566 0.00791844006730674 0 0 0.00194227557005788 0 0.00357176873987999 0 0 0 0 0 0.00144592249855408 0.0056512500565125 0 0 0.00142091876607414 0.00348618309433611 0.00162266539016989 0.0048458220937182 0.00583890462149301 0.00593771338657483 0.0152066024302916 0 0.00136952532252321 0.00147431739104794 0.00155634756353789 0.00236924717171119 0.00152132903304327 0.00338810774182619 0
"forman" 0.00523669878508588 0.00162419399373061 0 0.00446408642471318 0 0 0 0.00525458462508539 0.00063276321367781 0.00112242263701974 0.00983219716832722 0 0 0 0.00465376023827252 0 0.00173040318394186 0.00237383088828752 0 0 0.00209586485863392 0.00395922003365337 0 0 0.00194227557005788 0 0.00119058957996 0.00981946217402893 0.00873095560309076 0.00350072640072815 0 0.00518215266621755 0.00289184499710815 0.00452100004521 0.00310024646959433 0 0.0142091876607414 0 0.00324533078033979 0.0048458220937182 0.00145972615537325 0.00148442834664371 0.00414725520826133 0.00574587159126168 0.00273905064504643 0.00147431739104794 0 0.00118462358585559 0.00304265806608653 0 0.00658501251152377
"gustan" 0.00261834939254294 0 0 0 0 0 0 0.00262729231254269 0.00442934249574467 0.00448969054807897 0.00327739905610907 0.0135804984042914 0.00194450385984016 0.00391957041508251 0 0.00234022138494302 0.00173040318394186 0.00237383088828752 0.00743660295976798 0.00695096097035415 0.00209586485863392 0.00197961001682669 0 0.00326701297004149 0 0.00529268550862708 0.00476235831983998 0.00140278031057556 0.00145515926718179 0 0.00544870048493434 0 0.00144592249855408 0.0079117500791175 0.009300739408783 0.00644004851503215 0.00426275629822243 0.00232412206289074 0 0 0 0.00296885669328742 0.00138241840275378 0 0.00547810129009285 0 0 0 0.00304265806608653 0.00508216161273929 0.00658501251152377
